157 1 2.5561911542596936 2.9516352254889178 35.48196319460457 0 0 0
163 1 7.668573016062048 1.2078565090384872e-07 37.56945670976395 -1 0 0
164 1 2.5561910101938135 1.248361789212431e-07 37.56945670914345 0 0 0
167 1 3.8342866671052307 2.21372645594674 37.56945670307081 0 0 0
156 1 6.390477486553028 0.7379088880789559 35.48196317555232 0 0 0
158 1 5.11238215876967 2.951635217242177 35.48196319890323 0 0 0
159 1 7.668573158769654 2.951635233735633 35.481963190305855 0 0 0
160 1 3.834286834381257 5.1653615428413895 35.48196318425136 0 0 0
161 1 6.390477826889983 5.165361548973023 35.48196318119713 0 0 0
165 1 5.11238201606196 1.288867421838725e-07 37.56945670852303 0 0 0
168 1 6.390477667397443 2.213726461072011 37.569456704235115 0 0 0
170 1 5.112382315585416 4.4274527941799295 37.56945670747298 0 0 0
171 1 7.668573315585409 4.427452797852633 37.56945669934668 0 0 0
162 1 8.946668834381168 5.165361555104733 35.4819631781428 0 0 0
166 1 8.9466686671053 2.213726466197264 37.569456705399396 -1 0 0
169 1 10.224764321661677 4.427452796016305 37.56945670340985 -1 0 0
172 1 2.556191191974903 1.4758176924874034 39.65698816338373 0 0 0
181 1 1.2780957039579812 0.7379088991775871 41.74161441204462 0 0 0
182 1 3.834286703957946 0.737908884992165 41.74161441302047 0 0 0
184 1 2.556191369797698 2.951635239510214 41.74161441489244 0 0 0
173 1 5.112382184925899 1.475817689738379 39.656988164058525 0 0 0
174 1 7.668573184925924 1.4758176952363995 39.656988162708956 0 0 0
175 1 3.8342868628923545 3.689544012268542 39.65698816265975 0 0 0
176 1 6.390477846470893 3.689544009262804 39.65698816116902 0 0 0
178 1 5.112382503076237 5.903270360890698 39.65698816084479 0 0 0
179 1 7.6685735030762405 5.903270358327813 39.65698816195644 0 0 0
183 1 6.390477703654505 0.7379088920848357 41.74161441253255 0 0 0
185 1 5.112382365688474 2.95163522676451 41.74161441575215 0 0 0
186 1 7.668573365688449 2.951635252255941 41.74161441403274 0 0 0
187 1 3.8342870539159426 5.1653615605247625 41.74161441230631 0 0 0
188 1 6.390478044801199 5.16536156438443 41.741614411944695 0 0 0
177 1 8.946668862892313 3.6895440062570155 39.65698815967831 0 0 0
180 1 10.224764518211956 5.903270359609247 39.65698816140056 0 0 0
189 1 8.946669053915826 5.165361568244153 41.741614411583086 0 0 0
190 1 2.556191191304443 1.4758176911821244 43.82624124084571 0 0 0
191 1 5.112382185350547 1.4758176882949057 43.82624123997341 0 0 0
192 1 7.668573185350578 1.47581769406932 43.82624124171801 0 0 0
193 1 3.834286862638175 3.6895440133686432 43.826241243399714 0 0 0
194 1 6.390477847173031 3.6895440101384227 43.82624124621844 0 0 0
196 1 5.112382503092652 5.903270361768509 43.82624124731794 0 0 0
197 1 7.668573503092655 5.903270358385994 43.82624124842369 0 0 0
195 1 8.946668862638138 3.689544006908153 43.826241249037125 0 0 0
198 1 10.224764518386376 5.9032703600772365 43.82624124787087 0 0 0
199 1 7.668573016128774 1.2255893249776606e-07 45.91377327586619 -1 0 0
200 1 2.5561910103902354 1.27283319249355e-07 45.91377327404801 0 0 0
203 1 3.8342866678108 2.2137264570528554 45.9137732761913 0 0 0
208 1 1.2780954883726876 0.7379088874135081 48.00126648519272 0 0 0
209 1 3.8342864883726304 0.7379088834452162 48.001266477847196 0 0 0
211 1 2.5561911539428244 2.951635227181545 48.00126647080233 0 0 0
201 1 5.112382016128693 1.320077499059209e-07 45.913773272229776 0 0 0
204 1 6.390477666273883 2.2137264618454267 45.91377327618996 0 0 0
206 1 5.112382315099401 4.427452790560856 45.91377326756276 0 0 0
207 1 7.668573315099396 4.427452795031985 45.91377327365375 0 0 0
210 1 6.3904774868198055 0.7379088854293183 48.00126648151998 0 0 0
212 1 5.112382159193917 2.9516352186506576 48.00126646879304 0 0 0
213 1 7.668573159193903 2.951635235712409 48.0012664728117 0 0 0
214 1 3.8342868339504337 5.165361544084436 48.00126647608079 0 0 0
215 1 6.390477828274973 5.165361550057738 48.001266478814024 0 0 0
202 1 8.946668667810876 2.21372646663799 45.91377327618864 -1 0 0
205 1 10.224764322944594 4.4274527927964415 45.913773270608246 -1 0 0
216 1 8.94666883395034 5.165361556031124 48.00126648154735 0 0 0
217 1 2.5561910094891225 1.4758176727518106 50.088748767236666 0 0 0
226 1 7.668572884927159 1.1645981725410475e-07 52.17623079805341 -1 0 0
227 1 2.556190885294074 1.2558245548818908e-07 52.17623079189013 0 0 0
230 1 3.8342865380425772 2.2137264584344423 52.176230792904725 0 0 0
218 1 5.112382005030894 1.4758176707253738 50.088748770443054 0 0 0
219 1 7.668573005030921 1.475817674778253 50.08874876403029 0 0 0
220 1 3.834286685908019 3.6895440030698814 50.08874878351373 0 0 0
221 1 6.390477684539615 3.689544003190443 50.08874878244386 0 0 0
223 1 5.112382326787015 5.903270343693752 50.08874876761559 0 0 0
224 1 7.668573326787035 5.9032703500978405 50.088748773055514 0 0 0
228 1 5.112381884927071 1.3470520456352778e-07 52.176230785726815 0 0 0
231 1 6.390477533598206 2.213726460081223 52.17623079204766 0 0 0
233 1 5.112382201689191 4.427452774726832 52.176230781055466 0 0 0
234 1 7.6685732016892105 4.427452792527796 52.17623078158958 0 0 0
222 1 8.946668685908035 3.6895440033109668 50.08874878137401 0 0 0
225 1 10.224764334324028 5.903270346895811 50.08874877033556 0 0 0
229 1 8.946668538042703 2.2137264617280277 52.17623079119063 -1 0 0
232 1 10.224764201617518 4.427452783627312 52.17623078132249 -1 0 0
235 1 1.2780954062994458 0.7379088816636435 54.263712466155376 0 0 0
236 1 3.8342864062993813 0.7379088836360553 54.26371246646858 0 0 0
238 1 2.5561910737155076 2.9516352233072882 54.26371246949482 0 0 0
244 1 2.556190962022123 1.4758176614161709 56.35119392924249 0 0 0
237 1 6.390477399901584 0.7379088826498269 54.263712466312 0 0 0
239 1 5.112382069783569 2.951635213670889 54.26371247159733 0 0 0
240 1 7.668573069783565 2.9516352329437594 54.26371246739241 0 0 0
241 1 3.834286752078313 5.165361530966989 54.2637124690818 0 0 0
242 1 6.390477752019981 5.16536154139741 54.26371247415594 0 0 0
245 1 5.112381960405872 1.4758176615122163 56.351193927449934 0 0 0
246 1 7.668572960405902 1.475817661320142 56.35119393103506 0 0 0
247 1 3.834286642212424 3.6895440002287856 56.351193924331824 0 0 0
248 1 6.390477641378693 3.6895440003188145 56.35119392549334 0 0 0
250 1 5.112382280069636 5.903270337962469 56.351193926518924 0 0 0
251 1 7.66857328006965 5.903270339993923 56.35119392541142 0 0 0
243 1 8.946668752078203 5.165361551827888 54.26371247923015 0 0 0
249 1 8.946668642212474 3.689544000408801 56.35119392665493 0 0 0
252 1 10.22476428126421 5.90327033897819 56.35119392596517 0 0 0
253 1 7.668572865481002 1.0808498839696531e-07 58.4386754283477 -1 0 0
254 1 2.556190868573263 1.1752409698230194e-07 58.43867542796022 0 0 0
257 1 3.8342865206760433 2.2137264596152546 58.438675436514075 0 0 0
262 1 1.2780954008449101 0.7379088815860614 60.52615640787572 0 0 0
263 1 3.834286400844854 0.7379088823827668 60.526156400281444 0 0 0
265 1 2.5561910681699005 2.9516352188658384 60.526156393924424 0 0 0
255 1 5.112381865480886 1.26963333215493e-07 58.438675427572726 0 0 0
258 1 6.39047751577419 2.2137264602113667 58.438675432299405 0 0 0
260 1 5.112382185518355 4.427452768991789 58.43867543284898 0 0 0
261 1 7.668573185518355 4.427452788703694 58.43867543978523 0 0 0
264 1 6.390477398343114 0.73790888198438 60.526156404078584 0 0 0
266 1 5.112382066178124 2.9516352099400427 60.526156393717 0 0 0
267 1 7.6685730661781335 2.9516352277916966 60.526156394131974 0 0 0
268 1 3.8342867475094335 5.165361533461038 60.52615639702474 0 0 0
269 1 6.390477748154257 5.165361542641718 60.52615640146449 0 0 0
256 1 8.946668520676159 2.213726460807471 58.43867542808478 -1 0 0
259 1 10.22476418632246 4.427452778847726 58.43867543631708 -1 0 0
270 1 8.946668747509333 5.16536155182246 60.5261564059043 0 0 0
271 1 2.556190962908137 1.475817663653256 62.61363664671874 0 0 0
272 1 5.1123819590138835 1.4758176636532543 62.613636646718675 0 0 0
273 1 7.66857295901391 1.4758176636532718 62.6136366467188 0 0 0
274 1 3.8342866419807313 3.689543998642031 62.61363664516131 0 0 0
275 1 6.390477639854673 3.689544000000015 62.61363664399108 0 0 0
277 1 5.112382280284274 5.903270334988795 62.61363664243378 0 0 0
278 1 7.668573280284268 5.903270337704696 62.61363664009333 0 0 0
276 1 8.946668641980786 3.689544001357947 62.6136366428209 0 0 0
279 1 10.224764278158236 5.903270336346742 62.61363664126357 0 0 0

Velocities

1 0 0 0
2 0 0 0
5 0 0 0
10 0 0 0
11 0 0 0
13 0 0 0
3 0 0 0
6 0 0 0
8 0 0 0
9 0 0 0
12 0 0 0
14 0 0 0
15 0 0 0
16 0 0 0
17 0 0 0
4 0 0 0
7 0 0 0
18 0 0 0
19 0 0 0
28 0 0 0
29 0 0 0
32 0 0 0
20 0 0 0
21 0 0 0
22 0 0 0
23 0 0 0
25 0 0 0
26 0 0 0
30 0 0 0
33 0 0 0
35 0 0 0
36 0 0 0
24 0 0 0
27 0 0 0
31 0 0 0
34 0 0 0
37 0 0 0
38 0 0 0
40 0 0 0
46 0 0 0
39 0 0 0
41 0 0 0
42 0 0 0
43 0 0 0
44 0 0 0
47 0 0 0
48 0 0 0
49 0 0 0
50 0 0 0
52 0 0 0
53 0 0 0
45 0 0 0
51 0 0 0
54 0 0 0
55 0 0 0
56 0 0 0
59 0 0 0
64 0 0 0
65 0 0 0
67 0 0 0
57 0 0 0
60 0 0 0
62 0 0 0
63 0 0 0
66 0 0 0
68 0 0 0
69 0 0 0
70 0 0 0
71 0 0 0
58 0 0 0
61 0 0 0
72 0 0 0
73 0 0 0
82 0 0 0
83 0 0 0
86 0 0 0
74 0 0 0
75 0 0 0
76 0 0 0
77 0 0 0
79 0 0 0
80 0 0 0
84 0 0 0
87 0 0 0
89 0 0 0
90 0 0 0
78 0 0 0
81 0 0 0
85 0 0 0
88 0 0 0
91 0 0 0
92 0 0 0
93 0 0 0
94 0 0 0
95 0 0 0
97 0 0 0
98 0 0 0
96 0 0 0
99 0 0 0
100 0 0 0
101 0 0 0
103 0 0 0
109 0 0 0
110 0 0 0
113 0 0 0
102 0 0 0
104 0 0 0
105 0 0 0
106 0 0 0
107 0 0 0
111 0 0 0
114 0 0 0
116 0 0 0
117 0 0 0
108 0 0 0
112 0 0 0
115 0 0 0
118 0 0 0
127 0 0 0
128 0 0 0
130 0 0 0
119 0 0 0
120 0 0 0
121 0 0 0
122 0 0 0
124 0 0 0
125 0 0 0
129 0 0 0
131 0 0 0
132 0 0 0
133 0 0 0
134 0 0 0
123 0 0 0
126 0 0 0
135 0 0 0
136 0 0 0
137 0 0 0
140 0 0 0
145 0 0 0
138 0 0 0
141 0 0 0
143 0 0 0
144 0 0 0
146 0 0 0
147 0 0 0
148 0 0 0
149 0 0 0
151 0 0 0
152 0 0 0
139 0 0 0
142 0 0 0
150 0 0 0
153 0 0 0
154 0 0 0
155 0 0 0
157 0 0 0
163 0 0 0
164 0 0 0
167 0 0 0
156 0 0 0
158 0 0 0
159 0 0 0
160 0 0 0
161 0 0 0
165 0 0 0
168 0 0 0
170 0 0 0
171 0 0 0
162 0 0 0
166 0 0 0
169 0 0 0
172 0 0 0
181 0 0 0
182 0 0 0
184 0 0 0
173 0 0 0
174 0 0 0
175 0 0 0
176 0 0 0
178 0 0 0
179 0 0 0
183 0 0 0
185 0 0 0
186 0 0 0
187 0 0 0
188 0 0 0
177 0 0 0
180 0 0 0
189 0 0 0
190 0 0 0
191 0 0 0
192 0 0 0
193 0 0 0
194 0 0 0
196 0 0 0
197 0 0 0
195 0 0 0
198 0 0 0
199 0 0 0
200 0 0 0
203 0 0 0
208 0 0 0
209 0 0 0
211 0 0 0
201 0 0 0
204 0 0 0
206 0 0 0
207 0 0 0
210 0 0 0
212 0 0 0
213 0 0 0
214 0 0 0
215 0 0 0
202 0 0 0
205 0 0 0
216 0 0 0
217 0 0 0
226 0 0 0
227 0 0 0
230 0 0 0
218 0 0 0
219 0 0 0
220 0 0 0
221 0 0 0
223 0 0 0
224 0 0 0
228 0 0 0
231 0 0 0
233 0 0 0
234 0 0 0
222 0 0 0
225 0 0 0
229 0 0 0
232 0 0 0
235 0 0 0
236 0 0 0
238 0 0 0
244 0 0 0
237 0 0 0
239 0 0 0
240 0 0 0
241 0 0 0
242 0 0 0
245 0 0 0
246 0 0 0
247 0 0 0
248 0 0 0
250 0 0 0
251 0 0 0
243 0 0 0
249 0 0 0
252 0 0 0
253 0 0 0
254 0 0 0
257 0 0 0
262 0 0 0
263 0 0 0
265 0 0 0
255 0 0 0
258 0 0 0
260 0 0 0
261 0 0 0
264 0 0 0
266 0 0 0
267 0 0 0
268 0 0 0
269 0 0 0
256 0 0 0
259 0 0 0
270 0 0 0
271 0 0 0
272 0 0 0
273 0 0 0
274 0 0 0
275 0 0 0
277 0 0 0
278 0 0 0
276 0 0 0
279 0 0 0
