101 1 3.8342863233279045 0.7379088719130918 22.957239502501096 0 0 0
103 1 2.556190985880529 2.951635213103211 22.957239484667443 0 0 0
92 1 5.112381797019969 1.4758176744164382 20.869197425031864 0 0 0
93 1 7.668572797019986 1.4758176687689568 20.869197424532395 0 0 0
94 1 3.8342864594664734 3.6895439797408187 20.86919743991862 0 0 0
95 1 6.390477440285105 3.6895439784661845 20.869197434942297 0 0 0
97 1 5.112382138680733 5.903270319984085 20.869197421835196 0 0 0
98 1 7.668573138680724 5.903270321187243 20.869197430351385 0 0 0
102 1 6.390477324077853 0.7379088760638933 22.957239508663257 0 0 0
104 1 5.112381993729659 2.951635215734784 22.957239478918137 0 0 0
105 1 7.668572993729654 2.95163521047164 22.95723949041677 0 0 0
106 1 3.834286646841434 5.165361570064235 22.95723949357507 0 0 0
107 1 6.390477644424035 5.165361561953522 22.957239495202273 0 0 0
96 1 8.946668459466407 3.689543977191534 20.86919742996598 0 0 0
99 1 10.22476413134822 5.903270320585651 20.869197426093287 0 0 0
108 1 8.946668646841438 5.165361553842852 22.957239496829473 0 0 0
109 1 7.66857285327724 1.1264536061498206e-07 25.045238585851457 -1 0 0
110 1 2.556190848379058 1.0846033765281572e-07 25.045238595657864 0 0 0
113 1 3.8342865319066695 2.213726443099397 25.04523860704057 0 0 0
111 1 5.112381853277305 1.0427530629339898e-07 25.04523860546414 0 0 0
114 1 6.390477512602028 2.2137264476956133 25.04523860373518 0 0 0
116 1 5.112382190497515 4.4274527952109874 25.04523861975257 0 0 0
117 1 7.668573190497484 4.427452780908235 25.045238625019852 0 0 0
112 1 8.946668531906708 2.213726452291812 25.045238600429766 -1 0 0
115 1 10.224764176020715 4.427452788059592 25.0452386223862 -1 0 0
118 1 2.5561910484539907 1.4758176737779667 27.133233414413166 0 0 0
127 1 1.27809557659568 0.7379089105063409 29.221270696141705 0 0 0
128 1 3.834286576595606 0.7379089237056585 29.2212706959866 0 0 0
130 1 2.556191246648759 2.9516352138048014 29.221270689528787 0 0 0
119 1 5.11238205002247 1.4758176699458667 27.133233408869206 0 0 0
120 1 7.668573050022456 1.4758176776100702 27.13323341995714 0 0 0
121 1 3.834286715535323 3.6895440096981496 27.133233402685473 0 0 0
122 1 6.390477701052978 3.689544009961325 27.13323339821077 0 0 0
124 1 5.112382388392289 5.9032703237388 27.133233401090912 0 0 0
125 1 7.668573388392226 5.903270318110442 27.13323339579222 0 0 0
129 1 6.390477570228194 0.7379089171059957 29.22127069606415 0 0 0
131 1 5.112382237142073 2.951635225388555 29.221270687996117 0 0 0
132 1 7.668573237142103 2.9516352022209547 29.22127069106145 0 0 0
133 1 3.8342869092257637 5.165361559424655 29.22127069473903 0 0 0
134 1 6.390477890168397 5.16536155396448 29.221270699295488 0 0 0
123 1 8.94666871553529 3.6895440102244876 27.133233393736145 0 0 0
126 1 10.22476437189551 5.90327032092459 27.13323339844157 0 0 0
135 1 8.946668909225851 5.1653615485042845 29.22127070385194 0 0 0
136 1 1.1131628028635997e-07 1.5135726446319557e-07 31.306433733158308 0 0 0
137 1 2.556191095487407 1.417716763001314e-07 31.306433731297282 0 0 0
140 1 3.834286777638641 2.2137264486957227 31.306433724163934 0 0 0
145 1 1.2780955801029439 0.7379089062845009 33.391587186815926 0 0 0
146 1 3.834286580102871 0.737908918594064 33.39158719567062 0 0 0
148 1 2.556191245494387 2.951635216336424 33.391587216980085 0 0 0
138 1 5.1123821113163705 1.3218622104092e-07 31.306433729436243 0 0 0
141 1 6.390477777164225 2.2137264490715873 31.306433726167 0 0 0
143 1 5.11238245402994 4.427452848466389 31.306433725075166 0 0 0
144 1 7.668573454029859 4.427452802003768 31.306433722996832 0 0 0
147 1 6.3904775751378615 0.7379089124392786 33.39158719124327 0 0 0
149 1 5.112382242927051 2.951635228655705 33.39158722311166 0 0 0
150 1 7.668573242927072 2.951635204017034 33.39158721084848 0 0 0
151 1 3.834286913694542 5.165361568090725 33.39158720195732 0 0 0
152 1 6.3904778929430215 5.165361560777441 33.39158719618867 0 0 0
139 1 1.2780957776386688 2.2137264494474103 31.306433728170056 0 0 0
142 1 2.5561914422169982 4.427452825235073 31.306433724035994 0 0 0
153 1 8.946668913694642 5.165361553464138 33.39158719042004 0 0 0
154 1 2.556191068140922 1.4758176866499588 35.47961779581024 0 0 0
163 1 7.668572903744445 1.2512995268495446e-07 37.567609896928154 -1 0 0
164 1 2.556190896987586 1.1662902810394925e-07 37.567609890515484 0 0 0
167 1 3.8342865783015716 2.213726443684231 37.56760988254932 0 0 0
155 1 5.112382066198059 1.4758176846253754 35.47961779631113 0 0 0
156 1 7.668573066198048 1.475817688674521 35.47961779530939 0 0 0
157 1 3.834286733800183 3.6895440093838108 35.47961778808463 0 0 0
158 1 6.390477717229467 3.6895440094070184 35.479617794517225 0 0 0
160 1 5.1123824034641165 5.903270326855791 35.47961780998301 0 0 0
161 1 7.6685734034640465 5.903270322175252 35.47961781337254 0 0 0
165 1 5.112381903744502 1.0812815362282159e-07 37.56760988410294 0 0 0
168 1 6.390477565602727 2.2137264476620855 37.567609885276966 0 0 0
170 1 5.112382245570047 4.427452818216131 37.56760987708346 0 0 0
171 1 7.668573245569974 4.4274527949384055 37.56760986538391 0 0 0
159 1 8.946668733800198 3.6895440094302074 35.47961780094972 0 0 0
162 1 10.22476439188473 5.90327032451548 35.47961781167776 0 0 0
166 1 8.946668578301594 2.2137264516399164 37.567609888004604 -1 0 0
169 1 10.224764224789551 4.427452806577241 37.5676098712337 -1 0 0
172 1 1.2780954296863345 0.7379088924561203 39.65558975141185 0 0 0
173 1 3.8342864296862875 0.7379088926732145 39.655589768094394 0 0 0
175 1 2.5561910847303304 2.9516352128953116 39.65558978530741 0 0 0
181 1 2.5561909756595185 1.4758176858428327 41.74357935710318 0 0 0
174 1 6.39047742444451 0.7379088925646807 39.65558975975311 0 0 0
176 1 5.112382093127074 2.9516352203118705 39.65558979050451 0 0 0
177 1 7.668573093127074 2.9516352054787327 39.655589780110276 0 0 0
178 1 3.8342867553500706 5.165361577384447 39.655589774235 0 0 0
179 1 6.3904777387478715 5.165361565819536 39.65558977242016 0 0 0
182 1 5.112381956904002 1.4758176873829947 41.743579355597085 0 0 0
183 1 7.668572956904067 1.4758176843027064 41.74357935860931 0 0 0
184 1 3.8342866274531824 3.6895439968091077 41.74357935600982 0 0 0
185 1 6.390477608109471 3.6895439978203215 41.743579355197525 0 0 0
187 1 5.11238230332068 5.9032703166008975 41.74357936133572 0 0 0
188 1 7.668573303320606 5.903270317242489 41.743579357198094 0 0 0
180 1 8.946668755350139 5.165361554254629 39.65558977060529 0 0 0
186 1 8.946668627453162 3.689543998831453 41.74357935438522 0 0 0
189 1 10.224764287713732 5.903270316921688 41.74357935926693 0 0 0
190 1 7.6685728382245495 1.1256682511938631e-07 43.831571938727414 -1 0 0
191 1 2.55619082844524 1.0188463340778914e-07 43.83157193585353 0 0 0
194 1 3.8342865051331176 2.2137264329794024 43.831571918427564 0 0 0
199 1 1.2780953689129866 0.737908888271772 45.91955764241426 0 0 0
200 1 3.8342863689129345 0.7379088967549493 45.919557648264274 0 0 0
202 1 2.556191031108985 2.9516351906642844 45.91955765551211 0 0 0
192 1 5.1123818382246355 9.120247142575574e-08 43.83157193297975 0 0 0
195 1 6.390477506725648 2.2137264335412907 43.831571926310986 0 0 0
197 1 5.112382176485648 4.427452809404985 43.831571914884634 0 0 0
198 1 7.6685731764855785 4.427452785566235 43.83157191230561 0 0 0
201 1 6.390477362320553 0.7379088925133541 45.91955764533923 0 0 0
203 1 5.1123820394001145 2.9516352005320265 45.919557659601644 0 0 0
204 1 7.668573039400123 2.9516351807965724 45.919557651422515 0 0 0
205 1 3.834286699145222 5.165361574133602 45.919557653073056 0 0 0
206 1 6.390477677893651 5.165361561075063 45.91955764879737 0 0 0
193 1 8.946668505133115 2.2137264341031937 43.83157193419441 -1 0 0
196 1 10.224764152520688 4.427452797485618 43.83157191359515 -1 0 0
207 1 8.946668699145286 5.165361548016507 45.91955764452166 0 0 0
208 1 2.5561909087280785 1.475817679385989 48.00755152221646 0 0 0
217 1 7.6685727820514185 1.1796327394434672e-07 50.09560034284799 -1 0 0
218 1 2.556190773321614 1.0768773749445549e-07 50.09560033571942 0 0 0
221 1 3.8342864551891642 2.213726443617788 50.09560032856373 0 0 0
209 1 5.112381901203006 1.475817684584674 48.00755152296187 0 0 0
210 1 7.668572901203074 1.4758176741873494 48.00755152147112 0 0 0
211 1 3.83428656678905 3.6895440050526824 48.00755154573845 0 0 0
212 1 6.390477567140289 3.689544006871541 48.00755154359439 0 0 0
214 1 5.112382249943751 5.903270321406117 48.00755152806997 0 0 0
215 1 7.6685732499437105 5.90327031728694 48.00755154049037 0 0 0
219 1 5.112381782051451 9.74122357850374e-08 50.09560032859093 0 0 0
222 1 6.3904774532294715 2.213726440016976 50.095600334187765 0 0 0
224 1 5.112382111146669 4.4274527868472315 50.09560031854986 0 0 0
225 1 7.668573111146641 4.427452778146385 50.09560030352563 0 0 0
213 1 8.946668566789011 3.689544008690343 48.00755154145035 0 0 0
216 1 10.224764229222671 5.903270319346575 48.00755153428019 0 0 0
220 1 8.946668455189158 2.213726436416276 50.09560033981178 -1 0 0
223 1 10.224764098367864 4.427452782496862 50.0956003110378 -1 0 0
226 1 1.2780953090634217 0.7379088735202575 52.180718365743125 0 0 0
227 1 3.8342863090633927 0.7379088835561943 52.18071837492146 0 0 0
229 1 2.556190979038986 2.951635189906661 52.18071837667954 0 0 0
228 1 6.39047730083621 0.7379088785381916 52.18071837033229 0 0 0
230 1 5.1123819864717355 2.9516352024846255 52.18071837915051 0 0 0
231 1 7.668572986471725 2.951635177328648 52.18071837420857 0 0 0
232 1 3.8342866342100077 5.165361566836586 52.18071838071887 0 0 0
233 1 6.390477622472674 5.165361548794667 52.180718381111916 0 0 0
234 1 8.946668634210008 5.165361530752725 52.18071838150496 0 0 0

Velocities

1 0 0 0
2 0 0 0
5 0 0 0
10 0 0 0
11 0 0 0
13 0 0 0
3 0 0 0
6 0 0 0
8 0 0 0
9 0 0 0
12 0 0 0
14 0 0 0
15 0 0 0
16 0 0 0
17 0 0 0
4 0 0 0
7 0 0 0
18 0 0 0
19 0 0 0
28 0 0 0
29 0 0 0
32 0 0 0
20 0 0 0
21 0 0 0
22 0 0 0
23 0 0 0
25 0 0 0
26 0 0 0
30 0 0 0
33 0 0 0
35 0 0 0
36 0 0 0
24 0 0 0
27 0 0 0
31 0 0 0
34 0 0 0
37 0 0 0
38 0 0 0
40 0 0 0
46 0 0 0
39 0 0 0
41 0 0 0
42 0 0 0
43 0 0 0
44 0 0 0
47 0 0 0
48 0 0 0
49 0 0 0
50 0 0 0
52 0 0 0
53 0 0 0
45 0 0 0
51 0 0 0
54 0 0 0
55 0 0 0
56 0 0 0
59 0 0 0
64 0 0 0
65 0 0 0
67 0 0 0
57 0 0 0
60 0 0 0
62 0 0 0
63 0 0 0
66 0 0 0
68 0 0 0
69 0 0 0
70 0 0 0
71 0 0 0
58 0 0 0
61 0 0 0
72 0 0 0
73 0 0 0
82 0 0 0
83 0 0 0
86 0 0 0
74 0 0 0
75 0 0 0
76 0 0 0
77 0 0 0
79 0 0 0
80 0 0 0
84 0 0 0
87 0 0 0
89 0 0 0
90 0 0 0
78 0 0 0
81 0 0 0
85 0 0 0
88 0 0 0
91 0 0 0
100 0 0 0
101 0 0 0
103 0 0 0
92 0 0 0
93 0 0 0
94 0 0 0
95 0 0 0
97 0 0 0
98 0 0 0
102 0 0 0
104 0 0 0
105 0 0 0
106 0 0 0
107 0 0 0
96 0 0 0
99 0 0 0
108 0 0 0
109 0 0 0
110 0 0 0
113 0 0 0
111 0 0 0
114 0 0 0
116 0 0 0
117 0 0 0
112 0 0 0
115 0 0 0
118 0 0 0
127 0 0 0
128 0 0 0
130 0 0 0
119 0 0 0
120 0 0 0
121 0 0 0
122 0 0 0
124 0 0 0
125 0 0 0
129 0 0 0
131 0 0 0
132 0 0 0
133 0 0 0
134 0 0 0
123 0 0 0
126 0 0 0
135 0 0 0
136 0 0 0
137 0 0 0
140 0 0 0
145 0 0 0
146 0 0 0
148 0 0 0
138 0 0 0
141 0 0 0
143 0 0 0
144 0 0 0
147 0 0 0
149 0 0 0
150 0 0 0
151 0 0 0
152 0 0 0
139 0 0 0
142 0 0 0
153 0 0 0
154 0 0 0
163 0 0 0
164 0 0 0
167 0 0 0
155 0 0 0
156 0 0 0
157 0 0 0
158 0 0 0
160 0 0 0
161 0 0 0
165 0 0 0
168 0 0 0
170 0 0 0
171 0 0 0
159 0 0 0
162 0 0 0
166 0 0 0
169 0 0 0
172 0 0 0
173 0 0 0
175 0 0 0
181 0 0 0
174 0 0 0
176 0 0 0
177 0 0 0
178 0 0 0
179 0 0 0
182 0 0 0
183 0 0 0
184 0 0 0
185 0 0 0
187 0 0 0
188 0 0 0
180 0 0 0
186 0 0 0
189 0 0 0
190 0 0 0
191 0 0 0
194 0 0 0
199 0 0 0
200 0 0 0
202 0 0 0
192 0 0 0
195 0 0 0
197 0 0 0
198 0 0 0
201 0 0 0
203 0 0 0
204 0 0 0
205 0 0 0
206 0 0 0
193 0 0 0
196 0 0 0
207 0 0 0
208 0 0 0
217 0 0 0
218 0 0 0
221 0 0 0
209 0 0 0
210 0 0 0
211 0 0 0
212 0 0 0
214 0 0 0
215 0 0 0
219 0 0 0
222 0 0 0
224 0 0 0
225 0 0 0
213 0 0 0
216 0 0 0
220 0 0 0
223 0 0 0
226 0 0 0
227 0 0 0
229 0 0 0
228 0 0 0
230 0 0 0
231 0 0 0
232 0 0 0
233 0 0 0
234 0 0 0
