65 1 5.1123821047589315 1.4758176634064695 14.57049146977565 0 0 0
66 1 7.6685731047589325 1.4758176537603789 14.570491470407967 0 0 0
67 1 3.834286777726593 3.6895439926678226 14.570491469379983 0 0 0
68 1 6.390477783295724 3.6895439921026347 14.57049146933352 0 0 0
70 1 5.112382440782433 5.903270321225318 14.570491469993808 0 0 0
71 1 7.668573440782438 5.9032703295128 14.570491469233563 0 0 0
69 1 8.946668777726597 3.689543991537441 14.570491469287056 0 0 0
72 1 10.224764437384405 5.903270325369064 14.570491469613685 0 0 0
73 1 7.668572910086396 8.581935591073012e-08 16.629677710354578 -1 0 0
74 1 2.5561909076012554 9.00496128223222e-08 16.629677710520657 0 0 0
77 1 3.83428657059393 2.213726423114954 16.62967771066964 0 0 0
82 1 1.2780953870578684 0.7379088596476852 18.692661590710355 0 0 0
83 1 3.8342863870578676 0.7379088603651958 18.69266159061314 0 0 0
85 1 2.5561910534671557 2.9516351935070486 18.692661589794234 0 0 0
91 1 2.556190828056548 1.4758176145993476 20.754605353095016 0 0 0
75 1 5.112381910086391 9.427987444452435e-08 16.62967771068674 0 0 0
78 1 6.390477575300101 2.2137264233043576 16.629677710844717 0 0 0
80 1 5.112382244687579 4.427452752408752 16.62967771052221 0 0 0
81 1 7.668573244687583 4.427452760831084 16.629677710929126 0 0 0
84 1 6.390477389629794 0.7379088600064387 18.692661590661746 0 0 0
86 1 5.112382055093319 2.9516351915670715 18.692661589319638 0 0 0
87 1 7.668573055093319 2.9516351954470155 18.692661590268827 0 0 0
88 1 3.8342867246651564 5.165361524395605 18.692661589643247 0 0 0
89 1 6.390477723788358 5.165361526726044 18.692661589966928 0 0 0
92 1 5.112381829973503 1.4758176157501144 20.75460535312562 0 0 0
93 1 7.668572829973505 1.4758176134485845 20.75460535306441 0 0 0
94 1 3.8342864994170194 3.689543947999194 20.754605353357363 0 0 0
95 1 6.3904775007704675 3.689543948059397 20.754605353824 0 0 0
97 1 5.112382164194415 5.903270279060735 20.75460535320424 0 0 0
98 1 7.668573164194413 5.903270283179971 20.754605354427795 0 0 0
76 1 8.946668570593934 2.2137264234937613 16.6296777110198 -1 0 0
79 1 10.224764242170213 4.427452756619923 16.62967771072567 -1 0 0
90 1 8.946668724665157 5.165361529056486 18.692661590290612 0 0 0
96 1 8.946668499417022 3.689543948119602 20.754605354290646 0 0 0
99 1 10.224764162803485 5.903270281120359 20.754605353816018 0 0 0
100 1 7.668572478123447 7.862264851313007e-09 22.810565804430436 -1 0 0
101 1 2.556190476167423 1.2107170670723875e-08 22.810565806075818 0 0 0
104 1 3.834286138445853 2.2137263460150716 22.810565804989682 0 0 0
102 1 5.11238147812344 1.635209472433106e-08 22.8105658077212 0 0 0
105 1 6.390477142604498 2.2137263454849485 22.81056580625304 0 0 0
107 1 5.112381812265963 4.42745267488647 22.810565807510066 0 0 0
108 1 7.668572812265965 4.427452682040652 22.81056580681689 0 0 0
103 1 8.94666813844586 2.2137263449548374 22.8105658075164 -1 0 0
106 1 10.224763809737553 4.4274526784635775 22.810565807163474 -1 0 0

Velocities

1 0 0 0
2 0 0 0
5 0 0 0
10 0 0 0
11 0 0 0
13 0 0 0
3 0 0 0
6 0 0 0
8 0 0 0
9 0 0 0
12 0 0 0
14 0 0 0
15 0 0 0
16 0 0 0
17 0 0 0
4 0 0 0
7 0 0 0
18 0 0 0
19 0 0 0
28 0 0 0
29 0 0 0
32 0 0 0
20 0 0 0
21 0 0 0
22 0 0 0
23 0 0 0
25 0 0 0
26 0 0 0
30 0 0 0
33 0 0 0
35 0 0 0
36 0 0 0
24 0 0 0
27 0 0 0
31 0 0 0
34 0 0 0
37 0 0 0
46 0 0 0
47 0 0 0
49 0 0 0
55 0 0 0
56 0 0 0
59 0 0 0
38 0 0 0
39 0 0 0
40 0 0 0
41 0 0 0
43 0 0 0
44 0 0 0
48 0 0 0
50 0 0 0
51 0 0 0
52 0 0 0
53 0 0 0
57 0 0 0
60 0 0 0
62 0 0 0
63 0 0 0
42 0 0 0
45 0 0 0
54 0 0 0
58 0 0 0
61 0 0 0
64 0 0 0
65 0 0 0
66 0 0 0
67 0 0 0
68 0 0 0
70 0 0 0
71 0 0 0
69 0 0 0
72 0 0 0
73 0 0 0
74 0 0 0
77 0 0 0
82 0 0 0
83 0 0 0
85 0 0 0
91 0 0 0
75 0 0 0
78 0 0 0
80 0 0 0
81 0 0 0
84 0 0 0
86 0 0 0
87 0 0 0
88 0 0 0
89 0 0 0
92 0 0 0
93 0 0 0
94 0 0 0
95 0 0 0
97 0 0 0
98 0 0 0
76 0 0 0
79 0 0 0
90 0 0 0
96 0 0 0
99 0 0 0
100 0 0 0
101 0 0 0
104 0 0 0
102 0 0 0
105 0 0 0
107 0 0 0
108 0 0 0
103 0 0 0
106 0 0 0
