198 1 10.224764637651196 5.90327037300417 43.830354758487346 0 0 0
199 1 8.88427544489064e-08 1.0131420664840463e-07 45.91531991315125 0 0 0
200 1 2.5561910823910607 1.0784203429132394e-07 45.91531991549975 0 0 0
203 1 3.8342867517551142 2.2137264514275263 45.91531992471323 0 0 0
208 1 1.2780955660629796 0.7379088935818625 48.0031715274374 0 0 0
209 1 3.8342865660630268 0.7379088989223717 48.00317152417306 0 0 0
211 1 2.5561912270860203 2.9516352167194717 48.00317151377114 0 0 0
201 1 5.112382088842746 1.1436989190984801e-07 45.91531991784825 0 0 0
204 1 6.390477750735904 2.2137264572903987 45.91531992222431 0 0 0
206 1 5.112382422529606 4.427452783523943 45.91531992826363 0 0 0
207 1 7.668573422529542 4.427452780081777 45.91531993281774 0 0 0
210 1 6.390477568148423 0.7379088962521395 48.00317152580524 0 0 0
212 1 5.112382240909973 2.9516352206897825 48.00317151401183 0 0 0
213 1 7.66857324090988 2.9516352127491436 48.00317151353043 0 0 0
214 1 3.8342869077987727 5.165361564291178 48.00317151056454 0 0 0
215 1 6.390477889712098 5.165361560074545 48.00317151006791 0 0 0
202 1 1.2780957517551221 2.2137264631531877 45.915319919735374 0 0 0
205 1 2.5561914192911757 4.427452781802846 45.91531993054066 0 0 0
216 1 8.946668907798832 5.165361555857969 48.003171509571295 0 0 0
217 1 2.55619105404162 1.4758176666191805 50.090986019202234 0 0 0
226 1 7.668572905245979 9.767623889340935e-08 52.17878989206757 -1 0 0
227 1 2.5561908990978663 1.0304788245456906e-07 52.17878989186588 0 0 0
230 1 3.8342865712555083 2.213726438679428 52.17878990259643 0 0 0
218 1 5.112382068927808 1.4758176651185333 50.09098601983532 0 0 0
219 1 7.668573068927751 1.475817668119862 50.09098601856906 0 0 0
220 1 3.8342867368949847 3.6895440119160208 50.0909860273555 0 0 0
221 1 6.390477734779755 3.689544005040063 50.09098602999233 0 0 0
223 1 5.11238240145376 5.903270335753248 50.09098603071645 0 0 0
224 1 7.668573401453749 5.903270348646279 50.09098603724281 0 0 0
228 1 5.112381905245925 1.0841957405687893e-07 52.178789891664216 0 0 0
231 1 6.390477568980267 2.2137264427909185 52.178789898585684 0 0 0
233 1 5.112382243899455 4.427452776811064 52.17878989358004 0 0 0
234 1 7.668573243899364 4.427452777934558 52.17878989568079 0 0 0
222 1 8.946668736895077 3.6895439981642033 50.09098603262923 0 0 0
225 1 10.22476439644068 5.903270342199739 50.0909860339796 0 0 0
229 1 8.946668571255547 2.2137264469023896 52.17878989457494 -1 0 0
232 1 10.224764234169175 4.427452777372772 52.17878989463035 -1 0 0
235 1 1.278095418686457 0.7379088770647902 54.26659914169128 0 0 0
236 1 3.834286418686491 0.7379088807656394 54.266599136491216 0 0 0
238 1 2.5561910799345053 2.9516352095001785 54.26659914073813 0 0 0
244 1 2.556190939324099 1.4758176639169054 56.35440686787472 0 0 0
237 1 6.3904774168226 0.7379088789152133 54.266599139091255 0 0 0
239 1 5.112382090631899 2.9516352077241637 54.26659914146615 0 0 0
240 1 7.668573090631801 2.951635211276243 54.266599140010115 0 0 0
241 1 3.8342867571940014 5.165361550252548 54.26659913721173 0 0 0
242 1 6.390477746809163 5.165361550731688 54.266599134481176 0 0 0
245 1 5.112381947524982 1.475817665507795 56.35440686582557 0 0 0
246 1 7.668572947524993 1.4758176623259969 56.354406869923864 0 0 0
247 1 3.834286617019515 3.689543985521587 56.35440686369698 0 0 0
248 1 6.390477608532623 3.689543986791826 56.35440686632318 0 0 0
250 1 5.112382279769098 5.903270325727932 56.35440687392611 0 0 0
251 1 7.6685732797691095 5.903270332404715 56.35440687678013 0 0 0
243 1 8.946668757193974 5.16536155121094 54.26659913175071 0 0 0
249 1 8.946668617019576 3.6895439880620904 56.354406868949425 0 0 0
252 1 10.22476428052558 5.903270329066297 56.35440687535309 0 0 0
253 1 7.668572819589588 1.1043813577774986e-07 58.442211925083974 -1 0 0
254 1 2.556190804000469 1.0654265654026068e-07 58.44221192575007 0 0 0
257 1 3.834286476759572 2.213726434504663 58.44221193137754 0 0 0
262 1 1.2780953548280067 0.737908897577096 60.53002055525865 0 0 0
263 1 3.834286354828079 0.7379088938326752 60.530020559214826 0 0 0
265 1 2.556191014777939 2.9516352139755724 60.53002056348845 0 0 0
255 1 5.112381819589525 1.0264729543559685e-07 58.44221192641619 0 0 0
258 1 6.3904774845179055 2.213726435498062 58.442211932478855 0 0 0
260 1 5.112382156934566 4.427452783982038 58.44221192933249 0 0 0
261 1 7.668573156934453 4.427452787255636 58.442211928888064 0 0 0
264 1 6.390477360394881 0.7379088957048839 60.53002055723675 0 0 0
266 1 5.112382024286191 2.9516352129256904 60.530020566425925 0 0 0
267 1 7.66857302428612 2.951635215025447 60.530020560550994 0 0 0
268 1 3.834286694327421 5.165361551111149 60.53002055897175 0 0 0
269 1 6.390477683217316 5.165361554039585 60.53002055618204 0 0 0
256 1 8.946668476759601 2.213726436491436 58.44221193358013 -1 0 0
259 1 10.22476413806976 4.427452785618795 58.44221192911022 -1 0 0
270 1 8.946668694327382 5.16536155696815 60.53002055339242 0 0 0
271 1 2.556190889996748 1.4758176623797274 62.61783556809302 0 0 0
280 1 7.668572769214924 1.0830346205915637e-07 64.70570082420049 -1 0 0
281 1 2.5561907575445217 1.0078030221908809e-07 64.7057008246371 0 0 0
284 1 3.834286426826262 2.213726435172314 64.70570082090012 0 0 0
272 1 5.112381897065754 1.4758176629417745 62.61783556558386 0 0 0
273 1 7.6685728970657445 1.4758176618176408 62.61783557060215 0 0 0
274 1 3.834286562659671 3.689543986265376 62.61783556604325 0 0 0
275 1 6.390477560900813 3.6895439924632822 62.61783556856881 0 0 0
277 1 5.112382227695591 5.903270331384066 62.617835576900596 0 0 0
278 1 7.668573227695591 5.903270320534966 62.617835579550885 0 0 0
282 1 5.112381769214899 9.325731545726911e-08 64.70570082507378 0 0 0
285 1 6.390477437279358 2.213726433253046 64.70570082589653 0 0 0
287 1 5.112382108131948 4.427452780804536 64.70570082290945 0 0 0
288 1 7.6685731081318975 4.427452783498765 64.70570082038466 0 0 0
276 1 8.946668562659678 3.6895439986611445 62.617835571094425 0 0 0
279 1 10.224764227953704 5.903270325959513 62.6178355782257 0 0 0
283 1 8.946668426826236 2.2137264313337806 64.7057008308929 -1 0 0
286 1 10.224764093516686 4.427452782151599 64.70570082164703 -1 0 0
289 1 1.2780953154371606 0.7379088903830855 66.79062124181515 0 0 0
290 1 3.8342863154372475 0.7379088771942939 66.79062124520799 0 0 0
292 1 2.5561909686466198 2.9516352190956954 66.79062124336883 0 0 0
291 1 6.39047732397925 0.7379088837887374 66.79062124351157 0 0 0
293 1 5.112381986570875 2.9516352178687266 66.79062124406771 0 0 0
294 1 7.668572986570865 2.951635220322618 66.79062124266994 0 0 0
295 1 3.834286653608008 5.16536156110501 66.79062124495142 0 0 0
296 1 6.390477652738781 5.165361563648333 66.79062124371266 0 0 0
297 1 8.94666865360794 5.165361566191752 66.7906212424739 0 0 0

Velocities

1 0 0 0
2 0 0 0
5 0 0 0
10 0 0 0
11 0 0 0
13 0 0 0
3 0 0 0
6 0 0 0
8 0 0 0
9 0 0 0
12 0 0 0
14 0 0 0
15 0 0 0
16 0 0 0
17 0 0 0
4 0 0 0
7 0 0 0
18 0 0 0
19 0 0 0
28 0 0 0
29 0 0 0
32 0 0 0
20 0 0 0
21 0 0 0
22 0 0 0
23 0 0 0
25 0 0 0
26 0 0 0
30 0 0 0
33 0 0 0
35 0 0 0
36 0 0 0
24 0 0 0
27 0 0 0
31 0 0 0
34 0 0 0
37 0 0 0
38 0 0 0
40 0 0 0
46 0 0 0
39 0 0 0
41 0 0 0
42 0 0 0
43 0 0 0
44 0 0 0
47 0 0 0
48 0 0 0
49 0 0 0
50 0 0 0
52 0 0 0
53 0 0 0
45 0 0 0
51 0 0 0
54 0 0 0
55 0 0 0
56 0 0 0
59 0 0 0
64 0 0 0
65 0 0 0
67 0 0 0
57 0 0 0
60 0 0 0
62 0 0 0
63 0 0 0
66 0 0 0
68 0 0 0
69 0 0 0
70 0 0 0
71 0 0 0
58 0 0 0
61 0 0 0
72 0 0 0
73 0 0 0
82 0 0 0
83 0 0 0
86 0 0 0
74 0 0 0
75 0 0 0
76 0 0 0
77 0 0 0
79 0 0 0
80 0 0 0
84 0 0 0
87 0 0 0
89 0 0 0
90 0 0 0
78 0 0 0
81 0 0 0
85 0 0 0
88 0 0 0
91 0 0 0
92 0 0 0
94 0 0 0
100 0 0 0
101 0 0 0
104 0 0 0
93 0 0 0
95 0 0 0
96 0 0 0
97 0 0 0
98 0 0 0
102 0 0 0
105 0 0 0
107 0 0 0
108 0 0 0
99 0 0 0
103 0 0 0
106 0 0 0
109 0 0 0
110 0 0 0
111 0 0 0
112 0 0 0
113 0 0 0
115 0 0 0
116 0 0 0
114 0 0 0
117 0 0 0
118 0 0 0
119 0 0 0
121 0 0 0
127 0 0 0
128 0 0 0
131 0 0 0
120 0 0 0
122 0 0 0
123 0 0 0
124 0 0 0
125 0 0 0
129 0 0 0
132 0 0 0
134 0 0 0
135 0 0 0
126 0 0 0
130 0 0 0
133 0 0 0
136 0 0 0
145 0 0 0
146 0 0 0
148 0 0 0
137 0 0 0
138 0 0 0
139 0 0 0
140 0 0 0
142 0 0 0
143 0 0 0
147 0 0 0
149 0 0 0
150 0 0 0
151 0 0 0
152 0 0 0
141 0 0 0
144 0 0 0
153 0 0 0
154 0 0 0
155 0 0 0
158 0 0 0
163 0 0 0
156 0 0 0
159 0 0 0
161 0 0 0
162 0 0 0
164 0 0 0
165 0 0 0
166 0 0 0
167 0 0 0
169 0 0 0
170 0 0 0
157 0 0 0
160 0 0 0
168 0 0 0
171 0 0 0
172 0 0 0
173 0 0 0
175 0 0 0
181 0 0 0
182 0 0 0
185 0 0 0
174 0 0 0
176 0 0 0
177 0 0 0
178 0 0 0
179 0 0 0
183 0 0 0
186 0 0 0
188 0 0 0
189 0 0 0
180 0 0 0
184 0 0 0
187 0 0 0
190 0 0 0
191 0 0 0
192 0 0 0
193 0 0 0
194 0 0 0
196 0 0 0
197 0 0 0
195 0 0 0
198 0 0 0
199 0 0 0
200 0 0 0
203 0 0 0
208 0 0 0
209 0 0 0
211 0 0 0
201 0 0 0
204 0 0 0
206 0 0 0
207 0 0 0
210 0 0 0
212 0 0 0
213 0 0 0
214 0 0 0
215 0 0 0
202 0 0 0
205 0 0 0
216 0 0 0
217 0 0 0
226 0 0 0
227 0 0 0
230 0 0 0
218 0 0 0
219 0 0 0
220 0 0 0
221 0 0 0
223 0 0 0
224 0 0 0
228 0 0 0
231 0 0 0
233 0 0 0
234 0 0 0
222 0 0 0
225 0 0 0
229 0 0 0
232 0 0 0
235 0 0 0
236 0 0 0
238 0 0 0
244 0 0 0
237 0 0 0
239 0 0 0
240 0 0 0
241 0 0 0
242 0 0 0
245 0 0 0
246 0 0 0
247 0 0 0
248 0 0 0
250 0 0 0
251 0 0 0
243 0 0 0
249 0 0 0
252 0 0 0
253 0 0 0
254 0 0 0
257 0 0 0
262 0 0 0
263 0 0 0
265 0 0 0
255 0 0 0
258 0 0 0
260 0 0 0
261 0 0 0
264 0 0 0
266 0 0 0
267 0 0 0
268 0 0 0
269 0 0 0
256 0 0 0
259 0 0 0
270 0 0 0
271 0 0 0
280 0 0 0
281 0 0 0
284 0 0 0
272 0 0 0
273 0 0 0
274 0 0 0
275 0 0 0
277 0 0 0
278 0 0 0
282 0 0 0
285 0 0 0
287 0 0 0
288 0 0 0
276 0 0 0
279 0 0 0
283 0 0 0
286 0 0 0
289 0 0 0
290 0 0 0
292 0 0 0
291 0 0 0
293 0 0 0
294 0 0 0
295 0 0 0
296 0 0 0
297 0 0 0
