46 1 2.556191561545435 1.4758177906020449 10.538253106936997 0 0 0
39 1 6.390479056922958 0.7379091991945042 8.459871355531135 0 0 0
41 1 5.112383723588497 2.951635532656015 8.459871355531975 0 0 0
42 1 7.668574723588491 2.9516355323637042 8.459871355482873 0 0 0
43 1 3.834288389519907 5.1653618665156 8.459871355594025 0 0 0
44 1 6.390479389669432 5.165361866072187 8.459871355574604 0 0 0
47 1 5.112382561746707 1.4758177903258818 10.538253107039788 0 0 0
48 1 7.668573561746708 1.475817790878201 10.538253106834198 0 0 0
49 1 3.8342872275148103 3.6895441239816154 10.538253107226861 0 0 0
50 1 6.390478227404507 3.6895441239279045 10.538253107126224 0 0 0
52 1 5.112382894999196 5.90327045755725 10.538253106873617 0 0 0
53 1 7.668573894999195 5.903270457201443 10.538253106906033 0 0 0
45 1 8.946670389519904 5.165361865628769 8.459871355555187 0 0 0
51 1 8.94666922751481 3.689544123874185 10.538253107025598 0 0 0
54 1 10.224764895293674 5.9032704573793415 10.53825310688983 0 0 0
55 1 7.668572969354916 1.5326756806354403e-07 12.616656831998501 -1 0 0
56 1 2.556190969305365 1.5280991656219402e-07 12.616656831874375 0 0 0
59 1 3.8342866363849195 2.2137264861406902 12.616656831698133 0 0 0
64 1 1.2780952818288487 0.7379088928867423 14.695068955610948 0 0 0
65 1 3.8342862818288515 0.7379088928083763 14.695068955406864 0 0 0
67 1 2.5561909487922168 2.9516352261164607 14.695068955464041 0 0 0
57 1 5.112381969354916 1.523522638268569e-07 12.616656831750245 0 0 0
60 1 6.390477636152854 2.2137264862538997 12.616656831774034 0 0 0
62 1 5.112382302378243 4.427452820064574 12.616656831647457 0 0 0
63 1 7.668573302378242 4.427452819373066 12.61665683166005 0 0 0
66 1 6.390477281834044 0.7379088928475594 14.695068955508907 0 0 0
68 1 5.112381948656633 2.9516352263787007 14.695068955532742 0 0 0
69 1 7.668572948656632 2.951635225854218 14.695068955395344 0 0 0
70 1 3.8342866146613908 5.16536155980288 14.695068955499224 0 0 0
71 1 6.3904776146286055 5.165361559626757 14.695068955331072 0 0 0
58 1 8.946668636384917 2.2137264863671033 12.616656831849937 -1 0 0
61 1 10.224764302328749 4.427452819718819 12.616656831653756 -1 0 0
72 1 8.946668614661393 5.165361559450634 14.695068955162922 0 0 0
73 1 2.5561906880425065 1.4758176521606416 16.77351999458924 0 0 0
82 1 7.668572460288575 8.651275687041519e-08 18.848619993845894 -1 0 0
83 1 2.556190460091597 8.606369308621503e-08 18.84861999386349 0 0 0
86 1 3.834286126867452 2.213726419143485 18.848619993991594 0 0 0
74 1 5.112381688443206 1.475817651986533 16.77351999460537 0 0 0
75 1 7.668572688443202 1.4758176523347475 16.773519994573107 0 0 0
76 1 3.834286354493326 3.689543985706522 16.77351999476915 0 0 0
77 1 6.390477354460396 3.689543985681067 16.773519994774773 0 0 0
79 1 5.112382022077993 5.903270319115019 16.773519994545584 0 0 0
80 1 7.668573022077991 5.90327031886339 16.773519994526843 0 0 0
84 1 5.112381460288576 8.561462682896754e-08 18.848619993881094 0 0 0
87 1 6.3904771268622955 2.213726419164546 18.84861999396141 0 0 0
89 1 5.112381793304101 4.427452753150566 18.848619994004167 0 0 0
90 1 7.668572793304096 4.427452752366979 18.848619993970676 0 0 0
78 1 8.946668354493324 3.689543985655613 16.773519994780393 0 0 0
81 1 10.224764022324164 5.903270318989206 16.773519994536212 0 0 0
85 1 8.946668126867447 2.2137264191856083 18.848619993931234 -1 0 0
88 1 10.224763793366526 4.427452752758771 18.848619993987416 -1 0 0
91 1 2.5561906487766843 1.4758176451991893 20.923725701754933 0 0 0
100 1 1.2780951656154198 0.7379088716310366 23.0021752127823 0 0 0
101 1 3.8342861656154237 0.7379088715347718 23.002175212996057 0 0 0
103 1 2.556190832342243 2.9516352046978414 23.00217521291917 0 0 0
92 1 5.112381649157886 1.475817645044206 20.923725701793682 0 0 0
93 1 7.668572649157888 1.4758176453541683 20.923725701716183 0 0 0
94 1 3.834286315189994 3.6895439787347293 20.923725701590094 0 0 0
95 1 6.39047731513878 3.6895439785928392 20.92372570156426 0 0 0
97 1 5.1123819828017005 5.903270312221708 20.923725701750474 0 0 0
98 1 7.668572982801699 5.903270311896087 20.923725701700906 0 0 0
102 1 6.390477165874412 0.7379088715829045 23.00217521288918 0 0 0
104 1 5.112381832362998 2.9516352049723884 23.002175212863115 0 0 0
105 1 7.668572832362999 2.9516352044232974 23.002175212975217 0 0 0
106 1 3.834286498511281 5.165361538722026 23.00217521285041 0 0 0
107 1 6.3904774982973365 5.165361538433214 23.0021752129813 0 0 0
96 1 8.946668315189992 3.689543978450951 20.92372570153842 0 0 0
99 1 10.224763983168048 5.903270312058898 20.923725701725687 0 0 0
108 1 8.94666849851128 5.165361538144406 23.002175213112178 0 0 0
109 1 7.668572672057606 9.769748989836004e-08 25.080589681848014 -1 0 0
110 1 2.5561906721246372 9.743471588994522e-08 25.080589682048327 0 0 0
113 1 3.834286339055867 2.2137264309075375 25.08058968210442 0 0 0
111 1 5.112381672057607 9.717193978633735e-08 25.080589682248636 0 0 0
114 1 6.390477338848006 2.2137264308359925 25.080589682095948 0 0 0
116 1 5.112382005196655 4.427452764427115 25.080589682255255 0 0 0
117 1 7.668573005196654 4.427452763759022 25.080589682407386 0 0 0
112 1 8.946668339055865 2.2137264307644466 25.08058968208747 -1 0 0
115 1 10.22476400537412 4.427452764093065 25.080589682331322 -1 0 0
118 1 2.5561908376989537 1.4758176554581934 27.158978353449573 0 0 0
127 1 1.2780953327562323 0.7379088804417847 29.237360879724882 0 0 0
128 1 3.834286332756232 0.7379088801353266 29.237360879838267 0 0 0
130 1 2.5561909992676908 2.9516352134036112 29.237360879785324 0 0 0
119 1 5.1123818378225545 1.4758176552824869 27.158978353431507 0 0 0
120 1 7.668572837822554 1.4758176556338998 27.158978353467642 0 0 0
121 1 3.834286503639239 3.689543989234467 27.15897835329305 0 0 0
122 1 6.390477503663956 3.6895439890312263 27.158978353425773 0 0 0
124 1 5.112382171415099 5.903270322639095 27.158978353407058 0 0 0
125 1 7.668573171415101 5.9032703221367875 27.158978353627194 0 0 0
129 1 6.390477332867654 0.7379088802885552 29.23736087978157 0 0 0
131 1 5.112381999318339 2.9516352136020956 29.23736087967763 0 0 0
132 1 7.668572999318338 2.9516352132051265 29.237360879893018 0 0 0
133 1 3.834286665476016 5.165361547412512 29.237360879793908 0 0 0
134 1 6.390477665539958 5.165361546999725 29.23736087988154 0 0 0
123 1 8.946668503639238 3.689543988827985 27.15897835355849 0 0 0
126 1 10.22476417146354 5.90327032238794 27.158978353517124 0 0 0
135 1 8.946668665476018 5.165361546586938 29.23736087996917 0 0 0
136 1 7.668572825913018 1.0590550820262244e-07 31.315740484111828 -1 0 0
137 1 2.556190825783846 1.0549914528450059e-07 31.315740484231522 0 0 0
140 1 3.834286493013649 2.2137264387738997 31.315740484083587 0 0 0
145 1 2.5561909857399003 1.4758176637520557 33.39412542227079 0 0 0
138 1 5.112381825913021 1.0509278399322033e-07 31.315740484351217 0 0 0
141 1 6.390477493107054 2.2137264387951787 31.315740484144293 0 0 0
143 1 5.112382159319579 4.427452772784745 31.315740484319793 0 0 0
144 1 7.66857315931958 4.427452771860162 31.315740484387284 0 0 0
146 1 5.112381986106148 1.4758176635733589 33.394125422256074 0 0 0
147 1 7.668572986106149 1.4758176639307534 33.39412542228551 0 0 0
148 1 3.834286651747191 3.6895439974247415 33.39412542226209 0 0 0
149 1 6.3904776518318975 3.689543997238054 33.39412542227403 0 0 0
151 1 5.112382319480825 5.903270330971458 33.39412542223207 0 0 0
152 1 7.668573319480823 5.903270330493579 33.39412542227948 0 0 0
139 1 8.946668493013647 2.2137264388164595 31.31574048420501 -1 0 0
142 1 10.22476415930625 4.427452772322454 31.31574048435354 -1 0 0
150 1 8.946668651747189 3.6895439970513655 33.39412542228596 0 0 0
153 1 10.224764319881142 5.903270330732518 33.394125422255776 0 0 0
154 1 1.2780954792017547 0.7379088884647612 35.47251252975386 0 0 0
155 1 3.834286479201755 0.7379088884133977 35.472512529900364 0 0 0
157 1 2.55619114570149 2.9516352215754207 35.472512529715715 0 0 0
163 1 7.668572973831449 1.1409107371799008e-07 37.55089476168179 -1 0 0
164 1 2.556190973899377 1.1379133282171046e-07 37.55089476181358 0 0 0
167 1 3.8342866411511265 2.2137264471269265 37.55089476149867 0 0 0
156 1 6.390477479441117 0.7379088884390788 35.47251252982711 0 0 0
158 1 5.112382145784517 2.951635221887115 35.47251252963022 0 0 0
159 1 7.668573145784516 2.951635221263721 35.472512529801214 0 0 0
160 1 3.8342868120206264 5.165361555648222 35.472512529781774 0 0 0
161 1 6.390477811888721 5.16536155526403 35.472512529832045 0 0 0
165 1 5.112381973831448 1.134915903687077e-07 37.55089476194536 0 0 0
168 1 6.39047764091033 2.2137264470087192 37.55089476161823 0 0 0
170 1 5.1123823072068095 4.427452780974369 37.55089476163666 0 0 0
171 1 7.668573307206814 4.427452779880389 37.550894761862224 0 0 0
162 1 8.946668812020626 5.165361554879841 35.4725125298823 0 0 0
166 1 8.946668641151131 2.213726446890517 37.550894761737794 -1 0 0
169 1 10.22476430747933 4.427452780427378 37.55089476174944 -1 0 0
172 1 2.556191139969557 1.4758176720352898 39.62928213412121 0 0 0
181 1 1.278095646535389 0.7379088969069793 41.70769053490477 0 0 0
182 1 3.8342866465353898 0.7379088966299489 41.70769053476835 0 0 0
184 1 2.556191312866798 2.9516352300973963 41.70769053451774 0 0 0
173 1 5.112382139950063 1.4758176718021054 39.62928213414334 0 0 0
174 1 7.668573139950061 1.4758176722684768 39.62928213409909 0 0 0
175 1 3.8342868057967876 3.6895440056382443 39.62928213422844 0 0 0
176 1 6.390477805707155 3.6895440055181843 39.629282134321585 0 0 0
178 1 5.112382473333717 5.90327033932582 39.62928213405788 0 0 0
179 1 7.668573473333716 5.903270338511027 39.62928213433512 0 0 0
183 1 6.390477646697843 0.7379088967684623 41.70769053483655 0 0 0
185 1 5.1123823130267345 2.9516352301895576 41.70769053427141 0 0 0
186 1 7.6685733130267355 2.9516352300052375 41.70769053476407 0 0 0
187 1 3.8342869793389864 5.165361563753902 41.70769053469452 0 0 0
188 1 6.3904779793278585 5.165361563510406 41.70769053478442 0 0 0
177 1 8.946668805796786 3.689544005398126 39.62928213441475 0 0 0
180 1 10.224764473430863 5.903270338918425 39.6292821341965 0 0 0
189 1 8.946668979338986 5.165361563266914 41.7076905348743 0 0 0
190 1 1.640646354922715e-07 1.231119098432078e-07 43.78614176056676 0 0 0
191 1 2.5561911641323936 1.2288378469209195e-07 43.786141760747064 0 0 0
194 1 3.8342868314256133 2.2137264562270915 43.786141760698726 0 0 0
192 1 5.112382164064636 1.2265565746858486e-07 43.78614176092736 0 0 0
195 1 6.3904778315788295 2.213726456036567 43.78614176083488 0 0 0
197 1 5.112382497989463 4.42745279021128 43.78614176097593 0 0 0
198 1 7.668573497989462 4.4274527892740085 43.786141760904286 0 0 0
193 1 1.278095831425617 2.213726455846045 43.78614176097104 0 0 0
196 1 2.556191497680245 4.4274527897426434 43.7861417609401 0 0 0
199 1 2.55619135977541 1.475817681254927 45.861249707307024 0 0 0
208 1 1.489827374149619e-07 1.1734124719331355e-07 47.93636527325477 0 0 0
209 1 2.556191149138532 1.1715137138104019e-07 47.93636527312295 0 0 0
212 1 3.834286816360346 2.213726450682317 47.93636527340532 0 0 0
200 1 5.112382359783151 1.475817681284662 45.86124970727384 0 0 0
201 1 7.668573359783149 1.4758176812251904 45.86124970734023 0 0 0
202 1 3.834287025720695 3.6895440150566716 45.861249707224275 0 0 0
203 1 6.390478025821131 3.6895440146428946 45.861249707229184 0 0 0
205 1 5.112382692983221 5.9032703485500875 45.86124970732071 0 0 0
206 1 7.66857369298322 5.903270347578041 45.86124970722193 0 0 0
210 1 5.1123821489827375 1.1696149404629454e-07 47.93636527299114 0 0 0
213 1 6.390477816287361 2.2137264505239274 47.93636527323299 0 0 0
215 1 5.1123824828927775 4.427452784426115 47.93636527311558 0 0 0
216 1 7.668573482892777 4.427452783686369 47.93636527313811 0 0 0
204 1 8.946669025720697 3.6895440142291203 45.861249707234094 0 0 0
207 1 10.224764693157331 5.903270348064063 45.86124970727132 0 0 0
211 1 1.2780958163603464 2.2137264503655385 47.936365273060666 0 0 0
214 1 2.55619148256003 4.427452784056242 47.936365273126846 0 0 0
217 1 1.2780956010788158 0.7379088836874896 50.014817471518256 0 0 0
218 1 3.8342866010788166 0.7379088832752955 50.01481747155207 0 0 0
220 1 2.5561912675423226 2.951635216841921 50.01481747164796 0 0 0
226 1 2.556191021255214 1.4758176445672286 52.093234044872425 0 0 0
219 1 6.390477601279381 0.7379088834813908 50.01481747153517 0 0 0
221 1 5.112382267774943 2.951635216940786 50.014817471848154 0 0 0
222 1 7.66857326777494 2.9516352167430524 50.01481747144778 0 0 0
223 1 3.834286934038186 5.1653615507671296 50.014817471574894 0 0 0
224 1 6.390477933992058 5.165361550485865 50.01481747147915 0 0 0
227 1 5.112382020983046 1.4758176443408761 52.093234044895894 0 0 0
228 1 7.668573020983046 1.475817644793579 52.09323404484898 0 0 0
229 1 3.8342866872858856 3.689543977900432 52.09323404474495 0 0 0
230 1 6.390477687002347 3.6895439778651524 52.093234044747696 0 0 0
232 1 5.112382354650146 5.903270311587441 52.093234045077295 0 0 0
233 1 7.668573354650146 5.903270310796745 52.093234044900335 0 0 0
225 1 8.946668934038188 5.165361550204605 50.014817471383395 0 0 0
231 1 8.946668687285893 3.6895439778298753 52.09323404475043 0 0 0
234 1 10.224764354603384 5.903270311192092 52.09323404498882 0 0 0
235 1 7.6685726780670445 5.3444711841373924e-08 54.17163014176986 -1 0 0
236 1 2.5561906779182255 5.307991664315106e-08 54.17163014173773 0 0 0
239 1 3.8342863454426017 2.213726386330938 54.171630142181264 0 0 0
244 1 1.278094761471571 0.7379087487593673 56.25003064838802 0 0 0
245 1 3.834285761471572 0.7379087485549108 56.25003064813019 0 0 0
247 1 2.5561904283847436 2.951635081690141 56.250030648050235 0 0 0
237 1 5.112381678067044 5.271511833772369e-08 54.17163014170561 0 0 0
240 1 6.390477345246103 2.213726386236316 54.17163014206468 0 0 0
242 1 5.112382011325064 4.427452720563988 54.17163014203828 0 0 0
243 1 7.668573011325067 4.427452719211455 54.17163014182043 0 0 0
246 1 6.390476761775365 0.7379087486571414 56.2500306482591 0 0 0
248 1 5.112381428344596 2.951635082063276 56.25003064794798 0 0 0
249 1 7.668572428344596 2.951635081317001 56.25003064815248 0 0 0
250 1 3.834286094441041 5.16536141566791 56.250030648142186 0 0 0
251 1 6.390477094497017 5.165361415414231 56.25003064821327 0 0 0
238 1 8.946668345442607 2.2137263861416954 54.17163014194809 -1 0 0
241 1 10.22476401147496 4.427452719887722 54.171630141929356 -1 0 0
252 1 8.946668094441037 5.1653614151605645 56.25003064828435 0 0 0
253 1 2.5561892734931333 1.4758173392813756 58.328406207131884 0 0 0
262 1 11.50285578115794 6.641178352892138 60.406777689652955 -1 -1 0
263 1 6.390473781530366 6.641178352230145 60.40677768959483 0 -1 0
266 1 3.8342824481947275 2.2137256856431073 60.40677768936687 0 0 0
254 1 5.112380273881163 1.4758173389912244 58.328406207164576 0 0 0
255 1 7.668571273881168 1.4758173395715206 58.32840620709921 0 0 0
256 1 3.8342849397751384 3.6895436731028024 58.32840620726486 0 0 0
257 1 6.390475939727494 3.689543673062124 58.32840620722045 0 0 0
259 1 5.112380607198183 5.903270006709743 58.328406207252456 0 0 0
260 1 7.6685716071981815 5.903270005954429 58.32840620703637 0 0 0
264 1 8.94666478115793 6.6411783515681595 60.406777689536725 0 -1 0
267 1 6.390473448078668 2.213725685761633 60.40677768946364 0 0 0
269 1 5.112378114560467 4.4274520197959175 60.40677768944852 0 0 0
270 1 7.668569114560459 4.427452018646265 60.40677768952608 0 0 0
258 1 8.94666693977514 3.689543673021459 58.32840620717605 0 0 0
261 1 10.224762607659962 5.903270006332088 58.32840620714442 0 0 0
265 1 8.946664448194735 2.213725685880137 60.406777689560435 -1 0 0
268 1 10.224760114626235 4.427452019221078 60.406777689487306 -1 0 0
271 1 1.278085836662307 0.737907129530071 62.48517364874702 0 0 0
272 1 3.834276836662327 0.7379071291892579 62.485173648575966 0 0 0
274 1 2.556181503156419 2.951633462983572 62.48517364876342 0 0 0
280 1 2.5561686266349843 1.4758135871195617 64.56257605020797 0 0 0
273 1 6.390467836344118 0.7379071293596778 62.48517364866151 0 0 0
275 1 5.112372503073322 2.95163346345852 62.485173648988564 0 0 0
276 1 7.668563503073318 2.9516334625086538 62.485173648538314 0 0 0
277 1 3.834277169143696 5.165359796900877 62.4851736487204 0 0 0
278 1 6.390468169512989 5.165359796414149 62.48517364850625 0 0 0
281 1 5.112359626606191 1.47581358699835 64.56257605005618 0 0 0
282 1 7.668550626606185 1.4758135872407874 64.56257605035984 0 0 0
283 1 3.834264292684787 3.6895399206632375 64.56257604982837 0 0 0
284 1 6.390455292744189 3.689539920447722 64.56257604970428 0 0 0
286 1 5.112359960232322 5.903266253885828 64.56257605012696 0 0 0
287 1 7.66855096023237 5.903266253734012 64.56257604966167 0 0 0
279 1 8.94665916914372 5.1653597959274675 62.48517364829214 0 0 0
285 1 8.9466462926848 3.6895399202322885 64.56257604958024 0 0 0
288 1 10.224741959949693 5.903266253809936 64.56257604989433 0 0 0
289 1 11.502808779227525 6.641169809016374 66.63262944261898 -1 -1 0
290 1 6.390426779208992 6.641169808816597 66.63262944232345 0 -1 0
293 1 3.8342354460001116 2.2137171419427233 66.63262944232994 0 0 0
291 1 8.946617779227548 6.641169808616825 66.63262944202783 0 -1 0
294 1 6.390426445804711 2.2137171418888397 66.63262944215107 0 0 0
296 1 5.11233111204195 4.4274434753492615 66.6326294422122 0 0 0
297 1 7.668522112042009 4.4274434748248135 66.63262944210304 0 0 0
292 1 8.94661744600006 2.2137171418349944 66.63262944197221 -1 0 0
295 1 10.224713112549363 4.427443475087038 66.63262944215755 -1 0 0

Velocities

1 0 0 0
2 0 0 0
5 0 0 0
10 0 0 0
11 0 0 0
13 0 0 0
3 0 0 0
6 0 0 0
8 0 0 0
9 0 0 0
12 0 0 0
14 0 0 0
15 0 0 0
16 0 0 0
17 0 0 0
4 0 0 0
7 0 0 0
18 0 0 0
19 0 0 0
28 0 0 0
29 0 0 0
32 0 0 0
20 0 0 0
21 0 0 0
22 0 0 0
23 0 0 0
25 0 0 0
26 0 0 0
30 0 0 0
33 0 0 0
35 0 0 0
36 0 0 0
24 0 0 0
27 0 0 0
31 0 0 0
34 0 0 0
37 0 0 0
38 0 0 0
40 0 0 0
46 0 0 0
39 0 0 0
41 0 0 0
42 0 0 0
43 0 0 0
44 0 0 0
47 0 0 0
48 0 0 0
49 0 0 0
50 0 0 0
52 0 0 0
53 0 0 0
45 0 0 0
51 0 0 0
54 0 0 0
55 0 0 0
56 0 0 0
59 0 0 0
64 0 0 0
65 0 0 0
67 0 0 0
57 0 0 0
60 0 0 0
62 0 0 0
63 0 0 0
66 0 0 0
68 0 0 0
69 0 0 0
70 0 0 0
71 0 0 0
58 0 0 0
61 0 0 0
72 0 0 0
73 0 0 0
82 0 0 0
83 0 0 0
86 0 0 0
74 0 0 0
75 0 0 0
76 0 0 0
77 0 0 0
79 0 0 0
80 0 0 0
84 0 0 0
87 0 0 0
89 0 0 0
90 0 0 0
78 0 0 0
81 0 0 0
85 0 0 0
88 0 0 0
91 0 0 0
100 0 0 0
101 0 0 0
103 0 0 0
92 0 0 0
93 0 0 0
94 0 0 0
95 0 0 0
97 0 0 0
98 0 0 0
102 0 0 0
104 0 0 0
105 0 0 0
106 0 0 0
107 0 0 0
96 0 0 0
99 0 0 0
108 0 0 0
109 0 0 0
110 0 0 0
113 0 0 0
111 0 0 0
114 0 0 0
116 0 0 0
117 0 0 0
112 0 0 0
115 0 0 0
118 0 0 0
127 0 0 0
128 0 0 0
130 0 0 0
119 0 0 0
120 0 0 0
121 0 0 0
122 0 0 0
124 0 0 0
125 0 0 0
129 0 0 0
131 0 0 0
132 0 0 0
133 0 0 0
134 0 0 0
123 0 0 0
126 0 0 0
135 0 0 0
136 0 0 0
137 0 0 0
140 0 0 0
145 0 0 0
138 0 0 0
141 0 0 0
143 0 0 0
144 0 0 0
146 0 0 0
147 0 0 0
148 0 0 0
149 0 0 0
151 0 0 0
152 0 0 0
139 0 0 0
142 0 0 0
150 0 0 0
153 0 0 0
154 0 0 0
155 0 0 0
157 0 0 0
163 0 0 0
164 0 0 0
167 0 0 0
156 0 0 0
158 0 0 0
159 0 0 0
160 0 0 0
161 0 0 0
165 0 0 0
168 0 0 0
170 0 0 0
171 0 0 0
162 0 0 0
166 0 0 0
169 0 0 0
172 0 0 0
181 0 0 0
182 0 0 0
184 0 0 0
173 0 0 0
174 0 0 0
175 0 0 0
176 0 0 0
178 0 0 0
179 0 0 0
183 0 0 0
185 0 0 0
186 0 0 0
187 0 0 0
188 0 0 0
177 0 0 0
180 0 0 0
189 0 0 0
190 0 0 0
191 0 0 0
194 0 0 0
192 0 0 0
195 0 0 0
197 0 0 0
198 0 0 0
193 0 0 0
196 0 0 0
199 0 0 0
208 0 0 0
209 0 0 0
212 0 0 0
200 0 0 0
201 0 0 0
202 0 0 0
203 0 0 0
205 0 0 0
206 0 0 0
210 0 0 0
213 0 0 0
215 0 0 0
216 0 0 0
204 0 0 0
207 0 0 0
211 0 0 0
214 0 0 0
217 0 0 0
218 0 0 0
220 0 0 0
226 0 0 0
219 0 0 0
221 0 0 0
222 0 0 0
223 0 0 0
224 0 0 0
227 0 0 0
228 0 0 0
229 0 0 0
230 0 0 0
232 0 0 0
233 0 0 0
225 0 0 0
231 0 0 0
234 0 0 0
235 0 0 0
236 0 0 0
239 0 0 0
244 0 0 0
245 0 0 0
247 0 0 0
237 0 0 0
240 0 0 0
242 0 0 0
243 0 0 0
246 0 0 0
248 0 0 0
249 0 0 0
250 0 0 0
251 0 0 0
238 0 0 0
241 0 0 0
252 0 0 0
253 0 0 0
262 0 0 0
263 0 0 0
266 0 0 0
254 0 0 0
255 0 0 0
256 0 0 0
257 0 0 0
259 0 0 0
260 0 0 0
264 0 0 0
267 0 0 0
269 0 0 0
270 0 0 0
258 0 0 0
261 0 0 0
265 0 0 0
268 0 0 0
271 0 0 0
272 0 0 0
274 0 0 0
280 0 0 0
273 0 0 0
275 0 0 0
276 0 0 0
277 0 0 0
278 0 0 0
281 0 0 0
282 0 0 0
283 0 0 0
284 0 0 0
286 0 0 0
287 0 0 0
279 0 0 0
285 0 0 0
288 0 0 0
289 0 0 0
290 0 0 0
293 0 0 0
291 0 0 0
294 0 0 0
296 0 0 0
297 0 0 0
292 0 0 0
295 0 0 0
