8 3 6.396199999999997 5.149744 0.07950369540197988 0 0 1
94 3 4.073891999999996 5.898556 20.823092471793334 0 0 0
99 3 6.656536999999997 1.4853589999999999 20.830511475093484 0 0 0
101 3 5.379533 2.227189 22.88376000475515 0 0 0
103 3 4.079833999999996 4.438020999999999 22.89328657755574 0 0 0
104 3 6.662142 4.437009 22.884571534252846 0 0 0
106 3 5.352372 6.638037 22.873175972696753 0 0 0
9 3 8.932947 5.159162 0.06086220318937216 0 0 1
93 3 7.924158999999998 3.7035319999999996 20.82262279516229 0 0 0
96 3 9.209810999999998 5.911086 20.82676844052914 0 0 0
102 3 7.923959999999994 2.216979 22.889419359461435 0 0 0
105 3 9.195992 4.418838 22.875747437434182 0 0 0
107 3 7.908104999999999 6.635318999999998 22.87972120081774 0 0 0
108 3 10.484937 6.629426 22.88887104527297 0 0 0

Velocities

4 0 0 0
11 0 0 0
14 0 0 0
19 0 0 0
22 0 0 0
2 0 0 0
3 0 0 0
10 0 0 0
12 0 0 0
15 0 0 0
17 0 0 0
24 0 0 0
6 0 0 0
13 0 0 0
16 0 0 0
18 0 0 0
20 0 0 0
23 0 0 0
28 0 0 0
29 0 0 0
31 0 0 0
34 0 0 0
26 0 0 0
27 0 0 0
30 0 0 0
32 0 0 0
33 0 0 0
35 0 0 0
39 0 0 0
42 0 0 0
44 0 0 0
45 0 0 0
21 0 0 0
25 0 0 0
36 0 0 0
37 0 0 0
43 0 0 0
38 0 0 0
41 0 0 0
47 0 0 0
52 0 0 0
50 0 0 0
51 0 0 0
53 0 0 0
54 0 0 0
40 0 0 0
46 0 0 0
48 0 0 0
49 0 0 0
57 0 0 0
63 0 0 0
61 0 0 0
64 0 0 0
70 0 0 0
73 0 0 0
55 0 0 0
56 0 0 0
58 0 0 0
62 0 0 0
65 0 0 0
67 0 0 0
68 0 0 0
71 0 0 0
72 0 0 0
74 0 0 0
77 0 0 0
80 0 0 0
59 0 0 0
60 0 0 0
66 0 0 0
69 0 0 0
75 0 0 0
78 0 0 0
79 0 0 0
88 0 0 0
76 0 0 0
81 0 0 0
82 0 0 0
83 0 0 0
85 0 0 0
89 0 0 0
92 0 0 0
95 0 0 0
98 0 0 0
84 0 0 0
86 0 0 0
87 0 0 0
90 0 0 0
1 0 0 0
91 0 0 0
97 0 0 0
100 0 0 0
5 0 0 0
7 0 0 0
8 0 0 0
94 0 0 0
99 0 0 0
101 0 0 0
103 0 0 0
104 0 0 0
106 0 0 0
9 0 0 0
93 0 0 0
96 0 0 0
102 0 0 0
105 0 0 0
107 0 0 0
108 0 0 0
