61 3 3.8219059999999985 5.181565 12.524684988435194 0 0 0
65 3 2.562608 1.474127 14.616444534181982 0 0 0
68 3 3.8232319999999995 3.6805659999999993 14.604523574883002 0 0 0
57 3 6.397470999999997 0.7527329999999998 12.520243298977936 0 0 0
59 3 5.127036999999996 2.95166 12.531051819851234 0 0 0
66 3 5.129004 1.46192 14.613081166713695 0 0 0
69 3 6.408180999999994 3.702479 14.611598788366969 0 0 0
71 3 5.112779999999999 5.912977 14.601366800439893 0 0 0
72 3 7.653684 5.922505 14.609077921207717 0 0 0
80 3 5.114424999999999 4.430651 16.687212876067463 0 0 0
81 3 7.6671849999999955 4.447155999999999 16.695475781191252 0 0 0
63 3 8.963494999999998 5.16179 12.525421572424237 0 0 0
64 3 7.675538999999999 1.459769 14.610655356543003 0 0 0
67 3 8.945378999999994 3.6988649999999996 14.613874663883125 0 0 0
70 3 10.215787999999996 5.896264 14.612908351157385 0 0 0
76 3 8.927150999999995 2.207907 16.695791327267393 0 0 0
73 3 0.004693999999999999 0.007104999999999999 16.700459116429787 0 0 0
82 3 1.275084 0.749723 18.789528171558302 0 0 0
83 3 3.820076 0.736465 18.776580203242666 0 0 0
85 3 2.560789 2.941535 18.78181151586785 0 0 0
88 3 3.8244540000000002 5.150116 18.779267868310246 0 0 0
92 3 2.561529 1.470702 20.86901277071516 0 0 0
74 3 6.3746639999999966 6.622896999999998 16.702768414139697 0 0 0
77 3 3.849424 2.220325 16.69390806814422 0 0 0
78 3 6.398054999999999 2.217116 16.69722057562836 0 0 0
84 3 6.397788999999997 0.7526 18.785846363890936 0 0 0
86 3 5.097615999999997 2.962708 18.78873992764352 0 0 0
87 3 7.666931 2.970873 18.778658275072846 0 0 0
89 3 6.378375 5.150449 18.789773032117242 0 0 0
93 3 5.098990999999996 1.466636 20.87044739291598 0 0 0
98 3 5.093073 5.884832 20.87184677993814 0 0 0
75 3 8.958406 6.627444 16.70288716858597 0 0 0
79 3 10.225489999999994 4.435024 16.70066470391084 0 0 0
90 3 8.927991999999993 5.166563 18.788986290926758 0 0 0
91 3 7.674243 1.485617 20.865020475959877 0 0 0
1 3 1.278951 0.742062 0.0053248775094207855 0 0 1
2 3 3.8224159999999983 0.7390589999999999 25.041135342830096 0 0 0
4 3 2.57074 2.96385 25.042883730236937 0 0 0
95 3 3.827871 3.69467 20.87535732927444 0 0 0
101 3 2.5691149999999983 0.011475999999999997 22.95296644893689 0 0 0
104 3 3.816159 2.1972579999999997 22.956050151836315 0 0 0
8 3 6.376634999999997 5.173325 0.004961138506104104 0 0 1
96 3 6.405495999999999 3.6837059999999995 20.87509991239148 0 0 0
105 3 6.392521 2.203459 22.954891381301465 0 0 0
107 3 5.103494999999999 4.417103999999999 22.956442472626208 0 0 0
108 3 7.650400999999999 4.438825 22.966155990266028 0 0 0
9 3 8.927369 5.157003 0.004006499223764056 0 0 1
94 3 8.93468 3.671645 20.881180118471065 0 0 0
97 3 10.207596 5.898433999999999 20.862948392814978 0 0 0
99 3 7.669338 5.891670999999999 20.87210573641041 0 0 0
100 3 7.669337999999994 0.015569999999999999 22.954362985559595 0 0 0
102 3 8.965665 6.626294999999999 22.96217880336846 0 0 0
103 3 8.927554999999993 2.195058 22.963862244193606 0 0 0
106 3 10.231867 4.445522 22.96012723311834 0 0 0

Velocities

11 0 0 0
14 0 0 0
23 0 0 0
3 0 0 0
5 0 0 0
6 0 0 0
7 0 0 0
10 0 0 0
12 0 0 0
15 0 0 0
17 0 0 0
19 0 0 0
20 0 0 0
24 0 0 0
26 0 0 0
13 0 0 0
16 0 0 0
18 0 0 0
25 0 0 0
22 0 0 0
28 0 0 0
31 0 0 0
34 0 0 0
38 0 0 0
41 0 0 0
21 0 0 0
29 0 0 0
30 0 0 0
32 0 0 0
33 0 0 0
35 0 0 0
39 0 0 0
42 0 0 0
27 0 0 0
36 0 0 0
43 0 0 0
45 0 0 0
47 0 0 0
50 0 0 0
55 0 0 0
58 0 0 0
44 0 0 0
46 0 0 0
48 0 0 0
51 0 0 0
53 0 0 0
56 0 0 0
60 0 0 0
62 0 0 0
37 0 0 0
40 0 0 0
49 0 0 0
52 0 0 0
54 0 0 0
61 0 0 0
65 0 0 0
68 0 0 0
57 0 0 0
59 0 0 0
66 0 0 0
69 0 0 0
71 0 0 0
72 0 0 0
80 0 0 0
81 0 0 0
63 0 0 0
64 0 0 0
67 0 0 0
70 0 0 0
76 0 0 0
73 0 0 0
82 0 0 0
83 0 0 0
85 0 0 0
88 0 0 0
92 0 0 0
74 0 0 0
77 0 0 0
78 0 0 0
84 0 0 0
86 0 0 0
87 0 0 0
89 0 0 0
93 0 0 0
98 0 0 0
75 0 0 0
79 0 0 0
90 0 0 0
91 0 0 0
1 0 0 0
2 0 0 0
4 0 0 0
95 0 0 0
101 0 0 0
104 0 0 0
8 0 0 0
96 0 0 0
105 0 0 0
107 0 0 0
108 0 0 0
9 0 0 0
94 0 0 0
97 0 0 0
99 0 0 0
100 0 0 0
102 0 0 0
103 0 0 0
106 0 0 0
