54 3 7.654492 4.429324 10.432152085920352 0 0 0
56 3 6.143989999999999 0.7331059999999999 12.534475741567697 0 0 0
59 3 7.403687999999996 2.936524 12.538271528062658 0 0 0
61 3 6.140304999999995 5.159226 12.532904699102371 0 0 0
37 3 7.684692999999994 1.486278 8.345920494570018 0 0 0
40 3 8.963664999999994 3.6950459999999996 8.353468179499552 0 0 0
46 3 11.4849 6.625546999999998 10.430973162167014 0 0 0
49 3 8.930113 2.195764 10.430477209863305 0 0 0
62 3 8.700407999999992 5.174993999999999 12.530585321709598 0 0 0
55 3 3.5871459999999984 0.720409 12.53416357294382 0 0 0
57 3 1.037419 0.75709 12.52683375273403 0 0 0
63 3 3.572726 5.180106 12.542782037375046 0 0 0
64 3 2.292121 1.494266 14.606344012547716 0 0 0
67 3 3.5933429999999973 3.674008 14.615144225210488 0 0 0
73 3 2.297768 0.010687 16.691334924905682 0 0 0
58 3 4.867672999999998 2.95199 12.53128992877691 0 0 0
65 3 4.851721 1.465309 14.614545982067753 0 0 0
66 3 7.418209999999999 1.45592 14.622742774352176 0 0 0
68 3 6.150633999999996 3.6870049999999996 14.613826856644273 0 0 0
70 3 4.869294 5.912742 14.611075919118901 0 0 0
71 3 7.417233999999996 5.910144 14.617510349059252 0 0 0
77 3 6.133789999999997 2.226056 16.69864522747363 0 0 0
80 3 7.411514 4.429832 16.697745321843193 0 0 0
69 3 8.691885999999993 3.6811979999999997 14.611526334003198 0 0 0
72 3 9.970139 5.911225 14.624787273867394 0 0 0
75 3 11.238994 6.63289 16.704118301507293 0 0 0
78 3 8.706264 2.195421 16.705849858924392 0 0 0
76 3 3.573988 2.212035 16.702648359361763 0 0 0
82 3 3.561659999999998 0.739375 18.786924587219122 0 0 0
84 3 1.019435 0.724498 18.783928751332393 0 0 0
87 3 2.284346 2.96836 18.79146477797811 0 0 0
90 3 3.5753969999999984 5.153401 18.777932093384482 0 0 0
91 3 2.309845 1.4731019999999997 20.864272525889618 0 0 0
94 3 3.5909509999999996 3.698422 20.865369795760955 0 0 0
74 3 4.844285999999997 0.013693999999999998 16.704741458009178 0 0 0
79 3 4.876285999999999 4.434211 16.695341859974626 0 0 0
83 3 6.134818 0.726485 18.787214849721373 0 0 0
85 3 4.844700999999999 2.947866999999999 18.78080266611101 0 0 0
86 3 7.401115999999999 2.9668489999999994 18.78069360199006 0 0 0
88 3 6.145077999999998 5.178330999999999 18.775955884625024 0 0 0
92 3 4.8458279999999965 1.4885669999999995 20.87015606449099 0 0 0
97 3 4.855797 5.899355 20.866800409299774 0 0 0
81 3 9.956834999999993 4.410660999999999 16.691838379391022 0 0 0
89 3 8.707406 5.18315 18.782347909506203 0 0 0
99 3 9.961737 5.888714 20.87516924739687 0 0 0
4 3 2.5658139999999996 2.945328 0.015519563109289532 0 0 1
100 3 2.297795 0.011237999999999998 22.94873549806128 0 0 0
103 3 3.560627 2.225552 22.949462396555788 0 0 0
5 3 5.120008 2.951245 0.012063386522432789 0 0 1
6 3 7.656949999999997 2.946732 0.006552338289294482 0 0 1
8 3 6.3956669999999995 5.171848 0.009477763411692408 0 0 1
93 3 7.414675 1.456876 20.860712891920173 0 0 0
95 3 6.144595 3.7017929999999994 20.86146069440467 0 0 0
98 3 7.395872999999996 5.883638 20.866573965835272 0 0 0
102 3 7.426492 0.014854 22.954751749151814 0 0 0
104 3 6.141115999999997 2.2228679999999996 22.9421470843714 0 0 0
106 3 4.854351999999999 4.42463 22.951800010667682 0 0 0
107 3 7.405982999999999 4.42184 22.954659808631785 0 0 0
96 3 8.679028999999993 3.687569 20.872839225603105 0 0 0
101 3 8.687183999999993 6.622926999999999 22.94164724521395 0 0 0
105 3 8.690540999999996 2.204457 22.94864487665097 0 0 0
108 3 9.982565 4.411885 22.954264726778817 0 0 0

Velocities

1 0 0 0
11 0 0 0
14 0 0 0
2 0 0 0
3 0 0 0
7 0 0 0
12 0 0 0
15 0 0 0
17 0 0 0
18 0 0 0
20 0 0 0
9 0 0 0
10 0 0 0
13 0 0 0
16 0 0 0
21 0 0 0
22 0 0 0
25 0 0 0
27 0 0 0
23 0 0 0
28 0 0 0
29 0 0 0
31 0 0 0
34 0 0 0
38 0 0 0
24 0 0 0
26 0 0 0
30 0 0 0
32 0 0 0
35 0 0 0
39 0 0 0
41 0 0 0
19 0 0 0
33 0 0 0
36 0 0 0
43 0 0 0
47 0 0 0
50 0 0 0
52 0 0 0
60 0 0 0
42 0 0 0
44 0 0 0
45 0 0 0
48 0 0 0
51 0 0 0
53 0 0 0
54 0 0 0
56 0 0 0
59 0 0 0
61 0 0 0
37 0 0 0
40 0 0 0
46 0 0 0
49 0 0 0
62 0 0 0
55 0 0 0
57 0 0 0
63 0 0 0
64 0 0 0
67 0 0 0
73 0 0 0
58 0 0 0
65 0 0 0
66 0 0 0
68 0 0 0
70 0 0 0
71 0 0 0
77 0 0 0
80 0 0 0
69 0 0 0
72 0 0 0
75 0 0 0
78 0 0 0
76 0 0 0
82 0 0 0
84 0 0 0
87 0 0 0
90 0 0 0
91 0 0 0
94 0 0 0
74 0 0 0
79 0 0 0
83 0 0 0
85 0 0 0
86 0 0 0
88 0 0 0
92 0 0 0
97 0 0 0
81 0 0 0
89 0 0 0
99 0 0 0
4 0 0 0
100 0 0 0
103 0 0 0
5 0 0 0
6 0 0 0
8 0 0 0
93 0 0 0
95 0 0 0
98 0 0 0
102 0 0 0
104 0 0 0
106 0 0 0
107 0 0 0
96 0 0 0
101 0 0 0
105 0 0 0
108 0 0 0
