100 3 0.017351 0.007361999999999999 22.956732020865473 0 0 0
101 3 2.572063 0.003333 22.949427944945253 0 0 0
104 3 3.828308999999998 2.200567 22.955972010049738 0 0 0
93 3 5.126134 1.472782 20.870330011224617 0 0 0
95 3 3.85084 3.68859 20.876332553611448 0 0 0
96 3 6.398539999999999 3.6813009999999995 20.87604521734446 0 0 0
102 3 5.1208409999999995 0.002761 22.963612007512232 0 0 0
105 3 6.400599999999996 2.211296 22.956679491835388 0 0 0
107 3 5.100007 4.441970999999999 22.961193329144898 0 0 0
108 3 7.667952999999999 4.4434059999999995 22.95794978709138 0 0 0
94 3 8.965627999999999 3.689691 20.871244827501442 0 0 0
103 3 8.947955 2.226256 22.967590562385638 0 0 0
106 3 10.209858 4.436498 22.958058518644656 0 0 0

Velocities

2 0 0 0
11 0 0 0
14 0 0 0
19 0 0 0
23 0 0 0
3 0 0 0
5 0 0 0
6 0 0 0
8 0 0 0
12 0 0 0
15 0 0 0
17 0 0 0
18 0 0 0
20 0 0 0
9 0 0 0
10 0 0 0
13 0 0 0
16 0 0 0
21 0 0 0
22 0 0 0
28 0 0 0
29 0 0 0
31 0 0 0
38 0 0 0
24 0 0 0
26 0 0 0
30 0 0 0
32 0 0 0
33 0 0 0
34 0 0 0
35 0 0 0
42 0 0 0
25 0 0 0
27 0 0 0
36 0 0 0
40 0 0 0
43 0 0 0
45 0 0 0
41 0 0 0
52 0 0 0
58 0 0 0
37 0 0 0
39 0 0 0
44 0 0 0
46 0 0 0
47 0 0 0
48 0 0 0
50 0 0 0
51 0 0 0
53 0 0 0
54 0 0 0
57 0 0 0
61 0 0 0
62 0 0 0
49 0 0 0
55 0 0 0
56 0 0 0
65 0 0 0
68 0 0 0
74 0 0 0
76 0 0 0
59 0 0 0
66 0 0 0
69 0 0 0
71 0 0 0
60 0 0 0
63 0 0 0
64 0 0 0
67 0 0 0
70 0 0 0
72 0 0 0
79 0 0 0
82 0 0 0
85 0 0 0
88 0 0 0
73 0 0 0
77 0 0 0
78 0 0 0
80 0 0 0
81 0 0 0
83 0 0 0
84 0 0 0
86 0 0 0
89 0 0 0
98 0 0 0
99 0 0 0
75 0 0 0
87 0 0 0
90 0 0 0
91 0 0 0
97 0 0 0
1 0 0 0
4 0 0 0
7 0 0 0
92 0 0 0
100 0 0 0
101 0 0 0
104 0 0 0
93 0 0 0
95 0 0 0
96 0 0 0
102 0 0 0
105 0 0 0
107 0 0 0
108 0 0 0
94 0 0 0
103 0 0 0
106 0 0 0
