41 3 3.831443 3.689377 8.360140239598515 0 0 0
46 3 0.008570999999999999 0.014669999999999999 10.432715418859825 0 0 0
47 3 2.567130999999998 0.0037919999999999994 10.43605542179247 0 0 0
37 3 7.661349 1.473037 8.347223727623472 0 0 0
39 3 5.105114999999996 1.4661009999999999 8.355162966107638 0 0 0
42 3 6.388031 3.703297 8.34507512885828 0 0 0
44 3 5.116381999999996 5.889691 8.345869070851046 0 0 0
50 3 3.8374599999999965 2.205706 10.443667439090296 0 0 0
51 3 6.386599999999996 2.208044 10.435151322182794 0 0 0
53 3 5.117909 4.43901 10.43403136376519 0 0 0
54 3 7.655916999999999 4.409243 10.435632674002923 0 0 0
59 3 7.550638999999993 2.949162 12.526267159592656 0 0 0
48 3 8.952191 6.624187 10.435730626503823 0 0 0
49 3 8.939555999999993 2.222365 10.435100979810702 0 0 0
52 3 10.208904 4.436866 10.433611574103157 0 0 0
55 3 3.6922929999999994 0.728038 12.532386294203599 0 0 0
57 3 1.152537 0.749481 12.525960475249287 0 0 0
60 3 2.433863999999998 2.959806 12.53080552016677 0 0 0
63 3 3.7180179999999994 5.167208999999999 12.522497726297383 0 0 0
64 3 2.4188159999999996 1.455975 14.611952826003748 0 0 0
67 3 3.6925179999999997 3.6861569999999992 14.61347851465379 0 0 0
56 3 6.258739999999997 0.7269769999999999 12.530524898341971 0 0 0
58 3 4.994063999999996 2.95959 12.528402059881023 0 0 0
61 3 6.248025 5.173588 12.5270511113508 0 0 0
65 3 4.974515 1.491761 14.6141045049737 0 0 0
66 3 7.556646 1.48541 14.612019853692892 0 0 0
68 3 6.282331999999997 3.686394 14.613032824094812 0 0 0
70 3 4.987822999999996 5.8834659999999985 14.617290965862992 0 0 0
71 3 7.528044999999999 5.896966 14.61324713604545 0 0 0
73 3 6.277794 6.640736 16.705432071249255 0 0 0
80 3 7.529703 4.435879 16.709738826305358 0 0 0
62 3 8.814312 5.153566 12.52527557623619 0 0 0
69 3 8.805426999999998 3.706499 14.622084561772429 0 0 0
72 3 10.083573999999999 5.902217 14.60617592383191 0 0 0
74 3 8.826615 6.638332 16.69411162488416 0 0 0
76 3 3.691162999999998 2.200241 16.69911299309486 0 0 0
82 3 3.725877999999998 0.736353 18.77943985715107 0 0 0
84 3 1.139505999999999 0.7222 18.78660504138202 0 0 0
87 3 2.420916 2.963092 18.78688638652872 0 0 0
90 3 3.7187849999999996 5.161344 18.791827675914647 0 0 0
77 3 6.280083999999994 2.2190969999999997 16.698642831375366 0 0 0
79 3 4.973891 4.426713999999999 16.698471419347847 0 0 0
83 3 6.271173999999997 0.731544 18.78082472163254 0 0 0
85 3 4.985363999999999 2.946427999999999 18.77875280729013 0 0 0
86 3 7.548969999999996 2.9525979999999996 18.78918992804172 0 0 0
88 3 6.265869999999998 5.1634389999999994 18.790882670783898 0 0 0
92 3 4.978702999999997 1.456392 20.87044314755495 0 0 0
93 3 7.523859999999996 1.471525 20.876484640702294 0 0 0
95 3 6.249507999999997 3.6738209999999993 20.865251225602186 0 0 0
98 3 7.552957 5.917242 20.87013318953303 0 0 0
75 3 11.358529 6.63385 16.690834035705812 0 0 0
78 3 8.831786 2.2031529999999995 16.70266105675672 0 0 0
81 3 10.097322 4.420696 16.7004501096758 0 0 0
89 3 8.834764 5.154057999999998 18.791343374148465 0 0 0
91 3 2.4434519999999997 1.464249 20.86288690996631 0 0 0
94 3 3.7087529999999997 3.6771059999999998 20.875296469274762 0 0 0
100 3 2.415382999999998 0.010500999999999998 22.96064186374717 0 0 0
103 3 3.726134 2.200015 22.964230159884462 0 0 0
7 3 3.8447969999999967 5.169380999999999 0.0019279490283387504 0 0 1
8 3 6.386959 5.178974 0.005490010311692055 0 0 1
97 3 5.000447 5.896111999999999 20.87692743032735 0 0 0
104 3 6.256198 2.221978 22.95858669839753 0 0 0
106 3 5.001481 4.422583 22.96010890436989 0 0 0
107 3 7.529831 4.426256 22.95037021224569 0 0 0
6 3 7.685012999999999 2.962884 0.0011827595133446684 0 0 1
9 3 8.951467999999993 5.1831179999999994 0.003713318847372037 0 0 1
96 3 8.832952999999998 3.671871 20.878024687115055 0 0 0
99 3 10.104585999999998 5.918825 20.87604467698781 0 0 0
101 3 8.806849 6.629088999999998 22.960166735866675 0 0 0
102 3 11.381722 6.630312 22.96007042658235 0 0 0
105 3 8.8338 2.203732 22.954218434554424 0 0 0
108 3 10.102060999999994 4.411531 22.956394359197596 0 0 0

Velocities

1 0 0 0
4 0 0 0
11 0 0 0
20 0 0 0
23 0 0 0
2 0 0 0
3 0 0 0
5 0 0 0
10 0 0 0
12 0 0 0
14 0 0 0
15 0 0 0
17 0 0 0
13 0 0 0
16 0 0 0
18 0 0 0
22 0 0 0
28 0 0 0
31 0 0 0
19 0 0 0
24 0 0 0
26 0 0 0
29 0 0 0
30 0 0 0
32 0 0 0
33 0 0 0
34 0 0 0
35 0 0 0
45 0 0 0
21 0 0 0
25 0 0 0
27 0 0 0
36 0 0 0
40 0 0 0
43 0 0 0
38 0 0 0
41 0 0 0
46 0 0 0
47 0 0 0
37 0 0 0
39 0 0 0
42 0 0 0
44 0 0 0
50 0 0 0
51 0 0 0
53 0 0 0
54 0 0 0
59 0 0 0
48 0 0 0
49 0 0 0
52 0 0 0
55 0 0 0
57 0 0 0
60 0 0 0
63 0 0 0
64 0 0 0
67 0 0 0
56 0 0 0
58 0 0 0
61 0 0 0
65 0 0 0
66 0 0 0
68 0 0 0
70 0 0 0
71 0 0 0
73 0 0 0
80 0 0 0
62 0 0 0
69 0 0 0
72 0 0 0
74 0 0 0
76 0 0 0
82 0 0 0
84 0 0 0
87 0 0 0
90 0 0 0
77 0 0 0
79 0 0 0
83 0 0 0
85 0 0 0
86 0 0 0
88 0 0 0
92 0 0 0
93 0 0 0
95 0 0 0
98 0 0 0
75 0 0 0
78 0 0 0
81 0 0 0
89 0 0 0
91 0 0 0
94 0 0 0
100 0 0 0
103 0 0 0
7 0 0 0
8 0 0 0
97 0 0 0
104 0 0 0
106 0 0 0
107 0 0 0
6 0 0 0
9 0 0 0
96 0 0 0
99 0 0 0
101 0 0 0
102 0 0 0
105 0 0 0
108 0 0 0
