72 3 7.935215999999996 6.328863 14.622340916868671 0 0 0
79 3 10.478115999999993 4.881932 16.701460024030318 0 0 0
74 3 2.8265469999999993 0.44120499999999996 16.697322616739324 0 0 0
76 3 1.550958 2.67445 16.70922379586149 0 0 0
82 3 1.535555 1.162218 18.77557292477306 0 0 0
85 3 2.8145029999999993 3.4079189999999993 18.778711724077368 0 0 0
80 3 5.381041 4.857645 16.70681911355582 0 0 0
83 3 4.073853999999999 1.1952769999999997 18.76775691441122 0 0 0
84 3 6.661004 1.166422 18.779038392449667 0 0 0
86 3 5.349276999999999 3.3933509999999996 18.789108467738465 0 0 0
88 3 4.106674999999999 5.602961 18.774916111970146 0 0 0
89 3 6.660339999999998 5.588824999999998 18.775015530535835 0 0 0
73 3 7.926626999999994 0.452645 16.697004550165875 0 0 0
81 3 7.935962999999996 4.862186999999999 16.697649355260246 0 0 0
87 3 7.934552999999998 3.3938239999999995 18.785565036884048 0 0 0
90 3 9.182723 5.602488 18.777601498974274 0 0 0
99 3 7.935633999999999 6.350266 20.855164030343666 0 0 0
1 3 1.258131 0.723115 0.031024321052072354 0 0 1
4 3 2.569189999999999 2.9573049999999994 0.028985873438264746 0 0 1
92 3 2.8316909999999993 1.9385459999999999 20.84498796194938 0 0 0
101 3 2.8074049999999997 0.45062099999999994 22.919237258046074 0 0 0
103 3 1.539476999999999 2.660296 22.92058578168327 0 0 0
3 3 6.375497 0.740328 0.03516249975272316 0 0 1
5 3 5.094001999999998 2.951297 0.03545493531637559 0 0 1
8 3 6.390583999999999 5.160951999999998 0.03420818138089728 0 0 1
93 3 5.353567 1.8998319999999997 20.84847158653502 0 0 0
95 3 4.075698 4.147058 20.866918174602176 0 0 0
96 3 6.630598999999994 4.150315999999999 20.849326668446512 0 0 0
98 3 5.356118 6.329931 20.856082285163296 0 0 0
102 3 5.364988999999996 0.4587609999999999 22.929739984442783 0 0 0
104 3 4.072759999999998 2.6483529999999997 22.927151061209003 0 0 0
105 3 6.634620999999999 2.673408 22.917009496682585 0 0 0
107 3 5.383241999999999 4.858934 22.930923548731144 0 0 0
91 3 7.943701000000001 1.900934 20.85413327546769 0 0 0
94 3 9.196839999999998 4.147698 20.85174750029994 0 0 0
97 3 10.474077 6.363567 20.85571652762133 0 0 0
100 3 7.913351999999999 0.451299 22.926343370818966 0 0 0
106 3 10.461390999999994 4.856264999999999 22.940075663938945 0 0 0
108 3 7.9384689999999996 4.852795 22.923848903791093 0 0 0

Velocities

2 0 0 0
11 0 0 0
14 0 0 0
19 0 0 0
20 0 0 0
23 0 0 0
7 0 0 0
10 0 0 0
12 0 0 0
15 0 0 0
17 0 0 0
18 0 0 0
24 0 0 0
27 0 0 0
6 0 0 0
9 0 0 0
13 0 0 0
16 0 0 0
22 0 0 0
28 0 0 0
29 0 0 0
31 0 0 0
34 0 0 0
38 0 0 0
26 0 0 0
30 0 0 0
32 0 0 0
33 0 0 0
35 0 0 0
42 0 0 0
21 0 0 0
25 0 0 0
36 0 0 0
40 0 0 0
43 0 0 0
41 0 0 0
49 0 0 0
50 0 0 0
52 0 0 0
55 0 0 0
58 0 0 0
39 0 0 0
44 0 0 0
45 0 0 0
46 0 0 0
47 0 0 0
51 0 0 0
53 0 0 0
54 0 0 0
56 0 0 0
59 0 0 0
62 0 0 0
37 0 0 0
48 0 0 0
65 0 0 0
57 0 0 0
61 0 0 0
66 0 0 0
68 0 0 0
69 0 0 0
71 0 0 0
75 0 0 0
77 0 0 0
78 0 0 0
60 0 0 0
63 0 0 0
64 0 0 0
67 0 0 0
70 0 0 0
72 0 0 0
79 0 0 0
74 0 0 0
76 0 0 0
82 0 0 0
85 0 0 0
80 0 0 0
83 0 0 0
84 0 0 0
86 0 0 0
88 0 0 0
89 0 0 0
73 0 0 0
81 0 0 0
87 0 0 0
90 0 0 0
99 0 0 0
1 0 0 0
4 0 0 0
92 0 0 0
101 0 0 0
103 0 0 0
3 0 0 0
5 0 0 0
8 0 0 0
93 0 0 0
95 0 0 0
96 0 0 0
98 0 0 0
102 0 0 0
104 0 0 0
105 0 0 0
107 0 0 0
91 0 0 0
94 0 0 0
97 0 0 0
100 0 0 0
106 0 0 0
108 0 0 0
