83 3 5.633941999999999 2.070492 18.766161119038326 0 0 0
85 3 4.364626999999999 4.265375 18.775122969625535 0 0 0
86 3 6.913587999999999 4.275164 18.765498980506464 0 0 0
88 3 5.6242889999999965 6.503859 18.75725570656633 0 0 0
93 3 6.895330999999999 2.819471 20.825787535530388 0 0 0
95 3 5.630526999999999 5.028267999999998 20.821856960914637 0 0 0
99 3 5.619543999999997 0.5953869999999999 20.824597996271663 0 0 0
78 3 8.195038999999998 3.5596889999999997 16.711407978059583 0 0 0
84 3 8.197579 2.055231 18.771151426945792 0 0 0
87 3 9.464430999999998 4.274001 18.778500948343364 0 0 0
89 3 8.170273999999994 6.485239999999998 18.763462615478208 0 0 0
90 3 10.733905 6.49181 18.7762296742348 0 0 0
96 3 8.176073 5.030804 20.826291591561787 0 0 0
1 3 1.270411 0.737166 0.07999633032702344 0 0 1
4 3 2.546533 2.966406 0.08109613088909143 0 0 1
94 3 3.068083 5.025565 20.837092241154654 0 0 0
97 3 0.5264379999999997 0.582944 20.825443365376977 0 0 0
98 3 3.051927 0.582384 20.830453568471196 0 0 0
100 3 1.7819679999999996 1.3438579999999998 22.892774958302496 0 0 0
103 3 3.0804670000000005 3.534257 22.889215454968586 0 0 0
3 3 6.391717 0.744232 0.06152294964364255 0 0 1
5 3 5.131709 2.96956 0.07162450928927684 0 0 1
92 3 4.351157999999999 2.8020869999999998 20.83344769007058 0 0 0
101 3 4.345539999999999 1.33055 22.881126680027016 0 0 0
102 3 6.911772 1.328554 22.870604068907095 0 0 0
104 3 5.639787999999997 3.5497479999999992 22.881140132274748 0 0 0
106 3 4.358147 5.771566 22.88802774549787 0 0 0
107 3 6.8995339999999965 5.749507 22.88489757214233 0 0 0
105 3 8.192462999999993 3.560048 22.891004712635805 0 0 0
108 3 9.443637 5.752952 22.888026733467093 0 0 0

Velocities

2 0 0 0
11 0 0 0
25 0 0 0
6 0 0 0
7 0 0 0
8 0 0 0
10 0 0 0
12 0 0 0
14 0 0 0
15 0 0 0
17 0 0 0
18 0 0 0
20 0 0 0
21 0 0 0
23 0 0 0
26 0 0 0
9 0 0 0
13 0 0 0
16 0 0 0
28 0 0 0
31 0 0 0
38 0 0 0
19 0 0 0
24 0 0 0
27 0 0 0
29 0 0 0
30 0 0 0
32 0 0 0
33 0 0 0
34 0 0 0
35 0 0 0
39 0 0 0
42 0 0 0
22 0 0 0
36 0 0 0
40 0 0 0
47 0 0 0
50 0 0 0
52 0 0 0
55 0 0 0
37 0 0 0
41 0 0 0
44 0 0 0
45 0 0 0
48 0 0 0
51 0 0 0
53 0 0 0
54 0 0 0
59 0 0 0
43 0 0 0
46 0 0 0
49 0 0 0
57 0 0 0
60 0 0 0
63 0 0 0
64 0 0 0
67 0 0 0
70 0 0 0
71 0 0 0
73 0 0 0
56 0 0 0
58 0 0 0
61 0 0 0
65 0 0 0
66 0 0 0
68 0 0 0
72 0 0 0
75 0 0 0
77 0 0 0
80 0 0 0
62 0 0 0
69 0 0 0
81 0 0 0
76 0 0 0
82 0 0 0
91 0 0 0
74 0 0 0
79 0 0 0
83 0 0 0
85 0 0 0
86 0 0 0
88 0 0 0
93 0 0 0
95 0 0 0
99 0 0 0
78 0 0 0
84 0 0 0
87 0 0 0
89 0 0 0
90 0 0 0
96 0 0 0
1 0 0 0
4 0 0 0
94 0 0 0
97 0 0 0
98 0 0 0
100 0 0 0
103 0 0 0
3 0 0 0
5 0 0 0
92 0 0 0
101 0 0 0
102 0 0 0
104 0 0 0
106 0 0 0
107 0 0 0
105 0 0 0
108 0 0 0
