43 3 10.211624999999993 5.894352999999998 8.317944873393355 0 0 0
60 3 8.418180999999993 2.964101 12.570780260207254 0 0 0
63 3 9.729412999999992 5.1626829999999995 12.581504316244029 0 0 0
55 3 2.038649 0.718165 12.575279300577465 0 0 0
58 3 3.322329 2.959565 12.58176121196162 0 0 0
65 3 3.334569999999998 1.4724739999999998 14.638777941674855 0 0 0
56 3 4.594984 0.7245089999999998 12.58114713313325 0 0 0
57 3 7.143335999999999 0.728764 12.571621217333364 0 0 0
66 3 5.884538999999997 1.457793 14.63894720978611 0 0 0
68 3 4.611714 3.6754009999999995 14.64564611074854 0 0 0
69 3 7.170831999999995 3.671307 14.64511392194595 0 0 0
71 3 5.894468 5.902324 14.644699952202428 0 0 0
74 3 7.148207 6.624139 16.709957386948325 0 0 0
77 3 4.602202999999999 2.205331 16.710563831526866 0 0 0
80 3 5.873737 4.443365 16.706807237915665 0 0 0
64 3 8.448717999999992 1.485601 14.630095506183368 0 0 0
67 3 9.726365 3.700098 14.644597797342334 0 0 0
70 3 10.974004 5.918169 14.643291505204283 0 0 0
72 3 8.418443 5.896855 14.643089794906139 0 0 0
75 3 9.699259999999999 6.640474 16.708913478506354 0 0 0
76 3 2.042340999999998 2.200241 16.696499944152 0 0 0
79 3 3.333884999999998 4.431415 16.71015316841466 0 0 0
82 3 2.0535799999999984 0.7517379999999999 18.766339977504316 0 0 0
85 3 3.306469 2.960323 18.76856779358729 0 0 0
73 3 4.582359 6.626236 16.70178839533569 0 0 0
78 3 7.156331999999999 2.2108859999999995 16.70445238816208 0 0 0
83 3 4.599020999999996 0.7367139999999999 18.771350767751983 0 0 0
84 3 7.155521999999996 0.7322639999999999 18.76983489347092 0 0 0
86 3 5.892025 2.943937 18.770949105954887 0 0 0
88 3 4.618272 5.175886 18.78119139234231 0 0 0
89 3 7.146775 5.168922 18.77664179165078 0 0 0
96 3 7.149475 3.6916039999999994 20.83321189272533 0 0 0
81 3 8.441744 4.439264 16.713630109816073 0 0 0
87 3 8.445998 2.939095 18.773580156761884 0 0 0
90 3 9.711219 5.169123 18.776314997007855 0 0 0
91 3 8.425798 1.4611 20.838726138534337 0 0 0
97 3 10.976916 5.901872 20.843379703100577 0 0 0
99 3 8.430119 5.915762999999999 20.833351161782446 0 0 0
92 3 3.3262080000000003 1.463859 20.83254366205933 0 0 0
101 3 3.342503999999998 0.011855 22.904217749134794 0 0 0
103 3 2.061452 2.19443 22.901180200863383 0 0 0
106 3 3.311455 4.426283 22.914076256140174 0 0 0
3 3 6.385791 0.7278449999999999 0.05995714821980078 0 0 1
5 3 5.129082999999996 2.932946 0.055748667305613245 0 0 1
8 3 6.393668999999999 5.156833 0.059629936981086464 0 0 1
93 3 5.887322 1.477827 20.839404257704746 0 0 0
95 3 4.584433 3.700198 20.83887641301923 0 0 0
98 3 5.882353999999997 5.916464 20.840744725423434 0 0 0
100 3 4.613657 6.635426999999998 22.899000672823366 0 0 0
104 3 4.612016 2.207963 22.894223534254426 0 0 0
105 3 7.160174999999996 2.231931 22.897039711857282 0 0 0
107 3 5.888978999999997 4.441802 22.8961133927672 0 0 0
94 3 9.72223 3.6882599999999996 20.84256425263857 0 0 0
102 3 9.705672 6.62271 22.90532432462836 0 0 0
108 3 8.446983 4.44045 22.890034566718324 0 0 0

Velocities

1 0 0 0
4 0 0 0
11 0 0 0
19 0 0 0
2 0 0 0
6 0 0 0
7 0 0 0
12 0 0 0
14 0 0 0
15 0 0 0
17 0 0 0
20 0 0 0
23 0 0 0
9 0 0 0
10 0 0 0
13 0 0 0
16 0 0 0
18 0 0 0
22 0 0 0
27 0 0 0
28 0 0 0
29 0 0 0
31 0 0 0
38 0 0 0
24 0 0 0
26 0 0 0
30 0 0 0
32 0 0 0
34 0 0 0
35 0 0 0
37 0 0 0
39 0 0 0
45 0 0 0
21 0 0 0
25 0 0 0
33 0 0 0
36 0 0 0
41 0 0 0
46 0 0 0
49 0 0 0
50 0 0 0
52 0 0 0
42 0 0 0
44 0 0 0
47 0 0 0
48 0 0 0
51 0 0 0
53 0 0 0
54 0 0 0
59 0 0 0
61 0 0 0
62 0 0 0
40 0 0 0
43 0 0 0
60 0 0 0
63 0 0 0
55 0 0 0
58 0 0 0
65 0 0 0
56 0 0 0
57 0 0 0
66 0 0 0
68 0 0 0
69 0 0 0
71 0 0 0
74 0 0 0
77 0 0 0
80 0 0 0
64 0 0 0
67 0 0 0
70 0 0 0
72 0 0 0
75 0 0 0
76 0 0 0
79 0 0 0
82 0 0 0
85 0 0 0
73 0 0 0
78 0 0 0
83 0 0 0
84 0 0 0
86 0 0 0
88 0 0 0
89 0 0 0
96 0 0 0
81 0 0 0
87 0 0 0
90 0 0 0
91 0 0 0
97 0 0 0
99 0 0 0
92 0 0 0
101 0 0 0
103 0 0 0
106 0 0 0
3 0 0 0
5 0 0 0
8 0 0 0
93 0 0 0
95 0 0 0
98 0 0 0
100 0 0 0
104 0 0 0
105 0 0 0
107 0 0 0
94 0 0 0
102 0 0 0
108 0 0 0
