49 3 1.295701 2.206445 10.373119541779158 0 0 0
52 3 2.574050999999998 4.409521 10.375983422066735 0 0 0
39 3 5.094479 1.486303 8.29656051429944 0 0 0
44 3 5.1301979999999965 5.917867 8.3139475989606 0 0 0
46 3 7.665593 0.014192999999999999 10.365705271942755 0 0 0
47 3 6.3942919999999965 6.632389 10.37913243780673 0 0 0
48 3 5.098798999999993 0.01566 10.353335714343668 0 0 0
50 3 3.8434719999999998 2.214534 10.362480239283316 0 0 0
51 3 6.375745 2.22784 10.357569242999364 0 0 0
53 3 5.121675 4.421925999999999 10.357246950374362 0 0 0
54 3 7.649901999999999 4.429794 10.35454489733848 0 0 0
62 3 4.857912 0.7380169999999998 12.589604405864174 0 0 0
40 3 8.940834 3.6922709999999994 8.31073267246253 0 0 0
55 3 3.592614 2.953543 12.597992771707407 0 0 0
61 3 2.281271999999998 0.739773 12.609802894210917 0 0 0
64 3 2.299875 3.6751659999999995 14.646418676786526 0 0 0
67 3 3.579039 5.920472 14.658726496126244 0 0 0
70 3 1.008477 1.481197 14.653092697219478 0 0 0
71 3 3.598473999999999 1.4845719999999998 14.654563343638856 0 0 0
73 3 2.2954429999999997 2.218861 16.7075403533678 0 0 0
56 3 6.116356 2.958887 12.593921335860378 0 0 0
58 3 4.860977 5.165013999999998 12.596906732004543 0 0 0
59 3 7.428488 5.178584 12.592275077532147 0 0 0
63 3 7.401381 0.754817 12.596470426801005 0 0 0
65 3 4.874892000000001 3.675676 14.66460807260856 0 0 0
66 3 7.398211999999999 3.6859249999999997 14.651073098453173 0 0 0
68 3 6.128135999999998 5.895069999999999 14.652183959485594 0 0 0
72 3 6.116509 1.4655059999999998 14.650582264415581 0 0 0
74 3 4.853271 2.1949879999999995 16.7237800083669 0 0 0
77 3 6.133958 4.4296679999999995 16.719435918050912 0 0 0
57 3 8.676392 2.969012 12.593989033308526 0 0 0
60 3 9.986256999999993 5.160171999999999 12.607117071187101 0 0 0
69 3 8.675182999999993 5.913421999999998 14.651221008544516 0 0 0
81 3 9.950968999999997 6.638330999999999 16.71300891475351 0 0 0
76 3 3.559807 4.410485 16.708725844350017 0 0 0
79 3 1.030766 0.0014059999999999997 16.71044279856186 0 0 0
82 3 3.560739999999999 2.943798999999999 18.77348685445826 0 0 0
88 3 2.299932 0.7201819999999999 18.767173443871147 0 0 0
91 3 2.2983889999999993 3.689181 20.82381065328916 0 0 0
94 3 3.5640989999999984 5.910032 20.827922002846986 0 0 0
75 3 7.398994999999997 2.19712 16.706346591492313 0 0 0
80 3 7.408662 6.628092 16.71223450218532 0 0 0
83 3 6.142566999999996 2.931697 18.76706127794138 0 0 0
85 3 4.857039999999996 5.169206 18.772124465379484 0 0 0
86 3 7.397871999999996 5.156472999999998 18.782455908541216 0 0 0
89 3 4.8473299999999995 0.726913 18.77757869652516 0 0 0
90 3 7.415416999999996 0.7461659999999999 18.76542437240774 0 0 0
92 3 4.871175999999998 3.6835679999999997 20.823089213816033 0 0 0
93 3 7.39785 3.6747789999999996 20.833314945566038 0 0 0
78 3 8.683298999999998 4.418198 16.706363483766435 0 0 0
84 3 8.706719 2.960487 18.768384496592716 0 0 0
87 3 9.966639999999998 5.172189999999998 18.766791736602755 0 0 0
1 3 1.2763109999999998 0.746102 0.07099716065545193 0 0 1
97 3 1.0121529999999992 1.466884 20.825763233234508 0 0 0
98 3 3.571572999999999 1.4761699999999995 20.83553348832831 0 0 0
100 3 2.290806 2.222458 22.880529698353797 0 0 0
103 3 3.5661409999999982 4.426129 22.87528479371544 0 0 0
5 3 5.093728999999998 2.9317119999999997 0.08179682226629102 0 0 1
95 3 6.138066 5.92218 20.830638762338694 0 0 0
99 3 6.125602 1.465459 20.82648459392349 0 0 0
101 3 4.875482999999999 2.212185 22.883283599586104 0 0 0
102 3 7.399659999999996 2.220384 22.884046616484266 0 0 0
104 3 6.1229289999999965 4.444057 22.88625468739282 0 0 0
106 3 4.864133 6.640884999999999 22.883838030027878 0 0 0
107 3 7.400104999999996 6.63405 22.891513135901004 0 0 0
108 3 6.145403 0.009524 22.898116004663862 0 0 0
9 3 8.934945999999993 5.169549 0.08172149207636242 0 0 1
96 3 8.709775999999998 5.9096639999999985 20.84028529873397 0 0 0
105 3 8.7087 4.418206 22.88794428170097 0 0 0

Velocities

2 0 0 0
4 0 0 0
11 0 0 0
14 0 0 0
19 0 0 0
22 0 0 0
3 0 0 0
7 0 0 0
8 0 0 0
12 0 0 0
15 0 0 0
17 0 0 0
18 0 0 0
27 0 0 0
6 0 0 0
10 0 0 0
13 0 0 0
16 0 0 0
28 0 0 0
29 0 0 0
31 0 0 0
34 0 0 0
41 0 0 0
20 0 0 0
23 0 0 0
24 0 0 0
26 0 0 0
30 0 0 0
32 0 0 0
35 0 0 0
42 0 0 0
45 0 0 0
21 0 0 0
25 0 0 0
33 0 0 0
36 0 0 0
37 0 0 0
43 0 0 0
38 0 0 0
49 0 0 0
52 0 0 0
39 0 0 0
44 0 0 0
46 0 0 0
47 0 0 0
48 0 0 0
50 0 0 0
51 0 0 0
53 0 0 0
54 0 0 0
62 0 0 0
40 0 0 0
55 0 0 0
61 0 0 0
64 0 0 0
67 0 0 0
70 0 0 0
71 0 0 0
73 0 0 0
56 0 0 0
58 0 0 0
59 0 0 0
63 0 0 0
65 0 0 0
66 0 0 0
68 0 0 0
72 0 0 0
74 0 0 0
77 0 0 0
57 0 0 0
60 0 0 0
69 0 0 0
81 0 0 0
76 0 0 0
79 0 0 0
82 0 0 0
88 0 0 0
91 0 0 0
94 0 0 0
75 0 0 0
80 0 0 0
83 0 0 0
85 0 0 0
86 0 0 0
89 0 0 0
90 0 0 0
92 0 0 0
93 0 0 0
78 0 0 0
84 0 0 0
87 0 0 0
1 0 0 0
97 0 0 0
98 0 0 0
100 0 0 0
103 0 0 0
5 0 0 0
95 0 0 0
99 0 0 0
101 0 0 0
102 0 0 0
104 0 0 0
106 0 0 0
107 0 0 0
108 0 0 0
9 0 0 0
96 0 0 0
105 0 0 0
