49 3 1.295961 2.2309269999999994 10.40882684390617 0 0 0
55 3 3.4569439999999982 0.756505 12.542345803835643 0 0 0
57 3 0.9048049999999999 0.75332 12.541351651393505 0 0 0
60 3 2.1654679999999997 2.9543189999999995 12.547594456435776 0 0 0
42 3 6.393981000000001 3.6936109999999998 8.336406664973508 0 0 0
45 3 7.652139999999999 5.892522 8.344163838003764 0 0 0
46 3 7.663407 0.010001 10.42153078085429 0 0 0
50 3 3.8485289999999974 2.2314879999999997 10.413849293082936 0 0 0
51 3 6.397298 2.200407 10.410662009986417 0 0 0
53 3 5.127040999999997 4.426866 10.412382492546985 0 0 0
56 3 5.988362999999997 0.7478759999999999 12.53679533188565 0 0 0
58 3 4.733867999999997 2.957593 12.545759338878812 0 0 0
61 3 5.997152999999996 5.145963 12.551745037156106 0 0 0
37 3 7.680175 1.467288 8.334273977968419 0 0 0
40 3 8.942756 3.705525 8.33196042355119 0 0 0
48 3 8.943904 6.63178 10.412192309690578 0 0 0
52 3 10.223746999999996 4.437623999999999 10.41647044113858 0 0 0
54 3 7.668697999999999 4.437788 10.418472841974806 0 0 0
63 3 3.4522249999999985 5.165721 12.53884257152139 0 0 0
64 3 2.1751569999999982 1.465557 14.624676400453035 0 0 0
67 3 3.4479759999999984 3.7020689999999994 14.616460383425594 0 0 0
76 3 3.442807 2.217214 16.699148116970626 0 0 0
59 3 7.296689999999996 2.94846 12.53804082441242 0 0 0
65 3 4.746197 1.465629 14.624997028511988 0 0 0
66 3 7.277898999999996 1.489417 14.614589609632098 0 0 0
68 3 5.987483999999999 3.6742079999999997 14.63039297275719 0 0 0
70 3 4.710834999999997 5.911179 14.621648351183497 0 0 0
71 3 7.279829999999996 5.900518 14.61307227610229 0 0 0
80 3 7.275255999999999 4.446367 16.69684792622461 0 0 0
62 3 8.556262 5.155394 12.54846220046712 0 0 0
69 3 8.56571 3.689682999999999 14.625355686917953 0 0 0
72 3 9.847176 5.915836 14.618255823557442 0 0 0
78 3 8.552988 2.216141 16.697702293202163 0 0 0
82 3 3.439334 0.72652 18.780831922843106 0 0 0
84 3 0.8758349999999999 0.748448 18.7753751631135 0 0 0
87 3 2.169077 2.970258 18.786797150932106 0 0 0
90 3 3.4524039999999996 5.178048999999999 18.778872035161893 0 0 0
73 3 6.009601999999997 6.635113999999999 16.701133197175995 0 0 0
74 3 4.716431999999997 0.008933999999999997 16.702142447936293 0 0 0
75 3 7.266983999999996 0.015903999999999998 16.695780609230493 0 0 0
77 3 5.997550999999994 2.200658 16.714393201320796 0 0 0
79 3 4.715472 4.431107 16.702548824883756 0 0 0
83 3 6.020407999999996 0.7304059999999999 18.788182086674126 0 0 0
85 3 4.715617 2.9563749999999995 18.781725928666795 0 0 0
86 3 7.3013549999999965 2.94845 18.782732997021917 0 0 0
88 3 6.012221 5.160617 18.780664400158734 0 0 0
92 3 4.734731 1.464192 20.851903096919248 0 0 0
97 3 4.735488 5.902692999999998 20.85418910735844 0 0 0
81 3 9.843447999999993 4.417141 16.698608571032164 0 0 0
89 3 8.562576999999992 5.165656 18.773928189555367 0 0 0
4 3 2.564465 2.9544189999999997 0.019707068749854204 0 0 1
91 3 2.1815749999999983 1.479486 20.859489857931095 0 0 0
94 3 3.4683559999999978 3.7080159999999998 20.866771399212038 0 0 0
103 3 3.45723 2.1970959999999997 22.93722313444355 0 0 0
5 3 5.120991999999997 2.963012 0.01051799988593164 0 0 1
7 3 3.845306999999999 5.166961999999999 0.020057102082210485 0 0 1
8 3 6.382017999999997 5.164537 0.029303666781424872 0 0 1
93 3 7.302382999999996 1.4871049999999995 20.861202843547492 0 0 0
95 3 5.988725 3.702536 20.864290670337912 0 0 0
98 3 7.290730999999999 5.898456 20.863569900674122 0 0 0
100 3 6.000154999999997 6.630001999999999 22.940263663752198 0 0 0
101 3 4.738247 0.001444 22.9415028151309 0 0 0
102 3 7.287118999999999 0.007374 22.934116057623083 0 0 0
104 3 5.99888 2.203352 22.929199643633517 0 0 0
106 3 4.726087999999997 4.441015 22.940925018694372 0 0 0
107 3 7.294312 4.442929 22.947896489436598 0 0 0
9 3 8.966115 5.161405 0.026274090586953708 0 0 1
96 3 8.565728 3.699041 20.865788178476055 0 0 0
99 3 9.824009999999998 5.895937999999999 20.860841304176486 0 0 0
105 3 8.552671999999996 2.212799 22.93722103734273 0 0 0
108 3 9.838453999999993 4.433965999999999 22.93930596823974 0 0 0

Velocities

1 0 0 0
2 0 0 0
11 0 0 0
20 0 0 0
22 0 0 0
23 0 0 0
3 0 0 0
12 0 0 0
14 0 0 0
15 0 0 0
17 0 0 0
24 0 0 0
27 0 0 0
6 0 0 0
10 0 0 0
13 0 0 0
16 0 0 0
18 0 0 0
25 0 0 0
28 0 0 0
31 0 0 0
38 0 0 0
21 0 0 0
26 0 0 0
29 0 0 0
30 0 0 0
32 0 0 0
33 0 0 0
34 0 0 0
35 0 0 0
39 0 0 0
44 0 0 0
19 0 0 0
36 0 0 0
43 0 0 0
41 0 0 0
47 0 0 0
49 0 0 0
55 0 0 0
57 0 0 0
60 0 0 0
42 0 0 0
45 0 0 0
46 0 0 0
50 0 0 0
51 0 0 0
53 0 0 0
56 0 0 0
58 0 0 0
61 0 0 0
37 0 0 0
40 0 0 0
48 0 0 0
52 0 0 0
54 0 0 0
63 0 0 0
64 0 0 0
67 0 0 0
76 0 0 0
59 0 0 0
65 0 0 0
66 0 0 0
68 0 0 0
70 0 0 0
71 0 0 0
80 0 0 0
62 0 0 0
69 0 0 0
72 0 0 0
78 0 0 0
82 0 0 0
84 0 0 0
87 0 0 0
90 0 0 0
73 0 0 0
74 0 0 0
75 0 0 0
77 0 0 0
79 0 0 0
83 0 0 0
85 0 0 0
86 0 0 0
88 0 0 0
92 0 0 0
97 0 0 0
81 0 0 0
89 0 0 0
4 0 0 0
91 0 0 0
94 0 0 0
103 0 0 0
5 0 0 0
7 0 0 0
8 0 0 0
93 0 0 0
95 0 0 0
98 0 0 0
100 0 0 0
101 0 0 0
102 0 0 0
104 0 0 0
106 0 0 0
107 0 0 0
9 0 0 0
96 0 0 0
99 0 0 0
105 0 0 0
108 0 0 0
