3 3 6.378602999999995 0.744789 0.002982220644106791 0 0 1
8 3 6.385726999999997 5.183252 0.0020046644437131575 0 0 1
92 3 5.366474 2.816989999999999 20.88670557349772 0 0 0
94 3 4.082097000000001 5.016155 20.899943919740874 0 0 0
98 3 4.082994999999997 0.578506 20.894952456132458 0 0 0
101 3 5.3564539999999985 1.336192 22.947885603248135 0 0 0
103 3 4.108858 3.529069 22.951091656617706 0 0 0
104 3 6.645178999999999 3.545073 22.956286221663905 0 0 0
106 3 5.366819 5.774822999999999 22.949078933713388 0 0 0
9 3 8.954099999999993 5.184242 0.01735293388170439 0 0 1
96 3 9.182725 5.029539 20.891377906345372 0 0 0
102 3 7.908552999999994 1.318149 22.951354065383985 0 0 0
105 3 9.196082999999993 3.5234009999999993 22.949932129994036 0 0 0
107 3 7.942247 5.755891 22.9596860436897 0 0 0
108 3 10.475934999999994 5.747548 22.949504812195908 0 0 0

Velocities

1 0 0 0
4 0 0 0
7 0 0 0
11 0 0 0
14 0 0 0
19 0 0 0
5 0 0 0
12 0 0 0
15 0 0 0
17 0 0 0
18 0 0 0
20 0 0 0
24 0 0 0
26 0 0 0
27 0 0 0
6 0 0 0
10 0 0 0
13 0 0 0
16 0 0 0
25 0 0 0
23 0 0 0
28 0 0 0
29 0 0 0
31 0 0 0
34 0 0 0
38 0 0 0
41 0 0 0
21 0 0 0
30 0 0 0
32 0 0 0
35 0 0 0
39 0 0 0
44 0 0 0
22 0 0 0
33 0 0 0
36 0 0 0
37 0 0 0
40 0 0 0
45 0 0 0
47 0 0 0
49 0 0 0
50 0 0 0
42 0 0 0
51 0 0 0
53 0 0 0
54 0 0 0
56 0 0 0
58 0 0 0
43 0 0 0
46 0 0 0
48 0 0 0
52 0 0 0
59 0 0 0
57 0 0 0
60 0 0 0
64 0 0 0
70 0 0 0
73 0 0 0
55 0 0 0
61 0 0 0
63 0 0 0
65 0 0 0
67 0 0 0
68 0 0 0
71 0 0 0
72 0 0 0
76 0 0 0
79 0 0 0
62 0 0 0
66 0 0 0
69 0 0 0
75 0 0 0
78 0 0 0
80 0 0 0
84 0 0 0
87 0 0 0
91 0 0 0
74 0 0 0
77 0 0 0
82 0 0 0
83 0 0 0
85 0 0 0
88 0 0 0
90 0 0 0
95 0 0 0
99 0 0 0
81 0 0 0
86 0 0 0
89 0 0 0
93 0 0 0
2 0 0 0
97 0 0 0
100 0 0 0
3 0 0 0
8 0 0 0
92 0 0 0
94 0 0 0
98 0 0 0
101 0 0 0
103 0 0 0
104 0 0 0
106 0 0 0
9 0 0 0
96 0 0 0
102 0 0 0
105 0 0 0
107 0 0 0
108 0 0 0
