39 3 5.131427999999997 1.4913269999999998 8.324549137123599 0 0 0
41 3 3.8469229999999994 3.6718739999999994 8.31875297008661 0 0 0
48 3 5.096767999999996 0.018397 10.4009202713175 0 0 0
50 3 3.841393 2.198246 10.39604787632243 0 0 0
51 3 6.394387999999999 2.194045 10.406615463229734 0 0 0
53 3 5.092936 4.411174 10.403490479568125 0 0 0
54 3 7.6627279999999995 4.430007999999999 10.407953811090177 0 0 0
61 3 6.652175 5.597006 12.543057869005954 0 0 0
40 3 8.96443 3.7060849999999994 8.335915294540616 0 0 0
45 3 7.681321 5.911595 8.330444846461825 0 0 0
49 3 8.934178999999995 2.203334 10.395847207188641 0 0 0
64 3 2.800629 1.9121699999999997 14.622660115669456 0 0 0
73 3 2.811275999999999 0.455823 16.7085107251146 0 0 0
55 3 4.100840999999996 1.1850799999999997 12.554007008412064 0 0 0
56 3 6.6578029999999995 1.165444 12.560524071767526 0 0 0
58 3 5.362040999999999 3.3759909999999995 12.554512542534022 0 0 0
63 3 4.092034 5.592754 12.54946906082471 0 0 0
65 3 5.364991999999996 1.9146769999999997 14.623564819167925 0 0 0
67 3 4.075357999999996 4.14994 14.623403084451638 0 0 0
68 3 6.645020999999998 4.146092 14.616567876767972 0 0 0
70 3 5.369502 6.359283999999998 14.62391367407195 0 0 0
74 3 5.349539999999997 0.457152 16.69959612004593 0 0 0
59 3 7.940067999999993 3.379564 12.552574660039472 0 0 0
62 3 9.212975999999998 5.623963 12.556516018546203 0 0 0
66 3 7.906696999999999 1.931134 14.631922832375075 0 0 0
69 3 9.215023999999998 4.119047999999999 14.63363733838895 0 0 0
71 3 7.904296 6.361246999999999 14.625499609446203 0 0 0
72 3 10.483240999999992 6.332288 14.630365928250082 0 0 0
78 3 9.194543 2.650952 16.707337064401997 0 0 0
81 3 10.487355 4.889794 16.70175939548696 0 0 0
75 3 0.265169 0.430285 16.701806652254987 0 0 0
84 3 1.5153459999999996 1.171096 18.78803898406965 0 0 0
87 3 2.808203 3.410052 18.767026085230583 0 0 0
76 3 4.087844 2.637549 16.695782174551432 0 0 0
77 3 6.639994999999996 2.6625519999999994 16.69435958878841 0 0 0
79 3 5.351911 4.853276 16.700031255363562 0 0 0
82 3 4.073903999999999 1.1997519999999997 18.78135608392244 0 0 0
83 3 6.644661 1.189976 18.771588269992897 0 0 0
85 3 5.3813379999999995 3.4061789999999994 18.77890437382966 0 0 0
88 3 6.645876999999999 5.616846 18.77858106992852 0 0 0
90 3 4.075474 5.606915 18.784237978334836 0 0 0
97 3 5.360134 6.350667 20.855269103938426 0 0 0
80 3 7.905172 4.86517 16.702389613351635 0 0 0
86 3 7.90667 3.3750259999999996 18.774255977292253 0 0 0
89 3 9.221369 5.625127 18.769446275386425 0 0 0
96 3 9.196093999999999 4.128489 20.841292011552596 0 0 0
99 3 10.468419999999993 6.351416 20.851336984114994 0 0 0
1 3 1.276753999999999 0.7271939999999999 0.028115018446760936 0 0 1
7 3 3.831625 5.148885 0.028793900335780553 0 0 1
91 3 2.831789999999999 1.9365569999999996 20.857469353999033 0 0 0
100 3 2.8222189999999983 0.422968 22.924818338902426 0 0 0
102 3 0.25331100000000023 0.424653 22.927206880000515 0 0 0
2 3 3.8510679999999997 0.7232449999999999 0.03116176374484342 0 0 1
3 3 6.388132999999996 0.7362819999999998 0.037969217009484336 0 0 1
5 3 5.126766 2.947802 0.0353091760141851 0 0 1
92 3 5.3728549999999995 1.916076 20.854597473122517 0 0 0
94 3 4.080536999999996 4.128649 20.852829189438204 0 0 0
95 3 6.657582999999996 4.121747 20.851337717884736 0 0 0
101 3 5.374328 0.45009 22.926825018391153 0 0 0
103 3 4.095370999999998 2.661857 22.933241538389396 0 0 0
104 3 6.656177999999996 2.664433 22.933486175918382 0 0 0
106 3 5.379355999999996 4.863542 22.919152809637815 0 0 0
9 3 8.962227999999993 5.171594 0.021566827466720756 0 0 1
93 3 7.922814999999993 1.9212409999999998 20.86249804536899 0 0 0
98 3 7.930623999999993 6.360714 20.846154876121187 0 0 0
105 3 9.205373999999999 2.6749679999999993 22.92109021333216 0 0 0
107 3 7.911382999999999 4.881291 22.92224304887602 0 0 0
108 3 10.475069999999999 4.879675 22.917306355406197 0 0 0

Velocities

4 0 0 0
11 0 0 0
25 0 0 0
8 0 0 0
10 0 0 0
12 0 0 0
14 0 0 0
15 0 0 0
17 0 0 0
24 0 0 0
27 0 0 0
6 0 0 0
13 0 0 0
16 0 0 0
18 0 0 0
21 0 0 0
22 0 0 0
23 0 0 0
28 0 0 0
29 0 0 0
31 0 0 0
19 0 0 0
20 0 0 0
26 0 0 0
30 0 0 0
32 0 0 0
34 0 0 0
35 0 0 0
42 0 0 0
44 0 0 0
33 0 0 0
36 0 0 0
43 0 0 0
38 0 0 0
46 0 0 0
47 0 0 0
52 0 0 0
57 0 0 0
60 0 0 0
37 0 0 0
39 0 0 0
41 0 0 0
48 0 0 0
50 0 0 0
51 0 0 0
53 0 0 0
54 0 0 0
61 0 0 0
40 0 0 0
45 0 0 0
49 0 0 0
64 0 0 0
73 0 0 0
55 0 0 0
56 0 0 0
58 0 0 0
63 0 0 0
65 0 0 0
67 0 0 0
68 0 0 0
70 0 0 0
74 0 0 0
59 0 0 0
62 0 0 0
66 0 0 0
69 0 0 0
71 0 0 0
72 0 0 0
78 0 0 0
81 0 0 0
75 0 0 0
84 0 0 0
87 0 0 0
76 0 0 0
77 0 0 0
79 0 0 0
82 0 0 0
83 0 0 0
85 0 0 0
88 0 0 0
90 0 0 0
97 0 0 0
80 0 0 0
86 0 0 0
89 0 0 0
96 0 0 0
99 0 0 0
1 0 0 0
7 0 0 0
91 0 0 0
100 0 0 0
102 0 0 0
2 0 0 0
3 0 0 0
5 0 0 0
92 0 0 0
94 0 0 0
95 0 0 0
101 0 0 0
103 0 0 0
104 0 0 0
106 0 0 0
9 0 0 0
93 0 0 0
98 0 0 0
105 0 0 0
107 0 0 0
108 0 0 0
