43 3 10.217038999999996 5.895972999999999 8.34163864564684 0 0 0
45 3 7.684863999999999 5.908625 8.331858671088835 0 0 0
38 3 2.548837999999999 1.4634229999999995 8.32303124466699 0 0 0
46 3 0.013164999999999994 0.007644999999999998 10.408899575644728 0 0 0
47 3 2.567975 0.017083999999999995 10.397463998295283 0 0 0
49 3 1.297279999999999 2.194864 10.411843813817544 0 0 0
52 3 2.573430999999997 4.41345 10.412074327023085 0 0 0
63 3 3.331266 5.1555539999999995 12.559588000526697 0 0 0
39 3 5.118385999999999 1.4578049999999998 8.33423918577984 0 0 0
44 3 5.109282999999996 5.91339 8.325921146528184 0 0 0
48 3 5.114491999999997 0.0009349999999999999 10.411948183840918 0 0 0
50 3 3.8440129999999995 2.196113 10.401524356761282 0 0 0
51 3 6.400363999999996 2.223656 10.393684614322732 0 0 0
53 3 5.122026 4.4374 10.393520016204894 0 0 0
54 3 7.656001999999999 4.438552999999999 10.404147192331504 0 0 0
55 3 3.307117 0.7269089999999998 12.56076414422002 0 0 0
57 3 0.776033 0.722737 12.567433846379783 0 0 0
60 3 2.027236 2.947073 12.57039297711084 0 0 0
64 3 2.055413 1.476886 14.63776267847022 0 0 0
67 3 3.3408369999999996 3.679084 14.628383217341469 0 0 0
73 3 2.043449999999998 0.015009 16.708880620914535 0 0 0
56 3 5.869766 0.747694 12.559380261979646 0 0 0
58 3 4.604175 2.962475 12.547493764641008 0 0 0
59 3 7.169224 2.946702 12.553816840694541 0 0 0
61 3 5.859852999999997 5.156900999999999 12.557192482188388 0 0 0
65 3 4.583689999999996 1.4699059999999995 14.630521664085176 0 0 0
66 3 7.161222999999996 1.457007 14.625646027904022 0 0 0
68 3 5.888733 3.689137 14.623284109921707 0 0 0
70 3 4.607759999999999 5.890638 14.641993524424722 0 0 0
71 3 7.167536 5.898668999999999 14.631723382097872 0 0 0
75 3 7.1565809999999965 0.004503 16.705431934271655 0 0 0
62 3 8.422811 5.180693 12.551620142534222 0 0 0
69 3 8.424733 3.7034619999999996 14.638246846116651 0 0 0
72 3 9.713546 5.885008 14.6170263615245 0 0 0
74 3 8.455300999999999 6.630404 16.698345980534405 0 0 0
78 3 8.423276 2.1975939999999996 16.707555222985015 0 0 0
81 3 9.720726999999997 4.445957 16.697244938459505 0 0 0
76 3 3.3221979999999984 2.226108 16.713667182431866 0 0 0
82 3 3.33532 0.724275 18.776743952173156 0 0 0
84 3 0.777205 0.735011 18.793126963973204 0 0 0
87 3 2.055841 2.967837 18.775258132155447 0 0 0
90 3 3.306909 5.177271 18.786146353437385 0 0 0
91 3 2.064443 1.495171 20.856445298736862 0 0 0
77 3 5.885621 2.226295 16.699849811636575 0 0 0
79 3 4.606362999999996 4.408662 16.70814513527645 0 0 0
80 3 7.145614999999998 4.439455 16.70898840083858 0 0 0
83 3 5.882271 0.733031 18.775795166311635 0 0 0
85 3 4.6097249999999965 2.965714 18.783983427593757 0 0 0
86 3 7.160041 2.9677709999999995 18.776941341687884 0 0 0
88 3 5.868346 5.156192 18.781378834819105 0 0 0
93 3 7.1468519999999955 1.478837 20.84849556717119 0 0 0
95 3 5.886906 3.673863 20.856341743637646 0 0 0
89 3 8.4505 5.1657459999999995 18.775678062273858 0 0 0
96 3 8.420709 3.703998 20.857602886748715 0 0 0
99 3 9.707498 5.917574 20.8570566077483 0 0 0
4 3 2.558662 2.967247 0.022647047698737325 0 0 1
7 3 3.827997999999998 5.151839 0.028615432560723873 0 0 1
94 3 3.3130319999999998 3.673421 20.85788419678979 0 0 0
103 3 3.336583 2.206457 22.935360850972906 0 0 0
92 3 4.589237999999996 1.4880759999999997 20.851843755754096 0 0 0
97 3 4.617545999999999 5.888603999999999 20.86318582834289 0 0 0
98 3 7.166858999999996 5.886848 20.849697868812388 0 0 0
100 3 5.887666999999997 6.627204999999999 22.92298720331063 0 0 0
101 3 4.593866999999997 0.003037 22.92407547744584 0 0 0
102 3 7.148698999999996 0.012773 22.929172574260303 0 0 0
104 3 5.8819649999999974 2.219448 22.9286421122337 0 0 0
106 3 4.618010999999999 4.411031999999999 22.930684190140777 0 0 0
107 3 7.137449999999999 4.427059 22.937614413343805 0 0 0
6 3 7.677415999999997 2.9364899999999996 0.03533923668848587 0 0 1
9 3 8.960536999999993 5.170310999999998 0.02782267534829527 0 0 1
105 3 8.424421 2.222293 22.91714987881656 0 0 0
108 3 9.733129 4.441776 22.92032856853606 0 0 0

Velocities

1 0 0 0
11 0 0 0
14 0 0 0
25 0 0 0
2 0 0 0
3 0 0 0
5 0 0 0
8 0 0 0
10 0 0 0
12 0 0 0
15 0 0 0
17 0 0 0
24 0 0 0
13 0 0 0
16 0 0 0
18 0 0 0
19 0 0 0
20 0 0 0
22 0 0 0
23 0 0 0
28 0 0 0
31 0 0 0
21 0 0 0
26 0 0 0
29 0 0 0
30 0 0 0
32 0 0 0
34 0 0 0
35 0 0 0
41 0 0 0
42 0 0 0
27 0 0 0
33 0 0 0
36 0 0 0
37 0 0 0
40 0 0 0
43 0 0 0
45 0 0 0
38 0 0 0
46 0 0 0
47 0 0 0
49 0 0 0
52 0 0 0
63 0 0 0
39 0 0 0
44 0 0 0
48 0 0 0
50 0 0 0
51 0 0 0
53 0 0 0
54 0 0 0
55 0 0 0
57 0 0 0
60 0 0 0
64 0 0 0
67 0 0 0
73 0 0 0
56 0 0 0
58 0 0 0
59 0 0 0
61 0 0 0
65 0 0 0
66 0 0 0
68 0 0 0
70 0 0 0
71 0 0 0
75 0 0 0
62 0 0 0
69 0 0 0
72 0 0 0
74 0 0 0
78 0 0 0
81 0 0 0
76 0 0 0
82 0 0 0
84 0 0 0
87 0 0 0
90 0 0 0
91 0 0 0
77 0 0 0
79 0 0 0
80 0 0 0
83 0 0 0
85 0 0 0
86 0 0 0
88 0 0 0
93 0 0 0
95 0 0 0
89 0 0 0
96 0 0 0
99 0 0 0
4 0 0 0
7 0 0 0
94 0 0 0
103 0 0 0
92 0 0 0
97 0 0 0
98 0 0 0
100 0 0 0
101 0 0 0
102 0 0 0
104 0 0 0
106 0 0 0
107 0 0 0
6 0 0 0
9 0 0 0
105 0 0 0
108 0 0 0
