22 3 8.939272999999993 2.203401 4.1733594735774275 0 0 0
27 3 7.681785999999994 4.431867 4.165927133053074 0 0 0
33 3 7.682798999999996 2.947083999999999 6.261134235386628 0 0 0
36 3 8.930961 5.168427 6.267226772735115 0 0 0
40 3 8.960768999999999 3.7017259999999994 8.349263516366015 0 0 0
41 3 3.823428 3.670502 8.337275663207768 0 0 0
47 3 2.573163 0.017263999999999998 10.440138425845921 0 0 0
49 3 1.285609 2.211835 10.437551339755823 0 0 0
50 3 3.8212669999999997 2.22142 10.439817453244157 0 0 0
52 3 2.5616899999999982 4.421021 10.441374957598708 0 0 0
55 3 2.5485429999999987 2.947482 12.534865222777379 0 0 0
42 3 6.405039 3.692731 8.344908951277809 0 0 0
45 3 7.651527 5.915974 8.34973891540086 0 0 0
46 3 3.8507859999999985 6.635687999999999 10.441520102557426 0 0 0
51 3 6.400446999999999 2.23022 10.436887336918792 0 0 0
53 3 5.097087999999997 4.431928 10.426822225875467 0 0 0
54 3 7.657073999999997 4.417280999999999 10.432887042188943 0 0 0
57 3 7.657307999999996 2.9496659999999997 12.524377706925714 0 0 0
62 3 3.8535559999999998 0.720326 12.525099067953967 0 0 0
43 3 10.234562999999993 5.885986 8.353419841282822 0 0 0
48 3 8.955483999999998 6.639669999999999 10.42942839071438 0 0 0
61 3 1.274182 0.756739 12.529649800929304 0 0 0
71 3 2.570103 1.463756 14.616391086258892 0 0 0
56 3 5.1067069999999966 2.950622 12.517769857404131 0 0 0
58 3 3.84619 5.173511 12.522085806895907 0 0 0
59 3 6.407500999999996 5.163701 12.514276533923294 0 0 0
63 3 6.377428999999997 0.7506699999999998 12.523170154004074 0 0 0
65 3 3.850562 3.704342 14.61216913913955 0 0 0
66 3 6.40193 3.6863389999999994 14.606094424379103 0 0 0
68 3 5.124228 5.897611999999999 14.607061651741574 0 0 0
69 3 7.659307999999999 5.898595999999999 14.609581846362502 0 0 0
72 3 5.114651999999997 1.493179 14.610025207128025 0 0 0
60 3 8.964299999999994 5.162855 12.5195581652078 0 0 0
64 3 8.956962 3.703245 14.611232167310442 0 0 0
67 3 10.243700999999998 5.898979 14.606673304782635 0 0 0
70 3 7.675433999999994 1.4925469999999998 14.615560229638524 0 0 0
81 3 8.958851 6.637381 16.68629100704238 0 0 0
80 3 2.540428 0.0026759999999999996 16.698695107819585 0 0 0
82 3 2.5579359999999998 2.9523109999999995 18.784959050009302 0 0 0
88 3 1.2933719999999993 0.7281459999999997 18.787024533757876 0 0 0
92 3 3.8190429999999997 3.6725229999999995 20.876546221343965 0 0 0
98 3 2.567633 1.455999 20.87330969669454 0 0 0
74 3 3.851906999999997 2.227238 16.69681435241216 0 0 0
75 3 6.378276999999999 2.230338 16.69780347202057 0 0 0
77 3 5.119083999999999 4.43225 16.705087895049967 0 0 0
78 3 7.660887999999993 4.437703 16.69160318351037 0 0 0
79 3 7.667924 0.011945999999999997 16.697703299663097 0 0 0
83 3 5.103379999999998 2.9347849999999993 18.79599891298475 0 0 0
84 3 7.650677 2.963925 18.780793194859726 0 0 0
85 3 3.837935999999997 5.166965 18.787205169661355 0 0 0
86 3 6.404762 5.165312 18.785903380952696 0 0 0
89 3 3.840880999999997 0.736461 18.77514885546447 0 0 0
90 3 6.382191999999996 0.74923 18.781024396121705 0 0 0
93 3 6.40614 3.705589 20.870719839049166 0 0 0
95 3 5.126449 5.911694 20.876838098345978 0 0 0
73 3 8.943397 2.2243069999999996 16.701831011287297 0 0 0
76 3 10.216447999999993 4.426028 16.702624627188342 0 0 0
87 3 8.92725 5.166606 18.783607805503525 0 0 0
94 3 10.235517999999994 5.8960609999999996 20.86797587836683 0 0 0
4 3 2.5503869999999984 2.960556999999999 25.03906977690671 0 0 0
106 3 0.019157999999999988 0.005276999999999999 22.958828190570554 0 0 0
107 3 2.569920999999998 0.012221 22.968002065387623 0 0 0
3 3 6.390762999999996 0.745228 0.003494558618967746 0 0 1
7 3 3.8464479999999996 5.151478 25.039154312759297 0 0 0
96 3 7.662014999999999 5.916802 20.876461291813676 0 0 0
97 3 7.663594999999996 1.481001 20.862767581416758 0 0 0
99 3 5.117111000000003 1.479132 20.876139002830413 0 0 0
101 3 3.8487349999999965 2.219462 22.96726820661236 0 0 0
102 3 6.3851479999999965 2.209666 22.958278210036934 0 0 0
104 3 5.124846 4.40915 22.952013355800414 0 0 0
105 3 7.666043999999998 4.424699 22.963321824917493 0 0 0
91 3 8.956955 3.7033329999999998 20.865359886477332 0 0 0
100 3 8.937514999999992 2.214764 22.94768759480847 0 0 0
103 3 10.204991 4.427455 22.95776974251272 0 0 0
108 3 8.954286999999995 6.635622999999999 22.956841796489027 0 0 0

Velocities

1 0 0 0
11 0 0 0
14 0 0 0
23 0 0 0
2 0 0 0
5 0 0 0
8 0 0 0
12 0 0 0
15 0 0 0
17 0 0 0
6 0 0 0
9 0 0 0
10 0 0 0
13 0 0 0
16 0 0 0
18 0 0 0
21 0 0 0
25 0 0 0
19 0 0 0
28 0 0 0
29 0 0 0
31 0 0 0
38 0 0 0
20 0 0 0
24 0 0 0
26 0 0 0
30 0 0 0
32 0 0 0
34 0 0 0
35 0 0 0
37 0 0 0
39 0 0 0
44 0 0 0
22 0 0 0
27 0 0 0
33 0 0 0
36 0 0 0
40 0 0 0
41 0 0 0
47 0 0 0
49 0 0 0
50 0 0 0
52 0 0 0
55 0 0 0
42 0 0 0
45 0 0 0
46 0 0 0
51 0 0 0
53 0 0 0
54 0 0 0
57 0 0 0
62 0 0 0
43 0 0 0
48 0 0 0
61 0 0 0
71 0 0 0
56 0 0 0
58 0 0 0
59 0 0 0
63 0 0 0
65 0 0 0
66 0 0 0
68 0 0 0
69 0 0 0
72 0 0 0
60 0 0 0
64 0 0 0
67 0 0 0
70 0 0 0
81 0 0 0
80 0 0 0
82 0 0 0
88 0 0 0
92 0 0 0
98 0 0 0
74 0 0 0
75 0 0 0
77 0 0 0
78 0 0 0
79 0 0 0
83 0 0 0
84 0 0 0
85 0 0 0
86 0 0 0
89 0 0 0
90 0 0 0
93 0 0 0
95 0 0 0
73 0 0 0
76 0 0 0
87 0 0 0
94 0 0 0
4 0 0 0
106 0 0 0
107 0 0 0
3 0 0 0
7 0 0 0
96 0 0 0
97 0 0 0
99 0 0 0
101 0 0 0
102 0 0 0
104 0 0 0
105 0 0 0
91 0 0 0
100 0 0 0
103 0 0 0
108 0 0 0
