18 1 6.0494804857450175 9.393830005908146 5.941956761586501 0 0 0
110 1 3.9288949400434223 10.809956327085615 5.632190240576943 0 0 0
116 1 6.830084663870786 7.7643689020905855 4.187010120792364 0 0 0
23 1 8.590243235305499 9.241795580560854 5.434004988633397 0 0 0
52 1 7.7022154658932855 8.430276004102211 7.672474795917303 0 0 0
53 1 7.894465425688275 10.852000774434606 7.235655927763677 0 0 0
59 1 11.14043035971318 9.075869306670482 4.934534981779946 0 0 0
66 1 1.5899876031221991 1.7484747500645594 11.591287028704816 0 0 0
67 1 4.666211644395486 1.228054865666601 9.573951210467332 0 0 0
88 1 11.439472506163339 2.7159784208427906 9.903760987474167 -1 0 0
89 1 2.4878908395280854 2.604671630772685 9.326767447689221 0 0 0
92 1 0.6961044614187007 1.1453148485536213 8.089214370930478 0 0 0
125 1 3.954853684792811 2.7548640472579033 11.384540043843703 0 0 0
10 1 6.311196831163623 0.2194028339175142 11.213514701941902 0 0 0
64 1 6.479335786904971 2.6770829122173763 10.805682119039812 0 0 0
65 1 7.354868290810469 3.584312352613753 8.613023332963675 0 0 0
102 1 3.779890532844146 0.2918811526284683 0.147437307387089 0 0 1
103 1 7.192183060261734 1.1266844383968122 9.02124616011107 0 0 0
126 1 4.841780213208769 3.6957265600301867 9.18997461517695 0 0 0
4 1 8.956651791035789 2.7785990495417323 10.388949931679166 0 0 0
5 1 9.837702164559115 3.5213609786514417 8.12773791932985 0 0 0
11 1 9.678335655855724 1.1030357539685456 8.569636573102702 0 0 0
41 1 10.544324310287434 1.9021409381901575 0.502615694870411 0 0 1
46 1 8.781947264666021 0.36720475973531574 10.839641109876977 0 0 0
48 1 11.263012141383527 0.293841864677442 10.36554457983877 0 0 0
34 1 0.13749136878312188 5.173656438695673 9.49556352370789 0 0 0
83 1 1.7702286961684008 4.172767494893482 11.144097965756123 0 0 0
84 1 2.663464374533022 5.0723656982562035 8.942815581375346 0 0 0
113 1 1.9528006976607015 6.637696854885162 10.748186335306592 0 0 0
26 1 6.633583073376486 5.155112508988165 10.42761349345251 0 0 0
119 1 4.12048619284619 5.245971313331899 11.026255229422667 0 0 0
120 1 5.033159303567586 6.112237460173153 8.727089099820933 0 0 0
27 1 7.531332735689572 6.006423593135289 8.15126376269862 0 0 0
33 1 9.116048702889994 5.196933669554027 9.947071732290453 0 0 0
47 1 10.012408032381314 5.932736138755941 7.67705752418977 0 0 0
56 1 6.835636698171931 7.560239437106948 9.937925375616024 0 0 0
72 1 2.1068243100639057 9.07304850280068 10.255733885842899 0 0 0
73 1 2.2965181241306074 0.18814566306591182 9.789675429639365 0 1 0
74 1 0.49400623559377277 10.057805204690691 8.578902478580414 0 0 0
78 1 0.3079578226559155 7.621035638270359 9.053686852676604 0 0 0
109 1 3.005241661835008 9.982017713538466 8.015883125078702 0 0 0
16 1 6.1300226022208575 9.08159479945125 0.03241522606107039 0 0 1
17 1 3.7009727770572187 8.459741407022275 6.303639505444061 0 0 0
21 1 5.222838183332237 8.54494939536182 8.261026416096946 0 0 0
30 1 7.02170258912965 9.996979407001014 9.463138378903773 0 0 0
108 1 4.503007578652832 10.093994069103308 10.021240400605402 0 0 0
114 1 2.826656116534852 7.524064543562593 8.495542067214066 0 0 0
35 1 11.0921077547467 9.187580978838234 10.844324178855512 0 0 0
36 1 10.388369763365187 10.749412872299937 6.743413366408271 0 0 0
50 1 8.604536322515834 9.274943441553603 11.312744288821827 0 0 0
51 1 9.494682102063829 10.010447786540581 9.028989437546947 0 0 0
57 1 10.189796760890266 8.342622138902504 7.2039532543784635 0 0 0

Velocities

1 0 0 0
70 0 0 0
71 0 0 0
79 0 0 0
91 0 0 0
95 0 0 0
8 0 0 0
13 0 0 0
100 0 0 0
101 0 0 0
106 0 0 0
107 0 0 0
9 0 0 0
14 0 0 0
44 0 0 0
49 0 0 0
81 0 0 0
87 0 0 0
117 0 0 0
123 0 0 0
124 0 0 0
2 0 0 0
24 0 0 0
31 0 0 0
63 0 0 0
3 0 0 0
37 0 0 0
39 0 0 0
40 0 0 0
45 0 0 0
60 0 0 0
76 0 0 0
77 0 0 0
82 0 0 0
128 0 0 0
19 0 0 0
25 0 0 0
111 0 0 0
112 0 0 0
118 0 0 0
20 0 0 0
54 0 0 0
55 0 0 0
61 0 0 0
68 0 0 0
69 0 0 0
93 0 0 0
96 0 0 0
97 0 0 0
6 0 0 0
98 0 0 0
99 0 0 0
104 0 0 0
105 0 0 0
7 0 0 0
12 0 0 0
42 0 0 0
43 0 0 0
62 0 0 0
80 0 0 0
85 0 0 0
86 0 0 0
90 0 0 0
121 0 0 0
22 0 0 0
28 0 0 0
29 0 0 0
115 0 0 0
122 0 0 0
15 0 0 0
32 0 0 0
38 0 0 0
58 0 0 0
75 0 0 0
94 0 0 0
127 0 0 0
18 0 0 0
110 0 0 0
116 0 0 0
23 0 0 0
52 0 0 0
53 0 0 0
59 0 0 0
66 0 0 0
67 0 0 0
88 0 0 0
89 0 0 0
92 0 0 0
125 0 0 0
10 0 0 0
64 0 0 0
65 0 0 0
102 0 0 0
103 0 0 0
126 0 0 0
4 0 0 0
5 0 0 0
11 0 0 0
41 0 0 0
46 0 0 0
48 0 0 0
34 0 0 0
83 0 0 0
84 0 0 0
113 0 0 0
26 0 0 0
119 0 0 0
120 0 0 0
27 0 0 0
33 0 0 0
47 0 0 0
56 0 0 0
72 0 0 0
73 0 0 0
74 0 0 0
78 0 0 0
109 0 0 0
16 0 0 0
17 0 0 0
21 0 0 0
30 0 0 0
108 0 0 0
114 0 0 0
35 0 0 0
36 0 0 0
50 0 0 0
51 0 0 0
57 0 0 0
