115 1 5.309549294616332 4.97252800807126 7.9265461197994656 0 0 0
121 1 4.35604509533881 6.123425265079894 5.747099095902569 0 0 0
122 1 5.292979852340427 7.6465095813217 7.572448952675443 0 0 0
3 1 7.862914486584232 4.947044828176037 8.672827298452049 0 0 0
10 1 7.853528329784348 7.704068771357894 8.063534000252009 0 0 0
38 1 10.476667522311327 7.7372273918585 8.719956431500094 0 0 0
44 1 9.454237640925431 6.115624586609212 7.085186112216956 0 0 0
67 1 10.44521837442364 5.05239230513158 9.303673167676877 0 0 0
91 1 0.6243292206346551 11.231202973396048 6.737715786872297 0 0 0
133 1 1.9933122065556643 8.954947649347577 5.089167765676917 0 0 0
134 1 2.9929856309399807 10.211061457388366 7.026214718474181 0 0 0
138 1 2.2097043459103958 11.525492512927395 4.9618471809279665 0 0 0
17 1 6.943806353810655 8.8382942632992 5.988126215074562 0 0 0
20 1 4.4474648482631185 8.784381604266615 5.460865266819236 0 0 0
21 1 5.416859541785806 10.204582821754638 7.421948417517682 0 0 0
25 1 4.610746144126617 11.366768112725426 5.250435526774683 0 0 0
57 1 7.039521227052759 11.444599528338964 5.759930360811934 0 0 0
36 1 7.883296159549146 10.325161084788034 7.866715838996139 0 0 0
43 1 11.046608014760938 9.797007414446975 4.85757849318189 0 0 0
45 1 9.477176947417814 8.881347564908165 6.615130277437907 0 0 0
49 1 9.581544990919607 11.433028835994293 6.250522612399938 0 0 0
52 1 10.433077106800393 10.410289066955063 8.382455506964869 0 0 0
1 1 2.1421372859348238 0.7152859046933611 11.53996083675592 0 0 0
85 1 1.5866099433204262 5.107277122953025 9.861464030545346 0 0 0
94 1 3.7244567420732766 1.4024188945377973 9.849031915415257 0 0 0
96 1 2.266557132838357 3.264641644713422 11.860659579900123 0 0 0
144 1 1.3255543061368842 2.466369275920398 9.791144361221633 0 0 0
4 1 6.085816840356048 3.9113501128950614 10.328260723275308 0 0 0
75 1 6.18150719622404 1.281611102224431 10.548409100894323 0 0 0
81 1 4.582712259908789 2.622390787019256 11.965315162520117 0 0 0
90 1 4.497904942145605 0.10389716331276592 12.146718288476283 0 0 0
111 1 7.101240355009156 2.6275467198601334 12.55216052422184 0 0 0
117 1 3.654280701189701 3.8211010163358288 9.571489938590805 0 0 0
140 1 7.085265801670964 11.958075666215628 12.730762739148139 0 -1 0
26 1 9.614836200771359 2.785973206505892 0.401790495812011 0 0 1
30 1 11.282094722211433 1.539175133172398 11.948505336164338 0 0 0
34 1 9.661086918576487 0.20303240202580314 0.6109800489798461 0 0 1
68 1 8.665866528820095 3.8708573875174452 10.949378036636398 0 0 0
127 1 8.738118574737294 1.269508294303016 11.235678341997986 0 0 0
73 1 2.785797442645003 7.285435729908221 11.304349047300926 0 0 0
86 1 4.007443008898965 5.1700859007320705 11.525996101766307 0 0 0
100 1 11.269552282470054 3.982047345872975 11.510299552774242 -1 0 0
128 1 1.5922774211119628 7.816118214289943 9.238974855734117 0 0 0
129 1 0.18043785017954417 6.813697182483018 10.946197244768417 0 0 0
11 1 6.22613297444988 6.515655463781936 9.60217473947247 0 0 0
12 1 5.205502418679638 7.488195899838481 11.572573991673552 0 0 0
123 1 3.759515594298275 6.40183015641392 9.254516005368933 0 0 0
124 1 7.140666856439706 5.709926129350576 11.677316565130322 0 0 0
5 1 8.139316480615614 4.706080524186286 0.835746026910331 0 0 1
39 1 8.785713236938419 6.732311508233422 10.14379645917082 0 0 0
40 1 7.568578052623192 8.241303992518 11.737475857383936 0 0 0
69 1 9.73825654280145 5.787913482955296 12.118496810674783 0 0 0
143 1 10.026042062740315 8.343196808073888 12.055348132141928 0 0 0
98 1 0.46414931541204196 11.159219769124055 12.14994274080465 0 0 0
135 1 1.6725158919526255 10.33848685976438 9.029432254028405 0 0 0
136 1 2.8607581446792474 10.434666804110059 11.159038103317831 0 0 0
139 1 1.821662109795721 0.5305055623186421 8.362808549158586 0 1 0
22 1 3.850728438632827 8.917736969873179 9.339881709939643 0 0 0
23 1 5.471433334254195 10.061603329484605 11.469841951121166 0 0 0
27 1 4.674671537371882 11.296728672983226 9.536587327713175 0 0 0
53 1 6.328908450231874 8.998725828330736 9.486766879334045 0 0 0
58 1 7.271429223278749 11.182811201089471 10.290719935069248 0 0 0
37 1 9.51845036446916 10.975571423762212 11.366419339919702 0 0 0
46 1 8.836051695718227 9.211356939490932 9.863216255354391 0 0 0
47 1 11.355222421901564 9.430860542677587 10.395217439428663 0 0 0
50 1 11.345012506474614 0.09255104908552789 9.912207720590892 0 1 0

Velocities

76 0 0 0
77 0 0 0
80 0 0 0
88 0 0 0
92 0 0 0
97 0 0 0
126 0 0 0
31 0 0 0
32 0 0 0
112 0 0 0
125 0 0 0
141 0 0 0
18 0 0 0
28 0 0 0
51 0 0 0
59 0 0 0
60 0 0 0
61 0 0 0
64 0 0 0
82 0 0 0
87 0 0 0
89 0 0 0
99 0 0 0
101 0 0 0
102 0 0 0
107 0 0 0
7 0 0 0
118 0 0 0
119 0 0 0
120 0 0 0
6 0 0 0
8 0 0 0
9 0 0 0
54 0 0 0
55 0 0 0
62 0 0 0
65 0 0 0
104 0 0 0
105 0 0 0
130 0 0 0
131 0 0 0
132 0 0 0
137 0 0 0
14 0 0 0
24 0 0 0
35 0 0 0
56 0 0 0
71 0 0 0
72 0 0 0
13 0 0 0
15 0 0 0
41 0 0 0
42 0 0 0
48 0 0 0
78 0 0 0
79 0 0 0
83 0 0 0
93 0 0 0
95 0 0 0
2 0 0 0
33 0 0 0
74 0 0 0
110 0 0 0
114 0 0 0
116 0 0 0
142 0 0 0
19 0 0 0
29 0 0 0
63 0 0 0
66 0 0 0
70 0 0 0
84 0 0 0
103 0 0 0
106 0 0 0
108 0 0 0
109 0 0 0
16 0 0 0
113 0 0 0
115 0 0 0
121 0 0 0
122 0 0 0
3 0 0 0
10 0 0 0
38 0 0 0
44 0 0 0
67 0 0 0
91 0 0 0
133 0 0 0
134 0 0 0
138 0 0 0
17 0 0 0
20 0 0 0
21 0 0 0
25 0 0 0
57 0 0 0
36 0 0 0
43 0 0 0
45 0 0 0
49 0 0 0
52 0 0 0
1 0 0 0
85 0 0 0
94 0 0 0
96 0 0 0
144 0 0 0
4 0 0 0
75 0 0 0
81 0 0 0
90 0 0 0
111 0 0 0
117 0 0 0
140 0 0 0
26 0 0 0
30 0 0 0
34 0 0 0
68 0 0 0
127 0 0 0
73 0 0 0
86 0 0 0
100 0 0 0
128 0 0 0
129 0 0 0
11 0 0 0
12 0 0 0
123 0 0 0
124 0 0 0
5 0 0 0
39 0 0 0
40 0 0 0
69 0 0 0
143 0 0 0
98 0 0 0
135 0 0 0
136 0 0 0
139 0 0 0
22 0 0 0
23 0 0 0
27 0 0 0
53 0 0 0
58 0 0 0
37 0 0 0
46 0 0 0
47 0 0 0
50 0 0 0
