21 1 4.263819479627338 7.73428087199719 1.5009373694151422 0 0 0
54 1 6.693728540779703 8.346188568733332 1.394542853563858 0 0 0
31 1 10.714380087821608 11.227932831975728 0.6821553116168304 0 0 0
35 1 9.172768194773964 8.828564428958147 0.9825053160617578 0 0 0
36 1 0.22160950974451196 8.892448218404018 0.25951979339076664 1 0 0
49 1 8.25652311260112 11.214251939944546 1.1320725296051104 0 0 0
55 1 9.18211543053202 10.530395375546922 10.067644363776417 0 0 -1
1 1 0.9751763728802688 2.4327864718652017 6.8180602821696 0 0 0
82 1 11.012073146186044 0.09589864202513182 7.325696202855527 -1 0 0
83 1 3.341764765143277 2.2612459353154235 6.087677313809453 0 0 0
61 1 5.7205836637620475 1.935419275559995 5.48862445569545 0 0 0
73 1 3.792066927233179 0.8377243395532281 8.275411408959444 0 0 0
95 1 6.210823739350222 0.6070641278366721 7.741840806195323 0 0 0
10 1 8.634907136734572 0.2173142398796778 8.053603235358558 0 0 0
11 1 10.51143746804673 1.5680950160239526 5.240543406171006 0 0 0
44 1 10.065333876099528 2.506350288558654 7.659424484773709 0 0 0
96 1 8.152961679486838 1.6596358491358272 6.114010831507408 0 0 0
71 1 1.4852507775555386 7.104840735312457 6.672420859776106 0 0 0
72 1 1.125609368997 8.595468171749662 4.56288986919638 0 0 0
78 1 2.423570289852859 4.704596841442659 6.318421066289283 0 0 0
109 1 3.8392713985337545 7.007895976677972 5.903733612155332 0 0 0
110 1 3.491188429246758 8.43232528260562 3.853104907710061 0 0 0
24 1 6.269995677624401 6.618165605873185 6.17031648723606 0 0 0
25 1 5.9705551161295745 7.952669335365297 3.8314279056065974 0 0 0
29 1 8.706367296731285 6.38879935943974 5.66522975693727 0 0 0
91 1 7.196548106013598 4.194274581849397 6.266379302181843 0 0 0
116 1 4.82637487009964 4.42714957558293 5.563730783448141 0 0 0
6 1 9.557761706215777 3.966665639684582 5.547948448437266 0 0 0
28 1 8.444519101910181 7.789543656919565 3.4002777104088784 0 0 0
38 1 11.1200860286219 6.3168620702272325 4.990003431674386 0 0 0
57 1 0.4493419620229317 3.912549255027583 4.715949073808856 1 0 0
67 1 0.5031325642439527 9.472199804708488 6.958831931098308 0 0 0
68 1 2.5304628522774393 10.845308416407425 4.166433685968461 0 0 0
100 1 1.9452255726067305 0.04682049029023238 6.552504630852336 0 1 0
117 1 2.891342346088312 9.40323791463001 6.2912543398709255 0 0 0
15 1 4.346735599343406 11.547912608947993 5.970937882146002 0 0 0
19 1 5.32765641157451 9.099639554513336 6.0332974191482585 0 0 0
20 1 7.387413916435405 10.1023250692315 3.305101026658929 0 0 0
48 1 6.765895579131442 11.24321432450973 5.505384695272145 0 0 0
105 1 4.954215263320066 10.427643558644473 3.7159489482409143 0 0 0
34 1 10.168923137592625 8.663094166464813 5.244187865001927 0 0 0
52 1 7.752851533337498 8.798427111116256 5.665623113765664 0 0 0
53 1 9.841977959816205 10.159267134644741 3.1071741703246065 0 0 0
88 1 9.200715777760236 11.02842562458421 5.601998969718101 0 0 0
77 1 0.6002888663240518 3.351775795899538 9.22497765842337 0 0 0
81 1 1.4131739019888148 0.9887405137469419 8.939145519308948 0 0 0
89 1 3.131285901434515 1.7934713758816807 10.618595870927205 0 0 0
115 1 2.9364647269788753 3.2620650152129116 8.424752318958495 0 0 0
60 1 5.290313092795501 3.0477216086449608 7.6903844942996775 0 0 0
94 1 5.617428963062919 1.7078864281443755 10.010231520373026 0 0 0
5 1 7.6582146503559345 2.80682690174711 8.39013696134349 0 0 0
9 1 9.675587405590369 3.4381366187740965 10.000038502270957 0 0 0
70 1 1.4367231954945965 6.575981149946408 11.144115730875471 0 0 0
74 1 0.39905352633320235 4.313766805498575 0.271104784402756 0 0 1
87 1 1.9721615590749302 5.6627577593203435 8.747895098027584 0 0 0
107 1 3.8415495908300326 6.532347585821786 10.441369640121755 0 0 0
108 1 3.2667399477027397 7.959098326027309 8.37619016821213 0 0 0
111 1 2.6960924410611873 4.250958183605182 10.773704695641175 0 0 0
112 1 4.324427448481155 5.5729739804704685 7.8523288278382415 0 0 0
22 1 6.286790993463558 6.513748948067308 10.638516444290465 0 0 0
23 1 5.707648066737616 7.745745520398763 8.394360211527959 0 0 0
26 1 4.966092585852365 4.283895300149812 9.842847105888964 0 0 0
27 1 7.290739370260193 3.8372656583687523 10.726668053905954 0 0 0
30 1 8.128940527833704 7.42264016001053 7.963954594404117 0 0 0
43 1 6.756173690735868 5.3033614622844985 8.462162460237124 0 0 0
2 1 9.14283300696785 4.962068105754419 7.879336593415659 0 0 0
37 1 10.534752307053783 7.184877163080427 7.383306367059527 0 0 0
39 1 11.029250057230888 5.730877156704933 9.511369700940655 0 0 0
40 1 0.06796383423861391 4.814815225318315 7.122482362367219 1 0 0
56 1 8.646178773821495 5.947744062635448 10.183302302586375 0 0 0
64 1 1.6150727224340948 11.1632991889052 11.083033698405737 0 0 0
66 1 2.192389342022707 10.32326855753564 8.712726978347868 0 0 0
99 1 4.05790841770487 11.184250510211777 10.525694476100147 0 0 0
102 1 2.661516492034429 8.822886038094024 10.842764080235318 0 0 0
104 1 4.667509845224309 10.172629119574728 8.262326970074016 0 0 0
14 1 6.5903723283990985 11.030458065853413 10.081675304610737 0 0 0
17 1 5.112856765289829 8.886301287176389 10.59812643580122 0 0 0
18 1 7.116306512779293 9.887358601458082 7.861732729557332 0 0 0
50 1 7.555668094398089 8.617959230008557 10.181707052785791 0 0 0
32 1 9.947230760505894 8.086230850885114 9.781295074954253 0 0 0
33 1 0.8839195353200172 8.046668113787163 9.08372452693541 1 0 0
47 1 8.128043612775494 1.261669224132083 10.274111983254986 0 1 0
51 1 9.570277748067994 9.564467983065754 7.6785500355996446 0 0 0
118 1 10.513759245304907 0.9739422819673896 9.738236078702812 0 1 0

Velocities

62 0 0 0
79 0 0 0
84 0 0 0
85 0 0 0
63 0 0 0
90 0 0 0
92 0 0 0
97 0 0 0
98 0 0 0
7 0 0 0
12 0 0 0
13 0 0 0
45 0 0 0
46 0 0 0
75 0 0 0
76 0 0 0
80 0 0 0
86 0 0 0
113 0 0 0
3 0 0 0
58 0 0 0
59 0 0 0
103 0 0 0
114 0 0 0
4 0 0 0
8 0 0 0
41 0 0 0
42 0 0 0
93 0 0 0
65 0 0 0
69 0 0 0
101 0 0 0
106 0 0 0
16 0 0 0
21 0 0 0
54 0 0 0
31 0 0 0
35 0 0 0
36 0 0 0
49 0 0 0
55 0 0 0
1 0 0 0
82 0 0 0
83 0 0 0
61 0 0 0
73 0 0 0
95 0 0 0
10 0 0 0
11 0 0 0
44 0 0 0
96 0 0 0
71 0 0 0
72 0 0 0
78 0 0 0
109 0 0 0
110 0 0 0
24 0 0 0
25 0 0 0
29 0 0 0
91 0 0 0
116 0 0 0
6 0 0 0
28 0 0 0
38 0 0 0
57 0 0 0
67 0 0 0
68 0 0 0
100 0 0 0
117 0 0 0
15 0 0 0
19 0 0 0
20 0 0 0
48 0 0 0
105 0 0 0
34 0 0 0
52 0 0 0
53 0 0 0
88 0 0 0
77 0 0 0
81 0 0 0
89 0 0 0
115 0 0 0
60 0 0 0
94 0 0 0
5 0 0 0
9 0 0 0
70 0 0 0
74 0 0 0
87 0 0 0
107 0 0 0
108 0 0 0
111 0 0 0
112 0 0 0
22 0 0 0
23 0 0 0
26 0 0 0
27 0 0 0
30 0 0 0
43 0 0 0
2 0 0 0
37 0 0 0
39 0 0 0
40 0 0 0
56 0 0 0
64 0 0 0
66 0 0 0
99 0 0 0
102 0 0 0
104 0 0 0
14 0 0 0
17 0 0 0
18 0 0 0
50 0 0 0
32 0 0 0
33 0 0 0
47 0 0 0
51 0 0 0
118 0 0 0
