122 1 0.4946752286488545 8.767140800964071 4.807375312207027 0 0 0
4 1 5.5002998867342745 9.325620342583903 3.8181238401315576 0 0 0
29 1 5.500692847838699 10.295316225549568 6.090721035802346 0 0 0
64 1 2.9444868388717644 9.020454119159059 4.338169748978941 0 0 0
99 1 4.514549690911019 8.020463503129484 6.100970834370787 0 0 0
8 1 7.015541711679501 8.306073571717523 5.715814483465254 0 0 0
36 1 8.093970990962465 10.569877381940046 5.976174347510351 0 0 0
39 1 8.199118523052482 9.536258495650785 3.6612866861515885 0 0 0
43 1 9.56408353252476 8.549399570789578 5.560439267334003 0 0 0
125 1 10.378263252639247 10.773125020650603 4.7700456356439656 0 0 0
73 1 2.887531541972095 2.8098908735405916 10.542971781379824 0 0 0
74 1 1.4001132506345375 1.3643709147886642 9.234521642042232 0 0 0
79 1 2.7219397041379305 0.2912426431677002 11.101192253688732 0 0 0
87 1 0.7122550947623006 1.9320957651823738 0.3613868000806832 0 0 1
90 1 0.24664239601403343 11.306413882216281 0.4765483208011262 0 -1 1
19 1 6.582770970673496 1.7999018666817663 8.442963581873407 0 0 0
110 1 5.416833346996541 3.023260305614852 10.207748668408712 0 0 0
115 1 5.627088626502068 0.5820478263071596 10.617492249494374 0 0 0
124 1 4.019795493316723 1.5545361763540375 8.763014093514263 0 0 0
18 1 7.999376174797651 3.246246383922803 9.914487552011673 0 0 0
24 1 8.056076397749004 0.8559266026552685 10.530570835828433 0 0 0
53 1 9.258007222230198 5.005383119390309 11.115106053945974 0 0 0
54 1 9.022937424452795 2.0523720801333383 7.939963638800758 0 0 0
59 1 10.40162810393634 0.9119386467366607 9.770592008998788 0 0 0
67 1 2.798906299977911 5.391070266471548 10.280251018053539 0 0 0
68 1 1.422606003008576 3.855122284168974 8.87815457975227 0 0 0
85 1 0.3063063727299861 5.090851071332194 10.671631577291565 0 0 0
94 1 1.2032731757667396 6.440764647488197 8.67405771353299 0 0 0
7 1 6.073830526415381 6.99222255195355 7.80044560578997 0 0 0
13 1 6.3620750068136465 4.293794933230377 8.126775306446875 0 0 0
98 1 3.631835363646456 6.755401200331603 8.292716324701695 0 0 0
103 1 5.220032675756516 5.658021172038033 9.891785459476035 0 0 0
104 1 3.8820885034700963 4.103488352580322 8.462219726806198 0 0 0
12 1 7.645077060245004 5.907233920385812 9.417159388989353 0 0 0
42 1 8.569426177554863 7.275216391994239 7.510283131122713 0 0 0
48 1 8.899546804177344 4.545256144230228 7.823158841232496 0 0 0
61 1 10.154617807163516 6.261515641433717 9.192218444713076 0 0 0
63 1 3.7047976262294573 7.8509640632282505 10.670988150742819 0 0 0
82 1 2.9560941049253104 11.103890665424828 8.773177483356429 0 0 0
118 1 1.9253581463075335 9.672617541695052 11.087536244220425 0 0 0
120 1 1.329392396072402 7.297849102415267 10.934408705279115 0 0 0
121 1 2.0716020860352815 8.782497053162697 8.787516849640681 0 0 0
2 1 6.097718564162153 8.00810664429325 10.05726696200027 0 0 0
3 1 7.058747957005978 9.288775408632914 7.996774664214356 0 0 0
27 1 4.392579202037647 10.245134072577859 10.576785850644244 0 0 0
28 1 5.535164266002076 11.306789366144338 8.355808525581207 0 0 0
31 1 7.034899275473074 10.275874066623402 10.308502666382832 0 0 0
109 1 4.543383232452114 9.061073232060567 8.362994159077154 0 0 0
30 1 8.117409548035786 11.53823065324755 8.312570380082375 0 0 0
34 1 9.569241229122428 10.444457824180391 10.697393229628558 0 0 0
35 1 0.475443443867982 10.802880913320658 9.249468738995862 1 0 0
37 1 8.61741999574741 8.249009272726626 9.879432115339238 0 0 0
38 1 9.600486007815768 9.576317169043556 7.944055342901177 0 0 0
62 1 11.115968458595667 8.521687876400753 9.581448583691545 0 0 0

Velocities

1 0 0 0
77 0 0 0
78 0 0 0
81 0 0 0
89 0 0 0
23 0 0 0
113 0 0 0
114 0 0 0
117 0 0 0
22 0 0 0
26 0 0 0
32 0 0 0
33 0 0 0
57 0 0 0
58 0 0 0
66 0 0 0
71 0 0 0
72 0 0 0
11 0 0 0
17 0 0 0
102 0 0 0
107 0 0 0
108 0 0 0
16 0 0 0
47 0 0 0
51 0 0 0
52 0 0 0
65 0 0 0
83 0 0 0
95 0 0 0
123 0 0 0
6 0 0 0
96 0 0 0
97 0 0 0
101 0 0 0
5 0 0 0
10 0 0 0
40 0 0 0
41 0 0 0
45 0 0 0
75 0 0 0
76 0 0 0
80 0 0 0
88 0 0 0
91 0 0 0
21 0 0 0
111 0 0 0
112 0 0 0
116 0 0 0
20 0 0 0
25 0 0 0
55 0 0 0
56 0 0 0
60 0 0 0
69 0 0 0
70 0 0 0
86 0 0 0
92 0 0 0
9 0 0 0
15 0 0 0
100 0 0 0
105 0 0 0
106 0 0 0
14 0 0 0
44 0 0 0
49 0 0 0
50 0 0 0
46 0 0 0
84 0 0 0
93 0 0 0
119 0 0 0
122 0 0 0
4 0 0 0
29 0 0 0
64 0 0 0
99 0 0 0
8 0 0 0
36 0 0 0
39 0 0 0
43 0 0 0
125 0 0 0
73 0 0 0
74 0 0 0
79 0 0 0
87 0 0 0
90 0 0 0
19 0 0 0
110 0 0 0
115 0 0 0
124 0 0 0
18 0 0 0
24 0 0 0
53 0 0 0
54 0 0 0
59 0 0 0
67 0 0 0
68 0 0 0
85 0 0 0
94 0 0 0
7 0 0 0
13 0 0 0
98 0 0 0
103 0 0 0
104 0 0 0
12 0 0 0
42 0 0 0
48 0 0 0
61 0 0 0
63 0 0 0
82 0 0 0
118 0 0 0
120 0 0 0
121 0 0 0
2 0 0 0
3 0 0 0
27 0 0 0
28 0 0 0
31 0 0 0
109 0 0 0
30 0 0 0
34 0 0 0
35 0 0 0
37 0 0 0
38 0 0 0
62 0 0 0
