116 1 4.462529993514873 11.286301681507267 0.9998904688209824 0 0 0
3 1 8.608743762402389 0.8676219130903337 1.5657640227099048 0 1 0
9 1 9.276557920271932 10.196365894689157 1.2422506482801239 0 0 0
42 1 8.732286750888722 7.1199868351948306 3.400518770230559 0 0 0
43 1 9.95834704678885 7.733261745445602 1.0696204246825496 0 0 0
68 1 11.181483561193753 4.772651304859879 7.473123688380577 -1 0 0
75 1 0.29016148665310265 2.3115799753713153 7.8120903550580945 0 0 0
88 1 1.5657957758052174 2.9343746909466817 5.72556388639618 0 0 0
102 1 2.140317234755995 4.334456277052088 7.777367191368114 0 0 0
108 1 2.7342376830431596 1.7853474942395158 7.834835717768326 0 0 0
16 1 4.574149195976106 3.887980132729512 7.631966784719922 0 0 0
22 1 5.182409643327132 1.3395935888651058 7.672269188957647 0 0 0
23 1 6.493992774130449 2.087846963103667 5.48974529046736 0 0 0
109 1 4.01864722910648 2.4707378952843198 5.610245542695543 0 0 0
34 1 10.089295931766866 0.35773665906159724 7.664613101206469 0 0 0
49 1 7.04857268949795 3.4593801373306596 7.489289911982073 0 0 0
55 1 7.64426800953666 1.0442706031007942 8.124477478822943 0 0 0
56 1 8.923870955990637 1.5763868902758558 5.482055751835155 0 0 0
119 1 9.393448181386468 2.8694528773683636 7.623458958892665 0 0 0
64 1 2.6950755019243404 7.421745210933945 5.213649339085257 0 0 0
69 1 0.9532455134029882 5.408709348853897 5.203638845976357 0 0 0
87 1 0.26502532372026394 7.900254774390627 5.43414506145341 0 0 0
17 1 5.7998292409693875 4.582518486552401 5.552664612025868 0 0 0
98 1 5.068026647026396 7.027958922828138 5.767568473391213 0 0 0
103 1 3.3382969791218438 5.001455287168673 5.65148784558216 0 0 0
12 1 7.510940562332294 6.493333026832651 5.760648295974377 0 0 0
50 1 8.261525462726311 4.078905358858254 5.406481032796839 0 0 0
58 1 9.96883936336232 5.981716775389935 5.441082598227179 0 0 0
79 1 1.0735226799468667 0.13277446202911605 6.82414787955347 0 1 0
80 1 0.7441811197782555 10.998246850309194 3.274829471093345 0 0 0
84 1 2.003875575400257 9.919454709725704 5.363909262435458 0 0 0
114 1 3.683221004084048 11.616896222429851 6.2982646532968705 0 0 0
115 1 3.2152496246447244 10.592515658768558 3.156959399790792 0 0 0
29 1 6.2558766646910655 11.392969477361376 6.106625626758227 0 0 0
59 1 5.697372680120131 10.14280024245645 3.0969856115560908 0 0 0
90 1 4.512786352544971 9.500004835305385 5.2304181727004515 0 0 0
93 1 6.863558591280532 8.966726813485575 5.844548707415785 0 0 0
94 1 3.9224780139127935 8.101091852633767 3.1126790785014893 0 0 0
2 1 8.061718440157525 9.577800239507631 3.585366249437387 0 0 0
7 1 9.266087658507095 8.40094864566201 5.680061684488463 0 0 0
14 1 8.647528178173275 10.873211992080199 5.877446562463412 0 0 0
38 1 10.992769815897677 10.336832100279839 5.565615498283812 0 0 0
39 1 10.460391353497101 9.020585517882104 3.3702264572988456 0 0 0
72 1 2.261474784165203 2.374042662815483 0.5146154832723994 0 0 1
73 1 1.01352759875519 3.560197448112918 9.862840476415386 0 0 0
106 1 1.6256107131213346 4.768933189422196 0.8403942988353845 0 0 1
20 1 4.8072995665686 2.1470010030527535 0.300286518509884 0 0 1
21 1 5.868401853134112 2.8185652598039033 9.473938154331702 0 0 0
107 1 3.4537217552479684 3.2172499366733556 9.763870867290006 0 0 0
33 1 10.9784553831721 0.36683451600597994 1.0141979663599539 0 0 1
53 1 7.432037533993447 1.900749552447604 10.986605626074512 0 0 0
54 1 9.8176322314919 1.6261644241484225 10.03078257476152 0 0 0
1 1 11.262499321809972 2.8126500708603954 0.6734827145066172 -1 0 1
63 1 1.5032406197649146 6.7663392406605425 7.420967171342399 0 0 0
67 1 2.7841654866132104 5.571844751321356 10.020830227213605 0 0 0
86 1 0.386043788830627 6.001784396140763 9.717239482193492 0 0 0
11 1 6.3122125884587765 5.761073343908736 8.139808332580522 0 0 0
62 1 4.588272174593938 7.448194046978207 10.096415150485292 0 0 0
96 1 6.991424057188459 6.976428271952582 10.361879171220602 0 0 0
97 1 3.8846143250676124 6.308850165045337 7.889652477822042 0 0 0
101 1 5.199084935223918 5.016026832235564 10.484880864728222 0 0 0
10 1 9.395447790944608 6.497316283434129 10.04286237136869 0 0 0
28 1 7.658350146428414 4.470215802499462 10.099537041183243 0 0 0
45 1 8.769289514246417 5.326718516809031 7.768506541604011 0 0 0
48 1 10.06600398776566 4.085105662465595 9.807266907940447 0 0 0
78 1 0.8787107589784886 1.0004455443000906 9.944219588737777 0 1 0
82 1 2.1870787389896256 7.988757902961554 9.639339637518331 0 0 0
83 1 0.8339368288765076 9.27370188961674 7.698933253002799 0 0 0
91 1 3.3035615942389627 8.738679538609418 7.365729703047325 0 0 0
112 1 3.3456776034538374 0.6678183517249825 10.172948076966739 0 1 0
113 1 2.599574998082648 10.93340162317768 8.37857722931424 0 0 0
118 1 3.9171588898977827 9.867921038313275 10.22957795527534 0 0 0
26 1 5.787269880514513 0.21299202908093634 10.056025107192761 0 1 0
27 1 5.037576016818818 10.554795769719947 8.109404837229071 0 0 0
30 1 7.498931132764828 10.24831307799604 8.081243073526979 0 0 0
61 1 6.356302078165991 9.43208451687169 10.164188530650822 0 0 0
92 1 5.691387879372258 8.19437493786331 7.969096834984559 0 0 0
5 1 8.760633200786314 8.939136194012978 10.28533689259378 0 0 0
6 1 8.099619889151505 7.748924443494811 8.035735829722638 0 0 0
36 1 10.55915065768679 10.87594855506162 10.036053062734805 0 0 0
37 1 9.856372103427047 9.626145950882483 7.923170611205303 0 0 0
40 1 11.164248456139555 8.412020317451848 10.01444110216217 0 0 0
41 1 10.530262738791482 7.223672853437256 7.732625770808666 0 0 0
44 1 8.218551249181024 11.396324201985628 10.243690523402677 0 0 0

Velocities

70 0 0 0
76 0 0 0
77 0 0 0
104 0 0 0
110 0 0 0
18 0 0 0
24 0 0 0
25 0 0 0
111 0 0 0
31 0 0 0
32 0 0 0
35 0 0 0
51 0 0 0
57 0 0 0
65 0 0 0
66 0 0 0
71 0 0 0
99 0 0 0
13 0 0 0
15 0 0 0
19 0 0 0
100 0 0 0
105 0 0 0
46 0 0 0
47 0 0 0
52 0 0 0
120 0 0 0
74 0 0 0
81 0 0 0
85 0 0 0
89 0 0 0
117 0 0 0
4 0 0 0
8 0 0 0
60 0 0 0
95 0 0 0
116 0 0 0
3 0 0 0
9 0 0 0
42 0 0 0
43 0 0 0
68 0 0 0
75 0 0 0
88 0 0 0
102 0 0 0
108 0 0 0
16 0 0 0
22 0 0 0
23 0 0 0
109 0 0 0
34 0 0 0
49 0 0 0
55 0 0 0
56 0 0 0
119 0 0 0
64 0 0 0
69 0 0 0
87 0 0 0
17 0 0 0
98 0 0 0
103 0 0 0
12 0 0 0
50 0 0 0
58 0 0 0
79 0 0 0
80 0 0 0
84 0 0 0
114 0 0 0
115 0 0 0
29 0 0 0
59 0 0 0
90 0 0 0
93 0 0 0
94 0 0 0
2 0 0 0
7 0 0 0
14 0 0 0
38 0 0 0
39 0 0 0
72 0 0 0
73 0 0 0
106 0 0 0
20 0 0 0
21 0 0 0
107 0 0 0
33 0 0 0
53 0 0 0
54 0 0 0
1 0 0 0
63 0 0 0
67 0 0 0
86 0 0 0
11 0 0 0
62 0 0 0
96 0 0 0
97 0 0 0
101 0 0 0
10 0 0 0
28 0 0 0
45 0 0 0
48 0 0 0
78 0 0 0
82 0 0 0
83 0 0 0
91 0 0 0
112 0 0 0
113 0 0 0
118 0 0 0
26 0 0 0
27 0 0 0
30 0 0 0
61 0 0 0
92 0 0 0
5 0 0 0
6 0 0 0
36 0 0 0
37 0 0 0
40 0 0 0
41 0 0 0
44 0 0 0
