56 1 10.734921189525254 6.739036649260387 4.008620351949525 0 0 0
57 1 7.9440402786519115 5.818941492613764 6.789240512987526 0 0 0
74 1 0.9055766453622204 11.752515986607936 8.104120341183247 0 0 0
75 1 1.19617617601736 0.1494820212849722 5.793772111950975 0 1 0
80 1 0.621183184360007 9.218702384997632 8.09232512191387 0 0 0
81 1 1.5832381653029577 10.248919951879628 5.889611255433424 0 0 0
113 1 3.3206891884006087 11.437129339763956 7.654519961147155 0 0 0
119 1 3.05120413091366 8.895507995726199 7.664317696217965 0 0 0
12 1 5.739865108127873 11.144880344148437 7.2187145832936945 0 0 0
13 1 6.123353414501973 12.271119945137846 4.920352976092597 0 0 0
18 1 5.468608943813861 8.600097641087826 7.182026116552981 0 0 0
19 1 6.422785223671589 9.740938857687183 4.9982013458759695 0 0 0
114 1 3.6497396472449855 12.533869027963673 5.340572420199952 0 0 0
120 1 4.010809052317425 10.011249898628245 5.446596185223761 0 0 0
37 1 10.446583781312924 8.11099204958563 6.251968941225476 0 0 0
50 1 8.158184034288292 10.893023186100276 6.765793448568665 0 0 0
51 1 8.593469704307466 12.033295926048751 4.487084249970314 0 0 0
62 1 8.83008378237696 9.500260245714925 4.540246693035931 0 0 0
63 1 7.936367024388277 8.347514107914282 6.727967059242306 0 0 0
138 1 10.578436787300845 10.658381486567396 6.328063526463029 0 0 0
1 1 1.7367394789168953 1.509554959393763 12.068385310178995 0 0 0
71 1 4.187662101405385 1.2227809295382714 11.633268826796666 0 0 0
92 1 1.810578917285212 2.5970709639934415 9.697838662048067 0 0 0
93 1 0.9398935556288757 3.956651562308854 11.87955842711783 0 0 0
124 1 3.3919151186739422 3.6620809161818393 11.453236545747542 0 0 0
69 1 5.846612932903064 3.3895156001885347 11.019132223452536 0 0 0
70 1 6.727318843034603 2.0382087669416347 8.83474774769348 0 0 0
110 1 6.633552309670815 0.9508035744575549 11.190008741478763 0 0 0
123 1 4.267055118727365 2.3030182948918485 9.269612646976054 0 0 0
3 1 8.300760484529466 3.1461720063609566 10.57194949601216 0 0 0
4 1 9.190064721275748 1.799850167964997 8.390243145777717 0 0 0
9 1 9.07555705397873 0.7076917512086648 10.733870297900857 0 0 0
45 1 10.754866710511793 2.8933295975216473 10.124243397052343 0 0 0
48 1 0.12673219802537528 0.44947507176919593 10.292411685236814 1 0 0
85 1 2.1758369704599168 7.722732208722514 9.815489796310295 0 0 0
98 1 2.023969167530848 5.162083443986597 9.774386751537739 0 0 0
99 1 1.1971363379273228 6.52974502327962 11.939213524125108 0 0 0
136 1 3.795233024282729 8.794894038964385 11.543500092710575 0 0 0
137 1 3.6402813107797507 6.236695380872402 11.505868153136548 0 0 0
23 1 7.081939420843209 7.180631816851356 8.934068345061371 0 0 0
28 1 6.086862957003448 5.967515928515248 11.066356926213722 0 0 0
29 1 6.930975967154856 4.60990126658303 8.900438072420519 0 0 0
130 1 4.478714267530579 4.868045044888375 9.348348150149159 0 0 0
135 1 4.6331834017234925 7.444757686223329 9.389684891286457 0 0 0
35 1 9.388538565820893 4.371804549852724 8.452662825962017 0 0 0
39 1 11.12034856297034 8.01367203246837 10.218736341870022 0 0 0
42 1 10.980814106527882 5.468153142094045 10.176956171795274 0 0 0
53 1 8.535477402686096 5.726065390014632 10.61673437701967 0 0 0
58 1 9.536554506143933 6.940489524330817 8.469958369588102 0 0 0
60 1 8.684781422514767 8.281620105193793 10.661681527832942 0 0 0
73 1 2.568005366632392 0.14871921065486313 9.876436889298056 0 1 0
78 1 1.4923700887432436 11.629038961960477 11.99003644304335 0 0 0
79 1 2.299104573952741 10.281228204080733 9.81953357832225 0 0 0
84 1 1.351467964802089 9.075167081498439 11.921955360377588 0 0 0
117 1 3.93574841553598 11.339092957694952 11.586776251955873 0 0 0
11 1 7.43201020027118 12.266602375630223 8.984118658390857 0 0 0
17 1 6.378895599710549 11.070494758296569 11.143730612116757 0 0 0
22 1 6.241939282225608 8.527851681161302 11.111797652452267 0 0 0
32 1 7.154378202674865 9.71653905944814 8.935894169049737 0 0 0
112 1 4.999732543158933 12.533275795466789 9.43574079252765 0 0 0
118 1 4.727959162818052 9.98699071489393 9.3892522925372 0 0 0
36 1 11.252245729905137 10.567109341292305 10.235055647519058 0 0 0
49 1 9.86778117138907 12.022382117148894 8.536327820399526 0 0 0
64 1 9.585350924346963 9.472072771496451 8.482638064533882 0 0 0
65 1 8.814598424958723 10.82224885781878 10.684397540434032 0 0 0

Velocities

88 0 0 0
89 0 0 0
102 0 0 0
104 0 0 0
126 0 0 0
59 0 0 0
72 0 0 0
94 0 0 0
108 0 0 0
109 0 0 0
111 0 0 0
7 0 0 0
8 0 0 0
10 0 0 0
16 0 0 0
44 0 0 0
47 0 0 0
95 0 0 0
100 0 0 0
101 0 0 0
132 0 0 0
26 0 0 0
27 0 0 0
68 0 0 0
125 0 0 0
131 0 0 0
2 0 0 0
41 0 0 0
54 0 0 0
55 0 0 0
76 0 0 0
77 0 0 0
82 0 0 0
83 0 0 0
115 0 0 0
121 0 0 0
14 0 0 0
15 0 0 0
20 0 0 0
21 0 0 0
116 0 0 0
122 0 0 0
38 0 0 0
52 0 0 0
61 0 0 0
66 0 0 0
67 0 0 0
103 0 0 0
90 0 0 0
91 0 0 0
97 0 0 0
105 0 0 0
128 0 0 0
30 0 0 0
106 0 0 0
107 0 0 0
129 0 0 0
5 0 0 0
6 0 0 0
34 0 0 0
43 0 0 0
46 0 0 0
86 0 0 0
87 0 0 0
96 0 0 0
134 0 0 0
24 0 0 0
25 0 0 0
31 0 0 0
127 0 0 0
133 0 0 0
33 0 0 0
40 0 0 0
56 0 0 0
57 0 0 0
74 0 0 0
75 0 0 0
80 0 0 0
81 0 0 0
113 0 0 0
119 0 0 0
12 0 0 0
13 0 0 0
18 0 0 0
19 0 0 0
114 0 0 0
120 0 0 0
37 0 0 0
50 0 0 0
51 0 0 0
62 0 0 0
63 0 0 0
138 0 0 0
1 0 0 0
71 0 0 0
92 0 0 0
93 0 0 0
124 0 0 0
69 0 0 0
70 0 0 0
110 0 0 0
123 0 0 0
3 0 0 0
4 0 0 0
9 0 0 0
45 0 0 0
48 0 0 0
85 0 0 0
98 0 0 0
99 0 0 0
136 0 0 0
137 0 0 0
23 0 0 0
28 0 0 0
29 0 0 0
130 0 0 0
135 0 0 0
35 0 0 0
39 0 0 0
42 0 0 0
53 0 0 0
58 0 0 0
60 0 0 0
73 0 0 0
78 0 0 0
79 0 0 0
84 0 0 0
117 0 0 0
11 0 0 0
17 0 0 0
22 0 0 0
32 0 0 0
112 0 0 0
118 0 0 0
36 0 0 0
49 0 0 0
64 0 0 0
65 0 0 0
