134 1 3.8216297811100244 2.1408456572959267 5.06580513143143 0 0 0
23 1 7.8424123754697455 2.951063040688847 6.364612629722107 0 0 0
24 1 6.282056424356499 1.8715518482068725 4.627045762676685 0 0 0
28 1 7.651659014214208 0.3711676484871419 6.294376171088869 0 0 0
130 1 5.191583669623672 0.6432901115056524 6.7357477032221516 0 0 0
135 1 5.384864657143993 3.2200394356010844 6.805950695875656 0 0 0
35 1 10.110569946263345 0.11402673813407907 5.849980252618544 0 0 0
36 1 11.203148172356558 1.3457794057895032 3.7560422628863956 0 0 0
56 1 8.739124180582637 1.5943647130988288 4.190921175236415 0 0 0
57 1 10.305943635886969 2.698474188032934 5.914793962993986 0 0 0
72 1 3.2576874273332326 8.612592863365064 7.31120035910833 0 0 0
73 1 1.5747374749072351 7.524242110064787 5.632167628215623 0 0 0
79 1 3.0927906239415366 6.064591621980696 7.300126559934625 0 0 0
80 1 1.5187352658076219 4.964820268045965 5.610785891021332 0 0 0
96 1 0.8219540869609585 8.8914571113842 7.765180499164671 0 0 0
99 1 0.6362994376218349 6.324626578472434 7.739324740566255 0 0 0
117 1 3.956252440977772 4.70224580529586 5.141534182693465 0 0 0
12 1 6.414861848602378 6.965791359515243 4.655182693469406 0 0 0
18 1 6.414698824435904 4.431919648094117 4.70421577676012 0 0 0
110 1 5.681084947090434 8.32771587256353 6.849245835153572 0 0 0
111 1 3.9642188060364174 7.231046415877066 5.099834925884185 0 0 0
116 1 5.537237995078062 5.789563394873753 6.846098782463263 0 0 0
11 1 8.11178287594017 8.060210777957943 6.399509431516672 0 0 0
32 1 7.9932527035232255 5.527401361192549 6.396053527637164 0 0 0
50 1 10.539082894437577 7.8082580260444185 6.055741321752805 0 0 0
51 1 8.893365992988377 6.682840008674921 4.1866787430674295 0 0 0
62 1 8.870224087850563 4.14877705124708 4.267099022906407 0 0 0
63 1 10.450936570719131 5.269403894155474 5.974022562379117 0 0 0
137 1 11.353892001977652 3.9932011859373695 3.8140578062202937 0 0 0
93 1 1.172083174872721 12.531186743054867 5.420136655293338 0 0 0
104 1 1.9100588025444223 10.093161066760931 5.618845681486773 0 0 0
122 1 3.539190414705404 11.166201272874055 7.3619806562905525 0 0 0
126 1 2.26518053400162 1.0774862752395251 3.3247378350259846 0 1 0
6 1 6.797133008502026 9.503831283583839 4.68154149032797 0 0 0
16 1 6.109161086867517 11.972825702583117 4.559963956409589 0 0 0
31 1 3.640728398428825 12.242893338813317 5.001859218640768 0 0 0
70 1 5.975846875819105 10.881404681957074 6.903434257775553 0 0 0
105 1 4.337037715810275 9.773585307401738 5.13881551130009 0 0 0
5 1 8.42001245593488 10.606824161620871 6.4595591247224275 0 0 0
39 1 8.576347514607018 11.692799149874123 4.119652194566807 0 0 0
44 1 10.864891158188037 10.364431989331239 6.074275327876486 0 0 0
45 1 9.282532463434361 9.231088356432886 4.2352069443062 0 0 0
1 1 0.4749721781409106 3.7615779976606 7.67546345355336 0 0 0
83 1 3.44574543810419 3.376058781219343 11.105581780657754 0 0 0
84 1 0.27054977392221774 1.195538654379604 7.597613696458727 0 0 0
89 1 1.8473461534320021 2.2727358892755833 9.357636705208787 0 0 0
121 1 4.302933094310789 2.0034738179091445 8.917978589175561 0 0 0
22 1 6.757354811460172 1.7324313970123364 8.474166564534803 0 0 0
27 1 6.71642926898817 0.6709940425219989 10.848835102869327 0 0 0
120 1 5.89285570214765 3.1031916129044546 10.658469331634446 0 0 0
131 1 4.259214882220708 0.941465155540133 11.289673684375428 0 0 0
21 1 8.339514661981378 2.8243060601756045 10.213474841029614 0 0 0
53 1 9.173833689722604 0.3990238400495849 10.41086196300688 0 0 0
58 1 9.213164491027742 1.467831782276002 8.029804206328034 0 0 0
60 1 10.788530041164119 2.5451239711207885 9.78504514577493 0 0 0
68 1 0.2332711996015468 0.12480555698191095 9.984332036937168 1 0 0
71 1 2.265032887540598 7.408882010488468 9.450908356271361 0 0 0
76 1 0.9955509895374078 3.639464438165397 11.536674371578856 0 0 0
77 1 3.7015837723845237 5.941448074545699 11.173386242978575 0 0 0
78 1 2.0794615734250934 4.8481980474995074 9.414349971422167 0 0 0
85 1 3.872113662423682 8.477117129429791 11.203521917655083 0 0 0
95 1 1.4287904410501868 8.742498858868366 11.608758950993 0 0 0
98 1 1.2641401356022135 6.196675639897549 11.559475186965477 0 0 0
10 1 7.13955289868218 6.86824622090426 8.567292820976338 0 0 0
17 1 6.972793397295569 4.311907141756131 8.527113237925587 0 0 0
108 1 6.317165284586929 8.212361564173529 10.751929817288268 0 0 0
109 1 4.704390962864147 7.139689913907711 9.021019944460148 0 0 0
114 1 6.1395874585741295 5.672659053929005 10.724308276527495 0 0 0
115 1 4.527307601959812 4.583871021550132 8.98004481834164 0 0 0
9 1 8.754555017417896 7.940256060746508 10.296145282156765 0 0 0
15 1 8.57321928769127 5.386609569571668 10.268487311499218 0 0 0
48 1 11.210136019855385 7.677636952605367 9.857772711137432 0 0 0
49 1 9.580431986879951 6.596231968153146 8.144984044401085 0 0 0
64 1 9.422700262223747 4.043007585572214 8.084018414489329 0 0 0
65 1 11.0219286473769 5.108774779004751 9.833632169095804 0 0 0
92 1 1.0967861251403912 11.456635619058524 7.79919580920675 0 0 0
123 1 2.4522828788553785 9.960614539360416 9.500120259746934 0 0 0
124 1 4.05268659904616 11.039708765576828 11.231839247463853 0 0 0
127 1 2.6854284171168166 12.528371732061716 9.556646659638451 0 0 0
129 1 1.5954729062882598 11.29398815106318 11.6807650432982 0 0 0
4 1 7.325112495541564 9.414856813203196 8.601744035692882 0 0 0
30 1 5.135948545035113 12.256610090724523 9.108870714970978 0 0 0
33 1 7.583543448344885 11.984365960100602 8.658612845351634 0 0 0
69 1 6.504057829810677 10.77259838666352 10.78530320035832 0 0 0
128 1 4.890891796257663 9.686438632999328 9.056991584070257 0 0 0
3 1 8.949062412715717 10.510006125558998 10.337874418179801 0 0 0
38 1 10.035666238522662 11.723357660111008 8.222235717993417 0 0 0
41 1 10.379743335241724 9.04267767588618 11.968093292793348 0 0 0
42 1 0.007391414765633467 10.245411573922494 9.905791643963 1 0 0
43 1 9.765374800474302 9.153183323344106 8.180150019276054 0 0 0

Velocities

87 0 0 0
88 0 0 0
91 0 0 0
132 0 0 0
25 0 0 0
26 0 0 0
29 0 0 0
133 0 0 0
136 0 0 0
34 0 0 0
37 0 0 0
54 0 0 0
55 0 0 0
74 0 0 0
75 0 0 0
81 0 0 0
82 0 0 0
97 0 0 0
100 0 0 0
14 0 0 0
20 0 0 0
112 0 0 0
113 0 0 0
118 0 0 0
119 0 0 0
13 0 0 0
19 0 0 0
52 0 0 0
61 0 0 0
66 0 0 0
67 0 0 0
94 0 0 0
102 0 0 0
103 0 0 0
125 0 0 0
2 0 0 0
8 0 0 0
59 0 0 0
106 0 0 0
107 0 0 0
7 0 0 0
40 0 0 0
46 0 0 0
47 0 0 0
86 0 0 0
90 0 0 0
101 0 0 0
134 0 0 0
23 0 0 0
24 0 0 0
28 0 0 0
130 0 0 0
135 0 0 0
35 0 0 0
36 0 0 0
56 0 0 0
57 0 0 0
72 0 0 0
73 0 0 0
79 0 0 0
80 0 0 0
96 0 0 0
99 0 0 0
117 0 0 0
12 0 0 0
18 0 0 0
110 0 0 0
111 0 0 0
116 0 0 0
11 0 0 0
32 0 0 0
50 0 0 0
51 0 0 0
62 0 0 0
63 0 0 0
137 0 0 0
93 0 0 0
104 0 0 0
122 0 0 0
126 0 0 0
6 0 0 0
16 0 0 0
31 0 0 0
70 0 0 0
105 0 0 0
5 0 0 0
39 0 0 0
44 0 0 0
45 0 0 0
1 0 0 0
83 0 0 0
84 0 0 0
89 0 0 0
121 0 0 0
22 0 0 0
27 0 0 0
120 0 0 0
131 0 0 0
21 0 0 0
53 0 0 0
58 0 0 0
60 0 0 0
68 0 0 0
71 0 0 0
76 0 0 0
77 0 0 0
78 0 0 0
85 0 0 0
95 0 0 0
98 0 0 0
10 0 0 0
17 0 0 0
108 0 0 0
109 0 0 0
114 0 0 0
115 0 0 0
9 0 0 0
15 0 0 0
48 0 0 0
49 0 0 0
64 0 0 0
65 0 0 0
92 0 0 0
123 0 0 0
124 0 0 0
127 0 0 0
129 0 0 0
4 0 0 0
30 0 0 0
33 0 0 0
69 0 0 0
128 0 0 0
3 0 0 0
38 0 0 0
41 0 0 0
42 0 0 0
43 0 0 0
