113 1 0.9436125778649818 8.590698817600211 8.54843372989732 0 0 0
116 1 11.2919748451576 4.8066512103224746 10.09859409730312 -1 0 0
117 1 1.6406530949352869 6.474399038933073 9.568884491319706 0 0 0
6 1 4.217571794432952 5.863725113467276 9.206658046888323 0 0 0
7 1 5.970020546049715 7.545921921264636 8.156091963648844 0 0 0
13 1 5.076971037927239 4.8391453985939705 7.045166488693288 0 0 0
38 1 6.731911298240555 5.359520260002691 8.986381268853897 0 0 0
39 1 8.631778895003418 6.740260070665506 7.897328204262612 0 0 0
72 1 8.758829305849845 5.447076412925205 10.404575119137645 0 0 0
73 1 11.299756359201496 6.2104293158903285 7.61136967458844 0 0 0
79 1 9.673815345528395 4.270174523270909 8.208092451746497 0 0 0
25 1 1.6837112625591593 11.605279552811945 10.564119062884915 0 0 0
29 1 2.5586570866553995 9.149432070441662 10.652496599185417 0 0 0
60 1 2.5692173823300783 10.555557835047608 8.330927269021535 0 0 0
111 1 0.06266010767940573 10.992559341499978 8.376848932473738 0 0 0
2 1 5.133836314402038 9.952862805318821 7.983160119202715 0 0 0
14 1 5.0971365635028 8.607322965373388 10.370899329426676 0 0 0
31 1 4.239745725627388 11.01982700449883 10.217086526168872 0 0 0
33 1 7.7558108479085925 7.873679819350641 10.063750015678908 0 0 0
119 1 6.821868477449311 10.362000332112657 9.82164430386326 0 0 0
34 1 7.732433521939204 9.25207716631036 7.607371309525339 0 0 0
64 1 9.340691756758368 9.821974053902563 9.481448476364015 0 0 0
67 1 10.426808250191575 7.321389082850416 9.76438594122996 0 0 0
68 1 10.257283123573728 8.680892069396181 7.300897283880233 0 0 0

Velocities

63 0 0 0
107 0 0 0
109 0 0 0
21 0 0 0
22 0 0 0
24 0 0 0
54 0 0 0
1 0 0 0
53 0 0 0
55 0 0 0
57 0 0 0
86 0 0 0
87 0 0 0
97 0 0 0
102 0 0 0
10 0 0 0
16 0 0 0
17 0 0 0
42 0 0 0
48 0 0 0
49 0 0 0
76 0 0 0
82 0 0 0
27 0 0 0
92 0 0 0
110 0 0 0
115 0 0 0
5 0 0 0
11 0 0 0
30 0 0 0
37 0 0 0
32 0 0 0
43 0 0 0
66 0 0 0
71 0 0 0
77 0 0 0
74 0 0 0
90 0 0 0
105 0 0 0
106 0 0 0
118 0 0 0
19 0 0 0
20 0 0 0
52 0 0 0
51 0 0 0
84 0 0 0
85 0 0 0
91 0 0 0
95 0 0 0
100 0 0 0
101 0 0 0
8 0 0 0
15 0 0 0
28 0 0 0
40 0 0 0
46 0 0 0
47 0 0 0
58 0 0 0
75 0 0 0
80 0 0 0
81 0 0 0
26 0 0 0
61 0 0 0
89 0 0 0
96 0 0 0
112 0 0 0
114 0 0 0
3 0 0 0
4 0 0 0
9 0 0 0
35 0 0 0
44 0 0 0
59 0 0 0
36 0 0 0
41 0 0 0
65 0 0 0
69 0 0 0
70 0 0 0
88 0 0 0
62 0 0 0
98 0 0 0
103 0 0 0
104 0 0 0
12 0 0 0
18 0 0 0
23 0 0 0
45 0 0 0
108 0 0 0
50 0 0 0
56 0 0 0
78 0 0 0
83 0 0 0
93 0 0 0
94 0 0 0
99 0 0 0
113 0 0 0
116 0 0 0
117 0 0 0
6 0 0 0
7 0 0 0
13 0 0 0
38 0 0 0
39 0 0 0
72 0 0 0
73 0 0 0
79 0 0 0
25 0 0 0
29 0 0 0
60 0 0 0
111 0 0 0
2 0 0 0
14 0 0 0
31 0 0 0
33 0 0 0
119 0 0 0
34 0 0 0
64 0 0 0
67 0 0 0
68 0 0 0
