48 1 11.000061714365021 5.934259747177332 5.140752315857328 0 0 0
49 1 10.452369344312913 6.092312772801338 8.140557108425174 0 0 0
58 1 9.539248076281657 4.617063531967756 6.559140549753592 0 0 0
64 1 8.495168044388715 5.62136415622107 4.722265039575081 0 0 0
65 1 7.955410488605497 5.891374231531584 7.802098205478571 0 0 0
86 1 3.165277595139945 7.4206477476606345 3.5192397223534275 0 0 0
93 1 0.7986669067270437 7.090811235205858 3.2920174539789637 0 0 0
94 1 1.6930741662157145 8.664781498697073 4.958037733227604 0 0 0
95 1 0.3541812622462148 7.571542345707403 6.858894803171639 0 0 0
99 1 10.588978223542497 10.775815348468386 4.354787536973972 -1 0 0
106 1 0.0772336722686805 0.996804516989464 5.952913611248948 0 1 0
128 1 2.9681850411803876 9.88482675094172 3.086105669843184 0 0 0
129 1 2.6466273808578857 10.229079404910417 6.574528061895205 0 0 0
73 1 5.041899703849618 10.52373104057123 6.753549926518464 0 0 0
87 1 4.103103999915759 9.007064011112677 5.104855863065855 0 0 0
118 1 6.535740184298118 9.287096852439158 5.3360744283033155 0 0 0
119 1 5.258694986000095 8.104079299605678 7.124546570985355 0 0 0
123 1 5.450646938407501 10.257719670657346 3.239970524696717 0 0 0
124 1 5.600915333275236 7.71550515886422 3.837321838459725 0 0 0
4 1 8.25848455191102 8.00012603235027 4.342279261681539 0 0 0
5 1 9.102953981862436 9.549449914142976 5.82461902855012 0 0 0
6 1 7.641756844990092 8.365866640631927 7.350518357292009 0 0 0
11 1 7.441314473426036 10.811279885067846 6.9485111589865145 0 0 0
38 1 9.89463919198939 11.133321663066484 7.2250786504028675 0 0 0
44 1 9.635530205167228 9.227444856509273 2.7396247323248666 0 0 0
55 1 0.2261945285028887 9.89391721266739 6.456304361008454 1 0 0
69 1 10.793953991632339 8.341274951703353 4.709525407026203 0 0 0
76 1 0.3138130020320041 2.7089281316192992 10.36772881390322 0 0 0
103 1 1.2811122411319418 0.13814445070776632 8.145385727937978 0 0 0
104 1 2.323096412567861 1.6896545488634296 9.886018916871109 0 0 0
105 1 1.5686918549499493 1.7028839844636567 0.5959686489986439 0 0 1
134 1 1.9036030342847898 3.9949500807398493 9.121378209781545 0 0 0
135 1 3.613603669737427 0.4416258364124471 8.249371770376356 0 0 0
136 1 3.964995250087029 10.965245472328027 0.9145329369322508 0 -1 1
141 1 3.4012752868830143 2.810442013528548 7.782091765885454 0 0 0
21 1 6.004872754977339 0.7300419986935692 8.390889604533662 0 0 0
22 1 7.007762077178396 2.2071003761395973 10.015701911249327 0 0 0
23 1 5.842197643572375 1.052517510469595 0.2193878103549897 0 0 1
28 1 5.804879578246696 3.1454090951553675 8.004664702826183 0 0 0
30 1 5.5792153953186885 3.5384604889043434 11.261300547525869 0 0 0
142 1 4.5855243734486395 1.9916338003053693 9.863349258400934 0 0 0
17 1 8.405343871551091 0.9776387931388711 8.587765970425998 0 0 0
36 1 9.392044964479796 2.4537983769531237 10.222669510912507 0 0 0
41 1 10.816286618188721 1.2402288391967031 8.7915485058344 0 0 0
42 1 10.625853552724843 1.5289659313920991 0.5179592546156357 0 0 1
46 1 10.421304837929556 4.011789764599614 0.1183611974832716 0 0 1
53 1 8.210993611726254 1.263977222982721 0.42181511742402034 0 0 1
59 1 8.228595484631924 3.4101484882561053 8.230455999569672 0 0 0
61 1 8.002659191471034 3.805955055025025 11.51736609156103 0 0 0
75 1 0.1793345729826131 5.223546801806222 10.052504811941178 0 0 0
82 1 1.646614246772998 6.588173828800037 8.654141335702269 0 0 0
83 1 1.077423295371773 6.746043811192496 11.614764122517279 0 0 0
112 1 3.1510064956141597 5.2952959437586555 7.372684973585957 0 0 0
114 1 2.758069143511653 5.6512246248160185 10.484554033701903 0 0 0
8 1 5.268514662594935 5.9946730877525205 10.822563514612689 0 0 0
18 1 6.455670610558502 7.246330075071679 9.170852898864796 0 0 0
29 1 6.763167397728096 4.717316147174298 9.535634379267693 0 0 0
113 1 4.074557964599799 6.961415096522194 8.934941997536619 0 0 0
127 1 4.305152982908818 4.3633756854884345 9.370060945439306 0 0 0
50 1 11.303506208761066 7.690778941011496 9.566878834086966 0 0 0
60 1 9.186846894759892 4.9556492429428385 9.79270673867498 0 0 0
66 1 8.916006893959294 7.485801365145804 9.283999486350782 0 0 0
67 1 7.718681643164118 6.281319371362658 11.083551863833442 0 0 0
89 1 2.859034657547814 7.8109416461392955 6.9431363545051 0 0 0
96 1 1.5289658803527697 9.078728003788939 8.474512336482627 0 0 0
107 1 2.5892679728333174 10.586494817030875 10.340751734996122 0 0 0
121 1 2.6151259826478896 8.155743020131604 10.382589375436515 0 0 0
125 1 0.7040678295256476 9.199383743415407 11.092670515149221 0 0 0
130 1 0.4955629943322053 0.23365382581134542 10.621599650345148 0 1 0
9 1 4.9287918970813145 8.60668996936176 10.742769101850817 0 0 0
12 1 4.85211052445238 10.959400388412318 10.269748883403715 0 0 0
108 1 3.858125270630742 9.384910382972418 8.614928145024239 0 0 0
120 1 6.213349867806897 9.634045370235834 8.791389493715863 0 0 0
7 1 8.636624133062607 9.83216243248113 8.87885278613763 0 0 0
39 1 7.244144312369017 11.107818285339354 10.392775945220054 0 0 0
62 1 7.405455617173355 8.733966223078335 10.80001757966779 0 0 0
71 1 10.951924292687732 9.98761699533996 8.998307555965013 0 0 0
143 1 9.602161284448279 0.00239897824502179 10.557813035407777 0 1 0

Velocities

91 0 0 0
100 0 0 0
137 0 0 0
24 0 0 0
72 0 0 0
131 0 0 0
13 0 0 0
37 0 0 0
43 0 0 0
77 0 0 0
78 0 0 0
98 0 0 0
126 0 0 0
25 0 0 0
31 0 0 0
32 0 0 0
116 0 0 0
138 0 0 0
47 0 0 0
56 0 0 0
63 0 0 0
70 0 0 0
84 0 0 0
92 0 0 0
97 0 0 0
109 0 0 0
115 0 0 0
2 0 0 0
85 0 0 0
117 0 0 0
122 0 0 0
3 0 0 0
10 0 0 0
16 0 0 0
51 0 0 0
54 0 0 0
68 0 0 0
74 0 0 0
90 0 0 0
101 0 0 0
102 0 0 0
132 0 0 0
139 0 0 0
20 0 0 0
27 0 0 0
35 0 0 0
133 0 0 0
14 0 0 0
15 0 0 0
40 0 0 0
45 0 0 0
52 0 0 0
57 0 0 0
1 0 0 0
79 0 0 0
80 0 0 0
88 0 0 0
110 0 0 0
26 0 0 0
33 0 0 0
34 0 0 0
81 0 0 0
111 0 0 0
140 0 0 0
19 0 0 0
48 0 0 0
49 0 0 0
58 0 0 0
64 0 0 0
65 0 0 0
86 0 0 0
93 0 0 0
94 0 0 0
95 0 0 0
99 0 0 0
106 0 0 0
128 0 0 0
129 0 0 0
73 0 0 0
87 0 0 0
118 0 0 0
119 0 0 0
123 0 0 0
124 0 0 0
4 0 0 0
5 0 0 0
6 0 0 0
11 0 0 0
38 0 0 0
44 0 0 0
55 0 0 0
69 0 0 0
76 0 0 0
103 0 0 0
104 0 0 0
105 0 0 0
134 0 0 0
135 0 0 0
136 0 0 0
141 0 0 0
21 0 0 0
22 0 0 0
23 0 0 0
28 0 0 0
30 0 0 0
142 0 0 0
17 0 0 0
36 0 0 0
41 0 0 0
42 0 0 0
46 0 0 0
53 0 0 0
59 0 0 0
61 0 0 0
75 0 0 0
82 0 0 0
83 0 0 0
112 0 0 0
114 0 0 0
8 0 0 0
18 0 0 0
29 0 0 0
113 0 0 0
127 0 0 0
50 0 0 0
60 0 0 0
66 0 0 0
67 0 0 0
89 0 0 0
96 0 0 0
107 0 0 0
121 0 0 0
125 0 0 0
130 0 0 0
9 0 0 0
12 0 0 0
108 0 0 0
120 0 0 0
7 0 0 0
39 0 0 0
62 0 0 0
71 0 0 0
143 0 0 0
