39 1 10.175774200710414 7.597831622732046 3.95683397472199 0 0 0
68 1 10.004972284828595 4.124670646591458 5.6404151430625245 0 0 0
101 1 0.6467595223696923 10.352536474367326 7.142156333941565 0 0 0
104 1 1.243854308069841 0.11739649163990137 7.013209861179552 0 1 0
109 1 2.872485024161698 8.88925333476009 4.381110611554296 0 0 0
128 1 3.09825113966159 9.72481646325632 7.0822871668104534 0 0 0
133 1 1.9541607170309132 11.21921450103546 5.130216000871605 0 0 0
17 1 6.778835447065349 10.50616754489124 4.597799039912891 0 0 0
21 1 4.312253931489678 10.856624084108258 4.703152165645917 0 0 0
22 1 6.752185014053963 11.48877422832464 7.049855478680833 0 0 0
73 1 5.421776158267054 9.530045103868654 6.467616908548098 0 0 0
123 1 5.329864215739114 8.482185207826463 4.151532964214414 0 0 0
135 1 3.98645283695208 12.05174369868504 6.96840057062084 0 0 0
11 1 7.893424941576371 9.116166298015361 6.429950555103772 0 0 0
36 1 10.905745388724625 12.086039013667834 8.750189946481699 0 0 0
40 1 10.391946270951049 8.628626998776527 6.404469542069701 0 0 0
45 1 9.27424739146701 10.032878909311155 4.560560840183507 0 0 0
47 1 10.893414027215648 11.812241836536963 5.2427851100429805 0 0 0
56 1 9.403877895640111 10.956914838614676 7.079795601389357 0 0 0
78 1 11.211566947696493 3.891768086307181 9.669876846863588 -1 0 0
79 1 2.317670492895135 4.477178962495787 11.790930513705346 0 0 0
80 1 9.875401944709559 2.802006918357396 11.678608012408535 -1 0 0
116 1 2.262617755037381 3.450225606941442 9.451072439770329 0 0 0
139 1 0.7807179740084094 1.4788768342411904 9.132196026732046 0 0 0
140 1 0.9263568216629183 2.449743163849851 11.483248940425739 0 0 0
32 1 4.726262889468079 2.8870730110832636 9.367454631914676 0 0 0
33 1 5.833588537786615 1.4523539210012635 11.204758477815107 0 0 0
34 1 3.1614344394311873 1.0256857832583157 8.820936515674582 0 0 0
59 1 5.62779612568037 0.4280438615062589 8.719259355741091 0 0 0
110 1 3.377082115921743 2.012987173195678 11.306848399657731 0 0 0
117 1 4.891074157904478 3.9473842286143626 11.792690494893614 0 0 0
49 1 8.240030156426101 12.62076879477968 8.73853907098733 0 -1 0
50 1 10.840646658830515 0.4673513833723327 11.120165342473245 0 0 0
55 1 10.98382763694734 4.987087680859008 11.906979344320671 0 0 0
64 1 7.209373669950106 2.3051712109266975 9.321091613600583 0 0 0
65 1 8.324078575126899 0.8956410800205705 11.168475463258511 0 0 0
71 1 9.720461298492268 1.8571309518680117 9.285109166352415 0 0 0
89 1 2.6361681622402293 6.659963624979177 8.086926468758666 0 0 0
93 1 1.2405835889390648 5.9262391658249 10.07396181202319 0 0 0
94 1 1.2275387733614476 6.516559665869743 0.6467272187137427 0 0 1
99 1 0.2284800348082998 8.085433601189276 10.873400007955484 0 0 0
108 1 2.9416539661547256 7.405583375631581 11.342596762195063 0 0 0
12 1 6.427897166286865 8.221292968781047 8.23759912644566 0 0 0
84 1 3.804022390006992 5.385598658436369 9.955457209101816 0 0 0
115 1 6.313746881304475 4.733347228482878 9.922824246469462 0 0 0
121 1 7.3597182808863355 6.966846695735977 10.063109791360421 0 0 0
2 1 8.755927303829038 4.237078523854317 9.808443358576362 0 0 0
7 1 8.280083946106304 5.6435968236876946 11.859283631687513 0 0 0
38 1 9.982257596648651 6.389999355749298 10.117848900911609 0 0 0
41 1 8.952781423942804 7.749451765597453 8.279314313762018 0 0 0
44 1 10.052967499708325 5.281141017597801 7.846360298679991 0 0 0
91 1 0.5629730132100402 11.7672766982564 0.7441518607776084 0 0 1
102 1 1.6400665257982274 9.297602056658226 0.25571545644511723 0 0 1
105 1 0.6179858106442565 10.665239647977947 10.612978516173657 0 0 0
129 1 1.8022564814696476 8.873358213354074 9.103100051785853 0 0 0
136 1 1.8771309200989297 0.07520839945284398 10.94785412726055 0 1 0
142 1 2.3724000271277768 11.344638589544878 8.892445181702346 0 0 0
23 1 5.033902952387113 10.543970388620496 8.813427445199729 0 0 0
24 1 4.26888347354999 12.245783803866848 10.679941694660751 0 0 0
72 1 6.1213639026926066 9.155106542338741 10.676458936888242 0 0 0
107 1 4.237775495412971 8.085670946795934 9.267986743490862 0 0 0
130 1 3.4608897356492156 9.888214515793539 10.808223693830826 0 0 0
13 1 9.00933538751313 8.68735273490834 10.768049564920318 0 0 0
37 1 6.730034459644985 11.68726712319115 10.564670820908335 0 0 0
46 1 9.377933872112123 11.22716257099432 10.584285974290317 0 0 0
52 1 10.538456697471963 9.52884789789235 8.94881773982549 0 0 0
53 1 7.864212309601565 10.074777118331363 8.92513310459302 0 0 0

Velocities

1 0 0 0
74 0 0 0
75 0 0 0
88 0 0 0
98 0 0 0
112 0 0 0
25 0 0 0
26 0 0 0
29 0 0 0
127 0 0 0
137 0 0 0
141 0 0 0
28 0 0 0
57 0 0 0
60 0 0 0
61 0 0 0
67 0 0 0
143 0 0 0
81 0 0 0
85 0 0 0
86 0 0 0
95 0 0 0
4 0 0 0
19 0 0 0
111 0 0 0
118 0 0 0
124 0 0 0
3 0 0 0
54 0 0 0
62 0 0 0
66 0 0 0
100 0 0 0
103 0 0 0
106 0 0 0
131 0 0 0
132 0 0 0
9 0 0 0
20 0 0 0
35 0 0 0
122 0 0 0
125 0 0 0
14 0 0 0
15 0 0 0
16 0 0 0
42 0 0 0
43 0 0 0
76 0 0 0
77 0 0 0
83 0 0 0
90 0 0 0
126 0 0 0
138 0 0 0
8 0 0 0
27 0 0 0
30 0 0 0
31 0 0 0
114 0 0 0
134 0 0 0
48 0 0 0
51 0 0 0
58 0 0 0
63 0 0 0
69 0 0 0
70 0 0 0
82 0 0 0
92 0 0 0
96 0 0 0
97 0 0 0
87 0 0 0
113 0 0 0
119 0 0 0
120 0 0 0
5 0 0 0
6 0 0 0
10 0 0 0
18 0 0 0
39 0 0 0
68 0 0 0
101 0 0 0
104 0 0 0
109 0 0 0
128 0 0 0
133 0 0 0
17 0 0 0
21 0 0 0
22 0 0 0
73 0 0 0
123 0 0 0
135 0 0 0
11 0 0 0
36 0 0 0
40 0 0 0
45 0 0 0
47 0 0 0
56 0 0 0
78 0 0 0
79 0 0 0
80 0 0 0
116 0 0 0
139 0 0 0
140 0 0 0
32 0 0 0
33 0 0 0
34 0 0 0
59 0 0 0
110 0 0 0
117 0 0 0
49 0 0 0
50 0 0 0
55 0 0 0
64 0 0 0
65 0 0 0
71 0 0 0
89 0 0 0
93 0 0 0
94 0 0 0
99 0 0 0
108 0 0 0
12 0 0 0
84 0 0 0
115 0 0 0
121 0 0 0
2 0 0 0
7 0 0 0
38 0 0 0
41 0 0 0
44 0 0 0
91 0 0 0
102 0 0 0
105 0 0 0
129 0 0 0
136 0 0 0
142 0 0 0
23 0 0 0
24 0 0 0
72 0 0 0
107 0 0 0
130 0 0 0
13 0 0 0
37 0 0 0
46 0 0 0
52 0 0 0
53 0 0 0
