64 1 3.0718191487115734 4.3963986865264655 8.218495730551782 0 0 0
80 1 0.7727208026418264 7.969505425632581 10.163015273046259 0 0 0
83 1 0.7783255714208281 5.3125168555577575 9.058715213952961 0 0 0
92 1 2.8011876301843825 6.843090998493916 9.223411993325053 0 0 0
119 1 1.2576923108985558 5.621363964157815 11.381247320658348 0 0 0
5 1 6.313555349147589 5.2519044844085165 11.262409514085704 0 0 0
10 1 6.774024693391933 2.9666223623190757 10.27428386242453 0 0 0
93 1 3.8389675162574446 5.616630945256007 10.995485062959125 0 0 0
99 1 5.35407515948789 4.778965513056739 9.113973819246786 0 0 0
11 1 7.524215575479103 5.927435532187053 9.04638898658113 0 0 0
40 1 10.185547146107453 6.510564373727299 10.301606884912607 0 0 0
45 1 9.708735225858106 4.655611001020365 8.612899917442599 0 0 0
77 1 0.6552791476910685 10.136435593190765 0.13042048883903665 0 0 1
89 1 3.0630077892978727 10.706556784907267 0.5249158668037885 0 0 1
113 1 2.3921346380237987 10.089038482158168 9.869692662517668 0 0 0
116 1 3.0778404361081835 8.207293299519254 11.351816808941313 0 0 0
2 1 7.804664826241748 7.29337239756766 11.17260586299249 0 0 0
25 1 7.262410341608896 9.740360800694921 11.3487729464504 0 0 0
26 1 4.367757593718086 11.22493261680576 8.36934619755449 0 0 0
61 1 4.855433594940307 9.961117779477679 10.729536274231922 0 0 0
94 1 5.5586386916839015 7.345420132251758 9.79244055403641 0 0 0
6 1 8.672812764602142 8.242755345015235 9.026295291701345 0 0 0
30 1 8.759268131141168 10.786928514605206 9.26429007036453 0 0 0
31 1 9.115073011446297 10.304564717096852 1.2634461585647765 0 0 1
35 1 11.374228631833805 10.122395514068899 9.188053781253055 0 0 0
38 1 9.9534167893633 9.049194807132647 10.962284145344485 0 0 0
41 1 11.169974909761338 7.229005979129412 8.000622920380632 0 0 0

Velocities

1 0 0 0
72 0 0 0
73 0 0 0
76 0 0 0
87 0 0 0
19 0 0 0
107 0 0 0
108 0 0 0
110 0 0 0
20 0 0 0
22 0 0 0
53 0 0 0
54 0 0 0
56 0 0 0
67 0 0 0
75 0 0 0
81 0 0 0
82 0 0 0
15 0 0 0
90 0 0 0
96 0 0 0
97 0 0 0
102 0 0 0
8 0 0 0
9 0 0 0
43 0 0 0
48 0 0 0
24 0 0 0
59 0 0 0
112 0 0 0
114 0 0 0
115 0 0 0
14 0 0 0
27 0 0 0
29 0 0 0
58 0 0 0
32 0 0 0
34 0 0 0
36 0 0 0
37 0 0 0
60 0 0 0
70 0 0 0
71 0 0 0
74 0 0 0
86 0 0 0
88 0 0 0
17 0 0 0
105 0 0 0
106 0 0 0
109 0 0 0
18 0 0 0
21 0 0 0
51 0 0 0
52 0 0 0
55 0 0 0
65 0 0 0
66 0 0 0
84 0 0 0
91 0 0 0
7 0 0 0
12 0 0 0
95 0 0 0
100 0 0 0
101 0 0 0
13 0 0 0
42 0 0 0
46 0 0 0
47 0 0 0
23 0 0 0
78 0 0 0
79 0 0 0
111 0 0 0
118 0 0 0
57 0 0 0
62 0 0 0
117 0 0 0
120 0 0 0
3 0 0 0
4 0 0 0
33 0 0 0
39 0 0 0
121 0 0 0
63 0 0 0
68 0 0 0
69 0 0 0
85 0 0 0
28 0 0 0
98 0 0 0
103 0 0 0
104 0 0 0
16 0 0 0
44 0 0 0
49 0 0 0
50 0 0 0
64 0 0 0
80 0 0 0
83 0 0 0
92 0 0 0
119 0 0 0
5 0 0 0
10 0 0 0
93 0 0 0
99 0 0 0
11 0 0 0
40 0 0 0
45 0 0 0
77 0 0 0
89 0 0 0
113 0 0 0
116 0 0 0
2 0 0 0
25 0 0 0
26 0 0 0
61 0 0 0
94 0 0 0
6 0 0 0
30 0 0 0
31 0 0 0
35 0 0 0
38 0 0 0
41 0 0 0
