45 1 10.016928288297555 9.749649624345615 0.182154197871692 0 0 0
50 1 6.701565212039643 10.358666919816786 2.5004851805355206 0 0 0
55 1 9.278138865013435 0.450277804840606 1.8987417486455673 0 1 0
64 1 7.61120614112667 11.95548613194433 0.5247964789415148 0 0 0
156 1 9.140015433160658 10.694126267479055 2.0978538924620875 0 0 0
91 1 3.1094272630228708 0.848429811649915 4.827692785371044 0 0 0
93 1 3.5726327212595743 0.5821823041134169 8.179357228683136 0 0 0
100 1 0.630552226626363 0.5338277483917568 5.220034194379151 0 0 0
101 1 2.0214347476997045 1.834521370183291 6.724355621000281 0 0 0
102 1 1.0611144355533508 0.22727186204072802 8.555156147890122 0 0 0
109 1 0.9187731013596447 2.777569879334367 8.672659749609144 0 0 0
115 1 0.5383795379409838 3.027552350373698 5.105630592219757 0 0 0
118 1 2.9898999319171 3.3282861173589087 4.739760072631683 0 0 0
140 1 3.388764731846396 3.1028274131661604 8.272523583033767 0 0 0
92 1 4.511165412832484 2.1423753955526084 6.320154858808481 0 0 0
125 1 5.61447254829896 1.1505737400369027 4.402129390752191 0 0 0
127 1 7.013487930978304 2.4455682770077423 5.888510649883114 0 0 0
132 1 5.444643959293581 3.649724142989554 4.38130134024868 0 0 0
134 1 5.875494997502441 3.423403622934736 7.871204276979994 0 0 0
135 1 6.064178841924814 0.937403743694074 7.808031893847791 0 0 0
2 1 9.484195238778513 2.752739458702365 5.482082550689607 0 0 0
3 1 8.534383860124594 1.2545887366200807 7.425592498577453 0 0 0
8 1 7.913873598309773 3.990710123771168 3.9941033087443114 0 0 0
10 1 8.34328454819814 3.729258666485052 7.489711219317908 0 0 0
57 1 10.788600083278675 4.016361341127041 7.116271027079377 0 0 0
58 1 10.388837025057766 4.309951525681981 3.6084829760776924 0 0 0
73 1 10.634471559077971 1.7394697339358989 3.4892519200530465 0 0 0
74 1 10.960332764957304 1.5255424405826592 7.107623755458383 0 0 0
80 1 0.5831322763465899 7.7631866952118065 8.68730378591053 0 0 0
108 1 1.8369269784648752 4.3032104899465615 6.742658686386904 0 0 0
113 1 0.3198132576263903 5.547683174397102 5.19215786843332 0 0 0
114 1 1.6472546535548716 6.777606107447088 6.804268254124758 0 0 0
144 1 2.767763541300786 5.847452684173796 4.883302510183292 0 0 0
147 1 3.1670592609766923 5.587287966427408 8.343164700638097 0 0 0
21 1 6.607913843366708 7.448969661724144 6.050031118169489 0 0 0
22 1 5.6696829942836295 5.890390556464765 7.91030035077784 0 0 0
38 1 5.258407549472442 6.179756379844046 4.517042016712312 0 0 0
133 1 6.792059676365094 4.92894881792363 5.958789253417466 0 0 0
139 1 4.304793797948289 4.609020970191156 6.360496116273997 0 0 0
145 1 4.116318766294118 7.094938606454034 6.421157776913344 0 0 0
9 1 9.262298025309748 5.254027728553913 5.558492553089912 0 0 0
14 1 7.735763588898718 6.564601955262861 4.133678293275515 0 0 0
15 1 9.12022574312471 7.803515003618056 5.674540682906418 0 0 0
16 1 8.159961616945289 6.197822506723994 7.505911928272711 0 0 0
42 1 10.223374771020078 6.904124595175214 3.757450563723973 0 0 0
43 1 10.618429019174187 6.506981033738241 7.122434651162001 0 0 0
95 1 0.2529647664076726 8.123280037657114 5.2831638964525816 0 0 0
122 1 2.165757946055447 11.97469549543855 6.68805959408316 0 0 0
126 1 1.3624209045729196 9.972122442635055 7.8555279385377705 0 0 0
137 1 0.6460752553374183 10.604643425353716 5.311877955777039 0 0 0
151 1 2.5156149056853616 8.819407751828207 5.707263407647063 0 0 0
20 1 4.697355276645551 12.302383492845038 6.318063436457187 0 0 0
27 1 4.956362069347215 9.09058427843305 5.218531651804298 0 0 0
33 1 3.2472459319317277 10.984250329980155 4.850858034743939 0 0 0
34 1 3.8450080137197276 10.240637269768548 7.36211751072606 0 0 0
66 1 5.748954587431426 11.302147671017284 4.439464111670159 0 0 0
68 1 6.336045753848585 10.477203656202496 6.873166477416301 0 0 0
71 1 7.170493753409946 12.617114078472236 5.934545311596243 0 0 0
47 1 9.976768612014697 9.654570211128505 4.264891807953188 0 0 0
48 1 10.59580860992881 9.108494316246448 7.103156210657341 0 0 0
51 1 8.198678689272072 11.628091048302235 4.0284796340530065 0 0 0
52 1 8.817557410505783 10.74511221405825 6.379229440467509 0 0 0
60 1 7.446485831672319 9.370660151583632 4.738243450263578 0 0 0
61 1 8.01544312050795 8.738766527492807 7.54001780862357 0 0 0
136 1 9.599504282018781 0.27015572248350705 5.541442481346028 0 1 0
103 1 2.4449163066837007 1.4656053044895283 10.096883632026977 0 0 0
104 1 1.6022681855399123 12.354398104354438 11.637469812269927 0 -1 0
106 1 4.095129297837153 12.673548126767802 11.1810077272587 0 -1 0
111 1 1.309397734529309 2.3733675524546896 12.025401374542085 0 0 0
142 1 3.780693896799177 2.7316949780752 11.652730191945473 0 0 0
78 1 6.2499339091926815 3.0883643212576777 11.2878734274987 0 0 0
94 1 4.921891877677284 1.850448437524096 9.713412440791142 0 0 0
128 1 7.412263106534954 2.183563280526818 9.347179942814146 0 0 0
129 1 6.514012349781661 0.32716046361668727 10.75401670703328 0 0 0
4 1 9.860927962294518 2.4843764391160796 9.03841935106622 0 0 0
5 1 8.84757525945146 0.8463179890254207 10.799392554424447 0 0 0
12 1 8.713657458469868 3.431084256811347 10.967432655979465 0 0 0
56 1 11.188311313663938 3.72233444334644 10.62196155039778 0 0 0
75 1 11.354401083348044 1.1270335722695597 10.472775763852832 0 0 0
82 1 0.902277740208963 7.582887916575991 0.10577423397279835 0 0 1
96 1 1.129700900251886 5.001743542510278 12.170029714140055 0 0 0
97 1 2.036244542134405 6.5826023391060255 10.324345161545011 0 0 0
98 1 0.6961220950762992 5.28032916765702 8.75006434909028 0 0 0
110 1 2.266808945221304 4.041195576009324 10.236876001539978 0 0 0
148 1 3.602005635414843 5.3407025409565785 11.813002897605745 0 0 0
152 1 3.0116266093746935 8.097259643197045 8.294827590355519 0 0 0
154 1 3.5299835418794383 7.848029780642162 11.752207447978938 0 0 0
23 1 7.072707040409548 7.184837256318704 9.401359859721634 0 0 0
24 1 6.021679735211792 5.702499485415786 11.488167830598512 0 0 0
30 1 6.044420299830013 8.176526057491976 11.2828197725469 0 0 0
79 1 7.189928495678403 4.704634834558945 9.492220155897947 0 0 0
141 1 4.735831504185101 4.38235599224667 9.850173945847697 0 0 0
155 1 4.567482289313469 6.88234547389784 9.827854990370428 0 0 0
11 1 9.641542093182876 5.005867341992592 9.126499791749051 0 0 0
28 1 9.551866743964993 7.4997590663742875 9.008615225407794 0 0 0
39 1 8.469181728259398 6.032717870134525 11.120450086938524 0 0 0
44 1 10.942119609653304 6.2945565018747605 10.742666126160195 0 0 0
49 1 10.961712438507552 8.75857012411079 10.547051216642618 0 0 0
63 1 8.521605029196019 8.519173762051171 10.856986579018216 0 0 0
81 1 1.985403690222697 9.085126600168145 10.20163452313731 0 0 0
84 1 10.983332587298655 11.605781018876703 7.124057234106233 -1 0 0
85 1 1.0464932433244756 10.017784698520975 12.13281460117517 0 0 0
87 1 0.20307094374564827 11.060829803361445 9.970239007720515 0 0 0
119 1 2.7345531370811753 11.3446361825913 9.497323139499432 0 0 0
120 1 3.4845998069471937 10.353113092131037 11.730724446200567 0 0 0
29 1 5.484012324166916 8.41169831025778 7.910474951538144 0 0 0
35 1 5.224652262545827 11.626089230690734 9.017405838287337 0 0 0
36 1 5.965883918549295 10.691679666741106 11.286680574903345 0 0 0
37 1 6.935703616298503 9.729589916962583 9.377921676561279 0 0 0
153 1 4.434813851999662 9.41145150297647 9.790490821650158 0 0 0
53 1 9.929533001524339 12.589761024267336 8.945125146987529 0 0 0
54 1 10.433477080041204 12.109179785903335 12.073107000904034 0 0 0
62 1 9.536718150040047 10.109007182020255 8.9163133375364 0 0 0
69 1 8.529988429843499 11.064644598246918 10.795394448848702 0 0 0
76 1 7.664604865871146 11.898335548475636 8.529544256402634 0 0 0

Velocities

1 0 0 0
89 0 0 0
99 0 0 0
105 0 0 0
116 0 0 0
88 0 0 0
90 0 0 0
123 0 0 0
124 0 0 0
130 0 0 0
6 0 0 0
17 0 0 0
18 0 0 0
19 0 0 0
59 0 0 0
72 0 0 0
107 0 0 0
112 0 0 0
143 0 0 0
150 0 0 0
26 0 0 0
40 0 0 0
77 0 0 0
117 0 0 0
131 0 0 0
7 0 0 0
13 0 0 0
41 0 0 0
46 0 0 0
32 0 0 0
83 0 0 0
86 0 0 0
121 0 0 0
146 0 0 0
149 0 0 0
25 0 0 0
31 0 0 0
65 0 0 0
67 0 0 0
70 0 0 0
138 0 0 0
45 0 0 0
50 0 0 0
55 0 0 0
64 0 0 0
156 0 0 0
91 0 0 0
93 0 0 0
100 0 0 0
101 0 0 0
102 0 0 0
109 0 0 0
115 0 0 0
118 0 0 0
140 0 0 0
92 0 0 0
125 0 0 0
127 0 0 0
132 0 0 0
134 0 0 0
135 0 0 0
2 0 0 0
3 0 0 0
8 0 0 0
10 0 0 0
57 0 0 0
58 0 0 0
73 0 0 0
74 0 0 0
80 0 0 0
108 0 0 0
113 0 0 0
114 0 0 0
144 0 0 0
147 0 0 0
21 0 0 0
22 0 0 0
38 0 0 0
133 0 0 0
139 0 0 0
145 0 0 0
9 0 0 0
14 0 0 0
15 0 0 0
16 0 0 0
42 0 0 0
43 0 0 0
95 0 0 0
122 0 0 0
126 0 0 0
137 0 0 0
151 0 0 0
20 0 0 0
27 0 0 0
33 0 0 0
34 0 0 0
66 0 0 0
68 0 0 0
71 0 0 0
47 0 0 0
48 0 0 0
51 0 0 0
52 0 0 0
60 0 0 0
61 0 0 0
136 0 0 0
103 0 0 0
104 0 0 0
106 0 0 0
111 0 0 0
142 0 0 0
78 0 0 0
94 0 0 0
128 0 0 0
129 0 0 0
4 0 0 0
5 0 0 0
12 0 0 0
56 0 0 0
75 0 0 0
82 0 0 0
96 0 0 0
97 0 0 0
98 0 0 0
110 0 0 0
148 0 0 0
152 0 0 0
154 0 0 0
23 0 0 0
24 0 0 0
30 0 0 0
79 0 0 0
141 0 0 0
155 0 0 0
11 0 0 0
28 0 0 0
39 0 0 0
44 0 0 0
49 0 0 0
63 0 0 0
81 0 0 0
84 0 0 0
85 0 0 0
87 0 0 0
119 0 0 0
120 0 0 0
29 0 0 0
35 0 0 0
36 0 0 0
37 0 0 0
153 0 0 0
53 0 0 0
54 0 0 0
62 0 0 0
69 0 0 0
76 0 0 0
