83 1 3.2570483171481093 8.406808034526138 2.1071077894810246 0 0 0
115 1 4.691470139292076 10.111626293373067 3.5285839217867654 0 0 0
117 1 6.353863644678849 11.354511887436985 1.4997765034441497 0 0 0
120 1 5.838662760130966 8.669543628252901 1.8638047049878577 0 0 0
19 1 7.591319524569029 10.136353522324455 3.276099304586559 0 0 0
20 1 9.245737875943021 11.393651108503718 1.1857866810386686 0 0 0
24 1 8.053428269346316 9.203214042306719 0.8581569556060725 0 0 0
58 1 9.776742353759387 11.291362079866227 4.464144742444126 0 0 0
59 1 10.653932500710058 9.395395827050205 0.42335068553560545 0 0 0
72 1 1.9794737124852388 1.380130724414556 6.320552643984267 0 0 0
75 1 3.4145775916670544 0.41933690627558473 8.25328217836098 0 0 0
90 1 0.37766137067982375 3.4306176810207663 6.856068948320861 0 0 0
93 1 0.8385756081473371 11.922006676667875 4.484156994013226 0 -1 0
99 1 1.9335390809583208 2.6163750092651443 8.728966323802393 0 0 0
8 1 6.991377788590991 2.7000244468251093 8.055681463707465 0 0 0
15 1 8.476377719295241 0.588901194535804 7.6005448489151 0 0 0
104 1 4.484394297530687 2.7371326002126746 8.336613349234375 0 0 0
105 1 5.445474990360335 3.884630148796349 6.146646280446742 0 0 0
108 1 4.507540567485163 1.5371287205487394 6.024464362297635 0 0 0
111 1 5.921981620700702 0.38477767570768956 7.91818562212033 0 0 0
9 1 7.745842420153358 4.103650214690848 5.174788497706736 0 0 0
12 1 7.048657250201067 1.6987140263550424 5.71755316484163 0 0 0
48 1 9.226995190035396 3.011225505822899 6.997288782079549 0 0 0
53 1 9.358042666181493 1.9832464376423398 4.62612502594608 0 0 0
55 1 0.8676482215087602 0.12237447257976473 8.292254048736583 1 0 0
88 1 0.9356358398798146 5.938628753270126 6.375566596172746 0 0 0
98 1 2.878358012926037 3.8276139646560554 6.384970603756811 0 0 0
123 1 2.7345004993688766 7.992391036733327 8.455957090028253 0 0 0
128 1 2.373322278316302 5.302371286886135 8.427319574300608 0 0 0
129 1 3.527335914205613 6.361569130164469 6.341574015961574 0 0 0
3 1 7.479280227579234 5.176524829640128 7.586239629860282 0 0 0
27 1 5.279594162502601 7.750821898695379 7.70732897552979 0 0 0
34 1 7.804100800287922 7.745789893040965 7.367378334204374 0 0 0
67 1 4.937429898691881 5.271120004300039 8.194474859018792 0 0 0
116 1 6.131296595427546 6.320341584143829 5.712469651458658 0 0 0
4 1 8.726181302194073 6.407842550632982 5.398877156478203 0 0 0
39 1 10.364637962252177 7.8938784063644105 6.8802336774642 0 0 0
43 1 10.053820523365912 5.3791472894371495 7.359952422362094 0 0 0
44 1 11.020925866173508 6.661529821673741 4.239436544323138 0 0 0
50 1 10.288253874900276 4.372273704309028 4.960695255985955 0 0 0
81 1 2.2101283370217426 10.523409371611647 9.470916699409184 0 0 0
82 1 1.407221176111829 8.45813760757093 6.448168410638674 0 0 0
95 1 2.493969549741782 10.918833884374854 6.49272889354951 0 0 0
119 1 3.8334243378063153 8.81905976878317 5.821988908427567 0 0 0
22 1 6.752460648845862 10.067501090365079 7.639449284573999 0 0 0
23 1 6.291809259732903 8.942399644659524 5.376813124657676 0 0 0
78 1 4.990784928178089 11.118411672440033 5.973193952082971 0 0 0
114 1 7.5194844809526336 11.328340833728296 5.553309765985605 0 0 0
118 1 4.280387131198782 10.022894456362414 8.156429179573337 0 0 0
18 1 10.75488283359127 0.9458801331382148 6.429623173910479 0 1 0
36 1 0.06422881607911825 10.60895276016002 6.500209026837922 1 0 0
61 1 9.204813536317586 10.304057336520755 7.219595147377362 0 0 0
62 1 8.791946716400549 8.941834377441099 5.162538086835284 0 0 0
70 1 4.966840827713636 0.42969053108912186 12.46827183011624 0 0 0
71 1 3.4627509617068575 1.6000703590394358 10.542746962035723 0 0 0
89 1 1.439417353686276 3.339639427823129 11.212589585819138 0 0 0
92 1 0.9360238731130945 0.9413318538099881 10.728790487212203 0 0 0
100 1 3.726408493273088 4.193258734207776 10.300492200353911 0 0 0
101 1 2.7201620197760294 1.8167006847326124 0.13741284150088937 0 0 1
6 1 7.651671624704253 2.961941210918373 11.890303309894957 0 0 0
102 1 7.558052707902021 0.4205695541376547 12.204127949272337 0 0 0
103 1 6.315166065912026 4.0819214380357485 10.013956483628263 0 0 0
107 1 6.011060049358957 1.5555702850414623 10.275439632550617 0 0 0
7 1 8.88002905233194 4.073330551232394 9.44247139157759 0 0 0
11 1 8.506676713618504 1.5642753897772126 9.965556747849096 0 0 0
46 1 10.227220166825244 3.0354949281709365 11.30905534020462 0 0 0
47 1 0.08817307276367957 4.392720977364445 9.2677040058008 1 0 0
51 1 10.090783378097623 0.5496985425963647 11.797871742736062 0 0 0
52 1 10.716026597720317 2.0185476137549223 8.883077534266173 0 0 0
87 1 1.7448869648624512 5.839447016475419 10.825508732779419 0 0 0
121 1 3.1068309073593268 7.233685665018772 12.599817165563898 0 0 0
126 1 3.0837754514363107 4.636193489101789 12.751445913889489 0 0 0
127 1 4.110365161893527 6.8266311626858 10.158752636790142 0 0 0
25 1 5.543281449195884 7.9342186069785114 12.271231865230826 0 0 0
30 1 5.0150334765085764 2.9728039752272166 12.235948267274761 0 0 0
31 1 7.995080634919617 5.467454322941994 11.540185571578261 0 0 0
49 1 6.644978954119053 6.592059973899373 9.645266809012725 0 0 0
63 1 7.934779817781768 7.98062507746855 11.462389694955924 0 0 0
2 1 9.170262130338457 6.632100724029764 9.356857654284726 0 0 0
37 1 10.436909237312 8.18600109495349 10.961618125454795 0 0 0
41 1 10.565302169224953 5.588729002482439 11.292248145597387 0 0 0
42 1 0.3307549825543781 6.893641309006731 8.8494986402931 1 0 0
77 1 0.22832340733674336 10.565553245007289 11.138939438590599 0 0 0
84 1 1.5150561115636394 8.336885874138314 10.693125487599062 0 0 0
113 1 2.686929298081723 11.515541806390855 11.829103210991608 0 0 0
122 1 3.7981764881337345 9.256155365206055 10.988180113727807 0 0 0
132 1 1.773338673531688 9.444906284665421 0.20642594936095715 0 0 1
17 1 4.805016195818151 11.422440788019161 10.171322804636828 0 0 0
21 1 4.288952429572291 10.131183118391062 0.5094668692512252 0 0 1
26 1 6.063087903147192 9.014698803280199 9.835410723133505 0 0 0
60 1 6.418772712814105 10.290611347585115 11.959036540434179 0 0 0
35 1 9.000496002021297 10.373065148514884 11.544690159082835 0 0 0
38 1 11.351642510004595 9.428177715434346 8.774254939756549 0 0 0
57 1 7.388247870197693 11.374728116986415 9.764732605376556 0 0 0
64 1 8.68523113275916 9.151126466010195 9.32739357429018 0 0 0
66 1 10.008630340495841 11.575550160431577 9.386427986145785 0 0 0

Velocities

69 0 0 0
74 0 0 0
76 0 0 0
91 0 0 0
94 0 0 0
112 0 0 0
16 0 0 0
73 0 0 0
106 0 0 0
109 0 0 0
110 0 0 0
10 0 0 0
13 0 0 0
14 0 0 0
54 0 0 0
56 0 0 0
65 0 0 0
133 0 0 0
85 0 0 0
86 0 0 0
125 0 0 0
130 0 0 0
5 0 0 0
28 0 0 0
29 0 0 0
68 0 0 0
124 0 0 0
131 0 0 0
32 0 0 0
33 0 0 0
40 0 0 0
45 0 0 0
1 0 0 0
79 0 0 0
80 0 0 0
96 0 0 0
97 0 0 0
83 0 0 0
115 0 0 0
117 0 0 0
120 0 0 0
19 0 0 0
20 0 0 0
24 0 0 0
58 0 0 0
59 0 0 0
72 0 0 0
75 0 0 0
90 0 0 0
93 0 0 0
99 0 0 0
8 0 0 0
15 0 0 0
104 0 0 0
105 0 0 0
108 0 0 0
111 0 0 0
9 0 0 0
12 0 0 0
48 0 0 0
53 0 0 0
55 0 0 0
88 0 0 0
98 0 0 0
123 0 0 0
128 0 0 0
129 0 0 0
3 0 0 0
27 0 0 0
34 0 0 0
67 0 0 0
116 0 0 0
4 0 0 0
39 0 0 0
43 0 0 0
44 0 0 0
50 0 0 0
81 0 0 0
82 0 0 0
95 0 0 0
119 0 0 0
22 0 0 0
23 0 0 0
78 0 0 0
114 0 0 0
118 0 0 0
18 0 0 0
36 0 0 0
61 0 0 0
62 0 0 0
70 0 0 0
71 0 0 0
89 0 0 0
92 0 0 0
100 0 0 0
101 0 0 0
6 0 0 0
102 0 0 0
103 0 0 0
107 0 0 0
7 0 0 0
11 0 0 0
46 0 0 0
47 0 0 0
51 0 0 0
52 0 0 0
87 0 0 0
121 0 0 0
126 0 0 0
127 0 0 0
25 0 0 0
30 0 0 0
31 0 0 0
49 0 0 0
63 0 0 0
2 0 0 0
37 0 0 0
41 0 0 0
42 0 0 0
77 0 0 0
84 0 0 0
113 0 0 0
122 0 0 0
132 0 0 0
17 0 0 0
21 0 0 0
26 0 0 0
60 0 0 0
35 0 0 0
38 0 0 0
57 0 0 0
64 0 0 0
66 0 0 0
