4 1 6.326680386023911 7.113997672504599 2.5024624424566744 0 0 0
56 1 8.704903408110791 6.462859619917647 2.626014644127208 0 0 0
57 1 7.687727091175224 7.146849027826208 0.3592672664179536 0 0 0
68 1 9.162500259641975 5.113733544646067 0.6239256058692944 0 0 0
73 1 0.013443918115798396 9.967806492489219 2.9962064237538377 1 0 0
106 1 2.4209295319907627 10.069077903786411 2.224158930084245 0 0 0
114 1 4.277634265649913 11.43516445843673 3.516940926889372 0 0 0
131 1 2.9777949802041226 8.846582539050205 0.15575467436288637 0 0 0
134 1 0.9381973407091799 9.131426703477407 5.228332720421891 0 0 0
139 1 1.4515064769344415 10.903204632186421 12.808195583876362 0 0 -1
140 1 0.3484514693864911 11.38013697996711 6.249092715905621 0 0 0
10 1 8.616705698724848 9.442229205333343 12.275662999249237 0 0 -1
12 1 5.774960452600428 9.372376781018577 3.693279319054186 0 0 0
21 1 1.8531043301595573 11.324886724249664 4.258573192231678 0 0 0
36 1 7.195775798347724 9.40736217657917 1.5760178898519426 0 0 0
37 1 6.009734388302182 0.25827707198609423 5.100615631932202 0 1 0
76 1 3.354033890937946 9.220012888563582 4.462047865871825 0 0 0
128 1 6.296531520662853 10.29285392494123 12.160619038693746 0 0 -1
129 1 4.830956993641525 10.208341803935635 1.449634237639031 0 0 0
11 1 8.99137499297766 10.722133028656728 2.8459429184904335 0 0 0
42 1 9.560573273056294 8.605981783942118 1.7024414714911547 0 0 0
43 1 10.437929681743915 10.790541648374298 0.7782718102000941 0 0 0
44 1 8.09505603439514 8.521549164874871 3.808090847742975 0 0 0
49 1 10.863377666916499 0.074743611963336 4.048194913992581 0 1 0
84 1 2.368985621486065 3.987487574729859 8.640647726463625 0 0 0
92 1 10.269852144636971 1.4992788234602192 5.9786988691033125 -1 0 0
97 1 0.622252500007208 2.7279118419006996 7.328154643158261 0 0 0
100 1 11.37396367340552 3.902205287181302 9.42551944039608 -1 0 0
110 1 2.102732175322644 0.6267245615838586 7.518928849271878 0 0 0
148 1 1.25915930293187 1.4734762731534674 5.266451430014496 0 0 0
29 1 3.60175030035942 0.5517669129413736 5.546258780177237 0 0 0
77 1 3.0176658886083345 2.813302088570132 6.543214005142569 0 0 0
118 1 4.799736290761104 4.1012193196067175 7.859408936998006 0 0 0
133 1 5.401133669360548 1.947239148447388 6.76335457792903 0 0 0
144 1 4.475736202888885 11.831091505338305 7.755965948169824 0 -1 0
17 1 7.195812742339538 3.357805691666448 7.984344410945147 0 0 0
25 1 6.889736056542133 11.414937055085904 7.467578513539779 0 -1 0
30 1 7.8130133063913245 1.3923103402171417 6.6565094382794685 0 0 0
53 1 8.478165193921152 0.3526091030138705 4.490935710759784 0 0 0
60 1 11.109577768290311 0.590262070549138 8.269722319315257 0 0 0
64 1 6.939304359625589 2.2882402168695606 4.306879249362298 0 0 0
83 1 1.5392220387626003 4.886612505970534 6.364711647713508 0 0 0
90 1 2.4477157463207777 7.04563316680384 5.402172659558548 0 0 0
91 1 0.888498305518242 6.088793277699156 8.449783151737712 0 0 0
103 1 0.027589663043596706 6.951563231314776 6.201999945367275 0 0 0
7 1 5.718696391744341 6.2344786540202035 6.969555968977818 0 0 0
18 1 6.319252600348282 4.152612241078655 5.7587094876043565 0 0 0
117 1 3.957517809703767 4.990475694750912 5.560688302275272 0 0 0
124 1 4.878186786998769 7.147931750328326 4.6075742969245495 0 0 0
125 1 3.282013371209292 6.12505575890393 7.699193032740562 0 0 0
6 1 7.220006927439001 6.3095524479731155 4.760154005813787 0 0 0
39 1 8.110072480540925 5.567445728222938 7.000811692612404 0 0 0
54 1 9.63004275816107 5.632200281513677 4.909947718588947 0 0 0
70 1 10.513153212570773 4.776782344980623 7.172724591736671 0 0 0
71 1 9.591896978580243 2.6141673448866434 8.109505586179798 0 0 0
107 1 10.834128080366957 9.1886484232791 7.228244872928564 -1 0 0
135 1 2.6956234659264564 10.454874350576118 6.513999865142807 0 0 0
136 1 1.7937319263828189 8.269987050525499 7.477179803082251 0 0 0
141 1 1.1974929945394877 10.544436845288748 8.49155971033327 0 0 0
14 1 6.630880283029006 8.324145809704548 6.094666633461655 0 0 0
22 1 5.364349762602175 11.046608001357557 9.959689477153088 0 0 0
38 1 8.425819823345103 9.453233021792007 7.68347674981925 0 0 0
74 1 4.1884304948094115 8.231128211593859 6.787095065395766 0 0 0
75 1 5.092950667404635 10.30958234288448 5.9223660817691135 0 0 0
13 1 7.544995633577706 10.400979315502887 5.277969571756936 0 0 0
45 1 9.946769102769666 9.96942480425385 5.024036253454105 0 0 0
46 1 9.027319790851468 7.767880584315347 6.0089472946980855 0 0 0
50 1 9.34888310151124 11.51006703531555 6.836462002014773 0 0 0
78 1 1.4520075480503567 1.828814329860479 9.604058733139325 0 0 0
79 1 3.20715755275026 3.092920139600463 10.896473791411275 0 0 0
95 1 2.9636574669224567 11.86282832069923 9.766702263664511 0 -1 0
98 1 2.3229249585867744 0.9497191895664808 11.854427087568551 0 0 0
26 1 7.171537987888803 0.4059713084376758 11.208567757132439 0 0 0
31 1 6.281576591322572 1.1481502222600317 8.967839566905095 0 0 0
132 1 5.666652966734498 3.213461554757069 10.157031358478463 0 0 0
145 1 4.76149544388916 1.083183024906294 11.058833257105997 0 0 0
149 1 3.878460148056455 1.9386836500859472 8.79603897424667 0 0 0
32 1 8.072386285078895 2.562864969491464 10.209898527794225 0 0 0
61 1 10.434127886611513 1.7250239890926196 10.408137646228656 0 0 0
65 1 8.67293887229089 0.4807713532432047 8.999492562621798 0 0 0
66 1 0.8188551869097291 3.0542824455726834 11.692912679741942 1 0 0
86 1 2.628076355033053 4.438588696981604 0.0858733808686894 0 0 1
93 1 2.6428060842582806 7.434305188236709 9.719610082848842 0 0 0
101 1 1.7320957519618638 5.24205372700869 10.70224083269072 0 0 0
104 1 9.915923244623418 6.983435321518678 8.212673324964905 -1 0 0
105 1 1.1381952780348041 7.4895652239597 11.710148142581408 0 0 0
113 1 3.5282549183590777 6.6408046196315 11.920516482863961 0 0 0
2 1 7.452309952658099 4.426721791005481 11.662167500041406 0 0 0
85 1 4.1217828621623145 5.215975107701792 9.990314955374647 0 0 0
119 1 6.578617697492367 5.322911040695574 9.312689204838746 0 0 0
120 1 4.968736366416956 4.315876023507395 12.257467425078037 0 0 0
126 1 5.042767356144663 7.303977592764943 9.132667110211857 0 0 0
127 1 5.91355438665878 6.362438498046658 11.478415929526594 0 0 0
8 1 8.990516770586007 4.7683660054135375 9.205281523163706 0 0 0
9 1 7.50193753896492 7.399065884237976 8.501695812096132 0 0 0
16 1 8.381956567792262 6.456694046998743 10.868680862730928 0 0 0
40 1 10.789887350563832 6.163803801948156 10.422437539272877 0 0 0
41 1 0.5702697246016334 8.745210470566983 0.9278935534423608 1 0 1
72 1 10.1140907043806 7.379379002401746 12.45184081793707 0 0 0
108 1 0.29561677795009594 8.359574040968408 9.45474552554816 0 0 0
109 1 0.543505904349966 11.768712445988173 10.566640001787816 0 0 0
137 1 3.557514136622382 9.62582457885056 8.740439314271029 0 0 0
138 1 2.0530749020608527 9.682989683126012 10.740387402091956 0 0 0
142 1 3.871862152469664 11.023292128577681 12.015140695110171 0 0 0
20 1 4.444906666595725 8.845049624028565 10.944649551892049 0 0 0
23 1 7.760760271829671 10.48989973751172 9.874477874603356 0 0 0
35 1 6.846705016803884 8.412981292978737 10.691323033591571 0 0 0
55 1 5.965858198395391 9.360732323415478 8.285709632935868 0 0 0
15 1 9.298696375636107 8.504394671266867 10.04679554581878 0 0 0
47 1 10.203160169465917 10.582961505711324 9.181923521691004 0 0 0
48 1 11.03761180280513 9.59440367569496 11.506796271116698 0 0 0
51 1 11.31023264926798 0.8838945803381766 12.658082639353655 0 1 0
58 1 9.513409492156185 11.666523432734472 11.361308778895514 0 0 0

Velocities

1 0 0 0
80 0 0 0
82 0 0 0
94 0 0 0
96 0 0 0
111 0 0 0
146 0 0 0
19 0 0 0
27 0 0 0
33 0 0 0
116 0 0 0
130 0 0 0
143 0 0 0
147 0 0 0
24 0 0 0
28 0 0 0
52 0 0 0
59 0 0 0
62 0 0 0
63 0 0 0
67 0 0 0
69 0 0 0
112 0 0 0
150 0 0 0
81 0 0 0
87 0 0 0
88 0 0 0
89 0 0 0
99 0 0 0
102 0 0 0
121 0 0 0
3 0 0 0
5 0 0 0
34 0 0 0
115 0 0 0
122 0 0 0
123 0 0 0
4 0 0 0
56 0 0 0
57 0 0 0
68 0 0 0
73 0 0 0
106 0 0 0
114 0 0 0
131 0 0 0
134 0 0 0
139 0 0 0
140 0 0 0
10 0 0 0
12 0 0 0
21 0 0 0
36 0 0 0
37 0 0 0
76 0 0 0
128 0 0 0
129 0 0 0
11 0 0 0
42 0 0 0
43 0 0 0
44 0 0 0
49 0 0 0
84 0 0 0
92 0 0 0
97 0 0 0
100 0 0 0
110 0 0 0
148 0 0 0
29 0 0 0
77 0 0 0
118 0 0 0
133 0 0 0
144 0 0 0
17 0 0 0
25 0 0 0
30 0 0 0
53 0 0 0
60 0 0 0
64 0 0 0
83 0 0 0
90 0 0 0
91 0 0 0
103 0 0 0
7 0 0 0
18 0 0 0
117 0 0 0
124 0 0 0
125 0 0 0
6 0 0 0
39 0 0 0
54 0 0 0
70 0 0 0
71 0 0 0
107 0 0 0
135 0 0 0
136 0 0 0
141 0 0 0
14 0 0 0
22 0 0 0
38 0 0 0
74 0 0 0
75 0 0 0
13 0 0 0
45 0 0 0
46 0 0 0
50 0 0 0
78 0 0 0
79 0 0 0
95 0 0 0
98 0 0 0
26 0 0 0
31 0 0 0
132 0 0 0
145 0 0 0
149 0 0 0
32 0 0 0
61 0 0 0
65 0 0 0
66 0 0 0
86 0 0 0
93 0 0 0
101 0 0 0
104 0 0 0
105 0 0 0
113 0 0 0
2 0 0 0
85 0 0 0
119 0 0 0
120 0 0 0
126 0 0 0
127 0 0 0
8 0 0 0
9 0 0 0
16 0 0 0
40 0 0 0
41 0 0 0
72 0 0 0
108 0 0 0
109 0 0 0
137 0 0 0
138 0 0 0
142 0 0 0
20 0 0 0
23 0 0 0
35 0 0 0
55 0 0 0
15 0 0 0
47 0 0 0
48 0 0 0
51 0 0 0
58 0 0 0
