52 1 10.444264272186144 7.4609952378926225 4.331307856718949 0 0 0
60 1 7.97489576930196 7.159103476156689 4.699834696057061 0 0 0
61 1 9.311721373854823 8.50095779536451 6.395619286821097 0 0 0
82 1 0.34995310080381714 8.85432962786239 6.08316727949255 0 0 0
86 1 1.1840132923775555 11.053715609754551 5.1371573245727875 0 0 0
89 1 1.6203663349215611 10.383360480649262 7.724720189707758 0 0 0
113 1 2.80087017867978 9.20081382541226 5.6123436203662 0 0 0
119 1 3.8044529544665 11.318709909348524 4.615185948310914 0 0 0
4 1 6.321305019288292 11.6131078365399 4.254139978378592 0 0 0
18 1 6.683382246910505 10.76891028514262 6.918008568782967 0 0 0
26 1 5.301963336128617 9.455485918088753 5.223059205592754 0 0 0
114 1 4.163331307111655 10.502374692455872 7.326212172472836 0 0 0
49 1 10.439275238935133 10.014879551792735 4.340010283479005 0 0 0
54 1 8.822398407593816 11.867790611597327 3.86489129567632 0 0 0
67 1 7.818818778483236 9.74987112535852 4.862006736000795 0 0 0
68 1 9.256350361042005 11.025494087892612 6.48392621400574 0 0 0
109 1 11.273304051562974 12.214322578612224 3.3940686144317898 0 0 0
1 1 1.892252705656253 0.02487221007550148 11.689066519380605 0 0 0
92 1 1.6148702636972794 2.7811279131535547 12.162187744008863 0 0 0
95 1 4.367831700548867 0.29032053008934483 11.263268241150774 0 0 0
100 1 1.4837739689460856 0.5073938120633055 8.460572234361715 0 0 0
101 1 2.7881461628568003 1.8518389258583647 10.193235678987534 0 0 0
106 1 1.2829309639368018 3.225239697161184 8.832205308340944 0 0 0
132 1 4.002634129613453 0.9359832658798574 8.264799002770198 0 0 0
138 1 3.757308061674169 3.5488580836885557 8.470499397783813 0 0 0
140 1 4.094485266110373 3.1818707409105342 11.894331111466386 0 0 0
23 1 6.227247303773853 3.880225954218209 8.133366522283291 0 0 0
25 1 6.573996961128802 3.547736248449712 11.585069515774345 0 0 0
72 1 7.75983662191009 2.585375016782992 9.602508030522285 0 0 0
73 1 6.48721323179364 1.2632468780134627 7.957807730672537 0 0 0
110 1 6.839499640761206 0.5280680137863055 10.82280126962469 0 0 0
133 1 5.288460079788493 2.2412585197064097 9.930255606354487 0 0 0
9 1 0.2991896283820884 1.3829859034666645 10.387847380995119 1 0 0
13 1 8.952549966328322 1.5846026523727779 7.594212779889889 0 0 0
14 1 10.213255615742899 2.925365422431892 9.216011472864974 0 0 0
37 1 8.693400690695688 4.238279435357899 7.812428900237183 0 0 0
39 1 11.388333931167466 1.9493008770007367 7.181893892002371 0 0 0
42 1 11.15929848571117 4.627141673206495 7.517712038521331 0 0 0
43 1 0.11318589746500413 4.1938595130562994 10.85285229947316 1 0 0
57 1 9.04272339843568 3.8887548655195348 11.233265706635823 0 0 0
122 1 9.291545555570734 0.8332550920641629 10.428993375564978 0 0 0
76 1 1.0758085898834688 6.043628870925781 9.317848424557628 0 0 0
77 1 2.3317145269687183 7.5545375998932265 11.27674953094535 0 0 0
78 1 1.4100012981201433 5.4623800878665385 0.2611564922283832 0 0 1
107 1 2.5805360733912743 4.49896158842272 10.472426265069876 0 0 0
127 1 3.8634145553262242 5.8023743443064415 12.103181376122054 0 0 0
129 1 3.5004721586542358 6.463718988716895 9.089898499480228 0 0 0
24 1 7.528777508086799 5.205860251994023 9.811370199691753 0 0 0
30 1 5.947767877586221 6.7178807600484225 8.669584483866068 0 0 0
31 1 7.255431625107338 8.097499387944408 10.4425341106353 0 0 0
32 1 6.334775268105992 6.146470953969775 11.775428245100871 0 0 0
128 1 4.783769482190484 7.859745666467863 10.882965628061182 0 0 0
139 1 5.049258462294546 4.839992482880559 10.120621238718583 0 0 0
46 1 10.882495873589919 7.287877082007959 7.886026777228096 0 0 0
47 1 11.324072600671993 7.004780591290348 11.317871340516358 0 0 0
56 1 10.008407188332168 5.606630865283097 9.543547218749385 0 0 0
62 1 8.411652262868527 6.9830238327357605 8.253600666555274 0 0 0
63 1 9.730997944530031 8.362956726465875 10.016739177548022 0 0 0
64 1 8.83509789302904 6.535882654033684 11.51246527288007 0 0 0
83 1 0.8237213788077933 8.707483109260819 9.629835232339016 0 0 0
84 1 2.127577946311208 10.102296013363723 11.431556607386113 0 0 0
87 1 0.5525584060305097 11.341841577369983 9.955008358485353 0 0 0
115 1 3.242043387426187 9.056852227523521 9.26328297330817 0 0 0
126 1 3.041273714475468 11.60849080380884 9.509328734774734 0 0 0
2 1 7.040692850000235 10.665157492586223 10.649121219753347 0 0 0
5 1 5.522455054977709 11.843786905295604 9.052596647728784 0 0 0
8 1 5.706356671400996 9.294464809219901 8.894765263872255 0 0 0
116 1 4.58254768745572 10.403521163302008 11.05663342912983 0 0 0
50 1 10.627540509863048 9.894797665173286 8.179696971743965 0 0 0
53 1 8.019439641071914 12.117916730854432 8.624431676640405 0 0 0
69 1 8.173958616245192 9.574926728314383 8.505405736643931 0 0 0
70 1 9.495651242007911 10.96639433175721 10.274199151583495 0 0 0
146 1 10.505698772473583 12.452991781440854 8.258590933821958 0 0 0

Velocities

93 0 0 0
96 0 0 0
97 0 0 0
145 0 0 0
88 0 0 0
111 0 0 0
120 0 0 0
123 0 0 0
124 0 0 0
6 0 0 0
10 0 0 0
15 0 0 0
16 0 0 0
40 0 0 0
44 0 0 0
90 0 0 0
91 0 0 0
102 0 0 0
103 0 0 0
134 0 0 0
141 0 0 0
20 0 0 0
27 0 0 0
34 0 0 0
71 0 0 0
135 0 0 0
142 0 0 0
17 0 0 0
45 0 0 0
58 0 0 0
59 0 0 0
79 0 0 0
80 0 0 0
85 0 0 0
117 0 0 0
118 0 0 0
3 0 0 0
19 0 0 0
33 0 0 0
112 0 0 0
48 0 0 0
51 0 0 0
55 0 0 0
65 0 0 0
66 0 0 0
94 0 0 0
98 0 0 0
99 0 0 0
104 0 0 0
130 0 0 0
136 0 0 0
21 0 0 0
74 0 0 0
108 0 0 0
121 0 0 0
125 0 0 0
131 0 0 0
7 0 0 0
11 0 0 0
12 0 0 0
38 0 0 0
41 0 0 0
75 0 0 0
81 0 0 0
105 0 0 0
143 0 0 0
22 0 0 0
28 0 0 0
29 0 0 0
137 0 0 0
144 0 0 0
35 0 0 0
36 0 0 0
52 0 0 0
60 0 0 0
61 0 0 0
82 0 0 0
86 0 0 0
89 0 0 0
113 0 0 0
119 0 0 0
4 0 0 0
18 0 0 0
26 0 0 0
114 0 0 0
49 0 0 0
54 0 0 0
67 0 0 0
68 0 0 0
109 0 0 0
1 0 0 0
92 0 0 0
95 0 0 0
100 0 0 0
101 0 0 0
106 0 0 0
132 0 0 0
138 0 0 0
140 0 0 0
23 0 0 0
25 0 0 0
72 0 0 0
73 0 0 0
110 0 0 0
133 0 0 0
9 0 0 0
13 0 0 0
14 0 0 0
37 0 0 0
39 0 0 0
42 0 0 0
43 0 0 0
57 0 0 0
122 0 0 0
76 0 0 0
77 0 0 0
78 0 0 0
107 0 0 0
127 0 0 0
129 0 0 0
24 0 0 0
30 0 0 0
31 0 0 0
32 0 0 0
128 0 0 0
139 0 0 0
46 0 0 0
47 0 0 0
56 0 0 0
62 0 0 0
63 0 0 0
64 0 0 0
83 0 0 0
84 0 0 0
87 0 0 0
115 0 0 0
126 0 0 0
2 0 0 0
5 0 0 0
8 0 0 0
116 0 0 0
50 0 0 0
53 0 0 0
69 0 0 0
70 0 0 0
146 0 0 0
