46 1 9.257005334380919 3.912743723712192 6.457712601338027 0 0 0
52 1 8.767113065819414 1.6117432696516205 5.517457909608682 0 0 0
53 1 10.423733543295882 3.289076698066668 4.266646501456325 0 0 0
67 1 2.7684919326775543 4.7449736727201435 5.824027253772866 0 0 0
81 1 1.008297834713681 6.751159048412493 6.031657855409729 0 0 0
84 1 0.27523118483647563 4.35813932503536 6.130098761985985 0 0 0
90 1 3.4532374930010774 7.167425067890985 5.713528800589242 0 0 0
91 1 1.6185448153353201 5.274301246092252 8.007731600446863 0 0 0
6 1 7.451508905215078 5.9850813203844435 6.555330537879023 0 0 0
94 1 4.086679101873588 5.820292134703488 7.688191525216457 0 0 0
101 1 5.270234597879353 5.288901805423574 5.529778483820519 0 0 0
7 1 8.389672436603155 7.902988985360535 5.116483202841446 0 0 0
13 1 8.695657628446035 5.291747495941565 4.3603434904471055 0 0 0
40 1 9.988182900934738 6.346506862653923 6.373176178368967 0 0 0
41 1 10.833062043371664 8.279343387092386 4.7417599863916 0 0 0
47 1 11.207908946813017 5.741141288305171 4.051059506228878 0 0 0
79 1 0.6224541522638289 9.197283539562532 6.622644730426869 0 0 0
112 1 1.9074414726253455 10.277036485413833 8.508379591539263 0 0 0
116 1 2.194244959897148 7.8168696659847585 8.030659180514832 0 0 0
117 1 3.073738444432513 9.59414547641415 6.365683804576623 0 0 0
14 1 7.160399264289484 8.556391344710434 7.30364050795485 0 0 0
24 1 4.300917044408415 10.662336999749263 8.516086915433512 0 0 0
58 1 6.790524033529331 11.213154719702684 8.097532083024587 0 0 0
59 1 4.630519688595305 8.226088829362245 7.707583741148408 0 0 0
61 1 5.514706689469363 10.08758554541232 6.173827331130203 0 0 0
95 1 5.89494545730541 7.644929319794165 5.450724385489197 0 0 0
2 1 8.015393086542497 10.50797098750426 5.85320929222963 0 0 0
35 1 9.643210589860486 8.926555293016378 6.94539455393365 0 0 0
36 1 10.535909941597927 10.943069891986871 5.509489824785443 0 0 0
60 1 9.38155379979839 0.36308412979604976 7.767548903823186 0 1 0
64 1 1.4144887201203415 1.9710808509653377 11.492376300097337 0 0 0
70 1 3.1303597871704203 0.08838401622124466 11.438653545879328 0 0 0
71 1 2.7235970841812387 1.2707934227900421 9.16853213223977 0 0 0
86 1 0.8546662995083616 10.964524387773274 10.644231662024563 0 -1 0
87 1 0.31427903677880953 0.9383614622721401 8.528862436060468 0 0 0
10 1 6.3166991956136505 2.9727458322224654 10.147224679521152 0 0 0
98 1 3.9566512533557727 2.4630746956434915 11.067672598405567 0 0 0
104 1 5.532450797007355 0.534217226513381 10.425490602510312 0 0 0
105 1 5.079149103995026 1.7929041189868806 8.23679453886292 0 0 0
16 1 8.09854073917319 0.9592750603310614 10.047296678011367 0 0 0
17 1 7.683685766182694 2.3108947456081483 7.863654411192563 0 0 0
44 1 8.783019837175907 3.3266719064408465 10.495147780362473 0 0 0
50 1 10.57431692708208 1.6244716546705658 10.527115587932855 0 0 0
51 1 10.993540384383282 2.0411685635437884 6.502749430942287 0 0 0
65 1 3.4677620994706593 3.7073102080028217 8.862959459034366 0 0 0
80 1 0.5314068483149945 5.885868357906346 10.171790636495443 0 0 0
83 1 0.9313972768901876 3.2267212089656763 9.32548907456517 0 0 0
92 1 2.9852487933860417 6.369368242124242 9.806899015526204 0 0 0
119 1 2.2292470340961956 4.3800811661571855 11.201984046176415 0 0 0
4 1 7.112738419019998 5.31593306661234 10.699844679108242 0 0 0
62 1 4.718448622220333 4.905091264778661 10.76266179660888 0 0 0
93 1 6.1958972680032 6.613398791972286 8.83470334866258 0 0 0
99 1 5.86585332115372 4.152842567036136 7.849544136485021 0 0 0
5 1 8.727505872501688 7.141355749585858 8.605562866339517 0 0 0
11 1 8.128965557783014 4.702071922125789 8.541329937401114 0 0 0
38 1 9.538243885016385 5.700351038191287 10.458069500779082 0 0 0
39 1 11.22135099939498 7.351831734853223 8.329937156470093 0 0 0
45 1 10.607079849153285 4.71478490904184 8.40164973889004 0 0 0
78 1 0.2112394042678144 8.459123423706652 10.662497751732333 0 0 0
111 1 1.4954707040819426 9.610465430629061 1.019121025911331 0 0 1
114 1 1.8066501138024107 7.0249154164267456 0.30022032050780817 0 0 1
115 1 2.752809403208199 8.957313873679873 10.407248992295534 0 0 0
23 1 4.8804361355372325 9.721626005379603 11.555653270885957 0 0 0
26 1 4.314952978056259 7.335349284786649 11.573249024031766 0 0 0
27 1 6.018538993231688 9.183161637511258 9.443279466489827 0 0 0
30 1 6.745594788578043 7.735457791647996 11.245139132315783 0 0 0
57 1 7.341909387085639 10.243176669180764 11.270281462112104 0 0 0
29 1 8.468909270172833 9.676580169058344 9.08319615712134 0 0 0
33 1 9.178168505721507 8.15585591496122 10.95700386889879 0 0 0
34 1 10.935994702751044 9.901138038331856 8.77766433351687 0 0 0
121 1 9.844353325060982 10.595595599042555 10.937682040922878 0 0 0

Velocities

1 0 0 0
74 0 0 0
76 0 0 0
89 0 0 0
20 0 0 0
22 0 0 0
102 0 0 0
108 0 0 0
109 0 0 0
110 0 0 0
21 0 0 0
48 0 0 0
54 0 0 0
55 0 0 0
56 0 0 0
68 0 0 0
69 0 0 0
75 0 0 0
85 0 0 0
8 0 0 0
15 0 0 0
96 0 0 0
103 0 0 0
28 0 0 0
42 0 0 0
49 0 0 0
63 0 0 0
77 0 0 0
82 0 0 0
113 0 0 0
118 0 0 0
3 0 0 0
25 0 0 0
97 0 0 0
120 0 0 0
9 0 0 0
31 0 0 0
32 0 0 0
37 0 0 0
43 0 0 0
66 0 0 0
72 0 0 0
73 0 0 0
88 0 0 0
12 0 0 0
18 0 0 0
100 0 0 0
106 0 0 0
107 0 0 0
19 0 0 0
46 0 0 0
52 0 0 0
53 0 0 0
67 0 0 0
81 0 0 0
84 0 0 0
90 0 0 0
91 0 0 0
6 0 0 0
94 0 0 0
101 0 0 0
7 0 0 0
13 0 0 0
40 0 0 0
41 0 0 0
47 0 0 0
79 0 0 0
112 0 0 0
116 0 0 0
117 0 0 0
14 0 0 0
24 0 0 0
58 0 0 0
59 0 0 0
61 0 0 0
95 0 0 0
2 0 0 0
35 0 0 0
36 0 0 0
60 0 0 0
64 0 0 0
70 0 0 0
71 0 0 0
86 0 0 0
87 0 0 0
10 0 0 0
98 0 0 0
104 0 0 0
105 0 0 0
16 0 0 0
17 0 0 0
44 0 0 0
50 0 0 0
51 0 0 0
65 0 0 0
80 0 0 0
83 0 0 0
92 0 0 0
119 0 0 0
4 0 0 0
62 0 0 0
93 0 0 0
99 0 0 0
5 0 0 0
11 0 0 0
38 0 0 0
39 0 0 0
45 0 0 0
78 0 0 0
111 0 0 0
114 0 0 0
115 0 0 0
23 0 0 0
26 0 0 0
27 0 0 0
30 0 0 0
57 0 0 0
29 0 0 0
33 0 0 0
34 0 0 0
121 0 0 0
