15 1 6.521436284367374 8.333501010615846 3.4585334788197613 0 0 0
24 1 6.3204381701293935 11.862025449828085 1.0827495732271293 0 0 0
25 1 7.067568184265721 11.896029273637648 4.82266847824333 0 0 0
26 1 3.337223903416268 11.342404167627768 3.041808432959692 0 0 0
39 1 8.016680329184288 1.0953037381367465 0.833706630233485 0 1 0
60 1 5.731487326393956 10.705419987792144 3.257498873525119 0 0 0
75 1 4.125435004714677 8.848124810461998 3.5040241684275455 0 0 0
76 1 8.188679904280255 10.383822508618012 3.117219664026481 0 0 0
77 1 4.027652739758818 6.575862862386789 11.909256982846244 0 0 -1
14 1 9.403731593768645 8.930344667674106 1.3548514202951067 0 0 0
43 1 10.136205308278806 6.492586256660465 1.7627674914533036 0 0 0
44 1 0.4400246779000849 8.457832183540928 1.457116334847412 1 0 0
45 1 8.93365011893433 7.918260271432372 3.5633120989022453 0 0 0
50 1 11.098710840290515 10.897057764717118 1.035244237423509 0 0 0
51 1 10.629006917630925 9.879262552622789 3.2488510478408203 0 0 0
52 1 7.648427888259234 9.357349102015782 5.32122904792328 0 0 0
59 1 9.77724283577523 12.358146123156212 2.783242583741799 0 0 0
81 1 3.401682365850772 0.9399696718715747 6.734032966999141 0 0 0
85 1 1.3788131740140175 2.4678952446502818 4.403119309940763 0 0 0
86 1 2.642331712997375 3.3813949869973134 6.309867024983169 0 0 0
90 1 3.1145875141145396 4.433807690180587 4.109981472624259 0 0 0
97 1 0.9604833648566161 1.4110991775379276 6.619770421864821 0 0 0
101 1 0.21033917512443712 3.861545746650639 6.201754066871336 0 0 0
104 1 0.6945917199513351 4.944466008010074 4.036385508237065 0 0 0
20 1 6.237078713769136 1.5663955567331869 4.649727098698859 0 0 0
117 1 3.8261018624404315 1.98143209075593 4.521062662309379 0 0 0
118 1 5.07696217708547 2.916050248807591 6.421343072617626 0 0 0
122 1 5.537593428587434 3.9671340642622517 4.207591646284938 0 0 0
133 1 5.8438994464455 0.4711010112582165 6.838058959862755 0 0 0
3 1 7.950687121403511 3.536479603820694 4.325913557728697 0 0 0
32 1 9.517349364142888 0.8502994538933377 8.730156419289806 0 0 0
36 1 7.521683301887506 2.423011951484071 6.505296969262395 0 0 0
58 1 10.32188057506673 2.9754296306692054 4.240711959117838 0 0 0
66 1 10.691069415894981 12.134256359018266 6.9414685740791615 0 -1 0
69 1 9.9165076555786 1.9096180314602837 6.465763964239647 0 0 0
70 1 11.191179151363178 2.799994090686948 8.414227611738756 0 0 0
105 1 1.9269816165782248 5.838832785159189 5.934590021955824 0 0 0
108 1 1.2001616293439052 8.309574690157733 5.558364470487223 0 0 0
109 1 0.7714322121806441 7.231793196215532 7.766148792124839 0 0 0
135 1 3.610319088009198 7.7712785711950945 5.639532400904284 0 0 0
136 1 3.190681108837011 6.744105770155053 7.832614535894799 0 0 0
91 1 4.351610527672195 5.351272829894491 6.010533875641614 0 0 0
123 1 6.776775273714427 4.894714654132618 6.1043906052743635 0 0 0
128 1 6.0389548018824835 7.356583246200959 5.670985076566444 0 0 0
4 1 9.213005168121587 4.390038136436679 6.1925921736937095 0 0 0
10 1 8.469774612065804 6.862278413490696 5.775607775817198 0 0 0
11 1 8.04528197641092 5.7659672716410375 7.996608312814372 0 0 0
41 1 10.904931105268819 6.347681124600082 5.875376004402115 0 0 0
42 1 10.4697349405726 5.252639542916456 8.09033569530615 0 0 0
47 1 9.738829972184448 7.721089829067029 7.682732995238342 0 0 0
78 1 11.086002523604739 0.5120262806738758 4.715271339825298 -1 1 0
96 1 0.5119779453973559 10.742659362630501 5.148514228093113 0 0 0
140 1 3.011341740593039 10.229524299288673 5.264401915831631 0 0 0
141 1 2.454543637660967 9.197527319012938 7.466295453366891 0 0 0
147 1 2.1542603890509 0.018308628835173507 4.837115236087276 0 1 0
148 1 1.7274558223862468 11.644794784362668 7.0500613491281054 0 0 0
18 1 6.888159477207037 7.152557110009025 9.78962562218879 0 0 0
21 1 4.469387915392164 7.672164259824903 9.680727468029444 0 0 0
27 1 4.602809498049742 12.199486899711586 4.969673542041166 0 0 0
28 1 4.139638897182734 11.193564854938993 7.177208552861121 0 0 0
37 1 4.895289575607753 8.782806204815993 7.416752883896923 0 0 0
62 1 6.519145614397357 10.716725910434723 7.026983038069537 0 0 0
16 1 7.315176428545528 8.237734831474963 7.567747267415468 0 0 0
46 1 10.14012478487312 8.815952112048455 5.464486319358252 0 0 0
53 1 9.452605042889576 11.259616972362577 5.028710455805988 0 0 0
54 1 8.964982230146362 10.191704717194616 7.239250875495214 0 0 0
61 1 8.270064446071903 12.676418566064363 6.783532255842371 0 0 0
82 1 4.27046327268047 0.7697270813832826 10.8558116448627 0 0 0
87 1 2.228410458981781 2.3190877213593417 8.523798203564382 0 0 0
88 1 3.4994530249124427 3.2195351792786573 10.422668804496736 0 0 0
98 1 1.8253313426337177 1.252522752439219 10.742977780766838 0 0 0
102 1 1.0679509385594044 3.704352403342355 10.32309720670347 0 0 0
5 1 6.350403764744898 3.804013755104327 8.308234331304048 0 0 0
19 1 7.102020718379572 1.3363816097025867 8.7448506428338 0 0 0
119 1 4.6657880917704455 1.8370138954349937 8.631041208678788 0 0 0
120 1 5.931923564241098 2.7228777037171077 10.52890103441877 0 0 0
132 1 6.708947793889944 0.25942591163082357 11.026713875853368 0 0 0
17 1 7.193431065270302 3.591484381518974 0.20792966068467686 0 0 1
33 1 9.100722327858794 12.44672260829173 10.945625156649877 0 -1 0
67 1 0.14641405123366616 11.95456142956296 11.046438444296719 1 -1 0
71 1 10.787155163381719 1.738669077375163 10.638642724422079 0 0 0
72 1 10.031413306375935 4.152214511891444 10.318698900929652 0 0 0
74 1 8.77609009134362 3.285867324849616 8.41010875813021 0 0 0
92 1 1.4881623309767253 4.768553734993532 8.120574947045254 0 0 0
94 1 2.761261846706839 5.6737211599393 10.025180166715986 0 0 0
106 1 0.3420259993698194 6.156145333857922 9.968720836440593 0 0 0
110 1 2.040334725862574 8.127203075234288 9.66712706784043 0 0 0
113 1 11.30771957480606 5.087952381806595 12.162884239599451 -1 0 0
124 1 3.916370447008945 4.290304722586343 8.21331567924651 0 0 0
125 1 5.189678589535298 5.194414736353864 10.100209079953867 0 0 0
129 1 5.616671680993242 6.285154640392213 7.887130250057528 0 0 0
130 1 8.150545045046835 8.024435449652586 11.692160529187895 0 0 0
137 1 5.721499094481792 8.536740419940692 11.590375916902905 0 0 0
6 1 7.614934789867609 4.6725945582303225 10.212099365345376 0 0 0
12 1 9.312403041070088 6.632957889659567 9.900806211201816 0 0 0
57 1 8.882583019174195 5.544988410616558 12.115202707686688 0 0 0
79 1 0.5525238143884991 0.3530758777311901 8.84215638854931 0 1 0
95 1 0.88218834044723 9.511551075976476 11.470946726977598 0 0 0
112 1 11.010070064668193 8.610998062941931 9.573456360891843 -1 0 0
143 1 3.7378690695307553 10.103964160998583 9.366318534305606 0 0 0
149 1 2.98660995816886 12.558005351539377 8.95697117920123 0 0 0
150 1 1.3019568105573232 10.58252882637736 9.261281525903465 0 0 0
151 1 3.3080443623389484 9.029964148499154 11.566729738481039 0 0 0
22 1 6.1539161811865135 9.630209670546918 9.34496245628658 0 0 0
23 1 6.96617075594191 9.40082807809606 1.264929642345519 0 0 1
29 1 5.427599824711343 12.071889430751558 9.064577191918339 0 0 0
30 1 5.023595451958756 11.00266681622674 11.297485390362963 0 0 0
64 1 7.411364604853605 10.483508898683896 11.265896034255599 0 0 0
38 1 8.57822099626494 9.105583243871953 9.471461001343416 0 0 0
48 1 0.018135623590228172 9.68839170743498 7.361055463465083 1 0 0
49 1 1.6092887789396515 7.0625631454491185 11.869026734145509 1 0 0
56 1 10.58026097768986 7.541632660479044 11.785268508961716 0 0 0
63 1 7.8193453596634885 11.570306255516119 9.01747925054159 0 0 0
142 1 10.254250206426372 11.068148670343202 9.149226075932448 0 0 0
152 1 9.850920845276915 9.987018490739532 11.360303116864113 0 0 0

Velocities

1 0 0 0
80 0 0 0
83 0 0 0
99 0 0 0
100 0 0 0
84 0 0 0
116 0 0 0
131 0 0 0
134 0 0 0
31 0 0 0
34 0 0 0
35 0 0 0
65 0 0 0
68 0 0 0
89 0 0 0
103 0 0 0
107 0 0 0
114 0 0 0
115 0 0 0
7 0 0 0
9 0 0 0
121 0 0 0
126 0 0 0
127 0 0 0
2 0 0 0
8 0 0 0
40 0 0 0
55 0 0 0
73 0 0 0
93 0 0 0
111 0 0 0
138 0 0 0
139 0 0 0
144 0 0 0
145 0 0 0
146 0 0 0
13 0 0 0
15 0 0 0
24 0 0 0
25 0 0 0
26 0 0 0
39 0 0 0
60 0 0 0
75 0 0 0
76 0 0 0
77 0 0 0
14 0 0 0
43 0 0 0
44 0 0 0
45 0 0 0
50 0 0 0
51 0 0 0
52 0 0 0
59 0 0 0
81 0 0 0
85 0 0 0
86 0 0 0
90 0 0 0
97 0 0 0
101 0 0 0
104 0 0 0
20 0 0 0
117 0 0 0
118 0 0 0
122 0 0 0
133 0 0 0
3 0 0 0
32 0 0 0
36 0 0 0
58 0 0 0
66 0 0 0
69 0 0 0
70 0 0 0
105 0 0 0
108 0 0 0
109 0 0 0
135 0 0 0
136 0 0 0
91 0 0 0
123 0 0 0
128 0 0 0
4 0 0 0
10 0 0 0
11 0 0 0
41 0 0 0
42 0 0 0
47 0 0 0
78 0 0 0
96 0 0 0
140 0 0 0
141 0 0 0
147 0 0 0
148 0 0 0
18 0 0 0
21 0 0 0
27 0 0 0
28 0 0 0
37 0 0 0
62 0 0 0
16 0 0 0
46 0 0 0
53 0 0 0
54 0 0 0
61 0 0 0
82 0 0 0
87 0 0 0
88 0 0 0
98 0 0 0
102 0 0 0
5 0 0 0
19 0 0 0
119 0 0 0
120 0 0 0
132 0 0 0
17 0 0 0
33 0 0 0
67 0 0 0
71 0 0 0
72 0 0 0
74 0 0 0
92 0 0 0
94 0 0 0
106 0 0 0
110 0 0 0
113 0 0 0
124 0 0 0
125 0 0 0
129 0 0 0
130 0 0 0
137 0 0 0
6 0 0 0
12 0 0 0
57 0 0 0
79 0 0 0
95 0 0 0
112 0 0 0
143 0 0 0
149 0 0 0
150 0 0 0
151 0 0 0
22 0 0 0
23 0 0 0
29 0 0 0
30 0 0 0
64 0 0 0
38 0 0 0
48 0 0 0
49 0 0 0
56 0 0 0
63 0 0 0
142 0 0 0
152 0 0 0
