22 1 7.2791337076063645 8.991028264146248 4.230095831015511 0 0 0
30 1 6.58102648657309 8.197743181674108 6.643833064075933 0 0 0
104 1 5.865066004419555 10.409006334146037 5.838123728300845 0 0 0
113 1 4.859740087678833 9.388419939630289 3.7703633908903185 0 0 0
17 1 8.976647562525592 10.836644541535513 3.903626183727263 0 0 0
35 1 0.7144285393497459 8.08987796144105 5.196832319277909 1 0 0
50 1 10.760862958268381 9.552262661371815 6.792936417547683 0 0 0
53 1 9.035552070156223 7.775764574008115 7.11949919222028 0 0 0
58 1 9.680558075993115 8.539784074244471 4.679371466712407 0 0 0
83 1 1.3793557476984804 2.84335567281028 7.679815070725265 0 0 0
87 1 0.70838668264078 2.117690770428879 10.082681312369001 0 0 0
96 1 3.1888208668524407 1.6983988446286291 10.582530775770055 0 0 0
119 1 2.4472873790658176 3.8892662301347793 9.74022981850334 0 0 0
123 1 3.8597520171687587 2.4273820796290533 8.179428335326852 0 0 0
28 1 4.945180955483031 3.4324968710826567 10.24068340992934 0 0 0
95 1 6.34062662713314 2.0021753222455985 8.701556453887804 0 0 0
101 1 4.60323818149699 0.23048823357161066 9.035832353117543 0 0 0
4 1 8.617464458692021 1.469878406857522 7.576747981794556 0 0 0
9 1 6.907372630416779 11.442280507157479 7.938619959714795 0 -1 0
32 1 7.449370811257051 2.9920264530677843 10.76958461499529 0 0 0
40 1 9.676384146293325 2.509924709316568 9.60940151714026 0 0 0
44 1 11.093712454809193 1.0628164772671964 8.043973174977566 0 0 0
48 1 10.39298853172919 0.3345079571361224 10.452957175674243 0 0 0
24 1 4.1877761558640705 5.6530027135020875 9.408647562903905 0 0 0
74 1 3.4450070343113475 7.858769686305052 8.570901170470208 0 0 0
81 1 0.6346177363487677 5.0327207258403055 6.833386399810469 0 0 0
92 1 0.06022438628214483 7.353401852398172 7.595363867574691 0 0 0
115 1 1.7095694953268443 6.082100144561358 8.909355388774733 0 0 0
120 1 3.1089729427579096 4.625054059882339 7.335870562674312 0 0 0
29 1 5.586948540359952 4.210856355004779 7.844648480537353 0 0 0
60 1 6.664556595048256 5.2358721853073815 9.953841162424762 0 0 0
112 1 5.897183648260437 7.4262373734236435 9.036622881491123 0 0 0
15 1 8.036181409719312 3.7958964647809434 8.30381618961812 0 0 0
20 1 8.356969231971986 7.0313764420905605 9.519633785955039 0 0 0
37 1 9.092344427737249 4.857931262958407 10.300834001130756 0 0 0
41 1 11.403197258471417 4.300967361638603 9.246519468357215 0 0 0
127 1 10.81291758902392 6.63040420212723 9.973285188365866 0 0 0
68 1 1.419086971570166 11.665302669969556 10.89700170798266 0 0 0
69 1 2.852546670223911 10.178520871516207 9.326465449648197 0 0 0
73 1 2.12347708665687 9.45725957936525 0.4498036478521922 0 0 1
89 1 0.38089957091286447 10.605698492558648 8.85422796526054 0 0 0
91 1 1.1100876139219213 8.404320250315603 9.657227565336752 0 0 0
14 1 6.260937596606983 10.68622690506876 10.339903332626589 0 0 0
19 1 6.9560546940153305 8.426162567958063 11.106382352028348 0 0 0
105 1 3.8595666546094853 11.23485844208022 0.12148559001845728 0 0 1
106 1 5.180880619893815 9.655975308425239 8.253844264636074 0 0 0
110 1 4.516515046233094 8.908388192586719 10.642643494192825 0 0 0
12 1 9.353395023746229 11.027897867304045 8.404260653583663 0 0 0
16 1 7.628280301100225 9.23106047673232 8.722085560700812 0 0 0
51 1 8.682182761647113 10.278144202586589 10.80733565309862 0 0 0
52 1 10.077439919410525 8.822261079819897 9.204884377647783 0 0 0
56 1 11.09031346848695 9.892747557256568 11.249129944355067 0 0 0

Velocities

66 0 0 0
86 0 0 0
97 0 0 0
100 0 0 0
111 0 0 0
7 0 0 0
8 0 0 0
11 0 0 0
99 0 0 0
103 0 0 0
34 0 0 0
45 0 0 0
46 0 0 0
49 0 0 0
77 0 0 0
80 0 0 0
82 0 0 0
93 0 0 0
94 0 0 0
114 0 0 0
117 0 0 0
122 0 0 0
26 0 0 0
27 0 0 0
33 0 0 0
64 0 0 0
118 0 0 0
3 0 0 0
36 0 0 0
39 0 0 0
43 0 0 0
47 0 0 0
72 0 0 0
90 0 0 0
18 0 0 0
23 0 0 0
108 0 0 0
109 0 0 0
54 0 0 0
55 0 0 0
59 0 0 0
1 0 0 0
79 0 0 0
84 0 0 0
85 0 0 0
125 0 0 0
10 0 0 0
98 0 0 0
102 0 0 0
124 0 0 0
5 0 0 0
6 0 0 0
62 0 0 0
65 0 0 0
75 0 0 0
78 0 0 0
116 0 0 0
121 0 0 0
2 0 0 0
25 0 0 0
31 0 0 0
126 0 0 0
21 0 0 0
38 0 0 0
42 0 0 0
57 0 0 0
61 0 0 0
63 0 0 0
67 0 0 0
70 0 0 0
71 0 0 0
76 0 0 0
88 0 0 0
107 0 0 0
13 0 0 0
22 0 0 0
30 0 0 0
104 0 0 0
113 0 0 0
17 0 0 0
35 0 0 0
50 0 0 0
53 0 0 0
58 0 0 0
83 0 0 0
87 0 0 0
96 0 0 0
119 0 0 0
123 0 0 0
28 0 0 0
95 0 0 0
101 0 0 0
4 0 0 0
9 0 0 0
32 0 0 0
40 0 0 0
44 0 0 0
48 0 0 0
24 0 0 0
74 0 0 0
81 0 0 0
92 0 0 0
115 0 0 0
120 0 0 0
29 0 0 0
60 0 0 0
112 0 0 0
15 0 0 0
20 0 0 0
37 0 0 0
41 0 0 0
127 0 0 0
68 0 0 0
69 0 0 0
73 0 0 0
89 0 0 0
91 0 0 0
14 0 0 0
19 0 0 0
105 0 0 0
106 0 0 0
110 0 0 0
12 0 0 0
16 0 0 0
51 0 0 0
52 0 0 0
56 0 0 0
