34 0 0 0
36 0 0 0
39 0 0 0
55 0 0 0
56 0 0 0
60 0 0 0
67 0 0 0
73 0 0 0
96 0 0 0
103 0 0 0
104 0 0 0
8 0 0 0
9 0 0 0
16 0 0 0
110 0 0 0
45 0 0 0
51 0 0 0
130 0 0 0
