48 1 9.456237800047367 10.279687547484949 2.972310268463227 0 0 0
145 1 10.888320758367113 9.576491992434125 0.89457768012074 0 0 0
78 1 1.9023308740492513 2.9832176228943434 4.833841935142591 0 0 0
79 1 3.2561881056114435 2.811511332144311 6.999284956213368 0 0 0
84 1 1.0032296421465436 4.166391634474627 7.006778787092063 0 0 0
93 1 0.9664992034252251 1.6858546584068486 6.874223317741086 0 0 0
95 1 11.007548540591996 1.8366372094659018 4.760710004655913 -1 0 0
96 1 11.369577178242428 2.8556942145926425 9.091991892886217 -1 0 0
2 1 6.355740552032455 2.757167391482087 4.939080284446899 0 0 0
75 1 4.134268965631859 1.6210968049685794 4.854605660155799 0 0 0
115 1 4.117536478316403 4.123609071812011 4.897406164226836 0 0 0
117 1 5.479970894999404 1.4319691950924844 7.021602977395106 0 0 0
126 1 5.071170280124931 3.0406273897737672 2.6718679890531147 0 0 0
143 1 6.373062466165084 0.24219738713195885 4.916013392914218 0 0 0
29 1 10.122144761657376 0.49436480211794775 6.818776161875238 0 0 0
32 1 8.579983368074643 1.4239089012515018 4.97504184709862 0 0 0
33 1 7.708428757792763 2.579124765911473 7.117313438975771 0 0 0
62 1 11.012623588384383 11.99327778116773 4.796941510274387 0 -1 0
63 1 10.143448870298677 2.995909569245035 6.896567720179702 0 0 0
68 1 8.662491659685832 3.9221022141536146 5.096732257034522 0 0 0
85 1 3.2214731591474703 5.309220680023829 7.033038392255281 0 0 0
103 1 0.9850855541592838 6.696415484923703 6.948281365164156 0 0 0
107 1 0.06565876593376281 5.3946268271601125 9.048787218076985 0 0 0
108 1 1.8760171327662873 5.481548478450996 4.85812366085737 0 0 0
109 1 3.2282519339661815 7.863404479475635 7.038420244521701 0 0 0
132 1 1.8257203824907347 8.074187297783883 4.960526312128436 0 0 0
9 1 6.366318243829078 5.2894134143667495 5.082756784500172 0 0 0
73 1 4.087441296275482 9.217704404606726 4.937366813528604 0 0 0
116 1 5.470651863130397 3.9350512973595015 7.079708350452493 0 0 0
121 1 4.081393582901933 6.685733055619052 5.02828467760154 0 0 0
122 1 5.471189013638408 6.45885407949072 7.078730967090709 0 0 0
3 1 7.7388376456527155 5.082765473309609 7.140095255086144 0 0 0
16 1 7.727746956574651 7.613339795048889 7.087234312222758 0 0 0
38 1 10.161568315423175 8.048074995330873 6.8224893803676245 0 0 0
43 1 8.57997667841546 8.999140572106656 5.036015991138699 0 0 0
44 1 8.604254238893656 6.464808843228577 5.093156383636624 0 0 0
69 1 10.164542194261786 5.504866973072291 6.853213179037277 0 0 0
99 1 1.006455402550885 11.821596651276355 6.9052371301515 0 0 0
106 1 0.9955000113975395 9.272429584479836 6.970041335154548 0 0 0
133 1 3.2716359265394637 10.403697846360425 6.968730548430706 0 0 0
138 1 11.004541990837417 9.426998470156727 4.824192775275489 -1 0 0
139 1 3.2672816292607054 0.2509542929486219 6.861478087098805 0 1 0
14 1 6.337636890572263 7.815830619912722 4.9857588000437705 0 0 0
24 1 4.129740030859916 11.754518033928646 4.861019540357389 0 0 0
25 1 5.535189450277526 11.531282611845196 6.9277646175820164 0 0 0
56 1 6.362838879927598 10.353156591831022 4.915314822040081 0 0 0
71 1 5.5008052583934255 8.993000438962046 7.000756107484917 0 0 0
15 1 7.755075023036781 10.16098849050101 7.048756729602508 0 0 0
45 1 10.174275564944319 10.6213353795688 6.837686756975074 0 0 0
49 1 8.592393918493023 11.562685772905276 5.045857363696134 0 0 0
50 1 0.17998215165412598 0.3524486017741464 8.898334887586381 1 1 0
57 1 7.71807879322867 0.07651443758918013 7.109511427604682 0 1 0
80 1 2.4101279896846832 1.3902542953964776 8.852888660304584 0 0 0
82 1 3.4929120477784594 0.48458055731540955 10.963928019083612 0 0 0
86 1 2.2866101289160796 3.876327795665766 9.255114704259217 0 0 0
97 1 1.3132166882915792 1.8202606439937559 10.926703789419493 0 0 0
4 1 6.745628804397965 3.6028898126617928 9.204501561675322 0 0 0
19 1 6.768922114538151 1.1248485463198266 9.211599008413138 0 0 0
111 1 4.667135749524514 12.643925626125917 8.91823980983255 0 -1 0
112 1 6.8735330126531515 2.2085584614653775 11.456686213137452 0 0 0
118 1 4.553579220363787 2.465903977230991 9.269986629869882 0 0 0
26 1 9.524571813829054 3.05373145378701 11.15130071699588 0 0 0
64 1 9.15173069369424 1.6818999911477652 8.983190645371977 0 0 0
65 1 0.5437373301233028 4.167151776911034 11.24190311153695 1 0 0
70 1 9.169147303925618 4.262154301047603 8.9899273123757 0 0 0
87 1 4.832890790138382 3.746843077630387 11.37227618173408 0 0 0
101 1 2.8628743315412866 5.272558362651396 11.283524660193851 0 0 0
104 1 10.673899111189082 7.022622909095345 0.9115383871483415 -1 0 1
110 1 2.3474046280732384 6.48484917885051 9.093356788251999 0 0 0
129 1 1.7464491267425897 7.960635550422907 0.8570744760376849 0 0 1
10 1 6.821081123198434 6.150476601141832 9.130493993936255 0 0 0
123 1 4.5265582611363895 5.035955613981371 9.17098840566825 0 0 0
124 1 5.3453155178060285 6.3117673069352795 11.151825672831903 0 0 0
125 1 7.48660609241475 4.7897936609107585 11.149616324687772 0 0 0
5 1 9.837824817868151 5.678380956803598 11.069148945833895 0 0 0
11 1 7.730605406185488 7.382617063265395 11.06297674587372 0 0 0
39 1 9.238366339506019 6.817490607769916 8.931218818778625 0 0 0
40 1 10.054337945652744 8.27340997963421 11.033847322613902 0 0 0
55 1 0.7882179811023773 6.724404375898349 11.125746260713555 1 0 0
91 1 1.1322609717101924 11.928000473309492 11.015285488630171 0 0 0
92 1 0.9818993234492069 9.312639849151815 11.070917035480363 0 0 0
134 1 0.1387417619366327 7.9470874528678195 9.000401493507157 0 0 0
135 1 3.1914005834228925 7.830898999022194 11.092872685451566 0 0 0
140 1 2.4447101012880554 11.595548992433182 8.974922780708171 0 0 0
141 1 3.32503975036094 10.470105249128963 11.041254001392335 0 0 0
17 1 4.640647187559773 7.616403996353537 9.09137055104555 0 0 0
20 1 2.4247898708931306 9.07140791837577 9.049219074359128 0 0 0
21 1 5.515382705119784 8.949988808795249 11.092139970083347 0 0 0
27 1 4.716290615265839 10.160146376005393 9.029766498390998 0 0 0
34 1 5.633187980493619 11.642092003848964 11.027153418955981 0 0 0
58 1 6.954803189074718 11.27536320131634 9.03503160286185 0 0 0
35 1 6.9067039562635815 8.717171216505413 9.075759583031113 0 0 0
46 1 0.1841118385970428 10.503158933156348 8.990148273223522 1 0 0
51 1 9.353187714138507 11.864416442163186 8.893026254872794 0 0 0
52 1 9.305444436447818 9.352972274296283 8.908520785800174 0 0 0
59 1 8.060881691755505 12.577188482376267 10.950453610168895 0 0 0
72 1 10.403579342185271 0.7130001712967471 10.970901998363617 0 1 0

Velocities

1 0 0 0
76 0 0 0
81 0 0 0
89 0 0 0
94 0 0 0
98 0 0 0
30 0 0 0
77 0 0 0
113 0 0 0
127 0 0 0
128 0 0 0
142 0 0 0
18 0 0 0
28 0 0 0
31 0 0 0
60 0 0 0
61 0 0 0
66 0 0 0
83 0 0 0
88 0 0 0
90 0 0 0
100 0 0 0
102 0 0 0
130 0 0 0
6 0 0 0
74 0 0 0
114 0 0 0
119 0 0 0
120 0 0 0
7 0 0 0
8 0 0 0
41 0 0 0
53 0 0 0
54 0 0 0
67 0 0 0
22 0 0 0
105 0 0 0
131 0 0 0
136 0 0 0
137 0 0 0
12 0 0 0
23 0 0 0
36 0 0 0
37 0 0 0
144 0 0 0
13 0 0 0
42 0 0 0
47 0 0 0
48 0 0 0
145 0 0 0
78 0 0 0
79 0 0 0
84 0 0 0
93 0 0 0
95 0 0 0
96 0 0 0
2 0 0 0
75 0 0 0
115 0 0 0
117 0 0 0
126 0 0 0
143 0 0 0
29 0 0 0
32 0 0 0
33 0 0 0
62 0 0 0
63 0 0 0
68 0 0 0
85 0 0 0
103 0 0 0
107 0 0 0
108 0 0 0
109 0 0 0
132 0 0 0
9 0 0 0
73 0 0 0
116 0 0 0
121 0 0 0
122 0 0 0
3 0 0 0
16 0 0 0
38 0 0 0
43 0 0 0
44 0 0 0
69 0 0 0
99 0 0 0
106 0 0 0
133 0 0 0
138 0 0 0
139 0 0 0
14 0 0 0
24 0 0 0
25 0 0 0
56 0 0 0
71 0 0 0
15 0 0 0
45 0 0 0
49 0 0 0
50 0 0 0
57 0 0 0
80 0 0 0
82 0 0 0
86 0 0 0
97 0 0 0
4 0 0 0
19 0 0 0
111 0 0 0
112 0 0 0
118 0 0 0
26 0 0 0
64 0 0 0
65 0 0 0
70 0 0 0
87 0 0 0
101 0 0 0
104 0 0 0
110 0 0 0
129 0 0 0
10 0 0 0
123 0 0 0
124 0 0 0
125 0 0 0
5 0 0 0
11 0 0 0
39 0 0 0
40 0 0 0
55 0 0 0
91 0 0 0
92 0 0 0
134 0 0 0
135 0 0 0
140 0 0 0
141 0 0 0
17 0 0 0
20 0 0 0
21 0 0 0
27 0 0 0
34 0 0 0
58 0 0 0
35 0 0 0
46 0 0 0
51 0 0 0
52 0 0 0
59 0 0 0
72 0 0 0
