78 1 0.478149943925485 11.382247656166339 1.8687055776557837 0 0 0
83 1 1.3947455386513445 9.648177337310115 0.27029117494416166 0 0 0
115 1 2.9404576844507417 10.930908886737024 2.0335467921196426 0 0 0
120 1 1.3278445977771152 9.141489410013087 2.722038129766739 0 0 0
3 1 6.262766209747125 8.68183976068401 0.6151237788519741 0 0 0
26 1 3.7930935175064038 9.09407221070872 0.6028038941950228 0 0 0
92 1 3.552369342937299 8.251925560063995 3.33824942393444 0 0 0
99 1 4.745994567378616 7.4209712285332206 10.192614036885635 0 0 -1
9 1 8.718706558542499 8.24107046809301 0.7404797750538056 0 0 0
32 1 7.018907817321383 0.4602720639451863 1.4397043356424508 0 1 0
33 1 10.392864583761975 10.096183078757155 0.0735735571649615 0 0 0
38 1 10.270672106341571 9.519365933366762 2.5542056601431242 0 0 0
44 1 11.158414793139078 7.7956270206639635 0.9499967672527062 0 0 0
73 1 11.390822092240604 3.1428146721402492 7.327653463616751 -1 0 0
18 1 6.769956754566535 1.9329138042836123 5.31142981262562 0 0 0
107 1 5.103863797518407 2.285563523619565 7.337767092367981 0 0 0
108 1 4.512268677672643 0.47549205140534667 3.7510887789536524 0 0 0
109 1 6.152977398675076 2.2315445291400313 2.9219430996805684 0 0 0
17 1 7.879537855633078 2.8661235260388276 7.280298090885444 0 0 0
19 1 8.176222614635346 3.7724850174050335 4.725604213858626 0 0 0
53 1 9.694286381597399 1.9936841130031624 5.607868751252123 0 0 0
54 1 0.023456490857124212 3.9157970482869526 4.911719318357976 1 0 0
67 1 2.634623172534453 3.3942514274326294 4.969919280193207 0 0 0
68 1 2.89956449026259 4.953640402651929 2.126650179999558 0 0 0
85 1 1.7703911872133076 5.869773678842549 4.1824157880163275 0 0 0
122 1 3.3542390480543633 7.00000051036231 5.886362791288947 0 0 0
6 1 8.117087865534472 5.209636243526865 8.592508669733485 0 0 0
12 1 6.79573015607171 5.062308604464661 6.392575629060082 0 0 0
96 1 5.917430336927745 7.3895153912691525 5.579426730503446 0 0 0
102 1 5.297092915889104 3.7694294896856055 4.668044795991017 0 0 0
103 1 5.375618463112938 4.525118292245637 2.162367117205014 0 0 0
13 1 6.9680030930107195 5.79224532383051 3.9300240569138305 0 0 0
41 1 8.520855561030933 6.987078849777078 5.687654058781961 0 0 0
47 1 9.55990948487703 4.731871544627531 6.562744367703053 0 0 0
48 1 9.712808677350766 5.531045498889202 4.072170957298505 0 0 0
80 1 0.3816453319222075 10.77963810632354 4.34330724404896 0 0 0
82 1 1.4099099693581432 8.43367143430211 5.1599123642045 0 0 0
93 1 4.405165678594625 5.969528524756874 3.9439001412205554 0 0 0
114 1 1.5706270703955705 10.81686109655281 6.579978015410512 0 0 0
118 1 2.339056612550646 8.441981772944827 7.5923616715136095 0 0 0
119 1 2.8712609499944333 10.415452040360702 4.493588227881914 0 0 0
25 1 3.2354644698769564 0.9737714922375156 5.825300089111046 0 1 0
29 1 7.6925190453851435 9.299857470790842 4.8451549819725495 0 0 0
30 1 5.210462356287293 9.699202556573812 4.705290304215463 0 0 0
59 1 5.490342221245337 0.0792926379153239 6.054262371348297 0 1 0
62 1 5.317213610007712 10.347688219422004 2.2556785752795605 0 0 0
97 1 6.1034642644950665 8.032988717867548 3.1021454893398626 0 0 0
2 1 7.793308203479979 9.907013861635477 2.3584139121976353 0 0 0
7 1 8.64488658114816 7.653566134014223 3.2239112457346923 0 0 0
36 1 10.225691551368904 8.869127963515593 5.006427432894077 0 0 0
37 1 9.325117430014746 11.192458799552899 4.210191121194659 0 0 0
42 1 11.265663000569948 7.303506119837546 3.398940292111974 0 0 0
61 1 8.041555759249917 0.03864869343120628 6.3088848552906684 0 1 0
65 1 1.3878382254188768 3.7394889664782394 0.3280232326208764 0 0 1
71 1 2.3138036705848255 2.0333090544388943 9.915939888230739 0 0 0
72 1 2.5000505991886373 2.7094107409198482 7.428915555632741 0 0 0
87 1 0.6309144438652644 0.20692953193854421 10.651625935293579 0 0 0
88 1 11.311444102822335 2.4953641983056536 9.80578246635899 -1 0 0
90 1 0.7786256117058008 0.8384875969190317 8.15492333923098 0 0 0
10 1 6.435008753764327 3.399764159088355 9.25929425610146 0 0 0
76 1 3.2672373434236683 0.3482280023365346 8.262673474409658 0 0 0
100 1 3.9998874488411635 3.8631139971807746 9.151409494647156 0 0 0
106 1 4.751854608576046 1.5804963615295433 10.000337732838085 0 0 0
111 1 5.690529071250207 11.591364691944726 8.490025367578564 0 -1 0
16 1 7.203713639345553 1.1167038965055436 10.170429012876998 0 0 0
22 1 9.709252638068529 1.2715243949577206 8.022830879385161 0 0 0
45 1 8.895205597127914 2.977201066787504 9.60296830015773 0 0 0
51 1 9.629719330847294 0.6404098074751481 10.48570957657427 0 0 0
52 1 10.556546783576646 4.808368466417712 8.921900222461046 0 0 0
66 1 4.202655907277199 4.675597368686809 6.657028362231552 0 0 0
81 1 0.7492352588905926 6.629326961814003 8.238437987050593 0 0 0
84 1 1.6617301396685742 5.022201808254035 6.605771974427499 0 0 0
94 1 4.834980596652988 7.964983031437716 7.733329939885185 0 0 0
121 1 1.550010950521256 4.332488676446187 9.101843238543019 0 0 0
4 1 7.2027857975742124 6.964331938465846 10.234015663455548 0 0 0
63 1 3.189025733563582 6.169882507991618 8.406291161623408 0 0 0
95 1 7.308333458462567 7.489467304940673 7.770752780339344 0 0 0
101 1 5.650350915110182 5.708268928377733 8.507229123263667 0 0 0
5 1 8.946999188504122 9.386132316931887 7.061913067453733 0 0 0
11 1 9.770804207614615 7.0569542649514885 7.900569898074085 0 0 0
39 1 9.644652912838197 6.5318408021123275 10.416678772706085 0 0 0
40 1 11.396314729859071 8.928019129770984 7.22775285063012 0 0 0
46 1 11.223341827310339 6.56869203030444 5.854224823586757 0 0 0
79 1 10.56159449115856 10.693207441164663 8.848972501550366 -1 0 0
113 1 1.5642876014468006 10.262103250862582 9.056634601344458 0 0 0
116 1 11.326953737806814 8.391169348979638 9.736051157059872 -1 0 0
117 1 3.935901296474414 10.126181488194241 6.810792049300223 0 0 0
24 1 3.075545209389561 11.485614915381694 10.803247500799003 0 0 0
27 1 3.9833654898071313 9.725489401429652 9.31249066191835 0 0 0
28 1 6.478550028458125 9.73344521262707 6.950762239871356 0 0 0
58 1 5.503450734350646 10.98077192526175 10.987737955610966 0 0 0
60 1 6.434739883822619 9.257123752237009 9.402133812560487 0 0 0
31 1 8.114449728345983 11.108201364717342 8.681725609538569 0 0 0
34 1 8.887691209903256 8.810066628494463 9.517439684805499 0 0 0
35 1 10.550175002887082 11.315843305357946 6.407612232508035 0 0 0
123 1 7.953376373782452 10.527361389980172 11.1323424475493 0 0 0

Velocities

1 0 0 0
74 0 0 0
75 0 0 0
77 0 0 0
89 0 0 0
20 0 0 0
110 0 0 0
112 0 0 0
21 0 0 0
23 0 0 0
55 0 0 0
56 0 0 0
57 0 0 0
69 0 0 0
70 0 0 0
86 0 0 0
91 0 0 0
8 0 0 0
14 0 0 0
98 0 0 0
104 0 0 0
105 0 0 0
15 0 0 0
43 0 0 0
49 0 0 0
50 0 0 0
64 0 0 0
78 0 0 0
83 0 0 0
115 0 0 0
120 0 0 0
3 0 0 0
26 0 0 0
92 0 0 0
99 0 0 0
9 0 0 0
32 0 0 0
33 0 0 0
38 0 0 0
44 0 0 0
73 0 0 0
18 0 0 0
107 0 0 0
108 0 0 0
109 0 0 0
17 0 0 0
19 0 0 0
53 0 0 0
54 0 0 0
67 0 0 0
68 0 0 0
85 0 0 0
122 0 0 0
6 0 0 0
12 0 0 0
96 0 0 0
102 0 0 0
103 0 0 0
13 0 0 0
41 0 0 0
47 0 0 0
48 0 0 0
80 0 0 0
82 0 0 0
93 0 0 0
114 0 0 0
118 0 0 0
119 0 0 0
25 0 0 0
29 0 0 0
30 0 0 0
59 0 0 0
62 0 0 0
97 0 0 0
2 0 0 0
7 0 0 0
36 0 0 0
37 0 0 0
42 0 0 0
61 0 0 0
65 0 0 0
71 0 0 0
72 0 0 0
87 0 0 0
88 0 0 0
90 0 0 0
10 0 0 0
76 0 0 0
100 0 0 0
106 0 0 0
111 0 0 0
16 0 0 0
22 0 0 0
45 0 0 0
51 0 0 0
52 0 0 0
66 0 0 0
81 0 0 0
84 0 0 0
94 0 0 0
121 0 0 0
4 0 0 0
63 0 0 0
95 0 0 0
101 0 0 0
5 0 0 0
11 0 0 0
39 0 0 0
40 0 0 0
46 0 0 0
79 0 0 0
113 0 0 0
116 0 0 0
117 0 0 0
24 0 0 0
27 0 0 0
28 0 0 0
58 0 0 0
60 0 0 0
31 0 0 0
34 0 0 0
35 0 0 0
123 0 0 0
