121 1 5.555336555414017 7.779626227453232 4.098326251965805 0 0 0
7 1 8.03230237249046 8.020762731250187 4.487885627273208 0 0 0
13 1 8.354351787368218 5.43046927500321 4.123568765891259 0 0 0
15 1 8.687920010523944 5.856733037434467 0.5910122015263208 0 0 0
38 1 9.627047335009568 7.070956847931481 2.6871178313913098 0 0 0
39 1 10.47167631424217 8.282209110912463 4.948857783039484 0 0 0
54 1 10.782868804906967 5.6798668168265305 4.616515507100491 0 0 0
68 1 9.977645480590542 4.494071627379603 2.3147541896504693 0 0 0
27 1 3.0255441473486004 10.579516797146034 0.47983169970384393 0 0 0
89 1 0.313629203972076 9.957330383309023 3.6310202452544513 0 0 0
103 1 0.8660503863200351 7.629214008629033 12.589590689800884 0 0 -1
104 1 1.8586005305757025 8.97035797102574 1.896538584452823 0 0 0
137 1 2.760784952602946 10.206437547413671 4.081193510127429 0 0 0
140 1 0.3009885173094458 0.847287412833397 0.37058515713050216 0 1 0
19 1 6.777148942121551 9.459076114139952 2.7350829512799177 0 0 0
24 1 5.222114696704344 10.452529093081573 4.493055042466801 0 0 0
52 1 5.855292754713732 8.231373572026468 0.5743047848624349 0 0 0
59 1 5.530936923434734 10.833894057969594 0.907930664716401 0 0 0
132 1 4.307661785043643 9.211114861018128 2.322506886473151 0 0 0
2 1 8.34495395754071 8.50983920581065 0.9788413476706488 0 0 0
25 1 9.258065986514744 9.7048075808711 3.1488134257691813 0 0 0
49 1 10.159208053373177 10.923482832009295 5.324002036271509 0 0 0
51 1 10.841577315243633 8.846594740293495 1.3797129327408346 0 0 0
56 1 7.702799674640471 10.687240111057719 4.8812362608649105 0 0 0
106 1 8.01938693762762 11.093153954438584 1.332559762080207 0 0 0
142 1 10.497166807697546 11.344936049606874 1.7528390712667077 0 0 0
74 1 4.5535727578796115 0.5088223292972754 8.401553095378661 0 0 0
78 1 2.4311780156533893 0.689954990760396 4.405170951205312 0 0 0
80 1 3.246408547881351 1.8735193745716034 6.691308651449119 0 0 0
85 1 2.1326227447250568 3.2414905585924956 4.758236892465722 0 0 0
91 1 0.7343898935508576 1.3075342830504786 9.465073359989757 0 0 0
94 1 0.8368841165537685 1.574746799645728 6.193139001875452 0 0 0
12 1 7.063504112104343 3.802340279904016 5.57511430730427 0 0 0
32 1 7.370805138422035 1.210965648637597 5.232432049271463 0 0 0
109 1 4.880968769138691 0.958779372204253 4.855455611131472 0 0 0
110 1 5.783794099044788 2.16187319896947 7.003153091051325 0 0 0
123 1 4.578018653902253 3.5124616919023057 5.194020971778959 0 0 0
18 1 8.281115437917178 2.430122147359886 7.400143372081703 0 0 0
61 1 9.524922659316786 4.064715852609884 6.009037544128124 0 0 0
62 1 9.616544685163436 1.0006069976091239 9.117359685782136 0 0 0
64 1 9.824725097863588 1.4520481853907212 5.66733396183172 0 0 0
65 1 10.774608283484373 2.7154354653552213 7.822581553814026 0 0 0
86 1 3.020953033435808 4.459395272909969 6.949498893305756 0 0 0
101 1 0.30506328069490307 6.892985998629529 6.784743037480308 0 0 0
105 1 0.5997395670767841 4.285845412184542 6.449604820484805 0 0 0
127 1 1.8544230556816517 5.895160713880269 5.0680964588665285 0 0 0
128 1 2.7755654973695654 7.126522291763567 7.2259090867872455 0 0 0
6 1 6.778223814409205 6.396280210448136 5.910959931761437 0 0 0
72 1 5.230043842523508 7.390283698196048 7.6688261301005225 0 0 0
117 1 5.50436251729882 4.7679172179181455 7.337415270243905 0 0 0
122 1 4.3069953072464084 6.118007639648186 5.50996369386421 0 0 0
5 1 7.693321778440253 7.64327970904883 8.092903499073524 0 0 0
11 1 7.981102386154669 5.033945431432868 7.752870777865339 0 0 0
40 1 9.233642086405476 6.658802047640175 6.350184627651353 0 0 0
41 1 10.163402595718605 7.888732309276227 8.526099834833259 0 0 0
53 1 10.453651974511084 5.294485064940221 8.184726538856365 0 0 0
79 1 1.1864043300117915 11.178371582285836 5.848899953500021 0 0 0
90 1 0.0026567086956305755 9.457625653833125 7.109587814660137 0 0 0
134 1 1.5467607251783926 8.517614862570928 5.395528502491901 0 0 0
141 1 2.487961658074355 9.696412037433912 7.559651462658429 0 0 0
20 1 4.0188033595378 8.761701964271632 5.829178740750486 0 0 0
21 1 4.937585124989296 9.986322476376563 8.017568896643779 0 0 0
26 1 6.149632990921735 11.657618172178816 6.640673130568399 0 0 0
34 1 6.479203053947678 9.0169768005923 6.25118469702405 0 0 0
138 1 3.646161654678479 11.43077722845029 6.270811202474795 0 0 0
35 1 7.411759630323764 10.258187286393925 8.423038737692561 0 0 0
45 1 8.929830133985332 9.25939708086166 6.6792549002110455 0 0 0
46 1 9.920255388107169 10.55811608878581 8.774423284504486 0 0 0
57 1 8.646141922206759 11.90697124736822 7.039486642535612 0 0 0
81 1 3.9990470424233853 2.7338746325274856 12.271192741976355 0 0 0
87 1 3.0582680521760666 1.506293845472772 10.189480539769777 0 0 0
88 1 0.34818010771072255 3.8436691987796605 9.920952813215147 0 0 0
92 1 1.7979231631207455 11.910104757070306 11.508198422217426 0 -1 0
95 1 1.4810186244272834 2.521031405793451 11.880482516463363 0 0 0
10 1 6.728419144173491 3.3937699631092144 9.135955124164663 0 0 0
17 1 7.072818370548173 0.7701070478241595 8.77401683284242 0 0 0
75 1 4.300963018146904 0.09600550003501054 11.91021223896633 0 0 0
111 1 5.534908327220471 1.745719442946377 10.526183058001752 0 0 0
112 1 6.500469252506415 2.9676238613493484 12.669034613431604 0 0 0
118 1 4.216491894063609 3.1465275490979865 8.759285991167966 0 0 0
133 1 6.785394142389425 0.36023188812611784 12.317474924159209 0 0 0
16 1 9.00811084787558 3.202997919107788 0.24006240261118425 0 0 1
29 1 9.24972515255888 0.6161669676559035 12.72659109872413 0 0 0
43 1 9.22448241291124 3.6399527469618533 9.539406443721452 0 0 0
66 1 8.027084488095454 1.9791318478800548 10.896213873171458 0 0 0
67 1 10.50322200001536 2.19589958976679 11.265458484130818 0 0 0
99 1 11.39380180080455 6.497651983977889 10.349761158545348 -1 0 0
102 1 11.107632667703912 9.174563811268142 10.629579983407456 -1 0 0
107 1 2.7272130897741773 4.164157388283982 10.522950956007131 0 0 0
129 1 1.528209637537942 5.539191371886658 8.627795622776114 0 0 0
130 1 2.4195077924937727 6.718749488074684 10.852276136929403 0 0 0
4 1 6.4493911363680345 6.013053973651316 9.49634240921353 0 0 0
70 1 4.912951466352421 6.985033612822661 11.245041828511535 0 0 0
71 1 3.9813446330638964 5.770855384162397 9.086873604778667 0 0 0
119 1 5.214192125731719 4.37383901218679 10.890311438431091 0 0 0
3 1 7.395885232151523 7.261469859147781 11.647492343859938 0 0 0
9 1 7.693721402266141 4.614301827267325 11.285836934777935 0 0 0
37 1 10.162291290812407 4.821387287086479 11.643305970549642 0 0 0
42 1 8.917851426088605 6.271461461071142 9.916921974950162 0 0 0
44 1 9.861711179222986 7.524739080025227 12.04673959602359 0 0 0
97 1 2.083388652096582 9.350477289296112 11.203667419728257 0 0 0
135 1 1.2354631674706111 8.130595695518178 8.972567645840545 0 0 0
136 1 4.604967749845797 9.597746089613539 11.580307510760287 0 0 0
139 1 0.9727104334009209 10.856558828030067 9.149296409344723 0 0 0
22 1 3.676466252518743 8.364145976873008 9.446100840315545 0 0 0
23 1 7.11505866146404 9.870980767964317 11.990524471327872 0 0 0
33 1 3.3654691663859384 10.951974909641002 9.77027310226626 0 0 0
36 1 6.161571950616797 8.625462801969775 9.840513643574427 0 0 0
58 1 5.854754160836556 11.225142042254182 10.17131877955179 0 0 0
47 1 8.648185980916068 8.915110235106376 10.234326230828492 0 0 0
48 1 10.82408191042949 11.768827801555407 10.945129993189472 0 0 0
50 1 8.353014312262458 11.49465592885221 10.55758134397063 0 0 0
55 1 9.630193828260426 10.153339204045556 12.399182782908314 0 0 0

Velocities

1 0 0 0
73 0 0 0
76 0 0 0
77 0 0 0
93 0 0 0
30 0 0 0
115 0 0 0
125 0 0 0
126 0 0 0
28 0 0 0
31 0 0 0
60 0 0 0
63 0 0 0
69 0 0 0
82 0 0 0
83 0 0 0
84 0 0 0
96 0 0 0
98 0 0 0
100 0 0 0
108 0 0 0
124 0 0 0
131 0 0 0
8 0 0 0
14 0 0 0
113 0 0 0
114 0 0 0
116 0 0 0
120 0 0 0
121 0 0 0
7 0 0 0
13 0 0 0
15 0 0 0
38 0 0 0
39 0 0 0
54 0 0 0
68 0 0 0
27 0 0 0
89 0 0 0
103 0 0 0
104 0 0 0
137 0 0 0
140 0 0 0
19 0 0 0
24 0 0 0
52 0 0 0
59 0 0 0
132 0 0 0
2 0 0 0
25 0 0 0
49 0 0 0
51 0 0 0
56 0 0 0
106 0 0 0
142 0 0 0
74 0 0 0
78 0 0 0
80 0 0 0
85 0 0 0
91 0 0 0
94 0 0 0
12 0 0 0
32 0 0 0
109 0 0 0
110 0 0 0
123 0 0 0
18 0 0 0
61 0 0 0
62 0 0 0
64 0 0 0
65 0 0 0
86 0 0 0
101 0 0 0
105 0 0 0
127 0 0 0
128 0 0 0
6 0 0 0
72 0 0 0
117 0 0 0
122 0 0 0
5 0 0 0
11 0 0 0
40 0 0 0
41 0 0 0
53 0 0 0
79 0 0 0
90 0 0 0
134 0 0 0
141 0 0 0
20 0 0 0
21 0 0 0
26 0 0 0
34 0 0 0
138 0 0 0
35 0 0 0
45 0 0 0
46 0 0 0
57 0 0 0
81 0 0 0
87 0 0 0
88 0 0 0
92 0 0 0
95 0 0 0
10 0 0 0
17 0 0 0
75 0 0 0
111 0 0 0
112 0 0 0
118 0 0 0
133 0 0 0
16 0 0 0
29 0 0 0
43 0 0 0
66 0 0 0
67 0 0 0
99 0 0 0
102 0 0 0
107 0 0 0
129 0 0 0
130 0 0 0
4 0 0 0
70 0 0 0
71 0 0 0
119 0 0 0
3 0 0 0
9 0 0 0
37 0 0 0
42 0 0 0
44 0 0 0
97 0 0 0
135 0 0 0
136 0 0 0
139 0 0 0
22 0 0 0
23 0 0 0
33 0 0 0
36 0 0 0
58 0 0 0
47 0 0 0
48 0 0 0
50 0 0 0
55 0 0 0
