76 1 0.19172319374275387 3.8919382425630604 6.194955065203264 0 0 0
89 1 1.6039635890849173 5.366582312352734 4.7612647251727225 0 0 0
106 1 2.808434174370592 6.518068568661685 6.640437401911534 0 0 0
111 1 2.9181960540086798 3.892791096355569 6.463169957661176 0 0 0
18 1 5.5467140335785325 6.621641739666924 6.741558801962515 0 0 0
23 1 5.560651612349491 3.8256082860284306 6.691107128722155 0 0 0
24 1 7.044082549039427 5.2341533660537145 5.318122541013011 0 0 0
112 1 4.321972969751378 5.343845709283199 5.00948492035937 0 0 0
31 1 9.548052448520803 5.0891622955671325 5.420302881810409 0 0 0
36 1 11.443740795065047 7.042842460097253 8.860029670825234 0 0 0
38 1 10.135329416142701 5.018728062483574 7.926701059018515 0 0 0
53 1 8.813339652211896 7.007614513889595 8.595037568278997 0 0 0
58 1 8.218698432577662 3.6715048406551594 6.952769692891734 0 0 0
66 1 4.0991585100863865 8.523948379323745 7.655037232275216 0 0 0
67 1 1.4719764619476412 7.983637879889556 4.938325241603776 0 0 0
88 1 1.4760667431248733 8.55222327192919 7.384374452405059 0 0 0
96 1 2.996411832052099 10.078420397001532 5.876478552340486 0 0 0
8 1 5.622793233285697 9.865198880936937 6.144029345481905 0 0 0
28 1 8.407799068521154 7.294640639838674 6.070106175851971 0 0 0
43 1 8.26391695917795 9.845089885500476 6.400645006715508 0 0 0
102 1 6.837733002219055 8.425293899983389 7.844906221089054 0 0 0
103 1 4.146467847906438 7.992827555166998 5.1648597627326795 0 0 0
15 1 8.869289081842728 9.678561678103224 8.852719417107378 0 0 0
49 1 0.009734067799832477 9.67702586607886 9.162708468930507 1 0 0
50 1 10.386737673900935 8.635114932454949 7.080409362156754 0 0 0
121 1 0.5182083045894673 10.218484169798735 5.536261824092492 1 0 0
73 1 0.007758543713903785 3.6239302879595754 9.568837684661828 0 0 0
78 1 0.037676207135258745 0.9503324559637473 9.384530759779942 0 0 0
79 1 1.464680520389513 2.4414974675102257 7.902184607722017 0 0 0
84 1 1.4806932603151683 11.142866634990126 7.6307323156246145 0 -1 0
114 1 2.6072946723068235 0.9262833691513969 9.58690118275327 0 0 0
26 1 5.2743525582448685 0.9261899630145771 9.814858252531659 0 0 0
27 1 6.739959289323251 2.333499008001777 8.40594521203906 0 0 0
92 1 4.125191002153259 11.097774794514724 7.889118113027177 0 -1 0
93 1 6.771250649344992 11.02497948056136 8.088968313229453 0 -1 0
115 1 4.131717934913053 2.4306901691477654 8.202245217088523 0 0 0
14 1 10.282003290721955 2.4288187070823613 7.7048103895991265 0 0 0
29 1 8.795572242312675 1.0509029928190896 9.1318814043787 0 0 0
40 1 10.020704113555515 2.2306112954154376 11.000936257691977 0 0 0
68 1 1.3256912642690355 5.588505880082333 10.56282474721593 0 0 0
74 1 1.383444306317654 5.074436388665786 8.073944024179788 0 0 0
104 1 4.03339718356208 5.542395155372608 10.840898778658513 0 0 0
109 1 2.6721618321836553 3.5915003610629403 9.829474846393934 0 0 0
16 1 5.847444082220939 7.034601735179266 0.10760350975183913 0 0 1
21 1 5.618552939695113 3.677955439197043 10.166613287177704 0 0 0
22 1 6.908324825660845 5.229212355599364 8.34694005827404 0 0 0
110 1 4.15994215775817 5.046391224346397 8.34253312391217 0 0 0
35 1 11.325149086170226 6.767312334015771 0.5894044373627981 0 0 1
37 1 11.445606823234817 4.137845859399607 0.39218500416453106 0 0 1
51 1 7.54213824684074 5.606873267845559 10.726876135304998 0 0 0
56 1 8.616890926004709 3.6365330000863696 9.507318210264888 0 0 0
57 1 10.030291068169692 5.542424576994956 10.468492354116892 0 0 0
63 1 2.6073024804711613 9.693011864723543 9.361909141760583 0 0 0
65 1 1.2066302044771597 8.172446552601455 10.741280382230709 0 0 0
69 1 2.720273322022896 7.020860315256748 9.09651035144043 0 0 0
75 1 3.803911343196978 10.802799566985097 11.267788302651018 0 0 0
87 1 11.083820571368815 0.6420206741567857 1.0900514685460267 -1 1 1
101 1 3.8384561443626803 8.222307094061355 10.981840631520676 0 0 0
10 1 7.352803737316277 10.938006372489903 10.518429516604211 0 0 0
13 1 5.896829804705738 9.610516625333274 0.35010917768001537 0 0 1
17 1 7.416790031811062 8.254444928205082 10.331857900785144 0 0 0
98 1 5.332674723259928 9.612390467870393 9.556392799858436 0 0 0
105 1 5.399410729132992 7.0084582712651855 9.306048390623198 0 0 0
34 1 11.229511090351648 9.448789383225176 0.7290844141075785 0 0 1
45 1 9.976930790765625 10.885829250502534 10.758635058940632 0 0 0
48 1 8.532528722731682 9.505998582553367 0.5383469336315078 0 0 1
52 1 9.955384584474166 8.132283814297057 10.61268188396865 0 0 0

Velocities

82 0 0 0
83 0 0 0
86 0 0 0
118 0 0 0
62 0 0 0
90 0 0 0
95 0 0 0
119 0 0 0
120 0 0 0
4 0 0 0
5 0 0 0
7 0 0 0
42 0 0 0
1 0 0 0
71 0 0 0
72 0 0 0
77 0 0 0
113 0 0 0
20 0 0 0
25 0 0 0
107 0 0 0
108 0 0 0
19 0 0 0
30 0 0 0
39 0 0 0
54 0 0 0
55 0 0 0
64 0 0 0
97 0 0 0
99 0 0 0
100 0 0 0
9 0 0 0
11 0 0 0
12 0 0 0
44 0 0 0
47 0 0 0
32 0 0 0
33 0 0 0
46 0 0 0
60 0 0 0
80 0 0 0
81 0 0 0
85 0 0 0
116 0 0 0
59 0 0 0
61 0 0 0
91 0 0 0
94 0 0 0
117 0 0 0
2 0 0 0
3 0 0 0
6 0 0 0
41 0 0 0
70 0 0 0
76 0 0 0
89 0 0 0
106 0 0 0
111 0 0 0
18 0 0 0
23 0 0 0
24 0 0 0
112 0 0 0
31 0 0 0
36 0 0 0
38 0 0 0
53 0 0 0
58 0 0 0
66 0 0 0
67 0 0 0
88 0 0 0
96 0 0 0
8 0 0 0
28 0 0 0
43 0 0 0
102 0 0 0
103 0 0 0
15 0 0 0
49 0 0 0
50 0 0 0
121 0 0 0
73 0 0 0
78 0 0 0
79 0 0 0
84 0 0 0
114 0 0 0
26 0 0 0
27 0 0 0
92 0 0 0
93 0 0 0
115 0 0 0
14 0 0 0
29 0 0 0
40 0 0 0
68 0 0 0
74 0 0 0
104 0 0 0
109 0 0 0
16 0 0 0
21 0 0 0
22 0 0 0
110 0 0 0
35 0 0 0
37 0 0 0
51 0 0 0
56 0 0 0
57 0 0 0
63 0 0 0
65 0 0 0
69 0 0 0
75 0 0 0
87 0 0 0
101 0 0 0
10 0 0 0
13 0 0 0
17 0 0 0
98 0 0 0
105 0 0 0
34 0 0 0
45 0 0 0
48 0 0 0
52 0 0 0
