103 1 0.01915958414998039 2.361789968752427 8.148035177542171 0 0 0
150 1 0.8565395046100714 2.155036477473609 4.105610017917627 0 0 0
80 1 6.847166765741199 12.463133294094392 5.714525270309743 0 -1 0
83 1 3.739400775406233 2.727111529529429 6.159455455827079 0 0 0
115 1 6.205788648764912 2.237847472799863 6.074013786724558 0 0 0
116 1 4.9041802683320865 1.3609996927522954 7.9976431050005345 0 0 0
19 1 7.349198856571308 0.8654978336632234 7.8767982927530245 0 0 0
30 1 10.537111660553498 0.2549896716795213 3.8462259707092152 0 0 0
34 1 8.709569014988404 1.7469824964313925 5.96091713120108 0 0 0
65 1 9.79493211060341 0.4025888448271453 7.74692422128118 0 0 0
133 1 8.097164127556224 0.6742407476823926 3.8137583372730592 0 0 0
74 1 3.444012398200644 8.5199042125658 5.148138213000296 0 0 0
89 1 2.943269570368248 5.183295677588237 6.627709730478868 0 0 0
105 1 0.512366492938716 5.702878691837003 6.749196796158658 0 0 0
113 1 1.7818964252065383 6.5545686599377815 4.791120776149184 0 0 0
131 1 2.15245079906619 7.625682671441277 7.0845277985930935 0 0 0
137 1 1.0254927313533384 9.009158857616347 5.153602398579769 0 0 0
9 1 6.6679520201418585 5.578151224416944 4.606386620809392 0 0 0
14 1 5.874965322568493 8.024584115844595 5.033296286956408 0 0 0
16 1 7.02652635312731 6.6365211398014905 6.835081227036036 0 0 0
121 1 5.381286666315874 4.65613757138102 6.479111254097497 0 0 0
126 1 4.227942541527783 6.047055551134949 4.7005325178162725 0 0 0
127 1 4.5831181926214395 7.117938648973716 6.94658910149817 0 0 0
3 1 7.834471267754672 4.190582363808864 6.395938871139928 0 0 0
42 1 8.31506411039545 7.545295060485077 4.932763019390452 0 0 0
52 1 10.753854094535704 7.048052870014204 4.822399342766782 0 0 0
56 1 9.468313143943936 6.144341928054955 6.731908844908511 0 0 0
70 1 10.28384113969981 3.74242706011409 6.338791290771342 0 0 0
73 1 9.111227699529989 5.111289405525568 4.470802831105511 0 0 0
1 1 1.947221953119164 0.803546452056713 5.863487142405723 0 1 0
77 1 4.408870038740142 0.28210176790819497 5.800143286005473 0 1 0
109 1 1.4648584432609102 10.108165270637905 7.370936638441441 0 0 0
111 1 3.1803374639332542 12.085258836313834 7.6930189893155285 0 0 0
138 1 3.8543434206614853 9.58955552449919 7.359740938353401 0 0 0
143 1 2.713489822921074 10.989149280773146 5.486998312478264 0 0 0
24 1 5.132925171382477 10.491953081484612 5.437840998861797 0 0 0
25 1 8.008502719769895 11.073610133546614 7.527782283027963 0 0 0
55 1 6.282636917228368 9.09904642634488 7.2351475942298435 0 0 0
58 1 7.558008343311679 9.997213972224833 5.328969401965248 0 0 0
144 1 5.595428581247462 11.573416310763763 7.613429773656233 0 0 0
15 1 8.71613958338277 8.626242227825387 7.130238422269992 0 0 0
28 1 9.252443251210902 11.939866345645338 5.630201861322777 0 0 0
43 1 11.15569011890479 8.129489602483702 7.052406548233924 0 0 0
47 1 9.997568265370528 9.507992340539566 5.241476577965788 0 0 0
59 1 10.42825691234092 10.592635469951013 7.446950769983658 0 0 0
62 1 0.2894195024446398 11.501025624233908 5.575345826642423 1 0 0
85 1 2.805272935649494 2.933139004325723 10.32240784056851 0 0 0
86 1 1.5314514195053033 2.0392108366265815 0.006285622812460804 0 0 1
90 1 1.6536001176028887 4.323606638923873 8.570430099209739 0 0 0
99 1 1.17459663769007 0.9877282446765667 9.989531519439632 0 0 0
104 1 0.3561530851051062 3.4617043481751764 10.484364050194992 0 0 0
4 1 6.536603191118755 3.3108835579681157 8.323368806532702 0 0 0
17 1 6.437817000306601 1.0182162487189066 12.018326390417611 0 0 0
117 1 5.2506822681019685 2.4379206408629868 10.257348833249466 0 0 0
118 1 3.9838156676425434 1.5846900833115587 12.204043167722546 0 0 0
122 1 4.098652515351619 3.7997909714867935 8.415043887567087 0 0 0
149 1 8.491352627827998 12.151568929730473 9.690757280596081 0 -1 0
18 1 7.690374883706787 1.9073039516852517 10.110946968523958 0 0 0
31 1 10.900810764042255 11.67629196482638 9.64778468234152 0 -1 0
66 1 10.136218106294757 1.4249555333862454 10.015726870437971 0 0 0
67 1 8.879066361094306 0.4955175175233254 11.923866252446823 0 0 0
71 1 8.974894910874395 2.835327009273225 8.212150948404572 0 0 0
106 1 1.7771809215612144 5.450581187529748 10.92733913257051 0 0 0
108 1 0.36334047278939424 6.864131489147899 0.5027021134237264 0 0 1
114 1 0.8286298732817737 6.801534711839796 9.13112294430385 0 0 0
128 1 3.252891686431523 6.232035891388193 8.891846684971112 0 0 0
134 1 3.751990110143837 7.35102815058117 11.040972881764144 0 0 0
139 1 2.551594765338658 8.697841132617897 9.31763111867062 0 0 0
10 1 5.717075655700996 5.746547529002377 8.74190356987721 0 0 0
20 1 5.0123106247478955 8.204324031924045 9.143230022035125 0 0 0
35 1 7.457162925239906 7.719713627886789 9.030159957358968 0 0 0
91 1 4.395319911071958 4.902279794953378 10.668497548878992 0 0 0
123 1 6.854632578815791 4.369156668002221 10.58846494860291 0 0 0
129 1 6.2803656916951445 6.819337771254364 10.921177466864503 0 0 0
5 1 9.29176852132383 3.8304210710314943 10.448046539125777 0 0 0
11 1 8.81725293849172 6.288772717524501 10.807671346466265 0 0 0
39 1 10.537791688819038 8.2096233603467 11.096026242889094 0 0 0
44 1 9.859771866994858 7.267006031753426 8.900285508834205 0 0 0
51 1 10.62178307195029 4.8425977847334245 8.676132198649965 0 0 0
54 1 8.15806213777089 5.260079083269017 8.646221723763663 0 0 0
78 1 3.6266905207873323 0.49315151710759353 9.923729902666825 0 1 0
92 1 2.3597618025460454 12.251537401171909 11.789682883861234 0 0 0
94 1 1.9335113300364022 11.203694924617984 9.578916162838636 0 0 0
96 1 0.7678475292074246 12.58179846011224 7.767682255105957 0 0 0
110 1 3.153296282328022 9.811254200730078 11.419102555742304 0 0 0
145 1 4.354939011329682 10.687743164995364 9.517980275482504 0 0 0
21 1 8.041745953872192 8.732708280602099 11.23602866978623 0 0 0
26 1 6.77114778223631 10.1645209570184 9.425310509348478 0 0 0
27 1 7.242232230381058 11.222297905427725 11.612753785432123 0 0 0
140 1 5.574527923699676 9.258862067404422 11.331215307793284 0 0 0
146 1 4.802624221912113 11.761031422841597 11.724320901640771 0 0 0
147 1 6.057887510743091 12.640745894459716 9.798324628074635 0 0 0
36 1 0.7170180095649301 10.217018427725698 11.443291941373744 1 0 0
48 1 0.1947459883764836 9.257543773346319 9.227513097481433 1 0 0
60 1 9.1881964131001 9.692829308476627 9.344035801226651 0 0 0
61 1 9.684030415382962 10.718953665769321 11.548896929841156 0 0 0
63 1 11.326299133073855 0.011977025664863085 11.870319771063661 0 1 0

Velocities

81 0 0 0
88 0 0 0
97 0 0 0
100 0 0 0
101 0 0 0
112 0 0 0
120 0 0 0
2 0 0 0
79 0 0 0
82 0 0 0
130 0 0 0
132 0 0 0
29 0 0 0
32 0 0 0
33 0 0 0
49 0 0 0
64 0 0 0
69 0 0 0
148 0 0 0
87 0 0 0
93 0 0 0
107 0 0 0
124 0 0 0
135 0 0 0
6 0 0 0
8 0 0 0
76 0 0 0
119 0 0 0
125 0 0 0
7 0 0 0
40 0 0 0
50 0 0 0
57 0 0 0
68 0 0 0
72 0 0 0
22 0 0 0
95 0 0 0
136 0 0 0
141 0 0 0
142 0 0 0
12 0 0 0
13 0 0 0
23 0 0 0
37 0 0 0
75 0 0 0
38 0 0 0
41 0 0 0
45 0 0 0
46 0 0 0
53 0 0 0
84 0 0 0
98 0 0 0
102 0 0 0
103 0 0 0
150 0 0 0
80 0 0 0
83 0 0 0
115 0 0 0
116 0 0 0
19 0 0 0
30 0 0 0
34 0 0 0
65 0 0 0
133 0 0 0
74 0 0 0
89 0 0 0
105 0 0 0
113 0 0 0
131 0 0 0
137 0 0 0
9 0 0 0
14 0 0 0
16 0 0 0
121 0 0 0
126 0 0 0
127 0 0 0
3 0 0 0
42 0 0 0
52 0 0 0
56 0 0 0
70 0 0 0
73 0 0 0
1 0 0 0
77 0 0 0
109 0 0 0
111 0 0 0
138 0 0 0
143 0 0 0
24 0 0 0
25 0 0 0
55 0 0 0
58 0 0 0
144 0 0 0
15 0 0 0
28 0 0 0
43 0 0 0
47 0 0 0
59 0 0 0
62 0 0 0
85 0 0 0
86 0 0 0
90 0 0 0
99 0 0 0
104 0 0 0
4 0 0 0
17 0 0 0
117 0 0 0
118 0 0 0
122 0 0 0
149 0 0 0
18 0 0 0
31 0 0 0
66 0 0 0
67 0 0 0
71 0 0 0
106 0 0 0
108 0 0 0
114 0 0 0
128 0 0 0
134 0 0 0
139 0 0 0
10 0 0 0
20 0 0 0
35 0 0 0
91 0 0 0
123 0 0 0
129 0 0 0
5 0 0 0
11 0 0 0
39 0 0 0
44 0 0 0
51 0 0 0
54 0 0 0
78 0 0 0
92 0 0 0
94 0 0 0
96 0 0 0
110 0 0 0
145 0 0 0
21 0 0 0
26 0 0 0
27 0 0 0
140 0 0 0
146 0 0 0
147 0 0 0
36 0 0 0
48 0 0 0
60 0 0 0
61 0 0 0
63 0 0 0
