85 1 2.1746041069341757 1.268075689327545 7.297548563182197 0 0 0
93 1 1.0364185702092912 3.5243117060175138 7.129258647047702 0 0 0
96 1 2.102142444223794 2.2309362927714 5.082057683048712 0 0 0
122 1 3.534883041590464 3.271959394313897 6.715338332418678 0 0 0
10 1 7.1725081757027365 0.7565377763181781 6.480674811706128 0 0 0
71 1 4.6065295937737005 1.9666454443332404 4.672368367994772 0 0 0
105 1 6.034312116745024 3.015424800137823 6.306248286407664 0 0 0
109 1 4.673461450826649 1.0132272394116066 6.8894772944543945 0 0 0
110 1 7.111371365289919 1.6996544451530884 4.261613860380443 0 0 0
6 1 8.534576956677602 2.75575584858798 5.899479183624095 0 0 0
11 1 9.615161571407352 1.4298680562655253 3.849180473084817 0 0 0
47 1 11.03583438823942 2.493966297214345 5.491506012388464 0 0 0
50 1 9.671149233286604 0.4985616408440165 6.070258027126496 0 0 0
86 1 1.1850128419523296 7.108109241874831 5.386474044033454 0 0 0
88 1 3.500950017802433 5.791452753671678 7.062345544300052 0 0 0
89 1 2.0371167894684206 4.781359028202563 5.3544585734445675 0 0 0
100 1 1.010505101205174 6.049032061225827 7.478007039048028 0 0 0
132 1 3.7320264026301544 6.853108865214666 4.97949547963415 0 0 0
26 1 6.31262878385693 6.586191931420076 4.561994590628602 0 0 0
31 1 7.049494389019937 4.2386905158207515 4.512538524175807 0 0 0
127 1 4.542012603880458 4.516746655749314 4.931624307308409 0 0 0
129 1 5.992620245475277 5.536717024230979 6.642675294285553 0 0 0
16 1 9.555649176100834 3.9507035218301865 4.093499380344936 0 0 0
30 1 8.483838855098954 5.285450300189466 6.216312024620547 0 0 0
33 1 10.97584560148062 5.03563178079617 5.7842449805128195 0 0 0
41 1 0.10142784275474868 6.033760059576037 3.714874817315626 1 0 0
54 1 8.924931679852813 6.310064018849609 4.138492393170944 0 0 0
75 1 0.7337845660597225 0.23922725062177422 5.659554222448401 0 1 0
79 1 2.2596451925795074 10.53179014961994 7.086914080047423 0 0 0
84 1 2.521703559352768 8.096854382342809 6.973924520810218 0 0 0
114 1 3.2345383349113663 11.723644462971711 5.249733266456009 0 0 0
118 1 4.75395455323912 10.272270425760862 6.673709472450538 0 0 0
119 1 3.293070788061516 9.229048301342013 5.018061165162286 0 0 0
15 1 5.736434051453118 11.458825671745636 4.839482929821555 0 0 0
19 1 7.248047428202642 10.0128969942456 6.260734002582148 0 0 0
20 1 5.794317839145839 8.954829868059878 4.601754680658267 0 0 0
25 1 7.570702120813649 7.594868497499249 6.173701391414598 0 0 0
67 1 8.298437196654644 8.669833762409603 4.183286011094126 0 0 0
133 1 5.046222594548643 7.843456339089242 6.571125942395294 0 0 0
38 1 0.796495151577431 9.494424372511416 5.4328606179550265 1 0 0
39 1 10.804512863460713 8.381709514620185 3.7642455581052903 0 0 0
55 1 10.09376298723292 7.352601010213433 5.782150253820224 0 0 0
61 1 9.740416513434809 9.754495906409153 5.8471856014344725 0 0 0
65 1 8.238976803226386 11.189997308907756 4.427412927106822 0 0 0
68 1 10.742705195007588 10.920161689386934 4.0149259022440305 0 0 0
73 1 0.2025273511233053 1.3231771080353012 11.2122151312076 0 0 0
95 1 1.1075710251320043 2.5227939331049325 9.336314653797086 0 0 0
102 1 3.6100537948328366 2.2722349304331892 8.927897163703667 0 0 0
112 1 2.695489595812693 1.0693564781119993 10.799561695017335 0 0 0
124 1 2.519995715832773 3.519959968865202 10.961265328552187 0 0 0
4 1 7.535688973058001 3.0201696812707732 10.152047355279569 0 0 0
13 1 5.187805048411371 0.8152417407698168 10.38674023539619 0 0 0
70 1 7.473512973727478 4.019853703860017 7.961994351904906 0 0 0
108 1 6.112595809641062 2.0217241207592536 8.521013236196758 0 0 0
123 1 4.973757554055243 4.269611025550481 8.375236104432204 0 0 0
128 1 5.0281038522788855 3.269137741903378 10.556865592247522 0 0 0
5 1 9.973946818324233 3.772603972150116 7.546186429950463 0 0 0
9 1 8.613800015402761 1.7716208653807983 8.114138414393398 0 0 0
46 1 10.041037987907258 2.772047086346306 9.74517973943844 0 0 0
49 1 11.112872238365549 1.520784472574246 7.706037666197379 0 0 0
52 1 7.680590086273684 0.5625240546293988 9.97465468377535 0 0 0
137 1 10.173902853499078 0.3108363381194387 9.563149744726681 0 0 0
83 1 2.4816948030405643 7.07787088402068 9.118570364604118 0 0 0
87 1 1.4441981217734587 5.797652059788847 10.829320065316024 0 0 0
92 1 2.4763850963888827 4.522496754919241 8.786959954288077 0 0 0
99 1 11.436013109966517 8.349219476422611 7.375304514247185 -1 0 0
136 1 3.9363219344123137 5.541491528824837 10.419155328835833 0 0 0
29 1 6.428501603779602 5.2857317601731335 10.010100213595305 0 0 0
134 1 4.973788696264166 6.8216924790189974 8.708380158853874 0 0 0
24 1 7.466165817521424 6.565148855038839 8.299325708398579 0 0 0
34 1 8.922164099451061 5.030911107975314 9.603431229083556 0 0 0
44 1 11.417180729940553 4.776647301064932 9.19656634421454 0 0 0
56 1 9.957312087946448 6.307524095288047 7.890182396207527 0 0 0
74 1 1.230215672371352 0.05820961596477505 9.151090514391951 0 1 0
77 1 2.807577436408048 10.346917169284445 10.609713909730575 0 0 0
78 1 1.3893230751992784 9.349988146765178 8.980644697131458 0 0 0
82 1 3.941481725320987 8.096775400538208 10.750793293872961 0 0 0
98 1 1.4440106114299442 8.34955596066001 11.162558490527111 0 0 0
117 1 3.897442381801529 9.0992281563597 8.576243932944855 0 0 0
14 1 6.215448617774339 11.296052539630743 8.325602281771546 0 0 0
18 1 6.406173074215075 8.848158127887466 8.173244572593976 0 0 0
32 1 7.813066501056712 9.847025267513498 9.792511080738237 0 0 0
113 1 3.7225330571313227 11.549941643770152 8.738272030343152 0 0 0
116 1 5.310070294667079 10.096350471500052 10.201392879738734 0 0 0
135 1 6.437233403858985 7.842623484873876 10.341112211250278 0 0 0
23 1 8.932252498237947 7.588373233902299 9.934184239923043 0 0 0
37 1 11.202652968259832 10.78905418530441 7.50033441322393 0 0 0
57 1 11.425984054183067 7.333580662684157 9.527555813468917 0 0 0
62 1 8.918282445412304 8.598683575248584 7.773658635390915 0 0 0
63 1 10.318314787832955 9.598884494329303 9.385532184371064 0 0 0
66 1 8.709110024285794 11.043113727581385 7.913199378722482 0 0 0

Velocities

1 0 0 0
72 0 0 0
94 0 0 0
97 0 0 0
103 0 0 0
8 0 0 0
104 0 0 0
107 0 0 0
111 0 0 0
7 0 0 0
12 0 0 0
48 0 0 0
51 0 0 0
106 0 0 0
90 0 0 0
91 0 0 0
101 0 0 0
125 0 0 0
130 0 0 0
131 0 0 0
27 0 0 0
28 0 0 0
35 0 0 0
59 0 0 0
69 0 0 0
126 0 0 0
2 0 0 0
3 0 0 0
42 0 0 0
43 0 0 0
45 0 0 0
53 0 0 0
76 0 0 0
80 0 0 0
81 0 0 0
115 0 0 0
121 0 0 0
17 0 0 0
21 0 0 0
22 0 0 0
120 0 0 0
36 0 0 0
40 0 0 0
58 0 0 0
60 0 0 0
64 0 0 0
85 0 0 0
93 0 0 0
96 0 0 0
122 0 0 0
10 0 0 0
71 0 0 0
105 0 0 0
109 0 0 0
110 0 0 0
6 0 0 0
11 0 0 0
47 0 0 0
50 0 0 0
86 0 0 0
88 0 0 0
89 0 0 0
100 0 0 0
132 0 0 0
26 0 0 0
31 0 0 0
127 0 0 0
129 0 0 0
16 0 0 0
30 0 0 0
33 0 0 0
41 0 0 0
54 0 0 0
75 0 0 0
79 0 0 0
84 0 0 0
114 0 0 0
118 0 0 0
119 0 0 0
15 0 0 0
19 0 0 0
20 0 0 0
25 0 0 0
67 0 0 0
133 0 0 0
38 0 0 0
39 0 0 0
55 0 0 0
61 0 0 0
65 0 0 0
68 0 0 0
73 0 0 0
95 0 0 0
102 0 0 0
112 0 0 0
124 0 0 0
4 0 0 0
13 0 0 0
70 0 0 0
108 0 0 0
123 0 0 0
128 0 0 0
5 0 0 0
9 0 0 0
46 0 0 0
49 0 0 0
52 0 0 0
137 0 0 0
83 0 0 0
87 0 0 0
92 0 0 0
99 0 0 0
136 0 0 0
29 0 0 0
134 0 0 0
24 0 0 0
34 0 0 0
44 0 0 0
56 0 0 0
74 0 0 0
77 0 0 0
78 0 0 0
82 0 0 0
98 0 0 0
117 0 0 0
14 0 0 0
18 0 0 0
32 0 0 0
113 0 0 0
116 0 0 0
135 0 0 0
23 0 0 0
37 0 0 0
57 0 0 0
62 0 0 0
63 0 0 0
66 0 0 0
