19 1 7.058929547379598 4.000395595019527 4.905645529575364 0 0 0
25 1 6.260175405715337 1.6251643323578533 5.15905575187028 0 0 0
29 1 5.538465352724845 0.7511462372112115 7.458390815946624 0 0 0
116 1 6.092359260877545 3.1638531841271416 7.137475219319933 0 0 0
121 1 3.115344777399174 0.6211451191386058 7.935935056341722 0 0 0
15 1 7.953575449578544 0.9642883818464362 6.981468503498342 0 0 0
24 1 8.58013552838953 3.3860372285510087 6.6687114088771295 0 0 0
38 1 11.162622722128258 2.052480270669609 4.264226518130475 0 0 0
60 1 10.388252037444275 1.1908976132124964 6.537429475641196 0 0 0
61 1 8.703605229530504 1.84358287491697 4.701219403636296 0 0 0
69 1 2.098634390685302 3.7337663263275958 5.820452719119782 0 0 0
91 1 0.9198133211842666 5.429104205461002 7.355393733196615 0 0 0
73 1 3.4450831001445668 5.547506061414257 6.941138852186224 0 0 0
105 1 5.986378971002686 7.1577555632673056 8.51577534621328 0 0 0
106 1 4.545479589653382 6.348815255704126 4.6948239626426895 0 0 0
110 1 5.923787182187811 5.653764577356052 6.503275188634472 0 0 0
13 1 8.448878751020663 7.343243865243688 8.041523699523264 0 0 0
14 1 8.297778914863688 5.924627149469029 5.882775811725647 0 0 0
18 1 9.889508957042592 5.24937465026011 7.754397964575639 0 0 0
51 1 10.944805080650267 7.558682431541308 7.6437088328879925 0 0 0
52 1 10.799347387423152 6.119221434443302 5.518762438064674 0 0 0
56 1 9.555328683924639 4.229114385908462 4.459728579830157 0 0 0
85 1 11.461373769900975 10.906103053985746 4.850349671425562 -1 0 0
95 1 1.9477759284683376 7.73616769171508 7.214317639812225 0 0 0
125 1 1.7029716716202823 10.21064398962205 6.6619101402027985 0 0 0
5 1 6.57028659432794 10.470090426799247 5.718171921327505 0 0 0
9 1 6.823737595188342 7.982634087659342 6.1978397259642435 0 0 0
65 1 4.135883987990035 10.334352608046188 6.191722239091342 0 0 0
101 1 4.386651479043372 7.867417090914934 6.719614654487965 0 0 0
43 1 9.013505062764004 10.69884282614212 5.28524836614808 0 0 0
48 1 9.323068312633858 8.232223804432413 5.8275211105973135 0 0 0
127 1 0.3141415097429653 8.440514447396973 5.4108614199576675 1 0 0
1 1 0.08452411521598081 2.0684597258309 10.240397851082426 0 0 0
72 1 2.4681680149353045 4.7165757063807945 9.16852519991882 0 0 0
76 1 3.996888485405022 3.974432078542054 10.964737872366847 0 0 0
77 1 0.6718559502842981 0.49164116415515235 8.37840116893002 0 0 0
81 1 1.6181581100340143 1.3360037246057441 0.3561833330152577 0 0 1
92 1 1.502527435183037 3.844476011266975 11.40961240509709 0 0 0
17 1 7.459210694682104 5.004911267838203 8.256340602472584 0 0 0
23 1 5.077385256069491 2.3202977691707303 9.35525167339296 0 0 0
28 1 6.595992783401667 1.5901853691671164 11.124036793736217 0 0 0
109 1 4.967489213302168 4.834241152264749 8.72653030503279 0 0 0
114 1 6.487633617658114 4.106249411428433 10.49758312117419 0 0 0
115 1 2.5723474481464486 2.20945063563125 9.796615692191997 0 0 0
120 1 4.096245016728364 1.4528602976435983 11.55650450300759 0 0 0
22 1 9.079144832522083 1.8447116631579796 10.688488424937086 0 0 0
32 1 9.012349839423239 10.698429024492176 11.105247208852377 0 -1 0
37 1 9.69710173627391 0.3054216825281764 8.814248401787381 0 0 0
55 1 10.0632264411269 2.7581112965731474 8.461844581747405 0 0 0
59 1 7.58797960269752 2.509439405647919 8.907652081049813 0 0 0
67 1 2.5890135447540596 6.142269308387983 11.271635425728759 0 0 0
68 1 3.532257567401218 7.012466656078097 9.004802614425165 0 0 0
90 1 1.0901561993154711 2.926903334954734 8.0242623603959 0 0 0
12 1 7.5274974604586795 6.451254401284066 10.307610140715795 0 0 0
104 1 5.061797659111812 6.2798969208895175 10.789173010498178 0 0 0
34 1 11.43925934155966 4.56304172685575 9.597884002457905 0 0 0
50 1 8.969058169175248 4.359188346595996 10.08246462675921 0 0 0
84 1 11.436386470591835 10.927087957522753 10.64502752565733 -1 0 0
86 1 1.0575980466962236 6.862901443211232 9.464072852338916 0 0 0
87 1 0.9387688635983565 9.341580771689696 8.908272677649135 0 0 0
97 1 2.59276627605322 8.599947865018416 10.743873505554852 0 0 0
123 1 0.052647395792563736 8.471068604000182 11.104895352912463 0 0 0
124 1 2.422238848691719 11.06593333697406 10.209492079756902 0 0 0
3 1 6.598916941138131 10.424933347487803 11.593114082355944 0 0 0
63 1 4.140619714738049 10.30741788395357 0.3846663610485567 0 0 1
64 1 4.871564107196129 11.179254328886765 9.762705860692343 0 0 0
96 1 3.3977844459922864 9.474896677396458 8.4743620146937 0 0 0
99 1 5.058362176931863 8.721391714850304 10.308057051424033 0 0 0
100 1 5.824242919022202 9.606923318317202 7.97705177243097 0 0 0
4 1 7.284389589425454 0.05522238724177637 9.280012088341374 0 1 0
7 1 7.455244117111034 8.920544831163342 9.761590720135144 0 0 0
8 1 8.256706571667666 9.811273381799088 7.51213361505487 0 0 0
41 1 9.048684144049494 8.257546063020543 11.478614378009793 0 0 0
42 1 9.920103556357489 9.159363695258644 9.300999641862509 0 0 0
45 1 10.018605200058827 6.662048835586771 9.862647569423968 0 0 0
46 1 10.71756936855206 10.04267191377499 7.0910257044010505 0 0 0

Velocities

80 0 0 0
83 0 0 0
94 0 0 0
113 0 0 0
119 0 0 0
26 0 0 0
27 0 0 0
31 0 0 0
58 0 0 0
118 0 0 0
122 0 0 0
2 0 0 0
33 0 0 0
36 0 0 0
39 0 0 0
40 0 0 0
47 0 0 0
70 0 0 0
71 0 0 0
75 0 0 0
89 0 0 0
108 0 0 0
20 0 0 0
21 0 0 0
30 0 0 0
107 0 0 0
112 0 0 0
16 0 0 0
35 0 0 0
53 0 0 0
54 0 0 0
57 0 0 0
66 0 0 0
79 0 0 0
88 0 0 0
126 0 0 0
6 0 0 0
10 0 0 0
11 0 0 0
98 0 0 0
102 0 0 0
103 0 0 0
44 0 0 0
49 0 0 0
62 0 0 0
128 0 0 0
74 0 0 0
78 0 0 0
82 0 0 0
93 0 0 0
111 0 0 0
117 0 0 0
19 0 0 0
25 0 0 0
29 0 0 0
116 0 0 0
121 0 0 0
15 0 0 0
24 0 0 0
38 0 0 0
60 0 0 0
61 0 0 0
69 0 0 0
91 0 0 0
73 0 0 0
105 0 0 0
106 0 0 0
110 0 0 0
13 0 0 0
14 0 0 0
18 0 0 0
51 0 0 0
52 0 0 0
56 0 0 0
85 0 0 0
95 0 0 0
125 0 0 0
5 0 0 0
9 0 0 0
65 0 0 0
101 0 0 0
43 0 0 0
48 0 0 0
127 0 0 0
1 0 0 0
72 0 0 0
76 0 0 0
77 0 0 0
81 0 0 0
92 0 0 0
17 0 0 0
23 0 0 0
28 0 0 0
109 0 0 0
114 0 0 0
115 0 0 0
120 0 0 0
22 0 0 0
32 0 0 0
37 0 0 0
55 0 0 0
59 0 0 0
67 0 0 0
68 0 0 0
90 0 0 0
12 0 0 0
104 0 0 0
34 0 0 0
50 0 0 0
84 0 0 0
86 0 0 0
87 0 0 0
97 0 0 0
123 0 0 0
124 0 0 0
3 0 0 0
63 0 0 0
64 0 0 0
96 0 0 0
99 0 0 0
100 0 0 0
4 0 0 0
7 0 0 0
8 0 0 0
41 0 0 0
42 0 0 0
45 0 0 0
46 0 0 0
