8 0 0 0
13 0 0 0
32 0 0 0
45 0 0 0
48 0 0 0
49 0 0 0
78 0 0 0
79 0 0 0
110 0 0 0
115 0 0 0
116 0 0 0
24 0 0 0
57 0 0 0
59 0 0 0
60 0 0 0
2 0 0 0
3 0 0 0
34 0 0 0
39 0 0 0
40 0 0 0
70 0 0 0
71 0 0 0
86 0 0 0
88 0 0 0
109 0 0 0
19 0 0 0
23 0 0 0
56 0 0 0
104 0 0 0
105 0 0 0
18 0 0 0
33 0 0 0
52 0 0 0
53 0 0 0
