79 1 0.9552064632195014 3.230726134310942 6.375592615549508 0 0 0
84 1 1.85517351124895 2.246276736011338 8.584069668701035 0 0 0
85 1 0.20161970996078526 0.7731248681311881 6.039730382108808 0 0 0
116 1 3.665846674629995 3.53130408618652 5.741696655348203 0 0 0
122 1 2.6819831757259927 1.1520671749820133 6.394881724986479 0 0 0
21 1 6.180249760613401 3.6729498018420057 5.0923259733841295 0 0 0
26 1 6.982076985728528 2.6246513739649253 7.378451997732499 0 0 0
27 1 5.055108073511001 1.3927177006109905 5.525868054305956 0 0 0
63 1 6.386599081229919 0.13063285773069502 7.1997324010299515 0 0 0
121 1 4.395425241829155 2.3745943498682043 7.97364647701695 0 0 0
15 1 9.07252514130798 0.2716767572301162 6.7740184339235965 0 0 0
33 1 7.542393062722662 1.366194612830644 5.076611266579918 0 0 0
34 1 10.698819688307859 5.2755305092662175 6.1412732184366 0 0 0
36 1 9.978914995209239 1.4443315333201627 4.341518102264422 0 0 0
57 1 8.68589827050853 3.7362974481669347 4.483920245832137 0 0 0
62 1 9.669868491155054 2.840567110604201 6.675953654325398 0 0 0
72 1 3.758714789071567 6.869110971432135 7.314066031614677 0 0 0
73 1 2.08333201483641 5.495093083057794 5.694151681142365 0 0 0
78 1 2.7220953281998206 4.545435051354729 7.95320353752306 0 0 0
93 1 1.0021904328484788 6.5938233083787114 7.78753998351393 0 0 0
16 1 7.171123917491296 5.980852714044849 4.471102371190748 0 0 0
20 1 8.007796012782793 4.906267517967302 6.724345801031838 0 0 0
109 1 6.2997354386494875 7.096009765663402 6.7157054246115555 0 0 0
110 1 4.648800976976458 5.882290191335359 5.033441599289788 0 0 0
115 1 5.343214042786518 4.737518533588119 7.321013028379619 0 0 0
14 1 8.798017325936879 7.304455598824351 6.189741267567859 0 0 0
50 1 11.23613323097866 7.880338236254772 5.9348230210867845 0 0 0
51 1 9.622545058938377 6.108444543758517 3.9760460334761714 0 0 0
56 1 9.642470097777952 6.196804833296337 8.383607617222518 0 0 0
67 1 2.293924371021902 8.063178367045778 5.685644440989507 0 0 0
80 1 3.3685010798822077 9.460410317722205 7.568083249604799 0 0 0
89 1 1.2471110573001272 11.82273005170068 8.051924572219097 0 0 0
91 1 0.9020146434458821 9.247976038009176 8.039784354359085 0 0 0
127 1 1.6920870901545535 10.49506085707443 5.776976165493114 0 0 0
4 1 6.490477051998686 11.002359847140728 4.96157800308701 0 0 0
9 1 7.31440395609677 8.590468812623948 4.5072759136423475 0 0 0
99 1 4.137794048664636 11.115535732821728 5.789136339213819 0 0 0
103 1 5.87481736234011 9.640973569182265 7.133955019368362 0 0 0
104 1 4.791546594270728 8.521757462732007 5.146834971072947 0 0 0
8 1 8.268086310426588 9.838954353490463 6.518808365725811 0 0 0
40 1 8.94679122425339 11.179148447601008 4.4380290872848 0 0 0
44 1 10.686802396174134 10.427554517475928 6.329644122655245 0 0 0
45 1 9.862076244636295 8.809547971381438 4.056509803237068 0 0 0
77 1 0.6289215067454688 3.1635085460770154 10.690721774327772 0 0 0
82 1 2.41786530306621 2.0405028567170924 12.216044508791386 0 0 0
83 1 0.9442243048206875 0.6133956430853933 10.496169709027116 0 0 0
114 1 3.3412428592969676 3.4951335028154205 10.235690162162749 0 0 0
120 1 3.4492336219919273 0.833860849104601 10.028509146571452 0 0 0
19 1 5.939936471633117 3.675838668651614 9.629779402407612 0 0 0
24 1 7.590812267324507 2.409219828533267 11.114350163444659 0 0 0
25 1 5.981649488654124 1.0812646437083586 9.55643094064779 0 0 0
119 1 5.0226134494659185 2.2458643937345872 11.686905779048827 0 0 0
35 1 10.848125516047281 1.6982145352761437 8.61515391793059 0 0 0
55 1 8.708856161479414 3.8019575220613606 9.074770931206334 0 0 0
60 1 9.937328283422103 1.0907130254258415 11.211144093624483 0 0 0
61 1 8.430294693468205 1.2101309633119761 9.00431905384803 0 0 0
64 1 11.353535269955644 4.263147263090323 8.471018100593586 0 0 0
70 1 3.585314500720683 6.975186625675297 11.72558048308909 0 0 0
71 1 1.6346111626906674 5.513904678904313 10.070734818733866 0 0 0
76 1 2.4237223690267973 4.642629674166828 12.371346801529427 0 0 0
108 1 4.365393398580739 5.793843141900374 9.56239442190616 0 0 0
12 1 7.899336046046436 8.518215154200119 12.773091403517693 0 0 0
13 1 7.020171479256892 5.889038534436638 8.947097623272239 0 0 0
18 1 7.576923845556806 4.9721046065533 11.275028874043173 0 0 0
107 1 6.134066682829796 7.125202165145891 11.144785146620505 0 0 0
113 1 5.012458180125416 4.826639026779071 11.84917902710597 0 0 0
48 1 10.369218689526955 8.450349532635395 12.360277618072546 0 0 0
49 1 8.709716356685107 7.184553269891085 10.61566987057875 0 0 0
54 1 10.264840003163728 5.141089138008326 10.72399853492722 0 0 0
129 1 11.256473040912214 7.607422515723669 9.955537125035924 0 0 0
90 1 2.5858518245263453 11.574381452611094 12.179423567225745 0 0 0
96 1 2.5513819486851967 7.852801367165739 9.484098579243492 0 0 0
97 1 4.072597028397595 9.455380141525453 11.406605691835109 0 0 0
126 1 2.432443166617554 10.494493986506846 9.801885699307459 0 0 0
3 1 7.633950271692834 10.852548709538269 8.792031509516805 0 0 0
7 1 7.518539942460102 8.321170529979067 8.66014012034814 0 0 0
66 1 4.9478632967760285 10.865459270057832 9.193358800697874 0 0 0
101 1 6.541416628953679 9.634998486109883 10.876981008501373 0 0 0
102 1 5.0355903677475995 8.248842310009612 9.160484016617097 0 0 0
128 1 5.124927236230097 11.800866517020406 11.645907161594376 0 0 0
6 1 9.07912620006496 9.6496841504652 10.47710639702968 0 0 0
38 1 7.668736961231017 11.9308580046512 11.097833517198735 0 0 0
39 1 10.247667751749404 11.303909728914222 8.873115319494433 0 0 0
42 1 0.08926821435827037 10.34682568342273 10.912321172841708 1 0 0
43 1 9.895518676815295 8.74857608130542 8.152000368042643 0 0 0

Velocities

86 0 0 0
87 0 0 0
88 0 0 0
95 0 0 0
124 0 0 0
23 0 0 0
28 0 0 0
29 0 0 0
65 0 0 0
118 0 0 0
123 0 0 0
125 0 0 0
2 0 0 0
31 0 0 0
32 0 0 0
37 0 0 0
59 0 0 0
1 0 0 0
74 0 0 0
75 0 0 0
81 0 0 0
94 0 0 0
17 0 0 0
111 0 0 0
112 0 0 0
117 0 0 0
22 0 0 0
30 0 0 0
52 0 0 0
53 0 0 0
58 0 0 0
68 0 0 0
69 0 0 0
92 0 0 0
98 0 0 0
5 0 0 0
11 0 0 0
100 0 0 0
105 0 0 0
106 0 0 0
10 0 0 0
41 0 0 0
46 0 0 0
47 0 0 0
79 0 0 0
84 0 0 0
85 0 0 0
116 0 0 0
122 0 0 0
21 0 0 0
26 0 0 0
27 0 0 0
63 0 0 0
121 0 0 0
15 0 0 0
33 0 0 0
34 0 0 0
36 0 0 0
57 0 0 0
62 0 0 0
72 0 0 0
73 0 0 0
78 0 0 0
93 0 0 0
16 0 0 0
20 0 0 0
109 0 0 0
110 0 0 0
115 0 0 0
14 0 0 0
50 0 0 0
51 0 0 0
56 0 0 0
67 0 0 0
80 0 0 0
89 0 0 0
91 0 0 0
127 0 0 0
4 0 0 0
9 0 0 0
99 0 0 0
103 0 0 0
104 0 0 0
8 0 0 0
40 0 0 0
44 0 0 0
45 0 0 0
77 0 0 0
82 0 0 0
83 0 0 0
114 0 0 0
120 0 0 0
19 0 0 0
24 0 0 0
25 0 0 0
119 0 0 0
35 0 0 0
55 0 0 0
60 0 0 0
61 0 0 0
64 0 0 0
70 0 0 0
71 0 0 0
76 0 0 0
108 0 0 0
12 0 0 0
13 0 0 0
18 0 0 0
107 0 0 0
113 0 0 0
48 0 0 0
49 0 0 0
54 0 0 0
129 0 0 0
90 0 0 0
96 0 0 0
97 0 0 0
126 0 0 0
3 0 0 0
7 0 0 0
66 0 0 0
101 0 0 0
102 0 0 0
128 0 0 0
6 0 0 0
38 0 0 0
39 0 0 0
42 0 0 0
43 0 0 0
