38 1 10.846877456857314 3.6086022283336754 9.649247839289304 0 0 0
57 1 10.849222452119038 2.456513671935198 11.89214997347265 0 0 0
76 1 2.0781554779235463 4.886267559927963 7.610214676686751 0 0 0
77 1 1.8631072406921563 3.7697727330544346 10.127045038257998 0 0 0
78 1 2.8268958580585677 5.025265225388333 12.213141874245409 0 0 0
84 1 0.5410311203888089 5.789398340712781 9.272362919500434 0 0 0
85 1 1.4929835192334553 6.965108873607364 11.333684649281016 0 0 0
90 1 1.8048901873552168 7.30195437507236 7.551648401937866 0 0 0
97 1 0.34767758948059985 4.823764498008364 11.844501949364178 0 0 0
117 1 2.99381442754722 5.9900956816331705 9.681568298806612 0 0 0
2 1 6.425640495510607 7.43281740119131 12.162229548233528 0 0 0
8 1 5.465148922300602 6.246540570110623 10.076698684930756 0 0 0
17 1 6.739656054952256 7.772737732220578 8.446249474407127 0 0 0
30 1 7.00270173720098 5.334422626835926 8.412525756249874 0 0 0
31 1 6.863194826188951 4.290174537773077 10.896587512786462 0 0 0
116 1 4.261562037210484 7.54503684842677 8.00375061178169 0 0 0
118 1 3.9651690131535093 7.182996939125859 11.74910251038817 0 0 0
130 1 5.344281614072308 5.238341144232828 12.57484417342436 0 0 0
147 1 4.361234435888322 4.049634469461545 10.505433236530859 0 0 0
32 1 7.82876202010178 5.493339382015135 0.1810845014557187 0 0 1
49 1 10.408124482131717 6.753677331549565 10.910229699375158 0 0 0
63 1 9.341304246843364 4.547273990732568 11.335395684272388 0 0 0
64 1 0.0009897127740335617 7.914589794312197 0.16185564147840303 1 0 1
69 1 9.234925181906377 8.007158304453647 8.848575818459821 0 0 0
70 1 7.934705883372645 6.496243577236634 10.488264094333616 0 0 0
71 1 8.903386060497 7.688714949787842 12.564162415654064 0 0 0
98 1 1.258072918404877 9.421059705003172 11.336348592133273 0 0 0
99 1 0.840592996685958 0.45143404274322374 12.598379610288175 0 1 0
109 1 1.3952732760184159 10.40857391648907 8.85217933897789 0 0 0
110 1 0.308170795613814 8.229080683350771 9.2573945158915 0 0 0
124 1 2.7738174692095128 8.453715085683553 9.686516493272086 0 0 0
133 1 2.3696205378585167 11.587729878301356 10.94857483004764 0 0 0
7 1 6.3777141023776505 10.866468819814187 9.590900460239617 0 0 0
9 1 5.248035611590637 8.706775016646924 10.103189333080309 0 0 0
75 1 4.82816729498919 11.817449918469535 11.332765752768083 0 0 0
111 1 3.727708809846862 9.625407332013129 11.766436093879669 0 0 0
123 1 3.891039341718826 10.633007742381377 9.22822372945791 0 0 0
125 1 6.1957431663180245 9.868476884133322 12.172503287826666 0 0 0
12 1 7.273389273211468 12.073503279588452 11.752364688276401 0 0 0
16 1 8.662399194556041 10.119029122244477 12.58217920028641 0 0 0
39 1 8.813199274844457 11.15465999983424 10.067585120672657 0 0 0
40 1 7.733425010702999 8.955440951681254 10.508606490827948 0 0 0
43 1 11.317534075331109 11.468548232931033 10.503618988751123 0 0 0
52 1 10.210561321779746 9.22923024219001 10.913939785443425 0 0 0

Velocities

100 0 0 0
103 0 0 0
104 0 0 0
138 0 0 0
20 0 0 0
21 0 0 0
74 0 0 0
134 0 0 0
137 0 0 0
13 0 0 0
15 0 0 0
35 0 0 0
44 0 0 0
80 0 0 0
92 0 0 0
93 0 0 0
113 0 0 0
144 0 0 0
26 0 0 0
27 0 0 0
34 0 0 0
143 0 0 0
46 0 0 0
47 0 0 0
58 0 0 0
59 0 0 0
66 0 0 0
79 0 0 0
86 0 0 0
87 0 0 0
112 0 0 0
120 0 0 0
126 0 0 0
3 0 0 0
4 0 0 0
10 0 0 0
33 0 0 0
119 0 0 0
128 0 0 0
41 0 0 0
50 0 0 0
55 0 0 0
56 0 0 0
65 0 0 0
129 0 0 0
1 0 0 0
101 0 0 0
105 0 0 0
106 0 0 0
22 0 0 0
23 0 0 0
135 0 0 0
139 0 0 0
140 0 0 0
14 0 0 0
37 0 0 0
72 0 0 0
73 0 0 0
82 0 0 0
83 0 0 0
91 0 0 0
115 0 0 0
146 0 0 0
18 0 0 0
28 0 0 0
29 0 0 0
131 0 0 0
145 0 0 0
48 0 0 0
53 0 0 0
60 0 0 0
61 0 0 0
62 0 0 0
68 0 0 0
81 0 0 0
88 0 0 0
89 0 0 0
122 0 0 0
127 0 0 0
132 0 0 0
5 0 0 0
6 0 0 0
11 0 0 0
19 0 0 0
114 0 0 0
121 0 0 0
42 0 0 0
45 0 0 0
51 0 0 0
54 0 0 0
67 0 0 0
148 0 0 0
94 0 0 0
95 0 0 0
96 0 0 0
107 0 0 0
108 0 0 0
102 0 0 0
136 0 0 0
141 0 0 0
142 0 0 0
24 0 0 0
25 0 0 0
36 0 0 0
38 0 0 0
57 0 0 0
76 0 0 0
77 0 0 0
78 0 0 0
84 0 0 0
85 0 0 0
90 0 0 0
97 0 0 0
117 0 0 0
2 0 0 0
8 0 0 0
17 0 0 0
30 0 0 0
31 0 0 0
116 0 0 0
118 0 0 0
130 0 0 0
147 0 0 0
32 0 0 0
49 0 0 0
63 0 0 0
64 0 0 0
69 0 0 0
70 0 0 0
71 0 0 0
98 0 0 0
99 0 0 0
109 0 0 0
110 0 0 0
124 0 0 0
133 0 0 0
7 0 0 0
9 0 0 0
75 0 0 0
111 0 0 0
123 0 0 0
125 0 0 0
12 0 0 0
16 0 0 0
39 0 0 0
40 0 0 0
43 0 0 0
52 0 0 0
