11 1 5.188749176921024 9.763596313487408 2.3748959450426605 0 0 0
12 1 6.753719475052005 11.163276354077146 0.7167457830175546 0 0 0
32 1 7.142838618848045 8.809577438033232 0.7048098817205934 0 0 0
113 1 4.743527491607406 8.602685925857273 0.2966517844708183 0 0 0
37 1 10.458929666297944 7.923812536770355 3.209240925981404 0 0 0
38 1 0.1769743137970976 0.500716328957713 1.1926722869421036 1 1 0
52 1 7.623622516198418 9.99258639796536 2.7886921085969636 0 0 0
53 1 9.176684129807336 11.419151040177955 1.1455638702077673 0 0 0
58 1 9.543979916611265 9.08162648883646 1.1140545278313545 0 0 0
69 1 4.229501596777834 0.24104082699399884 5.9440296012282285 0 0 0
82 1 1.426760326610156 2.426378690842329 5.393266814653333 0 0 0
83 1 2.5970631893709895 3.6749536125558797 3.6997585920667673 0 0 0
87 1 3.1635477980505486 1.3223263582267613 3.9508475088215436 0 0 0
97 1 0.10149526246515725 3.3395428153852382 3.286609870011285 0 0 0
124 1 1.7801718828394846 0.02465259989582362 5.541848461320176 0 0 0
6 1 6.708799430085258 0.43708248403793826 6.36175829589125 0 0 0
29 1 6.370552878572751 2.844109697207959 6.237160279101928 0 0 0
30 1 7.62292283505976 4.097730993154033 4.58317090137984 0 0 0
123 1 5.600109632632515 1.524956524813391 4.369920211168331 0 0 0
129 1 5.10569750332153 3.8905682305717524 4.147190788601854 0 0 0
130 1 3.885252056217118 2.6498564795569095 5.811062984314535 0 0 0
7 1 0.7968814546015917 1.058668589871928 3.5215711394879237 1 0 0
16 1 10.411034406666738 2.1109020699470866 5.055695294700345 0 0 0
34 1 8.901235412869122 3.1187047504724945 6.7933970464438875 0 0 0
45 1 0.10866522185531452 1.1667938669456042 7.018645471969877 1 0 0
49 1 9.193915121050384 0.7295744833069656 6.85893211405243 0 0 0
104 1 8.059396301407814 1.764355008144126 4.808133243333349 0 0 0
73 1 2.0414951406280877 6.996202728048039 5.7863061511803044 0 0 0
74 1 2.3983483779535417 6.066526523138682 3.585024434212928 0 0 0
90 1 0.4726334131689742 8.109889514988007 7.301732210075629 0 0 0
94 1 1.046843677963436 4.8149684567433715 5.181058885769121 0 0 0
20 1 7.06065224353296 7.395046801886565 6.614090993816712 0 0 0
78 1 3.5214548568573623 5.048490135087442 5.5919176973697935 0 0 0
116 1 4.568609202570292 7.210089119236588 6.192783030593137 0 0 0
117 1 4.903445544222451 6.277233327844346 4.022391108148619 0 0 0
134 1 6.043501486993742 5.244576426077222 6.014189075092903 0 0 0
21 1 7.476802381214961 6.472400003648651 4.482319684412842 0 0 0
25 1 8.734784270271941 5.515008602202552 6.4570082988072 0 0 0
35 1 11.215512749253152 3.5613952966461184 6.816194873061405 0 0 0
61 1 9.501387499215815 7.733774292130043 6.989222500187049 0 0 0
62 1 10.034031929974068 4.46870801947905 4.8142341262830195 0 0 0
84 1 1.3145721250020024 8.156305909639077 3.6647094571822607 0 0 0
106 1 3.5260161684319256 10.73688864065548 3.948458477932417 0 0 0
111 1 2.0267324828220135 9.40892550277727 5.631024256128091 0 0 0
121 1 1.0803094897188306 10.507324359620492 3.545417139569109 0 0 0
10 1 5.965241514991857 10.924908510070923 4.374076484497421 0 0 0
15 1 4.473416592003532 9.61056223622467 6.007571961536754 0 0 0
17 1 6.149745616004074 8.501839145781318 4.463443192538751 0 0 0
56 1 6.92913740047505 9.78953761207826 6.39892782965838 0 0 0
66 1 8.39863920380147 11.145678299641189 4.7870284079798155 0 0 0
112 1 3.6930139388145746 8.334038497699888 4.076724253538828 0 0 0
36 1 11.054618624737358 9.117002433626649 5.2437229653731245 0 0 0
41 1 9.341588228577102 10.108894630319064 6.773511578012512 0 0 0
42 1 10.902885223356433 6.688352569417141 5.3843624551671265 0 0 0
57 1 8.646344700283867 8.651227266630986 4.859379187352449 0 0 0
67 1 3.542032840602273 0.30600430998661304 9.45002320458924 0 0 0
86 1 0.9313749127238942 2.564908056539279 8.819078584333786 0 0 0
96 1 0.2435335938413197 3.1473352567510413 11.013203581614482 0 0 0
125 1 2.549078073290025 1.3765747909153168 7.419949269096663 0 0 0
126 1 1.0109531404233532 0.16971361715789576 9.055222359813095 0 0 0
4 1 6.008048076500578 0.498345157281915 9.873035482613316 0 0 0
68 1 5.011840947162822 1.5777577516665546 7.832930900656254 0 0 0
81 1 3.3752395408790585 2.720675194115176 9.267993470211762 0 0 0
131 1 5.859200931500971 2.9021997360029235 9.701152931879957 0 0 0
5 1 7.482227383244399 1.7746803074776203 8.266747610381335 0 0 0
28 1 8.469908473194291 3.1251327716015758 9.985170925773632 0 0 0
47 1 8.44662454431284 0.6728853621008971 10.310074459556581 0 0 0
48 1 10.213223707576384 1.5698703610057574 9.061559920693101 0 0 0
71 1 11.299467748226213 8.261874133605772 10.790109470940859 -1 0 0
72 1 1.5391033299330568 7.07267643266848 9.30615404134305 0 0 0
76 1 1.8103434392856788 4.639839440381059 9.492789362498991 0 0 0
77 1 2.2335359758024285 3.803366868639909 7.221924907570224 0 0 0
92 1 0.23135609223502165 5.6940013838122905 10.909121019581473 0 0 0
93 1 0.6431889038199288 5.68156502868424 7.451128621681411 0 0 0
114 1 4.015420075420124 7.280527358613318 9.670236370535294 0 0 0
115 1 3.1734027410638794 5.931465256581008 7.839953661709385 0 0 0
18 1 6.477891535947638 7.466643521085362 10.068267954760111 0 0 0
19 1 5.6790323367658715 6.136014272941009 8.23474087069631 0 0 0
23 1 6.8274997361616165 5.0360865864171505 10.253326860724389 0 0 0
24 1 7.20261309176772 4.215199513967691 8.034559458693156 0 0 0
119 1 4.343854130432927 4.864355621898428 9.857914599894054 0 0 0
120 1 4.704779655283064 3.9950644676028344 7.638503144146021 0 0 0
43 1 10.551443995269167 6.731676337211995 8.948202036253035 0 0 0
59 1 8.915363988736786 7.728632055727069 10.450552390182073 0 0 0
60 1 8.184198481250618 6.301119002929708 8.634575100893885 0 0 0
64 1 9.27723066488298 5.302057604869276 10.629762054539182 0 0 0
65 1 10.471285071281107 4.207934060753566 8.93126408007922 0 0 0
9 1 2.7497874933357123 10.732455332657363 7.557017481654112 0 0 0
101 1 1.2559650862215215 9.501015652256184 9.181548072535636 0 0 0
102 1 1.891364920116833 10.81932438101046 11.104758848370796 0 0 0
110 1 2.9337296436406968 8.337543846750252 7.662657510226801 0 0 0
13 1 6.131726051193606 9.87415075529907 9.966419379620381 0 0 0
14 1 5.4004400785105835 8.54330049865107 8.052863306021841 0 0 0
51 1 5.243625094846574 10.929592030257771 7.938945900888925 0 0 0
109 1 3.7083959728503273 9.680488464840652 9.556413687872393 0 0 0
127 1 7.745985817248935 11.128488266916081 8.362354808494105 0 0 0
39 1 10.798352890972085 10.967027340921826 10.546994381422433 0 0 0
40 1 10.246118600196539 9.291108488584559 8.839920462523924 0 0 0
54 1 8.523124276296299 10.082457077543777 10.415345658838667 0 0 0
55 1 7.841823751454034 8.741801737993484 8.466674025680542 0 0 0
136 1 0.27567522054885585 10.526019829144639 7.193351191278171 1 0 0

Velocities

1 0 0 0
85 0 0 0
88 0 0 0
89 0 0 0
98 0 0 0
99 0 0 0
100 0 0 0
135 0 0 0
31 0 0 0
105 0 0 0
122 0 0 0
128 0 0 0
2 0 0 0
3 0 0 0
8 0 0 0
33 0 0 0
46 0 0 0
75 0 0 0
79 0 0 0
91 0 0 0
95 0 0 0
26 0 0 0
80 0 0 0
118 0 0 0
132 0 0 0
133 0 0 0
22 0 0 0
27 0 0 0
44 0 0 0
50 0 0 0
63 0 0 0
70 0 0 0
103 0 0 0
107 0 0 0
108 0 0 0
11 0 0 0
12 0 0 0
32 0 0 0
113 0 0 0
37 0 0 0
38 0 0 0
52 0 0 0
53 0 0 0
58 0 0 0
69 0 0 0
82 0 0 0
83 0 0 0
87 0 0 0
97 0 0 0
124 0 0 0
6 0 0 0
29 0 0 0
30 0 0 0
123 0 0 0
129 0 0 0
130 0 0 0
7 0 0 0
16 0 0 0
34 0 0 0
45 0 0 0
49 0 0 0
104 0 0 0
73 0 0 0
74 0 0 0
90 0 0 0
94 0 0 0
20 0 0 0
78 0 0 0
116 0 0 0
117 0 0 0
134 0 0 0
21 0 0 0
25 0 0 0
35 0 0 0
61 0 0 0
62 0 0 0
84 0 0 0
106 0 0 0
111 0 0 0
121 0 0 0
10 0 0 0
15 0 0 0
17 0 0 0
56 0 0 0
66 0 0 0
112 0 0 0
36 0 0 0
41 0 0 0
42 0 0 0
57 0 0 0
67 0 0 0
86 0 0 0
96 0 0 0
125 0 0 0
126 0 0 0
4 0 0 0
68 0 0 0
81 0 0 0
131 0 0 0
5 0 0 0
28 0 0 0
47 0 0 0
48 0 0 0
71 0 0 0
72 0 0 0
76 0 0 0
77 0 0 0
92 0 0 0
93 0 0 0
114 0 0 0
115 0 0 0
18 0 0 0
19 0 0 0
23 0 0 0
24 0 0 0
119 0 0 0
120 0 0 0
43 0 0 0
59 0 0 0
60 0 0 0
64 0 0 0
65 0 0 0
9 0 0 0
101 0 0 0
102 0 0 0
110 0 0 0
13 0 0 0
14 0 0 0
51 0 0 0
109 0 0 0
127 0 0 0
39 0 0 0
40 0 0 0
54 0 0 0
55 0 0 0
136 0 0 0
