33 1 6.834749857554244 6.403436659950808 6.464830078731669 0 0 0
128 1 5.102835587030978 5.150484177321903 4.975192908778596 0 0 0
129 1 4.637997525417228 3.8287045845458674 7.246675793576348 0 0 0
134 1 4.886863419751957 7.6686184610933745 5.032004043396897 0 0 0
35 1 9.555571275390104 3.8912266770388677 5.70175766172661 0 0 0
45 1 0.31864492232144476 6.297797219638161 5.0660536204058175 1 0 0
57 1 9.293845295049643 6.406468230099297 5.731713245490126 0 0 0
58 1 7.8607910603395705 7.367491599961866 8.692333449797985 0 0 0
77 1 10.257717439155611 9.884092688206836 7.994190898638346 -1 0 0
80 1 11.061462915765047 8.611660991551215 5.713677884136693 -1 0 0
116 1 1.217135739993391 12.060395819138419 7.281158253575875 0 0 0
120 1 1.316200721930685 9.526536023589797 7.5173001785047004 0 0 0
15 1 4.247579347569662 10.052547410453405 5.547282547918212 0 0 0
18 1 5.3074659223795635 9.918434449400337 9.317321313200898 0 0 0
31 1 6.679067521388851 9.940556196649407 4.966210490878313 0 0 0
32 1 3.641287822914211 8.679472717484341 7.55714074503208 0 0 0
63 1 6.08001826079221 8.658365751419069 7.162007941489774 0 0 0
121 1 1.770530444012457 10.443439772347203 5.255283827280206 0 0 0
38 1 10.837828149762595 11.14682223743716 5.715804580494101 0 0 0
41 1 10.366733520868756 7.34580547906091 7.96687696292922 0 0 0
42 1 8.523921883692188 8.649140824348024 6.4748119558306785 0 0 0
53 1 8.48497387428158 11.195397580692221 6.524561678643886 0 0 0
62 1 9.08372114636393 9.904842207155593 4.246654386900252 0 0 0
69 1 0.36887983697786064 0.31420189536748716 11.647872141188607 0 0 0
90 1 2.8536727500182058 0.2552609113841486 9.89868506754468 0 0 0
91 1 11.374461962956198 2.7144382051083746 11.732346630542448 -1 0 0
97 1 11.348894274256946 5.089660619190614 11.889361227515295 -1 0 0
103 1 1.8485347240120311 3.679902493838729 10.136609818985578 0 0 0
71 1 6.591879650875055 2.614811916691213 8.675560692765163 0 0 0
72 1 4.89925773480366 1.5251419448522012 11.746845506234767 0 0 0
73 1 5.381306458710983 0.3718216584967359 9.420298658715295 0 0 0
104 1 6.079284817828846 3.8418639994282677 10.956580945901901 0 0 0
111 1 7.284643682265565 1.5626060799785817 10.972204558275914 0 0 0
124 1 4.1760347109801765 2.5842491868024386 9.58790182179392 0 0 0
4 1 8.425679301860889 3.852844451598403 10.207988543539058 0 0 0
5 1 9.050528455738075 2.611821797126222 7.902670530810693 0 0 0
10 1 9.682896291219286 1.5704442171197723 10.232294731394296 0 0 0
11 1 0.1837546899918683 2.536485569529667 7.186561539085242 1 0 0
50 1 10.795808100084551 3.805570831409959 9.397537480496924 0 0 0
112 1 7.8364065115340305 0.37448191659856606 8.728226011212218 0 0 0
83 1 11.233572340967559 7.498518697813116 11.944486572001502 -1 0 0
102 1 0.695414357565863 5.948591353918395 9.535269616348108 0 0 0
125 1 3.8429924463416136 3.8615974306956966 11.852889606330166 0 0 0
131 1 4.02341504275832 5.054597293968767 9.51793853410729 0 0 0
138 1 2.321469912397983 5.758123496597956 11.46946396502318 0 0 0
21 1 6.413516788457343 5.138434411403893 8.681363409454576 0 0 0
22 1 4.756232441579764 6.249476034703022 11.671940114721545 0 0 0
36 1 7.18816477481735 6.13996036332771 10.944686073611738 0 0 0
136 1 2.9040591183006312 7.268594569979474 9.510167990535686 0 0 0
47 1 9.65758183795969 6.135209904540665 10.247787835927564 0 0 0
48 1 11.224077770109702 5.0651680560470576 7.192839373061449 0 0 0
60 1 8.836100178752185 5.148373840624017 7.9566470161412575 0 0 0
76 1 0.6913633219858826 1.5205677027550142 9.46141186360801 0 1 0
79 1 0.6121837763506097 11.025165304604874 9.551600548543824 0 0 0
118 1 2.118346874323793 10.78602579481026 11.976589365831623 0 0 0
119 1 2.8396545071178254 9.786748971580582 9.75916713333566 0 0 0
137 1 2.1905766076522446 8.246088057440065 11.72809743904861 0 0 0
14 1 6.069825748380227 11.19859711514723 7.216599593480339 0 0 0
17 1 4.535155123137987 11.205050085638298 11.51747348767183 0 0 0
28 1 4.579099486097772 8.728605571844298 11.50018663910918 0 0 0
65 1 7.021308324497103 11.164435164844177 10.882178231213544 0 0 0
66 1 6.106469139174827 9.99121376934886 0.3426721405373873 0 0 1
115 1 3.572337685087891 11.245109600700573 7.7608969338836635 0 0 0
40 1 9.527931378320712 11.166728088859687 10.203528998365401 0 0 0
44 1 9.49705992018421 8.646887138289697 10.245172953065234 0 0 0
52 1 10.266176822888287 0.34046295301954654 8.010650672106658 0 1 0
59 1 7.023366352300129 8.647546786864229 10.910154802212562 0 0 0
64 1 7.793662281924374 9.907364369383592 8.709107763184608 0 0 0

Velocities

1 0 0 0
37 0 0 0
92 0 0 0
93 0 0 0
99 0 0 0
34 0 0 0
75 0 0 0
95 0 0 0
105 0 0 0
109 0 0 0
110 0 0 0
2 0 0 0
8 0 0 0
9 0 0 0
13 0 0 0
49 0 0 0
114 0 0 0
86 0 0 0
87 0 0 0
88 0 0 0
98 0 0 0
127 0 0 0
133 0 0 0
23 0 0 0
24 0 0 0
26 0 0 0
70 0 0 0
126 0 0 0
132 0 0 0
3 0 0 0
25 0 0 0
46 0 0 0
54 0 0 0
55 0 0 0
56 0 0 0
78 0 0 0
81 0 0 0
82 0 0 0
117 0 0 0
122 0 0 0
16 0 0 0
29 0 0 0
30 0 0 0
123 0 0 0
39 0 0 0
43 0 0 0
61 0 0 0
67 0 0 0
68 0 0 0
89 0 0 0
94 0 0 0
96 0 0 0
106 0 0 0
139 0 0 0
74 0 0 0
107 0 0 0
113 0 0 0
130 0 0 0
6 0 0 0
7 0 0 0
12 0 0 0
51 0 0 0
108 0 0 0
84 0 0 0
85 0 0 0
100 0 0 0
101 0 0 0
135 0 0 0
19 0 0 0
20 0 0 0
27 0 0 0
33 0 0 0
128 0 0 0
129 0 0 0
134 0 0 0
35 0 0 0
45 0 0 0
57 0 0 0
58 0 0 0
77 0 0 0
80 0 0 0
116 0 0 0
120 0 0 0
15 0 0 0
18 0 0 0
31 0 0 0
32 0 0 0
63 0 0 0
121 0 0 0
38 0 0 0
41 0 0 0
42 0 0 0
53 0 0 0
62 0 0 0
69 0 0 0
90 0 0 0
91 0 0 0
97 0 0 0
103 0 0 0
71 0 0 0
72 0 0 0
73 0 0 0
104 0 0 0
111 0 0 0
124 0 0 0
4 0 0 0
5 0 0 0
10 0 0 0
11 0 0 0
50 0 0 0
112 0 0 0
83 0 0 0
102 0 0 0
125 0 0 0
131 0 0 0
138 0 0 0
21 0 0 0
22 0 0 0
36 0 0 0
136 0 0 0
47 0 0 0
48 0 0 0
60 0 0 0
76 0 0 0
79 0 0 0
118 0 0 0
119 0 0 0
137 0 0 0
14 0 0 0
17 0 0 0
28 0 0 0
65 0 0 0
66 0 0 0
115 0 0 0
40 0 0 0
44 0 0 0
52 0 0 0
59 0 0 0
64 0 0 0
