104 1 4.7117495196352825 6.722686512068994 4.303258695620272 0 0 0
108 1 7.831133953107073 5.690827507445038 7.372725656391239 0 0 0
109 1 6.103555276929933 4.966030015872695 5.652955565857425 0 0 0
14 1 9.5805276297173 4.441381914693477 6.262681401668003 0 0 0
16 1 7.867655862336153 3.7034728500578282 4.5472428187558975 0 0 0
47 1 9.964855336721241 4.92552568938856 3.7707061726603524 0 0 0
51 1 11.323496568181275 3.1706188117576364 5.179899727972835 0 0 0
66 1 5.03770474312681 9.233057700597563 4.678981826752541 0 0 0
80 1 4.67889816440833 8.735372238835858 7.155713809615014 0 0 0
89 1 0.5545443269935852 10.137514616194016 8.687838468583124 0 0 0
123 1 1.9026983792393717 0.5191476771639058 4.337004265208389 0 1 0
126 1 3.2915679824497457 10.50521955868721 5.768398878920691 0 0 0
127 1 1.566158089175812 9.759041458053794 4.060946167580873 0 0 0
3 1 8.520634601293738 8.70011739097271 5.28090895610666 0 0 0
4 1 6.787246640330899 7.977512759286091 3.5711385283772623 0 0 0
29 1 5.384303260153931 11.728036223548777 5.0011868036565295 0 0 0
32 1 7.139694534463949 10.472421495368929 3.9283448727859898 0 0 0
103 1 6.432554164619284 7.4658647025137865 6.027731701432059 0 0 0
128 1 6.760054029072806 9.969900482952294 6.398166450792191 0 0 0
9 1 9.922161580198969 6.936003302489493 6.636146610232121 0 0 0
38 1 10.625731425674203 9.938656893594814 4.531829105231208 0 0 0
41 1 10.247728219651538 9.432745762961495 6.9932321613112185 0 0 0
42 1 10.277917471292122 7.438214015233314 4.1764872415156775 0 0 0
46 1 0.574867951969657 8.176649014706245 5.893475775414645 1 0 0
129 1 0.9247247408475537 10.671837350434235 6.2476534461509745 1 0 0
75 1 1.2524262668637585 3.3907159242866505 9.344527957464225 0 0 0
76 1 3.36122120486974 4.6400984551146855 8.605345371888186 0 0 0
81 1 3.0084215618702514 2.156515095298601 8.240676095556402 0 0 0
93 1 1.6186169576702698 3.908229436829155 6.892992796494105 0 0 0
112 1 2.991781288175003 4.045964064929903 11.043007270173296 0 0 0
121 1 0.893896565035379 0.912090396134218 9.051207308205742 0 0 0
18 1 4.765186578045716 2.788530753098507 9.964200695748845 0 0 0
23 1 8.833098764530321 1.409849837733287 8.381036511653507 0 0 0
27 1 2.7277958843991343 1.5567318249686832 10.6447726442722 0 0 0
62 1 6.103200447454656 1.045036540569685 0.09258228655849413 0 0 1
113 1 5.734958492416869 4.439011184011495 8.1135000552884 0 0 0
117 1 5.375406051274036 1.978320853124655 7.748703062826105 0 0 0
36 1 8.460316079197243 0.8635771906007638 10.81020802592045 0 0 0
54 1 7.131456480801944 2.6729326525345076 9.483739991305537 0 0 0
58 1 10.568001782327519 2.1392544122416846 10.046173442415313 0 0 0
70 1 1.6061139741383084 5.879100942401492 9.700934738771581 0 0 0
88 1 0.22272475179704232 7.651775388386754 8.3460279997387 0 0 0
96 1 3.697120548980134 7.167170803946311 8.961112621456207 0 0 0
13 1 7.46533498443199 5.146603465216452 9.82908627015949 0 0 0
102 1 6.073056307452424 6.918277091434291 8.476801521430755 0 0 0
107 1 5.087958668875374 5.305898703848489 10.312326465065327 0 0 0
8 1 9.559197300169853 6.407300531506081 9.089422970472674 0 0 0
19 1 9.215157938495487 3.915222920111641 8.733984376570566 0 0 0
45 1 11.307907404229859 5.155837221732743 7.99923713356025 0 0 0
50 1 10.940345115122158 4.61372853145657 10.482719333468477 0 0 0
55 1 10.951707867848278 2.6655627830499387 7.623094918894686 0 0 0
84 1 2.6476231967209887 11.420064064077394 8.003688579166678 0 0 0
85 1 2.1173867586210364 10.945796998174872 10.502391191839882 0 0 0
87 1 1.9463169114146264 8.398800880573411 10.064088555482808 0 0 0
122 1 4.981999221851166 11.247453215497384 7.499048694118011 0 0 0
125 1 2.3148327745966215 8.912830236862 7.607467219175679 0 0 0
2 1 8.162878130085147 8.193358316786826 7.7402783777391315 0 0 0
28 1 6.614144244850943 0.18269103314971413 9.170918862215151 0 1 0
63 1 5.795721128126891 10.288203383847769 11.0403925685452 0 0 0
65 1 6.386224151138338 9.411546107120099 8.838657497373106 0 0 0
97 1 5.420947105087875 7.814522459607735 10.664545953251386 0 0 0
101 1 7.799890382852672 7.641958935107957 10.18153197343769 0 0 0
124 1 3.9944610002330636 9.76349461614098 9.374001358646346 0 0 0
7 1 0.18191956183246646 9.600459656539293 11.184343401386498 1 0 0
15 1 8.148898892135886 10.131638702285136 10.528115224162505 0 0 0
33 1 8.489576243684583 10.700754293982019 8.128540803647242 0 0 0
37 1 10.307874668391223 11.401394815241876 9.855521092844327 0 0 0
40 1 9.906831006170858 8.901536327327824 9.447214311478016 0 0 0

Velocities

79 0 0 0
83 0 0 0
94 0 0 0
116 0 0 0
22 0 0 0
26 0 0 0
78 0 0 0
115 0 0 0
120 0 0 0
21 0 0 0
34 0 0 0
57 0 0 0
61 0 0 0
69 0 0 0
73 0 0 0
74 0 0 0
92 0 0 0
106 0 0 0
11 0 0 0
12 0 0 0
17 0 0 0
105 0 0 0
110 0 0 0
111 0 0 0
30 0 0 0
48 0 0 0
49 0 0 0
52 0 0 0
53 0 0 0
64 0 0 0
68 0 0 0
86 0 0 0
98 0 0 0
6 0 0 0
31 0 0 0
99 0 0 0
100 0 0 0
5 0 0 0
39 0 0 0
43 0 0 0
44 0 0 0
1 0 0 0
77 0 0 0
82 0 0 0
95 0 0 0
118 0 0 0
20 0 0 0
24 0 0 0
114 0 0 0
119 0 0 0
25 0 0 0
35 0 0 0
56 0 0 0
59 0 0 0
60 0 0 0
67 0 0 0
72 0 0 0
90 0 0 0
91 0 0 0
10 0 0 0
71 0 0 0
104 0 0 0
108 0 0 0
109 0 0 0
14 0 0 0
16 0 0 0
47 0 0 0
51 0 0 0
66 0 0 0
80 0 0 0
89 0 0 0
123 0 0 0
126 0 0 0
127 0 0 0
3 0 0 0
4 0 0 0
29 0 0 0
32 0 0 0
103 0 0 0
128 0 0 0
9 0 0 0
38 0 0 0
41 0 0 0
42 0 0 0
46 0 0 0
129 0 0 0
75 0 0 0
76 0 0 0
81 0 0 0
93 0 0 0
112 0 0 0
121 0 0 0
18 0 0 0
23 0 0 0
27 0 0 0
62 0 0 0
113 0 0 0
117 0 0 0
36 0 0 0
54 0 0 0
58 0 0 0
70 0 0 0
88 0 0 0
96 0 0 0
13 0 0 0
102 0 0 0
107 0 0 0
8 0 0 0
19 0 0 0
45 0 0 0
50 0 0 0
55 0 0 0
84 0 0 0
85 0 0 0
87 0 0 0
122 0 0 0
125 0 0 0
2 0 0 0
28 0 0 0
63 0 0 0
65 0 0 0
97 0 0 0
101 0 0 0
124 0 0 0
7 0 0 0
15 0 0 0
33 0 0 0
37 0 0 0
40 0 0 0
