130 1 3.372887362906312 7.1502784767004846 6.608383086966861 0 0 0
88 1 4.5758493282628425 5.170509547799237 5.697620628020803 0 0 0
120 1 6.884532717941761 5.7936986231791305 6.171870116361193 0 0 0
121 1 6.4047348195446165 3.5887813753355533 7.255029837088103 0 0 0
124 1 4.988945880280758 7.507028198624715 4.617213167827503 0 0 0
125 1 5.601288521106136 8.090280196134268 6.998152625303415 0 0 0
6 1 9.348189967045899 5.455807086660609 6.656510641730972 0 0 0
7 1 8.911724123856695 3.1896675005249984 7.675678413161829 0 0 0
10 1 8.640790490966017 5.84333056142603 4.2598185493964165 0 0 0
11 1 8.05779607179969 7.530856452454617 7.552222579982762 0 0 0
39 1 11.081097836054358 5.668279934924331 4.740636051347347 0 0 0
40 1 10.615043432637165 7.207394969909219 8.001688850193323 0 0 0
44 1 0.006154174964152159 2.8406473834844896 8.0935840001493 1 0 0
91 1 0.5854974052775518 8.913735151441733 9.408757376629138 0 0 0
135 1 1.3139136690097004 9.743194480794235 5.0570555650959745 0 0 0
136 1 2.2231264669334125 9.199483797123644 7.511597200466388 0 0 0
142 1 2.548374003951842 11.445209835683144 6.398226897601769 0 0 0
20 1 3.805605553300731 9.461545592734657 5.5616965608417335 0 0 0
21 1 4.455202512341027 10.514471249237282 7.943963754425555 0 0 0
34 1 4.224644082110923 11.72964469082665 4.498941046970056 0 0 0
35 1 7.339552716240629 7.990160624531509 5.126717522324733 0 0 0
59 1 6.078477292917777 10.443321221365744 5.88068358955022 0 0 0
36 1 8.456543775386992 9.77482080641747 6.528401393459999 0 0 0
46 1 9.796967891217193 7.704636114670478 5.648034374423757 0 0 0
47 1 11.03267670359046 9.464858567256806 6.9980317464896515 0 0 0
109 1 7.789803627645678 10.131970053728597 4.02682896186898 0 0 0
78 1 2.4712925078221324 2.4682243439502174 8.604380784084713 0 0 0
85 1 3.3247091070931845 1.7935347443208947 10.903480492612674 0 0 0
94 1 1.274917653694888 0.7958118684394537 7.236537603493277 0 0 0
97 1 1.201193699801603 4.556853084785967 9.423624112688023 0 0 0
98 1 0.8379590553710999 2.247414746667023 10.45636785877815 0 0 0
84 1 4.644418416667037 3.359962749719356 9.192751213125701 0 0 0
116 1 7.242898664878926 2.9285405269465263 9.553132169533432 0 0 0
117 1 5.640897436444893 2.3571303720740766 11.34560794968391 0 0 0
127 1 5.870989375321873 1.3178225019033771 8.338514798550776 0 0 0
2 1 9.753770752358012 2.586658493557505 9.990955495929375 0 0 0
3 1 8.080500998773386 2.2027424827627513 11.846081600716062 0 0 0
32 1 8.505216530271506 0.8808791259474537 8.698803781692005 0 0 0
64 1 11.020428814708241 0.5338162296402743 9.110609233731756 0 0 0
70 1 10.566995545402357 2.0367240937913755 0.1047168020488712 0 0 1
102 1 11.363649083010023 6.584618697534711 10.283105289365032 -1 0 0
106 1 2.114776058028515 7.548365565874338 10.938305576897559 0 0 0
110 1 3.4035180452721483 5.464312878068238 10.018465900830082 0 0 0
131 1 1.7693062816800678 6.865551190264627 8.501842331116588 0 0 0
132 1 4.644861983940568 7.105445104529146 11.277187978359883 0 0 0
12 1 7.618458729565763 5.2743997508732 8.566750790409895 0 0 0
14 1 7.18561869256727 6.608059303485341 11.752603099612534 0 0 0
73 1 6.349304335858832 7.394517198175013 9.467386437989134 0 0 0
74 1 5.126536910641903 5.7730188812720264 8.09583373975751 0 0 0
122 1 5.945112882669319 4.9953998935448265 10.424123653101168 0 0 0
9 1 8.453994064191562 4.604798788026836 10.874878822647668 0 0 0
13 1 8.867715011524592 6.958581260651256 9.887066876641146 0 0 0
38 1 10.931366152270998 4.326611117526963 11.318434130403604 0 0 0
41 1 10.120095736482416 4.9000711437973035 8.979333989709865 0 0 0
42 1 10.258615953806256 8.622641845164686 11.182524865562149 0 0 0
43 1 9.660507212117569 6.34957663228019 12.19230104579371 0 0 0
75 1 2.8861913772223864 11.841169407959287 11.932310920153167 0 0 0
90 1 0.49642858550937696 12.615867772332772 11.486865307914053 0 0 0
137 1 2.6913312190039242 10.250462690905673 9.894337053103232 0 0 0
138 1 2.1108192606606075 0.08224573393246717 9.621119255691228 0 1 0
139 1 0.8701134876777122 10.057692134539144 12.106318603284176 0 0 0
143 1 0.8820267057364516 11.175213133046698 8.258437988376492 0 0 0
22 1 3.94704402456567 8.099770898801022 9.0390843362395 0 0 0
23 1 4.5633468432537825 12.235326136184952 9.929876374015716 0 0 0
24 1 5.233051078642297 9.85447843034418 10.507679704934668 0 0 0
28 1 3.7347054021445256 0.385638465952073 7.740332040338566 0 1 0
29 1 6.835743366766776 0.42399011464274966 10.470111889832118 0 1 0
37 1 6.782360692041861 9.62937920744761 8.456571991470344 0 0 0
57 1 7.652811213317965 9.00098199842042 10.814037646996647 0 0 0
60 1 7.023150809004985 11.922934798610223 7.569877330579617 0 0 0
144 1 5.204792590742317 0.017262597754190243 0.1112182917666838 0 1 1
48 1 9.362988655742688 9.218721789102771 8.883803977654175 0 0 0
49 1 10.708578277051245 10.917450321422004 10.165367626569527 0 0 0
50 1 9.098234154096216 10.612274071030175 12.051004155917061 0 0 0
56 1 8.124781987284534 11.200271949426565 9.782321149168183 0 0 0
61 1 9.400165109983243 0.2622053387247529 10.995525387935281 0 1 0
146 1 9.685196901991798 11.505371062655815 7.82259429657431 0 0 0

Velocities

1 0 0 0
76 0 0 0
79 0 0 0
80 0 0 0
82 0 0 0
95 0 0 0
26 0 0 0
33 0 0 0
112 0 0 0
113 0 0 0
118 0 0 0
129 0 0 0
19 0 0 0
30 0 0 0
62 0 0 0
65 0 0 0
66 0 0 0
67 0 0 0
86 0 0 0
87 0 0 0
99 0 0 0
103 0 0 0
5 0 0 0
119 0 0 0
123 0 0 0
126 0 0 0
145 0 0 0
4 0 0 0
16 0 0 0
53 0 0 0
54 0 0 0
55 0 0 0
81 0 0 0
92 0 0 0
107 0 0 0
133 0 0 0
134 0 0 0
140 0 0 0
141 0 0 0
25 0 0 0
27 0 0 0
58 0 0 0
71 0 0 0
72 0 0 0
15 0 0 0
17 0 0 0
45 0 0 0
51 0 0 0
52 0 0 0
77 0 0 0
83 0 0 0
89 0 0 0
93 0 0 0
96 0 0 0
8 0 0 0
114 0 0 0
115 0 0 0
128 0 0 0
18 0 0 0
31 0 0 0
63 0 0 0
68 0 0 0
69 0 0 0
100 0 0 0
101 0 0 0
104 0 0 0
105 0 0 0
108 0 0 0
111 0 0 0
130 0 0 0
88 0 0 0
120 0 0 0
121 0 0 0
124 0 0 0
125 0 0 0
6 0 0 0
7 0 0 0
10 0 0 0
11 0 0 0
39 0 0 0
40 0 0 0
44 0 0 0
91 0 0 0
135 0 0 0
136 0 0 0
142 0 0 0
20 0 0 0
21 0 0 0
34 0 0 0
35 0 0 0
59 0 0 0
36 0 0 0
46 0 0 0
47 0 0 0
109 0 0 0
78 0 0 0
85 0 0 0
94 0 0 0
97 0 0 0
98 0 0 0
84 0 0 0
116 0 0 0
117 0 0 0
127 0 0 0
2 0 0 0
3 0 0 0
32 0 0 0
64 0 0 0
70 0 0 0
102 0 0 0
106 0 0 0
110 0 0 0
131 0 0 0
132 0 0 0
12 0 0 0
14 0 0 0
73 0 0 0
74 0 0 0
122 0 0 0
9 0 0 0
13 0 0 0
38 0 0 0
41 0 0 0
42 0 0 0
43 0 0 0
75 0 0 0
90 0 0 0
137 0 0 0
138 0 0 0
139 0 0 0
143 0 0 0
22 0 0 0
23 0 0 0
24 0 0 0
28 0 0 0
29 0 0 0
37 0 0 0
57 0 0 0
60 0 0 0
144 0 0 0
48 0 0 0
49 0 0 0
50 0 0 0
56 0 0 0
61 0 0 0
146 0 0 0
