97 1 4.267103215760914 10.837164427747467 0.38762788368225487 0 0 0
100 1 4.436095201873515 9.987851057072604 2.663594261613633 0 0 0
11 1 7.553324499500593 8.157603809535626 1.6255705402421947 0 0 0
32 1 10.711137938257199 6.297503025012013 0.4639326943364494 0 0 0
42 1 8.81694225841213 10.987646973994634 11.554040952486123 0 0 -1
45 1 0.633168325957543 8.345702377436996 1.1210366895748483 1 0 0
46 1 9.737619474532515 8.676670888178334 0.15860126771934607 0 0 0
79 1 0.6624763709000868 2.09638993117039 5.5066761950359115 0 0 0
85 1 1.0698657869409354 2.3155697656529735 7.945254908412165 0 0 0
93 1 3.2066311076077314 1.8388419231661208 6.513888031261794 0 0 0
118 1 2.06103508061384 4.112237185866535 6.1693623525770285 0 0 0
2 1 7.674628499346414 1.911834795850093 5.996453466221162 0 0 0
60 1 4.455476685855312 4.166040555148379 7.128490441076551 0 0 0
94 1 5.791467917251925 11.253014664915252 5.563326881028679 0 -1 0
5 1 8.085645601939033 10.656094206439262 5.945563863617722 0 -1 0
31 1 8.218357835393194 0.4881553493223507 3.8732617507021105 0 0 0
37 1 10.135995531027646 1.9443680154204823 7.063580523125852 0 0 0
40 1 9.956886690237663 10.877654579582046 7.407298541393707 0 -1 0
1 1 0.9327182388626588 6.398035929435968 5.846741155670343 0 0 0
69 1 0.7964895357725165 7.445817963695206 3.513867938784805 0 0 0
73 1 2.098382862954649 8.463634002632626 6.480851731170725 0 0 0
74 1 1.7743373171677677 5.027838434287043 3.7969073851018096 0 0 0
78 1 3.3428076333795222 6.332723878498806 6.837753294163423 0 0 0
104 1 3.1333548405442775 7.051494428101838 4.432315176047368 0 0 0
19 1 7.885718049668967 6.349621288922157 6.354217999889641 0 0 0
20 1 7.312247175926585 2.8271424818691915 3.606255094548317 0 0 0
28 1 6.330052667603175 5.183476515401167 3.2989614906166134 0 0 0
108 1 5.4860954012334595 6.584450815216981 5.332557235154936 0 0 0
109 1 4.145894985576672 4.631583698671093 4.687658024837644 0 0 0
113 1 6.600392703867672 4.259222545925372 5.658896488700779 0 0 0
24 1 9.00493713521437 4.133246428925367 6.646886184218388 0 0 0
33 1 11.089658163839443 4.420922734220518 5.14885798397843 0 0 0
49 1 8.715649973662186 4.822939688032947 4.230393625269397 0 0 0
53 1 10.076945725801068 6.832898617691246 4.870688363674353 0 0 0
54 1 9.704670067357464 2.446809878746823 4.5607676215957165 0 0 0
58 1 11.370278962756686 4.406873500029179 7.606347397004169 0 0 0
64 1 2.1717335350204676 9.52761828734473 4.157905120251074 0 0 0
68 1 3.198165977731631 10.607469301848852 6.4200540538676805 0 0 0
88 1 0.8586944625532705 11.159728145454983 6.6748669336763 0 0 0
90 1 1.2621725780711899 0.5554547055343982 3.6577276825394844 0 1 0
96 1 3.668555642755362 0.33767334790831627 4.355629758969378 0 1 0
7 1 6.780352298521765 9.689315723382117 3.6576204992244934 0 0 0
10 1 7.697509236501211 7.200560123552008 3.968392253797014 0 0 0
99 1 4.530145195027429 9.063102151044532 4.95082270353465 0 0 0
103 1 6.72303515429364 8.607250981432372 5.996788976365559 0 0 0
15 1 9.083267989405934 8.587007321946366 6.904022131681716 0 0 0
41 1 9.16508003246462 9.170264616015714 4.398350387944167 0 0 0
44 1 9.936047394909309 7.731010691517114 2.4856298810472475 0 0 0
48 1 11.375853421326793 8.974870740873058 5.474977923780036 0 0 0
122 1 11.33219863920108 9.839573336702545 3.0440839317156 0 0 0
82 1 1.1096370085718963 2.350406672181629 10.434680646224962 0 0 0
84 1 1.1533027395339754 1.485752344823966 1.2167822831542572 0 0 1
86 1 2.0075343295656873 11.26922252716705 10.941670954783085 0 -1 0
117 1 3.402246038436609 2.738241948403913 9.005649512596646 0 0 0
120 1 3.320402947319904 2.155031446205302 11.511322137087634 0 0 0
23 1 6.773425047961051 4.613036126892745 8.107227674032915 0 0 0
59 1 5.634723122610076 2.063510022732189 7.5227332503392965 0 0 0
62 1 5.7624900644538055 2.718040218476182 9.912847294468826 0 0 0
95 1 7.955391792473931 2.2621771300998432 10.958846395997323 0 0 0
121 1 4.399894307063055 0.6691857449925476 9.964143652675867 0 0 0
4 1 9.352124006304866 4.273842255191109 11.47736028183001 0 0 0
6 1 10.313762468199723 1.7977267871984755 0.10301143312903925 0 0 1
14 1 8.046679511223433 2.6484194963840357 8.494995475604895 0 0 0
36 1 10.387143831960143 2.861720848150555 9.428859567566903 0 0 0
39 1 0.08807986684325472 4.927318072297528 10.062906364984237 1 0 0
57 1 9.142661946018514 4.992571311370766 9.071910273029616 0 0 0
72 1 1.1152038838191611 6.9183222862774185 8.303312462156276 0 0 0
76 1 1.3958133164400126 6.90443780567867 10.760797941054044 0 0 0
77 1 2.227494936719278 4.803635205306778 8.579325626874933 0 0 0
81 1 2.4085280976915047 4.492405981644568 11.038961926351902 0 0 0
107 1 3.480548713926298 7.192030450852974 9.262766677562606 0 0 0
18 1 5.712053753099457 6.712208223152488 7.802435918497405 0 0 0
27 1 6.999385046915524 4.740846290574931 10.577113903779676 0 0 0
111 1 5.885081024611909 7.066073064389245 10.250767255199879 0 0 0
112 1 4.599761923532392 4.975655022746804 9.555427419126623 0 0 0
116 1 4.787980633257879 4.124739437807038 0.29243996317620585 0 0 1
22 1 8.339565143610315 6.693736641137313 11.22198839516281 0 0 0
29 1 0.22430754556113275 3.879520248445629 0.7469826768686642 1 0 1
34 1 10.257989088314645 6.521572947931245 7.330315413591991 0 0 0
52 1 8.029977937395682 7.159225277820904 8.781155281675508 0 0 0
56 1 10.424414782768178 7.213064928039497 9.740270628270007 0 0 0
63 1 2.5287624034467764 0.4475783276464994 8.50229119249201 0 1 0
67 1 2.3494524090609583 9.380894413673449 8.846142669413599 0 0 0
71 1 4.810862330274033 9.413468671258723 9.913219979669927 0 0 0
98 1 5.056448639267411 10.99977290350221 7.910504528758872 0 0 0
9 1 7.42927341109648 0.3255484331378737 7.999194799477577 0 1 0
13 1 6.8508328552001005 9.261795517231295 8.386898340232069 0 0 0
17 1 9.278852045894174 9.486475253986693 9.395747225652492 0 0 0
102 1 4.438880154953384 8.676877874139993 7.414738159473027 0 0 0
106 1 5.173223413644885 8.498163235575499 0.6546096210626015 0 0 1
43 1 9.28757615370401 0.717822630687992 9.489636386159276 0 1 0
47 1 11.415654805879974 9.009629007759152 7.964406497943019 0 0 0
51 1 0.35824860561056854 9.228931992446137 10.403006931841018 1 0 0
91 1 0.16229687189967215 0.16545337252029035 9.234587879203078 1 1 0

Velocities

80 0 0 0
83 0 0 0
114 0 0 0
119 0 0 0
25 0 0 0
26 0 0 0
61 0 0 0
115 0 0 0
3 0 0 0
30 0 0 0
35 0 0 0
38 0 0 0
70 0 0 0
75 0 0 0
89 0 0 0
16 0 0 0
105 0 0 0
110 0 0 0
21 0 0 0
50 0 0 0
55 0 0 0
65 0 0 0
66 0 0 0
87 0 0 0
92 0 0 0
101 0 0 0
8 0 0 0
12 0 0 0
97 0 0 0
100 0 0 0
11 0 0 0
32 0 0 0
42 0 0 0
45 0 0 0
46 0 0 0
79 0 0 0
85 0 0 0
93 0 0 0
118 0 0 0
2 0 0 0
60 0 0 0
94 0 0 0
5 0 0 0
31 0 0 0
37 0 0 0
40 0 0 0
1 0 0 0
69 0 0 0
73 0 0 0
74 0 0 0
78 0 0 0
104 0 0 0
19 0 0 0
20 0 0 0
28 0 0 0
108 0 0 0
109 0 0 0
113 0 0 0
24 0 0 0
33 0 0 0
49 0 0 0
53 0 0 0
54 0 0 0
58 0 0 0
64 0 0 0
68 0 0 0
88 0 0 0
90 0 0 0
96 0 0 0
7 0 0 0
10 0 0 0
99 0 0 0
103 0 0 0
15 0 0 0
41 0 0 0
44 0 0 0
48 0 0 0
122 0 0 0
82 0 0 0
84 0 0 0
86 0 0 0
117 0 0 0
120 0 0 0
23 0 0 0
59 0 0 0
62 0 0 0
95 0 0 0
121 0 0 0
4 0 0 0
6 0 0 0
14 0 0 0
36 0 0 0
39 0 0 0
57 0 0 0
72 0 0 0
76 0 0 0
77 0 0 0
81 0 0 0
107 0 0 0
18 0 0 0
27 0 0 0
111 0 0 0
112 0 0 0
116 0 0 0
22 0 0 0
29 0 0 0
34 0 0 0
52 0 0 0
56 0 0 0
63 0 0 0
67 0 0 0
71 0 0 0
98 0 0 0
9 0 0 0
13 0 0 0
17 0 0 0
102 0 0 0
106 0 0 0
43 0 0 0
47 0 0 0
51 0 0 0
91 0 0 0
