22 1 6.14754754776952 10.641449476626951 5.7653166670348135 0 0 0
26 1 4.849266472208272 11.978533245592887 4.058579625836839 0 0 0
37 1 7.091125072680699 9.022094208314076 3.966788946131328 0 0 0
38 1 7.448467523534157 9.309493427419063 7.439263217734776 0 0 0
59 1 7.322809929419844 11.628625838278092 3.7587301291589887 0 0 0
48 1 9.550101778753127 8.679118785859382 3.6257055624467824 0 0 0
49 1 10.153700777019754 12.027665392065385 6.268332298192806 0 0 0
52 1 9.793807126659722 11.321832252365969 3.3877309959021256 0 0 0
72 1 8.621374729049455 10.29545392648811 5.4353928411812085 0 0 0
76 1 0.6921411131777587 0.7841690495689606 11.350929639828802 0 0 0
81 1 1.8501851924062556 1.8280436712615802 9.24794586905053 0 0 0
83 1 3.3598244271521067 3.0251661865142165 10.820301061088266 0 0 0
95 1 0.2664403963687443 0.5438934731176702 7.840742404222085 0 0 0
99 1 0.9361813674723428 3.5328239299834023 10.90186860669711 0 0 0
18 1 6.756772873552402 1.1859499941488922 8.544344328089306 0 0 0
114 1 4.307117928585361 1.4998042915227308 8.916860544524527 0 0 0
115 1 8.296453677071925 2.393881178267076 10.069209968067806 0 0 0
130 1 5.833961948767225 2.6950464006829113 10.468433340196901 0 0 0
17 1 9.8510692445797 4.009865200924997 11.067819981872848 0 0 0
31 1 8.070378396058047 12.484503081886254 10.302340871303862 0 -1 0
63 1 10.761156367727393 2.1258790407726997 9.637713990036788 0 0 0
68 1 9.448299068318947 3.48830354483552 7.898473627422684 0 0 0
69 1 11.363074966560696 5.365647444971313 0.20529602198727143 0 0 1
88 1 2.093037322954387 4.49683131832731 8.908375955024407 0 0 0
89 1 3.595654549589756 6.082701431314723 10.002891853023202 0 0 0
90 1 2.434642512349614 5.07838378651753 12.048070991622486 0 0 0
102 1 1.1308552336388007 6.374087925115786 10.389443739404427 0 0 0
105 1 1.3300439554032233 9.144124756250278 9.989195932596983 0 0 0
109 1 2.648469705561013 7.74697240817539 11.73292311393063 0 0 0
132 1 2.2895180705871203 7.378347385805715 8.350161741794922 0 0 0
133 1 3.799674621556201 8.739484021016747 9.719888379730662 0 0 0
6 1 6.984934123776443 3.7771143932314843 8.31327700281702 0 0 0
8 1 7.365968427764613 4.411436989088759 11.323228953259548 0 0 0
9 1 7.587946723749386 7.024609231786457 11.104373783196051 0 0 0
13 1 7.232047439833227 6.695736761544346 7.659934284449775 0 0 0
74 1 6.281451264609406 8.357114809883466 9.428582455342806 0 0 0
110 1 4.757514913727433 7.055116794301737 7.985307054345037 0 0 0
116 1 4.892161360093764 4.757385998023144 11.6532138766644 0 0 0
121 1 4.530200161750792 4.086108118272417 8.691818856805355 0 0 0
122 1 6.065040982836103 5.743360667061925 9.64928141665318 0 0 0
123 1 5.116012310429693 7.383565618110904 11.425920006660727 0 0 0
7 1 8.545907621251636 5.363786424969622 9.349098328219265 0 0 0
14 1 8.75597840008908 7.997707835090999 9.103247091026187 0 0 0
39 1 0.1873373907180016 8.114220458651571 12.031725223686717 1 0 0
44 1 9.713830704321422 6.313359040655274 7.36861053153209 0 0 0
45 1 10.060048317913514 6.680115502012229 10.762963174686496 0 0 0
46 1 11.224001632316227 7.674398543194601 8.73840206529129 0 0 0
54 1 11.027568744628775 4.940936967820432 9.10466752523887 0 0 0
92 1 11.02868953269867 12.516560764056294 1.3538419209820391 -1 0 1
93 1 0.02358357409017291 10.556024849906429 8.180171892981315 0 0 0
108 1 2.909306300826335 10.482013120236735 11.326087671022446 0 0 0
142 1 1.591101537576794 11.86101070445465 9.58135651885814 0 0 0
143 1 3.150589471412204 0.44285875001082015 11.0301274343487 0 1 0
23 1 4.967590144871024 9.689103425814757 7.7394192149245065 0 0 0
24 1 7.847179244479145 9.891120584535805 10.565648993950463 0 0 0
27 1 4.065224297273399 11.564426852976347 9.190241733395485 0 0 0
28 1 5.619098886806681 0.11687001572956045 10.668211934601768 0 1 0
139 1 5.383568042025967 10.17786969421958 10.936764487040788 0 0 0
50 1 8.983314336111413 10.966645290748968 8.39685639254358 0 0 0
57 1 10.281037251074494 9.544456122266439 10.251286834540695 0 0 0
60 1 6.528600453110658 11.275622312142373 8.775444096025454 0 0 0
61 1 10.514799127516408 12.173895935511405 9.945042825592754 0 0 0
73 1 9.206413746326724 0.872112658593966 8.171826926846443 0 1 0
147 1 0.4414053960555853 10.821576089713522 11.708310293936618 1 0 0

Velocities

1 0 0 0
77 0 0 0
78 0 0 0
84 0 0 0
96 0 0 0
97 0 0 0
2 0 0 0
91 0 0 0
117 0 0 0
128 0 0 0
129 0 0 0
144 0 0 0
29 0 0 0
32 0 0 0
33 0 0 0
64 0 0 0
65 0 0 0
70 0 0 0
85 0 0 0
100 0 0 0
103 0 0 0
111 0 0 0
146 0 0 0
16 0 0 0
118 0 0 0
124 0 0 0
125 0 0 0
3 0 0 0
10 0 0 0
40 0 0 0
41 0 0 0
71 0 0 0
106 0 0 0
134 0 0 0
135 0 0 0
140 0 0 0
15 0 0 0
20 0 0 0
25 0 0 0
36 0 0 0
58 0 0 0
35 0 0 0
47 0 0 0
51 0 0 0
53 0 0 0
79 0 0 0
80 0 0 0
82 0 0 0
86 0 0 0
94 0 0 0
98 0 0 0
4 0 0 0
34 0 0 0
113 0 0 0
119 0 0 0
120 0 0 0
145 0 0 0
19 0 0 0
30 0 0 0
56 0 0 0
62 0 0 0
66 0 0 0
67 0 0 0
87 0 0 0
101 0 0 0
104 0 0 0
112 0 0 0
131 0 0 0
11 0 0 0
75 0 0 0
126 0 0 0
127 0 0 0
5 0 0 0
12 0 0 0
42 0 0 0
43 0 0 0
55 0 0 0
107 0 0 0
136 0 0 0
137 0 0 0
138 0 0 0
141 0 0 0
21 0 0 0
22 0 0 0
26 0 0 0
37 0 0 0
38 0 0 0
59 0 0 0
48 0 0 0
49 0 0 0
52 0 0 0
72 0 0 0
76 0 0 0
81 0 0 0
83 0 0 0
95 0 0 0
99 0 0 0
18 0 0 0
114 0 0 0
115 0 0 0
130 0 0 0
17 0 0 0
31 0 0 0
63 0 0 0
68 0 0 0
69 0 0 0
88 0 0 0
89 0 0 0
90 0 0 0
102 0 0 0
105 0 0 0
109 0 0 0
132 0 0 0
133 0 0 0
6 0 0 0
8 0 0 0
9 0 0 0
13 0 0 0
74 0 0 0
110 0 0 0
116 0 0 0
121 0 0 0
122 0 0 0
123 0 0 0
7 0 0 0
14 0 0 0
39 0 0 0
44 0 0 0
45 0 0 0
46 0 0 0
54 0 0 0
92 0 0 0
93 0 0 0
108 0 0 0
142 0 0 0
143 0 0 0
23 0 0 0
24 0 0 0
27 0 0 0
28 0 0 0
139 0 0 0
50 0 0 0
57 0 0 0
60 0 0 0
61 0 0 0
73 0 0 0
147 0 0 0
