18 1 6.705525659526829 4.171961269559467 6.859604032892196 0 0 0
66 1 4.448851266300283 7.276251393562684 6.277917195148263 0 0 0
101 1 6.524930968367283 8.315617917199189 5.445982494690986 0 0 0
107 1 4.436814216213932 4.9898532210904785 7.513171253126192 0 0 0
12 1 8.8706271216739 7.632390022897265 5.7006298657718615 0 0 0
32 1 9.950967990646028 6.518099748037537 3.694438588165282 0 0 0
47 1 8.318127253876106 5.3150715451136366 5.455800911848301 0 0 0
52 1 10.535564717895094 5.125146020840027 6.264257073958542 0 0 0
83 1 11.006323581642544 11.464263663534094 5.081259165538535 -1 0 0
87 1 0.9027719573824006 9.688080650981844 6.015611613501076 0 0 0
88 1 11.330199680861561 7.487033526884035 5.615177506863094 -1 0 0
92 1 2.2564875092171626 7.6852908723243765 5.191616067726091 0 0 0
118 1 2.880905598162602 10.998830711854456 4.922813617054597 0 0 0
121 1 3.44395262470322 9.391284033690699 6.654772080504026 0 0 0
60 1 4.690232752716451 0.38024594217085317 3.3347137225451364 0 1 0
95 1 5.4604380603621046 10.584790708439858 5.713305806425292 0 0 0
96 1 4.233547120784621 8.921668886064234 4.2547361393201415 0 0 0
2 1 8.067835368398843 10.222736055502038 4.9562294037109025 0 0 0
6 1 9.924955511454991 9.751187873877896 6.634727145643216 0 0 0
7 1 8.108615639039318 8.059425103791193 3.1990497982946247 0 0 0
40 1 8.957627836336432 0.7083120332039896 3.7800290705393773 0 1 0
43 1 10.201350694447209 9.201560598689511 4.155838239148975 0 0 0
71 1 0.40810636278134627 2.416721259000056 9.374998980178267 0 0 0
76 1 2.441276201995987 2.539137917986594 10.690279609948176 0 0 0
77 1 1.3159973711932835 11.675461835563304 9.938369607547108 0 -1 0
106 1 2.3338116279649754 3.9721944124490314 8.568966316420234 0 0 0
112 1 2.433396598433029 1.612618789248971 8.158464296753278 0 0 0
17 1 4.645941544479437 2.565850616583648 7.815328879812777 0 0 0
22 1 7.8312937526195965 2.2367266995809683 11.067863820099081 0 0 0
23 1 6.090233332060902 1.0610801444560594 9.417527385160154 0 0 0
111 1 4.777405149074215 3.22877630973679 10.140258149758054 0 0 0
34 1 9.59179715359733 3.364464694149772 9.374974239305255 0 0 0
37 1 11.064233131776255 0.6551038069045234 7.618499788810201 0 0 0
51 1 7.004071534449772 3.3838436831219325 9.030182487311157 0 0 0
56 1 10.131114121350112 0.8979964281462012 10.131819858969783 0 0 0
57 1 8.37282382135326 1.3016842923266305 8.599320705878126 0 0 0
64 1 1.1938606540843717 6.617012813566868 9.705640054835392 0 0 0
65 1 11.412242852637705 4.849894260881566 8.511764145696032 -1 0 0
70 1 0.7730453874365542 4.427839898154905 10.940843364300239 0 0 0
100 1 3.756174765018214 7.093166789015774 8.590471712704431 0 0 0
10 1 5.559682325802656 7.936146037359557 10.375443743032744 0 0 0
11 1 6.51867642373754 6.598585822268821 7.580320886616987 0 0 0
16 1 5.780802228922311 5.507995326983004 9.816641580401814 0 0 0
99 1 3.14263010578605 7.714787283993896 10.833708751206487 0 0 0
105 1 3.3091435536929334 5.217064084019924 10.317982937753975 0 0 0
45 1 7.868380524672003 6.963125635405044 9.802010894152444 0 0 0
46 1 8.687113815727567 5.375785185758472 8.07883384345411 0 0 0
50 1 8.074444657299459 4.708005496931778 10.792704812140173 0 0 0
91 1 10.105768101038926 5.889601145246072 10.24618404840032 0 0 0
82 1 0.08972953046668328 9.998566902240805 8.520659052047211 0 0 0
85 1 0.9704178756121615 9.024065443465721 10.595002689754326 0 0 0
86 1 1.5056177344731836 8.128700710068554 7.792926188162077 0 0 0
93 1 3.167966372921419 9.565473529260677 9.056023211268638 0 0 0
117 1 2.0108505920491084 11.157165454472857 7.529252805633354 0 0 0
14 1 7.0350186962026235 10.930059362148494 7.714344565922784 0 0 0
59 1 4.513991769261316 11.529491904872643 7.836332364941093 0 0 0
62 1 5.462378308403125 10.414073474047632 9.957423456911984 0 0 0
94 1 5.5596306139101905 8.920769209989103 7.939105141754568 0 0 0
120 1 3.2306069764269676 10.233609380805564 0.049303835630668015 0 0 1
4 1 7.70987626532887 9.33985814970237 10.064992584976348 0 0 0
5 1 8.115943532488624 8.538227882729853 7.808441813712925 0 0 0
39 1 9.243645347774605 10.75362891328105 8.820853306543295 0 0 0
42 1 10.479645795324782 7.175185338693607 7.855086499231138 0 0 0

Velocities

75 0 0 0
80 0 0 0
81 0 0 0
110 0 0 0
21 0 0 0
26 0 0 0
27 0 0 0
115 0 0 0
116 0 0 0
29 0 0 0
30 0 0 0
36 0 0 0
55 0 0 0
68 0 0 0
69 0 0 0
74 0 0 0
104 0 0 0
15 0 0 0
20 0 0 0
28 0 0 0
103 0 0 0
109 0 0 0
33 0 0 0
48 0 0 0
49 0 0 0
54 0 0 0
63 0 0 0
84 0 0 0
89 0 0 0
98 0 0 0
119 0 0 0
9 0 0 0
61 0 0 0
90 0 0 0
97 0 0 0
3 0 0 0
8 0 0 0
41 0 0 0
44 0 0 0
122 0 0 0
73 0 0 0
78 0 0 0
79 0 0 0
108 0 0 0
114 0 0 0
19 0 0 0
24 0 0 0
25 0 0 0
113 0 0 0
31 0 0 0
35 0 0 0
38 0 0 0
53 0 0 0
58 0 0 0
1 0 0 0
67 0 0 0
72 0 0 0
102 0 0 0
13 0 0 0
18 0 0 0
66 0 0 0
101 0 0 0
107 0 0 0
12 0 0 0
32 0 0 0
47 0 0 0
52 0 0 0
83 0 0 0
87 0 0 0
88 0 0 0
92 0 0 0
118 0 0 0
121 0 0 0
60 0 0 0
95 0 0 0
96 0 0 0
2 0 0 0
6 0 0 0
7 0 0 0
40 0 0 0
43 0 0 0
71 0 0 0
76 0 0 0
77 0 0 0
106 0 0 0
112 0 0 0
17 0 0 0
22 0 0 0
23 0 0 0
111 0 0 0
34 0 0 0
37 0 0 0
51 0 0 0
56 0 0 0
57 0 0 0
64 0 0 0
65 0 0 0
70 0 0 0
100 0 0 0
10 0 0 0
11 0 0 0
16 0 0 0
99 0 0 0
105 0 0 0
45 0 0 0
46 0 0 0
50 0 0 0
91 0 0 0
82 0 0 0
85 0 0 0
86 0 0 0
93 0 0 0
117 0 0 0
14 0 0 0
59 0 0 0
62 0 0 0
94 0 0 0
120 0 0 0
4 0 0 0
5 0 0 0
39 0 0 0
42 0 0 0
