34 1 0.20109997171780214 10.377806686285544 3.7866298834241907 1 0 0
37 1 10.941572957741347 6.660249325793572 4.605899353421296 0 0 0
49 1 10.28917509273966 9.010067981394883 5.5919829263523395 0 0 0
50 1 8.527859100827587 7.17640117902851 4.901185853713003 0 0 0
58 1 7.8741477331825385 9.503347514957388 5.824736898971117 0 0 0
32 1 11.415694634230483 2.2842075647576787 9.737996760867361 -1 0 0
78 1 1.648761218105664 3.6346196433512827 8.033064387822904 0 0 0
82 1 1.1731334340066408 1.2209873016124175 0.046007960107454116 0 0 1
83 1 2.4703421446628906 1.870535703167893 9.616853062644982 0 0 0
26 1 6.519206535326359 2.680289734086618 7.719122415723184 0 0 0
60 1 6.208206608359867 0.23610280819125226 11.2953214737964 0 0 0
91 1 5.148989381429996 1.6611159389804575 9.561454653608386 0 0 0
114 1 4.049176605231894 3.1479153835413207 7.843658858717855 0 0 0
118 1 3.7281104157156673 0.7702425440521454 11.499093985588782 0 0 0
4 1 8.581002112077224 11.001154995379963 11.107309898148161 0 -1 0
5 1 9.799613622347147 0.6201969300455481 9.134408348072002 0 0 0
30 1 8.951036417161673 2.267889736541259 7.512297075397234 0 0 0
61 1 7.775500022012057 1.985446254269375 9.875888632625381 0 0 0
72 1 0.3559698698560398 8.248384053984017 9.965841400103436 0 0 0
73 1 1.031869263674912 5.95691572621403 8.985014898207687 0 0 0
77 1 1.3761449364791376 4.025316711231084 10.551500895271165 0 0 0
108 1 3.4311641372288197 5.498130260161404 8.790893361302663 0 0 0
20 1 7.618167331286461 6.7073248652221595 9.51616126881007 0 0 0
21 1 5.849719208059157 4.857533068402511 8.790534471236453 0 0 0
25 1 7.572724905722648 4.39083601246902 10.965752867229087 0 0 0
107 1 5.3332166728622745 5.385772052852812 11.213393830946723 0 0 0
113 1 3.904050548250822 3.662963991145536 10.343732679282452 0 0 0
38 1 10.723795322013855 4.110581238174644 8.205818097440307 0 0 0
44 1 10.07278956093052 4.180045860137776 10.677356776686246 0 0 0
53 1 10.073317112633879 6.346004620069493 9.238793154669077 0 0 0
54 1 8.311888438804354 4.445142776662019 8.558454209341903 0 0 0
63 1 0.8550233604288475 0.13334322948019725 8.881849918145994 0 1 0
66 1 2.0603531333379776 10.171632712118747 10.724888510337452 0 0 0
67 1 1.6544563390465488 9.29239845790256 8.00844179513926 0 0 0
98 1 3.3882548013714993 11.090481196081273 8.753578144201567 0 0 0
102 1 2.7903402814246197 7.831169419912014 9.758861526047594 0 0 0
11 1 5.850857518248572 10.746585550604625 8.677453320705832 0 0 0
15 1 6.920114071603524 9.107051727144684 10.373737775246363 0 0 0
28 1 5.199975122348377 7.292818119352046 9.595823611443583 0 0 0
101 1 4.505713561282938 9.675600231125713 10.548468779137128 0 0 0
33 1 10.64418066096399 9.717770771172912 8.2358040340714 0 0 0
36 1 11.370731564818687 7.517788822333297 7.320393535619273 0 0 0
45 1 8.214730017758328 10.211788721030729 8.475923764120587 0 0 0
47 1 9.360219642975654 8.625762348918407 10.196381757402753 0 0 0
48 1 8.93195861919858 7.951891224853832 7.582092859749394 0 0 0

Velocities

1 0 0 0
62 0 0 0
74 0 0 0
80 0 0 0
86 0 0 0
116 0 0 0
8 0 0 0
29 0 0 0
94 0 0 0
95 0 0 0
97 0 0 0
2 0 0 0
9 0 0 0
10 0 0 0
40 0 0 0
42 0 0 0
43 0 0 0
76 0 0 0
81 0 0 0
112 0 0 0
120 0 0 0
59 0 0 0
111 0 0 0
117 0 0 0
3 0 0 0
24 0 0 0
31 0 0 0
39 0 0 0
57 0 0 0
65 0 0 0
70 0 0 0
71 0 0 0
100 0 0 0
13 0 0 0
18 0 0 0
19 0 0 0
105 0 0 0
106 0 0 0
35 0 0 0
46 0 0 0
51 0 0 0
52 0 0 0
84 0 0 0
85 0 0 0
87 0 0 0
90 0 0 0
89 0 0 0
92 0 0 0
93 0 0 0
96 0 0 0
6 0 0 0
7 0 0 0
41 0 0 0
75 0 0 0
79 0 0 0
88 0 0 0
119 0 0 0
22 0 0 0
23 0 0 0
109 0 0 0
110 0 0 0
115 0 0 0
14 0 0 0
27 0 0 0
55 0 0 0
56 0 0 0
64 0 0 0
68 0 0 0
69 0 0 0
99 0 0 0
104 0 0 0
12 0 0 0
16 0 0 0
17 0 0 0
103 0 0 0
34 0 0 0
37 0 0 0
49 0 0 0
50 0 0 0
58 0 0 0
32 0 0 0
78 0 0 0
82 0 0 0
83 0 0 0
26 0 0 0
60 0 0 0
91 0 0 0
114 0 0 0
118 0 0 0
4 0 0 0
5 0 0 0
30 0 0 0
61 0 0 0
72 0 0 0
73 0 0 0
77 0 0 0
108 0 0 0
20 0 0 0
21 0 0 0
25 0 0 0
107 0 0 0
113 0 0 0
38 0 0 0
44 0 0 0
53 0 0 0
54 0 0 0
63 0 0 0
66 0 0 0
67 0 0 0
98 0 0 0
102 0 0 0
11 0 0 0
15 0 0 0
28 0 0 0
101 0 0 0
33 0 0 0
36 0 0 0
45 0 0 0
47 0 0 0
48 0 0 0
