17 1 5.365498344645272 11.345475101107827 4.884028423395471 0 0 0
28 1 6.235213449232935 7.8457774192751115 3.981625546658844 0 0 0
29 1 6.123434690670387 9.196402380151987 6.21859830869729 0 0 0
109 1 5.186720233036169 12.670048784930103 7.132875349007343 0 0 0
124 1 3.913672275009177 10.523449410921605 6.775635136667384 0 0 0
138 1 4.11172046951444 9.230132947857184 4.529219191158321 0 0 0
16 1 7.476774287773888 11.35494708446251 6.594386270918882 0 0 0
61 1 9.185667331570993 8.106642999044762 4.144273853091795 0 0 0
66 1 7.618642437676865 10.072797836975628 4.354665831777635 0 0 0
67 1 10.287409395320307 11.497306320687796 6.859813943116158 0 0 0
68 1 9.060206055808044 9.260699896674705 6.5238264093734015 0 0 0
122 1 10.470874306386271 10.28593068276687 4.569203105839545 0 0 0
73 1 0.6519726091755228 0.3636997709044921 10.97098777877074 0 0 0
74 1 11.353527208488373 2.364913000118413 9.387988305760027 -1 0 0
103 1 9.782160734046036 4.4154517600884216 9.588366957235326 -1 0 0
106 1 1.835674482492578 5.2381831534708745 9.588397498803058 0 0 0
121 1 2.2190865663674524 1.2526474826449807 9.076717140908528 0 0 0
125 1 1.879135639634007 2.6007834862551094 11.306621231863257 0 0 0
5 1 6.288966065343081 3.5044673986214017 9.731329927474329 0 0 0
10 1 7.025899129667294 1.338252411101357 11.054943290224216 0 0 0
11 1 4.992923759415732 1.2947444251903548 9.366486269859914 0 0 0
71 1 4.815980315534475 2.6653206684604727 11.611897046251478 0 0 0
115 1 3.4627870076354186 0.5067424989880465 11.236218007005988 0 0 0
120 1 3.5239221351810324 3.356867996704365 9.465741451274008 0 0 0
4 1 8.253753631049625 3.510232469896878 11.411656027010322 0 0 0
43 1 10.74304365690742 3.1473713908185923 11.612493916706953 0 0 0
44 1 8.537025594364312 2.219403652452495 9.200242381753025 0 0 0
48 1 9.609678060622862 1.1228648712587497 11.289258736088218 0 0 0
49 1 7.261063470614472 0.041143726339898136 8.827560505610474 0 0 0
140 1 10.019794428219418 0.10795770781213711 9.068033990769024 0 0 0
1 1 0.6824508627456162 5.020387720942708 11.76273613459453 0 0 0
87 1 1.899282611180542 6.989252728615575 12.000623460097744 0 0 0
99 1 3.1698795166873532 7.5110359737831125 9.950735537890422 0 0 0
21 1 6.154283065960189 4.911787250707567 11.951078404378148 0 0 0
33 1 5.899668498951022 7.6022190331488835 10.259070384143152 0 0 0
130 1 4.707381025778638 5.490280139396871 9.854953515545457 0 0 0
132 1 3.2404591909626292 4.659778884195535 11.768276945677005 0 0 0
135 1 2.6859647185674524 8.351487775031112 6.418786626259731 0 0 0
136 1 4.450496024072107 6.772221008328428 12.161655148148022 0 0 0
20 1 7.635640995471171 5.7647977433191215 10.090075647419804 0 0 0
36 1 9.593775511144806 5.6401585843817506 11.825114548554591 0 0 0
58 1 7.78663482821243 7.410221220030675 12.092004172147396 0 0 0
60 1 11.069748947631751 6.599007054205982 10.019254440687687 0 0 0
77 1 2.202808753408684 10.983781287543305 10.871406661931358 0 0 0
78 1 0.9193320334615513 11.752977734697717 8.76280071766322 0 0 0
83 1 4.465617033126953 9.715675645574708 10.328303554531557 0 0 0
84 1 10.982192833485698 9.495511837303003 8.442961290288055 -1 0 0
90 1 0.9538085283965169 8.783607398560424 10.480048964644213 0 0 0
131 1 2.4027242423664066 9.642174084104346 8.630254428097018 0 0 0
14 1 8.39916912925102 11.752065461128668 10.983716345984561 0 0 0
15 1 5.946595970736033 10.566929812016511 8.464068934262775 0 0 0
30 1 4.65067124901949 8.357069957105246 8.09918061317243 0 0 0
110 1 3.6785497812565913 11.820468748560312 9.00302547781826 0 0 0
111 1 5.752776417883569 11.872520873767625 10.6977110626308 0 0 0
123 1 5.7050835280617305 8.82843685054477 0.34745824521901547 0 0 1
31 1 7.158202851660769 9.670415222825026 10.655670093780332 0 0 0
38 1 9.34371590975474 8.42603378830238 10.177457184834832 0 0 0
52 1 10.745985306913257 10.777582990852398 10.608823682345628 0 0 0
53 1 8.720160802888898 10.608525708267816 8.754067938937325 0 0 0
62 1 7.415353050472804 8.504625634652793 8.36468642825927 0 0 0
63 1 10.853707640989986 7.8207564104846234 0.025419714074948904 0 0 1

Velocities

72 0 0 0
76 0 0 0
92 0 0 0
93 0 0 0
94 0 0 0
95 0 0 0
2 0 0 0
69 0 0 0
112 0 0 0
116 0 0 0
117 0 0 0
8 0 0 0
9 0 0 0
13 0 0 0
41 0 0 0
47 0 0 0
51 0 0 0
100 0 0 0
101 0 0 0
126 0 0 0
127 0 0 0
133 0 0 0
139 0 0 0
22 0 0 0
23 0 0 0
70 0 0 0
3 0 0 0
39 0 0 0
42 0 0 0
54 0 0 0
55 0 0 0
81 0 0 0
82 0 0 0
113 0 0 0
18 0 0 0
32 0 0 0
107 0 0 0
137 0 0 0
27 0 0 0
37 0 0 0
59 0 0 0
64 0 0 0
65 0 0 0
75 0 0 0
96 0 0 0
104 0 0 0
105 0 0 0
119 0 0 0
129 0 0 0
6 0 0 0
12 0 0 0
19 0 0 0
114 0 0 0
118 0 0 0
7 0 0 0
35 0 0 0
40 0 0 0
45 0 0 0
46 0 0 0
50 0 0 0
88 0 0 0
89 0 0 0
97 0 0 0
98 0 0 0
102 0 0 0
26 0 0 0
34 0 0 0
128 0 0 0
134 0 0 0
24 0 0 0
25 0 0 0
56 0 0 0
57 0 0 0
79 0 0 0
80 0 0 0
85 0 0 0
86 0 0 0
91 0 0 0
108 0 0 0
17 0 0 0
28 0 0 0
29 0 0 0
109 0 0 0
124 0 0 0
138 0 0 0
16 0 0 0
61 0 0 0
66 0 0 0
67 0 0 0
68 0 0 0
122 0 0 0
73 0 0 0
74 0 0 0
103 0 0 0
106 0 0 0
121 0 0 0
125 0 0 0
5 0 0 0
10 0 0 0
11 0 0 0
71 0 0 0
115 0 0 0
120 0 0 0
4 0 0 0
43 0 0 0
44 0 0 0
48 0 0 0
49 0 0 0
140 0 0 0
1 0 0 0
87 0 0 0
99 0 0 0
21 0 0 0
33 0 0 0
130 0 0 0
132 0 0 0
135 0 0 0
136 0 0 0
20 0 0 0
36 0 0 0
58 0 0 0
60 0 0 0
77 0 0 0
78 0 0 0
83 0 0 0
84 0 0 0
90 0 0 0
131 0 0 0
14 0 0 0
15 0 0 0
30 0 0 0
110 0 0 0
111 0 0 0
123 0 0 0
31 0 0 0
38 0 0 0
52 0 0 0
53 0 0 0
62 0 0 0
63 0 0 0
