9 1 1.7417006600364244 8.479272425535584 6.580133269744061 0 0 0
110 1 2.673163583433744 9.748673097137761 8.447192146148987 0 0 0
121 1 10.71731987871972 8.019163261994143 6.666557157789737 -1 0 0
131 1 0.05459916801900372 10.339156197014637 6.194408389462878 0 0 0
144 1 2.542761884242175 10.820929928531045 6.064566000699969 0 0 0
2 1 3.214169926302457 7.708117617158714 4.626798667642089 0 0 0
13 1 5.018680394845122 11.27327910125799 5.96262909587228 0 0 0
16 1 6.755265784940119 9.512235955950793 6.615499000101414 0 0 0
44 1 4.221058485245118 8.978531990810774 6.548096871423263 0 0 0
122 1 5.227912808772931 10.272906237761196 8.413259814345864 0 0 0
38 1 9.152202611984219 10.135403866845653 7.4716817145855545 0 0 0
42 1 7.495779803952701 11.682046934502388 5.864120782646691 0 0 0
50 1 8.151435079165596 8.737827181250156 4.684023634490676 0 0 0
72 1 9.881800999145694 0.0309420821061973 5.7497800818086136 0 1 0
145 1 10.519281722335734 9.123483441815273 4.3075298031151315 0 0 0
79 1 2.994810512549063 3.053218397726264 9.62589183974241 0 0 0
80 1 3.17191653436222 1.7288263977522147 11.921950047438063 0 0 0
95 1 2.145126333719259 0.7050189219285571 9.90578943410535 0 0 0
100 1 0.4877108337859539 2.506175391642352 9.646136961631148 0 0 0
105 1 2.3613041093638514 11.219626194452143 12.349210030725278 0 -1 0
107 1 0.6944362685591827 1.097478779669765 11.870980321678495 0 0 0
71 1 7.148941074023882 0.35996833320116745 12.028552433704386 0 0 0
81 1 4.689071380303957 1.0983434487357773 9.939915774929856 0 0 0
128 1 5.5921870178687465 2.403574834154323 11.902437873195643 0 0 0
133 1 4.836956199536351 11.793415545077321 12.268483350591442 0 -1 0
138 1 7.099523568048768 1.5137067798712505 9.836146631504134 0 0 0
143 1 5.43538031534905 3.5781499711093487 9.655069440709962 0 0 0
15 1 9.66691831889878 0.8138542709083367 11.912888584836017 0 0 0
24 1 9.483427104442548 1.990131668959884 9.732034867506005 0 0 0
29 1 7.822663074554214 4.026579283524959 9.566103851166893 0 0 0
30 1 8.027734633189223 2.844882511309665 11.775638626168899 0 0 0
58 1 10.239758422409633 4.455632245888728 9.3937752033196 0 0 0
59 1 10.48579263916089 3.2540199911796184 11.666500378625969 0 0 0
85 1 1.2844322010674516 4.943172308382182 9.313630632546117 0 0 0
86 1 1.5275506639935568 3.7092387135525633 11.598321288358662 0 0 0
90 1 10.97141277251653 6.915981879309569 9.041670526385534 -1 0 0
108 1 11.260868237257045 5.72176140604826 11.295055713128752 -1 0 0
118 1 1.9550184699849806 7.396035159635408 8.95090551112324 0 0 0
125 1 2.248614448878897 6.2795349972229095 11.258878494848537 0 0 0
4 1 4.448982497850206 7.9445171470668745 8.922044480762565 0 0 0
5 1 4.678156132864094 6.988593939995363 11.233140197352494 0 0 0
18 1 6.374423365491218 5.078763361837434 11.70656602379604 0 0 0
26 1 6.18281034439019 6.063029061296351 9.359252626800618 0 0 0
112 1 3.7319713605095446 5.514761658005648 9.313133376636447 0 0 0
113 1 3.9468489697422915 4.362782003381021 11.596663185265164 0 0 0
47 1 0.1992009473015746 8.332533499865267 11.064344649529732 1 0 0
55 1 7.373363898949444 7.572750032075508 11.242243034176571 0 0 0
64 1 8.609356939536626 6.483209639148549 9.25448421632354 0 0 0
65 1 8.845174454089076 5.3197419963159955 11.470379543991104 0 0 0
104 1 1.3072483036128455 10.566493153284998 1.6652495069898494 0 0 1
129 1 2.7946242932314704 8.744836525432193 10.817266838019641 0 0 0
130 1 4.164399620606522 9.235710088081522 12.787965757150578 0 0 0
132 1 1.1040844267635108 10.614972708441496 10.352340322702375 0 0 0
10 1 9.357264695526597 8.892597565475484 9.846623912737991 0 0 0
14 1 7.462154953203222 10.977006789581058 9.34797335445016 0 0 0
73 1 3.7281242349781456 10.954183255759359 10.287037259590754 0 0 0
123 1 5.56397069847054 9.353715419465683 10.697410033750643 0 0 0
124 1 6.757039847723785 9.833983343689571 12.696292862640732 0 0 0
11 1 9.191746185424577 8.805319079129664 12.676359450843924 0 0 0
39 1 0.10049190657088665 9.318524397012443 8.570904082578057 1 0 0
40 1 8.733980324939228 10.734387346444272 11.397235020031898 0 0 0
43 1 10.236367507805303 11.555171908272587 9.52252566528258 0 0 0

Velocities

1 0 0 0
75 0 0 0
76 0 0 0
92 0 0 0
96 0 0 0
97 0 0 0
21 0 0 0
106 0 0 0
134 0 0 0
135 0 0 0
139 0 0 0
140 0 0 0
17 0 0 0
20 0 0 0
25 0 0 0
27 0 0 0
37 0 0 0
56 0 0 0
82 0 0 0
87 0 0 0
89 0 0 0
103 0 0 0
114 0 0 0
8 0 0 0
31 0 0 0
32 0 0 0
126 0 0 0
127 0 0 0
45 0 0 0
60 0 0 0
61 0 0 0
67 0 0 0
74 0 0 0
109 0 0 0
119 0 0 0
120 0 0 0
6 0 0 0
7 0 0 0
12 0 0 0
41 0 0 0
54 0 0 0
48 0 0 0
49 0 0 0
51 0 0 0
53 0 0 0
66 0 0 0
78 0 0 0
91 0 0 0
93 0 0 0
94 0 0 0
98 0 0 0
99 0 0 0
28 0 0 0
77 0 0 0
136 0 0 0
137 0 0 0
141 0 0 0
142 0 0 0
22 0 0 0
23 0 0 0
34 0 0 0
35 0 0 0
36 0 0 0
57 0 0 0
83 0 0 0
84 0 0 0
88 0 0 0
101 0 0 0
102 0 0 0
115 0 0 0
3 0 0 0
68 0 0 0
111 0 0 0
116 0 0 0
117 0 0 0
19 0 0 0
33 0 0 0
46 0 0 0
52 0 0 0
62 0 0 0
63 0 0 0
69 0 0 0
70 0 0 0
9 0 0 0
110 0 0 0
121 0 0 0
131 0 0 0
144 0 0 0
2 0 0 0
13 0 0 0
16 0 0 0
44 0 0 0
122 0 0 0
38 0 0 0
42 0 0 0
50 0 0 0
72 0 0 0
145 0 0 0
79 0 0 0
80 0 0 0
95 0 0 0
100 0 0 0
105 0 0 0
107 0 0 0
71 0 0 0
81 0 0 0
128 0 0 0
133 0 0 0
138 0 0 0
143 0 0 0
15 0 0 0
24 0 0 0
29 0 0 0
30 0 0 0
58 0 0 0
59 0 0 0
85 0 0 0
86 0 0 0
90 0 0 0
108 0 0 0
118 0 0 0
125 0 0 0
4 0 0 0
5 0 0 0
18 0 0 0
26 0 0 0
112 0 0 0
113 0 0 0
47 0 0 0
55 0 0 0
64 0 0 0
65 0 0 0
104 0 0 0
129 0 0 0
130 0 0 0
132 0 0 0
10 0 0 0
14 0 0 0
73 0 0 0
123 0 0 0
124 0 0 0
11 0 0 0
39 0 0 0
40 0 0 0
43 0 0 0
