37 1 7.476332650649326 11.573714346335032 1.5311437927115115 0 0 0
40 1 0.3138900678119961 7.925735154761644 2.1037470302295764 1 0 0
47 1 9.943811554288173 11.88532458131329 1.18173077637242 0 0 0
48 1 9.013447421321843 10.223003177541418 2.8758109308052457 0 0 0
83 1 3.7102772630722063 2.6608258419664024 4.53002567674089 0 0 0
84 1 2.5970242624354314 1.1519945194201633 6.096092939814038 0 0 0
94 1 1.3966105493860352 11.825620050594539 4.340958520104979 0 -1 0
97 1 11.264238953446121 1.0695367039743635 3.0121434055966385 -1 0 0
99 1 0.14122801782293928 0.9040441206166758 6.349822848273625 0 0 0
79 1 3.874786241146472 0.1010130635034035 4.042657753494406 0 0 0
113 1 6.117778741049057 3.0435396546648774 4.14653681610845 0 0 0
114 1 6.456330396477756 2.726823932074849 7.635055809788582 0 0 0
116 1 7.634042149198153 1.7477499293319154 5.496304338585132 0 0 0
2 1 8.938721883816369 3.0513213094190754 7.2942330234874415 0 0 0
8 1 8.642870079837556 3.318853270498334 3.8534089314826168 0 0 0
33 1 8.792698062706199 0.7706863023731935 3.351694342328361 0 0 0
68 1 11.105629057341421 3.564677139999582 3.5928822610259217 0 0 0
69 1 11.39437443613149 3.4016293288157717 6.944718540662408 0 0 0
91 1 0.696326995557568 7.638636284381023 5.67427960202008 0 0 0
98 1 1.1104767403189892 7.281502111565605 9.257521149797716 0 0 0
102 1 0.9356373897597147 5.068806975130069 5.26344805198677 0 0 0
107 1 3.4066389421599923 5.353067540132115 4.897351614127202 0 0 0
108 1 2.449253685187998 3.7148960301488843 6.593334233849165 0 0 0
109 1 3.775651718275751 5.007411240979485 8.425108936171299 0 0 0
132 1 2.2434032631802956 6.339925834053157 7.068946243257122 0 0 0
9 1 7.400335453496391 4.389829881999896 5.94645135935769 0 0 0
15 1 7.172555867055878 6.983222161347329 6.370915454443158 0 0 0
20 1 6.010312345420941 7.966060611526917 8.543208371346104 0 0 0
35 1 4.708651999934874 6.66117785311198 6.718090306955862 0 0 0
119 1 5.865682864965694 5.672758003647602 4.5430567385420995 0 0 0
120 1 4.9352382728850115 4.0624060557495 6.28590728774214 0 0 0
121 1 6.242355823307992 5.35330383841309 8.109563188988908 0 0 0
7 1 8.325816258044517 5.985630279821315 4.190819600387537 0 0 0
17 1 8.47859788040107 8.289390156109835 8.195465471430019 0 0 0
38 1 11.17945372220222 6.016117368690251 7.428611909992634 0 0 0
43 1 9.635417280830925 7.306150643290296 6.022021830614691 0 0 0
44 1 9.860812461919302 4.736082766611576 5.613739578607152 0 0 0
45 1 10.950062722762503 8.609151033957538 7.855017407901822 0 0 0
54 1 10.792989827734559 6.3006809702756446 3.844444077921078 0 0 0
74 1 0.456039549891747 10.246241332277773 6.096680352963653 0 0 0
127 1 1.7218760156204587 11.623621076868643 7.841185423723946 0 0 0
131 1 3.1627489633566657 7.952098182750721 5.3202327832865315 0 0 0
138 1 2.9204683759136305 10.55148238769875 5.745903327395038 0 0 0
139 1 2.0021816691702363 8.942810677267525 7.49855412148397 0 0 0
25 1 5.393181822154673 10.860608065771876 5.387148966016284 0 0 0
27 1 4.466327909364385 9.265313182839895 7.143911276678558 0 0 0
30 1 4.193384489615067 11.942617952343593 7.480262589049129 0 0 0
58 1 6.933232810251656 9.588863604083727 6.794506505256918 0 0 0
70 1 6.6241698470774315 0.1713270705130506 7.133296413666182 0 1 0
71 1 5.628792998047117 8.273922029622492 4.967752569565253 0 0 0
14 1 8.09130568767037 8.593854294496067 4.6156667310794806 0 0 0
42 1 10.554524839448257 8.913690715554294 4.265321594243417 0 0 0
49 1 10.314580192839966 11.496160939207336 4.681391452320366 0 0 0
50 1 9.399541458614696 9.900534104013957 6.445580712602061 0 0 0
57 1 7.856883762608507 11.193698993507985 5.044621078059927 0 0 0
144 1 9.15555505846527 0.44181434111851464 6.826175920897488 0 1 0
1 1 0.6131544885026006 0.43652842996889524 10.074204804959244 0 0 0
95 1 3.0723508257800267 0.7623240891292392 9.709662174113193 0 0 0
100 1 1.9259239373118002 1.7292892585029989 11.90262945762863 0 0 0
106 1 1.524552383992927 2.0763765173600537 8.328699832222103 0 0 0
81 1 5.533269944754981 1.0937888326104719 9.37345491759792 0 0 0
85 1 3.9897295305473666 2.391613563867779 7.959653110113097 0 0 0
86 1 4.3892927616824915 2.0595320088080986 11.547884037008911 0 0 0
115 1 7.779889738304543 4.01654472192011 9.463977800108712 0 0 0
117 1 6.863299327972553 2.3840147182801963 11.194843390683978 0 0 0
3 1 10.254087449083583 4.3490491266416 9.12467194119314 0 0 0
4 1 9.326498589780323 2.709371103073032 10.848650729775029 0 0 0
19 1 10.475120916030471 1.737598594185115 8.674601810842882 0 0 0
110 1 8.001175431915641 1.4083215565875684 9.007321444297851 0 0 0
90 1 11.327394663596351 8.285448785728773 11.383389784081407 -1 0 0
103 1 1.3217815181085086 4.6812160814541555 8.784368758071654 0 0 0
104 1 0.39473408480412636 3.0411282206608683 10.510631085866953 0 0 0
128 1 2.8611596389292604 3.358327778551109 10.157438781187578 0 0 0
133 1 3.5500663154011125 7.627884630910595 8.893203537365217 0 0 0
134 1 2.690441249537731 5.924267145142528 10.66211724092306 0 0 0
135 1 3.9353484735339643 7.305273222411647 12.435126919958899 0 0 0
21 1 5.086610206400501 6.313843236401769 10.275477573079355 0 0 0
22 1 6.403432100080599 7.634435598348722 12.081123625334412 0 0 0
36 1 7.550201050719241 6.649647547236695 9.928151480516128 0 0 0
122 1 5.311092627111914 3.6931734611884903 9.81067682194248 0 0 0
123 1 6.589510150024342 4.997272463030993 11.640014613251129 0 0 0
10 1 9.086917341936067 5.31674181691393 11.29244509398224 0 0 0
11 1 10.411513639580802 6.6006383760761596 0.30833191367816853 0 0 1
16 1 8.709683876303055 5.680606080124982 7.770275897966871 0 0 0
39 1 0.1782135856897125 5.64606831506293 10.955148697555325 1 0 0
46 1 10.174318013738482 9.246894440769665 0.7219183374579825 0 0 1
52 1 10.025611855631725 6.975032636346547 9.586003237176564 0 0 0
53 1 8.865249311558044 7.950590539344718 11.732336315945757 0 0 0
75 1 0.8460213300939714 9.944897065139427 9.63710778015084 0 0 0
76 1 3.704235631842369 9.924053426065905 0.04083678420195241 0 0 1
77 1 2.15971939852757 11.23230685752336 11.470424134196271 0 0 0
92 1 1.2406092767353551 9.585288137893754 0.37977388162886594 0 0 1
140 1 3.2973861777594187 10.291404443190185 9.265741431364559 0 0 0
141 1 2.3945253008831777 8.615220546924512 11.034031854566344 0 0 0
28 1 4.851661536630696 8.96431168990035 10.683533664521534 0 0 0
31 1 7.084286429051439 11.888399240626152 10.769178263409184 0 0 0
34 1 5.75599044617776 10.618021583566545 8.919349988842587 0 0 0
60 1 7.314681228435709 9.292862984850178 10.337163607228069 0 0 0
126 1 4.619683625165558 11.566746452434897 11.121194079188657 0 0 0
142 1 6.1666896189754645 10.261413709849887 12.51800052538995 0 0 0
29 1 8.629925109299558 10.582184193900922 12.171793627915878 0 0 0
51 1 10.70117433180255 11.262315586865036 8.219500812806386 0 0 0
59 1 8.215900639323623 10.939079559578598 8.56485425874619 0 0 0
61 1 11.094080279805718 10.90754896885729 11.822569957977649 0 0 0
64 1 9.547184379948208 0.11096549673840982 10.41700176730894 0 1 0
143 1 9.777743530195691 9.620947157645908 9.98670787331406 0 0 0

Velocities

78 0 0 0
82 0 0 0
88 0 0 0
93 0 0 0
96 0 0 0
18 0 0 0
111 0 0 0
112 0 0 0
125 0 0 0
26 0 0 0
32 0 0 0
65 0 0 0
66 0 0 0
67 0 0 0
87 0 0 0
89 0 0 0
101 0 0 0
130 0 0 0
6 0 0 0
13 0 0 0
72 0 0 0
118 0 0 0
124 0 0 0
5 0 0 0
41 0 0 0
55 0 0 0
62 0 0 0
80 0 0 0
105 0 0 0
129 0 0 0
136 0 0 0
137 0 0 0
23 0 0 0
24 0 0 0
56 0 0 0
63 0 0 0
73 0 0 0
12 0 0 0
37 0 0 0
40 0 0 0
47 0 0 0
48 0 0 0
83 0 0 0
84 0 0 0
94 0 0 0
97 0 0 0
99 0 0 0
79 0 0 0
113 0 0 0
114 0 0 0
116 0 0 0
2 0 0 0
8 0 0 0
33 0 0 0
68 0 0 0
69 0 0 0
91 0 0 0
98 0 0 0
102 0 0 0
107 0 0 0
108 0 0 0
109 0 0 0
132 0 0 0
9 0 0 0
15 0 0 0
20 0 0 0
35 0 0 0
119 0 0 0
120 0 0 0
121 0 0 0
7 0 0 0
17 0 0 0
38 0 0 0
43 0 0 0
44 0 0 0
45 0 0 0
54 0 0 0
74 0 0 0
127 0 0 0
131 0 0 0
138 0 0 0
139 0 0 0
25 0 0 0
27 0 0 0
30 0 0 0
58 0 0 0
70 0 0 0
71 0 0 0
14 0 0 0
42 0 0 0
49 0 0 0
50 0 0 0
57 0 0 0
144 0 0 0
1 0 0 0
95 0 0 0
100 0 0 0
106 0 0 0
81 0 0 0
85 0 0 0
86 0 0 0
115 0 0 0
117 0 0 0
3 0 0 0
4 0 0 0
19 0 0 0
110 0 0 0
90 0 0 0
103 0 0 0
104 0 0 0
128 0 0 0
133 0 0 0
134 0 0 0
135 0 0 0
21 0 0 0
22 0 0 0
36 0 0 0
122 0 0 0
123 0 0 0
10 0 0 0
11 0 0 0
16 0 0 0
39 0 0 0
46 0 0 0
52 0 0 0
53 0 0 0
75 0 0 0
76 0 0 0
77 0 0 0
92 0 0 0
140 0 0 0
141 0 0 0
28 0 0 0
31 0 0 0
34 0 0 0
60 0 0 0
126 0 0 0
142 0 0 0
29 0 0 0
51 0 0 0
59 0 0 0
61 0 0 0
64 0 0 0
143 0 0 0
