70 1 1.125181814740636 2.3976806265976602 7.184053296288835 0 0 0
76 1 0.2688557929645734 0.08538827868761677 6.908930250093588 0 0 0
77 1 2.6974543048054445 0.7082401638198627 6.224999312451733 0 0 0
112 1 3.95360629237033 11.691724752752581 8.423109414742529 0 -1 0
21 1 5.3372851664988845 0.9940769773312331 6.396492307951428 0 0 0
22 1 6.37529024954301 2.5287948697621943 4.3390403616265525 0 0 0
28 1 6.123732825363193 3.3135555443511464 6.6202968679638 0 0 0
106 1 3.6856975767021014 2.8778143965050664 7.0547317862931065 0 0 0
113 1 3.9567641617629077 1.881076768229124 4.205437664831013 0 0 0
25 1 7.947096264850425 1.0071478326446375 3.06133013295087 0 0 0
49 1 8.442329315532874 3.6856908936646535 5.882230273972374 0 0 0
55 1 7.8602405466803384 1.174321008946273 5.616067721727834 0 0 0
56 1 9.608996975924205 2.3979674662200225 4.143079125716583 0 0 0
91 1 0.5242728650066155 1.4383482335451425 4.776215326463913 1 0 0
64 1 1.4678048865248379 4.840002405769958 7.026270313523071 0 0 0
65 1 2.3419915564530065 6.185583727099657 5.131628321319002 0 0 0
71 1 2.168855139898001 3.3016364964071063 5.119179980004944 0 0 0
85 1 11.030332450920227 6.235797285946758 5.883794838180549 -1 0 0
88 1 11.216194278943247 3.7845245625923445 5.340436965294098 -1 0 0
9 1 6.243480548841923 5.816505693719729 6.601351571590218 0 0 0
100 1 3.795508199900049 5.6571776621164505 7.1447060715467545 0 0 0
101 1 4.698448310937075 7.001902826711867 5.037750433019329 0 0 0
107 1 4.479389212402105 4.418209746328354 5.129633308109832 0 0 0
10 1 7.130230391937298 7.5752581543807045 4.214523082443795 0 0 0
16 1 6.843081953777183 5.006383320358223 4.38063081532851 0 0 0
43 1 8.581742777944955 6.251905178510783 5.988789609382462 0 0 0
44 1 9.607297618186786 7.330231887759053 3.8827940470646256 0 0 0
50 1 9.383398108638099 4.919651623948221 3.9656213193590006 0 0 0
82 1 11.015807980828262 9.570659074747374 6.339708369642239 -1 0 0
93 1 2.9135336459820267 8.797594448665407 4.827301148897615 0 0 0
116 1 2.0370784962307575 10.090342496967056 6.882445297668289 0 0 0
120 1 1.3970282919411525 7.628349858164799 6.850993405878512 0 0 0
3 1 6.318723120944973 8.347058381508907 6.431342633684416 0 0 0
30 1 6.938623802151214 10.703417193714062 6.170950112787259 0 0 0
59 1 4.506819545815604 10.397159416369766 6.305052531568772 0 0 0
94 1 3.8209427673026832 8.180506382927943 7.0205549369481455 0 0 0
95 1 5.355832322886274 9.350644168270428 4.081027077336281 0 0 0
4 1 7.819779504916845 10.242724844420609 3.9078790701191575 0 0 0
34 1 9.157864895026595 11.505705123914506 7.11253370991812 0 0 0
38 1 8.728518570529596 8.862249240000716 5.83014535187969 0 0 0
39 1 9.923226884606342 11.710627466644894 4.721336754778719 0 0 0
68 1 1.9376944773126303 3.3079594727481667 0.14133246912831093 0 0 1
74 1 1.6091339504600841 0.6666169445533617 0.36531395391833543 0 0 1
75 1 2.4523065744956978 1.8200596563078755 9.300088285013734 0 0 0
89 1 11.229744888613686 1.3168522231359692 9.066949793094564 -1 0 0
13 1 7.079478810220296 3.1940428679519797 10.191462105472056 0 0 0
19 1 6.6941118352681315 0.8727289454154941 10.820587081842078 0 0 0
104 1 4.512745791757822 3.2834763501722217 10.898377183928575 0 0 0
110 1 4.114178953426507 0.8527733234515243 10.918786598903667 0 0 0
111 1 5.255652965591401 1.9952522710250926 8.847966635734688 0 0 0
20 1 7.7894403773170655 2.1154611987708374 7.946999750170705 0 0 0
47 1 9.529816726385754 3.196052820901871 9.568881768788643 0 0 0
53 1 8.889111022092596 0.6970894585097241 9.588229874255887 0 0 0
54 1 10.087508566969287 2.044525240358122 6.833545645215938 0 0 0
63 1 2.7623175272718945 7.07320264054346 8.938922221003379 0 0 0
69 1 3.028150812926077 4.1847110321955086 9.009294592387315 0 0 0
84 1 0.3744156475745248 6.201386722998533 8.72384724312894 0 0 0
87 1 0.5969495319534418 3.6844722769022873 9.208635331457977 0 0 0
90 1 1.9075920536146411 5.599818047002826 10.561594737782615 0 0 0
7 1 7.008535461758993 5.810139546463502 10.073833005579013 0 0 0
98 1 4.464554167381352 5.829121505652323 10.351232153590237 0 0 0
99 1 5.4149797657757075 7.09188209657756 8.534463444164285 0 0 0
105 1 5.459579308864855 4.445890532603009 8.643218765955496 0 0 0
8 1 7.831399720231372 7.207834971964906 8.152208173686878 0 0 0
15 1 7.893632509196344 4.622211548271212 8.102024087865594 0 0 0
41 1 9.518854395828068 5.916315292204456 9.53720357410178 0 0 0
42 1 10.14501271984627 7.692670036177632 7.629805983300757 0 0 0
48 1 10.300986971689976 4.517584045116892 7.53052464977058 0 0 0
80 1 1.4759801896475948 11.275305061179568 9.278471253768862 0 0 0
81 1 0.68945597475859 8.728147692310651 8.87523734032237 0 0 0
118 1 0.7238177238393451 9.617687178997024 11.13065656788518 0 0 0
119 1 3.074696094678107 9.484634486558788 9.046880918994956 0 0 0
14 1 7.00177707027999 8.459900155298463 10.18398147005919 0 0 0
26 1 5.518391899452719 10.506714732757825 10.740904371836377 0 0 0
27 1 6.673796107875972 11.710634638192415 8.48249160461709 0 0 0
61 1 4.516616492905395 8.287427986773512 10.523274811113463 0 0 0
62 1 5.514356015394135 9.572165642150782 8.43397186755196 0 0 0
2 1 8.11155217950539 9.652276641427202 8.259392591306304 0 0 0
31 1 8.225027397867272 10.456244912412757 10.923334751247673 0 0 0
33 1 10.60714999217822 11.573205916715436 11.199446881334433 0 0 0
36 1 9.653502434689575 8.545690818647374 9.895174707738489 0 0 0
37 1 10.521250794620762 10.578081746025811 8.880905516548184 0 0 0

Velocities

72 0 0 0
78 0 0 0
79 0 0 0
108 0 0 0
115 0 0 0
17 0 0 0
23 0 0 0
24 0 0 0
114 0 0 0
32 0 0 0
51 0 0 0
57 0 0 0
58 0 0 0
122 0 0 0
66 0 0 0
67 0 0 0
73 0 0 0
86 0 0 0
11 0 0 0
18 0 0 0
102 0 0 0
103 0 0 0
109 0 0 0
12 0 0 0
45 0 0 0
46 0 0 0
52 0 0 0
1 0 0 0
83 0 0 0
117 0 0 0
121 0 0 0
5 0 0 0
29 0 0 0
60 0 0 0
92 0 0 0
96 0 0 0
6 0 0 0
35 0 0 0
40 0 0 0
97 0 0 0
70 0 0 0
76 0 0 0
77 0 0 0
112 0 0 0
21 0 0 0
22 0 0 0
28 0 0 0
106 0 0 0
113 0 0 0
25 0 0 0
49 0 0 0
55 0 0 0
56 0 0 0
91 0 0 0
64 0 0 0
65 0 0 0
71 0 0 0
85 0 0 0
88 0 0 0
9 0 0 0
100 0 0 0
101 0 0 0
107 0 0 0
10 0 0 0
16 0 0 0
43 0 0 0
44 0 0 0
50 0 0 0
82 0 0 0
93 0 0 0
116 0 0 0
120 0 0 0
3 0 0 0
30 0 0 0
59 0 0 0
94 0 0 0
95 0 0 0
4 0 0 0
34 0 0 0
38 0 0 0
39 0 0 0
68 0 0 0
74 0 0 0
75 0 0 0
89 0 0 0
13 0 0 0
19 0 0 0
104 0 0 0
110 0 0 0
111 0 0 0
20 0 0 0
47 0 0 0
53 0 0 0
54 0 0 0
63 0 0 0
69 0 0 0
84 0 0 0
87 0 0 0
90 0 0 0
7 0 0 0
98 0 0 0
99 0 0 0
105 0 0 0
8 0 0 0
15 0 0 0
41 0 0 0
42 0 0 0
48 0 0 0
80 0 0 0
81 0 0 0
118 0 0 0
119 0 0 0
14 0 0 0
26 0 0 0
27 0 0 0
61 0 0 0
62 0 0 0
2 0 0 0
31 0 0 0
33 0 0 0
36 0 0 0
37 0 0 0
