88 1 1.8415501384091402 3.5449054631934107 6.052994827118136 0 0 0
93 1 2.832504642378286 5.128063010743216 4.360647244725246 0 0 0
122 1 2.8924872825945758 5.963857465811639 6.693073761997035 0 0 0
67 1 4.292099163853507 3.949060523025864 6.13227501342373 0 0 0
95 1 5.485480915983638 6.372472351937152 6.702462748945316 0 0 0
96 1 5.273708465582969 5.507722476321657 4.412800002226773 0 0 0
101 1 6.758525245150298 4.282869933055765 6.191841944473744 0 0 0
6 1 8.50992402515818 7.407334331320291 6.581094978213814 0 0 0
7 1 7.650441999489299 6.06990556581293 4.785278949230471 0 0 0
12 1 9.187414862481447 4.940491438901454 6.4372002856628106 0 0 0
43 1 11.102041557612315 7.978449992957896 6.630747176278101 0 0 0
44 1 10.234038667005219 6.546704020002757 4.8521047132147945 0 0 0
79 1 11.194800004788704 8.980603932851004 8.835095585143437 -1 0 0
113 1 0.9241393927882242 9.724999629340585 5.234702772308177 0 0 0
117 1 2.3993101404390216 8.583130241150892 6.719246173535708 0 0 0
118 1 1.3638507105464617 7.0799251682431015 4.988116462780681 0 0 0
23 1 3.5749118706379246 10.29219095892038 5.40983319821271 0 0 0
27 1 4.8822532055267205 9.348363753797134 7.210903042082527 0 0 0
28 1 4.019188872511175 7.6372030149409165 5.121158024639861 0 0 0
29 1 6.496094237525307 8.297407470425822 5.409479563242667 0 0 0
58 1 6.1229900046553185 10.773397025599136 5.538664491289228 0 0 0
31 1 8.134613262362457 9.864617059186067 6.695290190982658 0 0 0
33 1 9.25898830421291 0.2556637513640295 5.109375676033695 0 1 0
37 1 10.76025349861319 10.451454943484507 6.881429834373419 0 0 0
38 1 9.71089314887425 9.139206695056604 4.958441882025962 0 0 0
66 1 3.356576569088304 2.4693070796885372 7.913327810531473 0 0 0
70 1 1.9906122575648946 10.408977767565885 11.211109691810334 0 -1 0
87 1 0.8658171031850658 2.099032362318329 7.908288860936388 0 0 0
90 1 2.4153999862664715 1.1394299056091768 9.772627710502185 0 0 0
71 1 5.020436083889312 1.7059501269509862 9.832281620931454 0 0 0
100 1 5.875636528841318 2.7863223922987457 7.868550625269592 0 0 0
104 1 6.462911162080748 11.148685452728758 11.117697857426796 0 -1 0
105 1 7.494681338814087 1.4499344699173744 9.430065158061723 0 0 0
11 1 8.330027874200987 3.17357886856259 7.921984012054213 0 0 0
15 1 10.04107092736365 1.9830564902472394 9.516112357936304 0 0 0
47 1 10.741851373179202 3.9585164017570964 8.203600739648074 0 0 0
50 1 0.2774451152191255 0.017272921512929282 9.058307156508029 1 0 0
65 1 3.2544935173500082 3.6425736547236474 10.154259798336172 0 0 0
82 1 0.17768257602002166 5.65671873946267 9.872146925145472 0 0 0
86 1 0.5646801928631531 3.299581720072254 10.315485144501517 0 0 0
94 1 1.7886041273238078 4.449374904559207 8.345482204043023 0 0 0
121 1 2.7370406983560973 6.063374880702358 9.978373255350405 0 0 0
5 1 7.3571895631671795 5.530688802691551 8.207823539878115 0 0 0
63 1 4.474464207464027 4.8356564089382035 8.395363740289618 0 0 0
92 1 5.38428775193889 6.32851108416999 10.063130841794035 0 0 0
99 1 6.351857167857811 3.9544447679485013 9.99426899574014 0 0 0
4 1 7.845214919365358 6.731449759152211 10.280113136575489 0 0 0
10 1 9.034550618310506 4.466912084759763 9.880214500659815 0 0 0
41 1 10.156399102174518 7.514721260515171 10.509852404888413 0 0 0
42 1 9.9357344876942 6.386656735099993 8.30911616855497 0 0 0
46 1 10.270543187179582 5.260614623903944 0.20150449589236047 0 0 1
78 1 1.1636054337865485 7.955704352639862 10.60937138017509 0 0 0
112 1 2.192862728458792 9.50561276344673 8.935242044049236 0 0 0
115 1 3.649312283772679 8.345549555257275 10.67046171548654 0 0 0
116 1 1.2797889432747198 7.082469964628082 8.256230405634165 0 0 0
22 1 4.3453055738989015 10.526944351117729 9.593561625131064 0 0 0
25 1 6.088459698044944 8.712170614796996 10.631684494112088 0 0 0
26 1 3.922005208298521 7.487105851609252 8.382969592907743 0 0 0
57 1 6.724251589808523 10.407748759365901 8.724642920451016 0 0 0
60 1 6.512518422159296 7.9002459301213355 8.295102615123815 0 0 0
32 1 8.444772329133833 9.380354071982076 10.990988787759925 0 0 0
35 1 10.895986480533052 9.927815389579001 11.140356710726108 0 0 0
36 1 8.781940302311689 8.569789931346094 8.715098737475767 0 0 0
61 1 9.226700987329789 10.953630390079748 8.838853410177267 0 0 0

Velocities

68 0 0 0
74 0 0 0
75 0 0 0
77 0 0 0
108 0 0 0
13 0 0 0
18 0 0 0
19 0 0 0
21 0 0 0
102 0 0 0
109 0 0 0
111 0 0 0
48 0 0 0
53 0 0 0
54 0 0 0
56 0 0 0
123 0 0 0
64 0 0 0
69 0 0 0
85 0 0 0
89 0 0 0
9 0 0 0
91 0 0 0
97 0 0 0
98 0 0 0
103 0 0 0
8 0 0 0
14 0 0 0
45 0 0 0
49 0 0 0
80 0 0 0
81 0 0 0
114 0 0 0
119 0 0 0
120 0 0 0
24 0 0 0
30 0 0 0
59 0 0 0
62 0 0 0
2 0 0 0
3 0 0 0
34 0 0 0
39 0 0 0
40 0 0 0
1 0 0 0
72 0 0 0
73 0 0 0
76 0 0 0
16 0 0 0
20 0 0 0
106 0 0 0
107 0 0 0
110 0 0 0
17 0 0 0
51 0 0 0
52 0 0 0
55 0 0 0
83 0 0 0
84 0 0 0
88 0 0 0
93 0 0 0
122 0 0 0
67 0 0 0
95 0 0 0
96 0 0 0
101 0 0 0
6 0 0 0
7 0 0 0
12 0 0 0
43 0 0 0
44 0 0 0
79 0 0 0
113 0 0 0
117 0 0 0
118 0 0 0
23 0 0 0
27 0 0 0
28 0 0 0
29 0 0 0
58 0 0 0
31 0 0 0
33 0 0 0
37 0 0 0
38 0 0 0
66 0 0 0
70 0 0 0
87 0 0 0
90 0 0 0
71 0 0 0
100 0 0 0
104 0 0 0
105 0 0 0
11 0 0 0
15 0 0 0
47 0 0 0
50 0 0 0
65 0 0 0
82 0 0 0
86 0 0 0
94 0 0 0
121 0 0 0
5 0 0 0
63 0 0 0
92 0 0 0
99 0 0 0
4 0 0 0
10 0 0 0
41 0 0 0
42 0 0 0
46 0 0 0
78 0 0 0
112 0 0 0
115 0 0 0
116 0 0 0
22 0 0 0
25 0 0 0
26 0 0 0
57 0 0 0
60 0 0 0
32 0 0 0
35 0 0 0
36 0 0 0
61 0 0 0
