120 1 2.481205859240877 4.488267177926496 6.737956824482214 0 0 0
26 1 2.5670809244546873 5.454173353152937 4.430657255339523 0 0 0
30 1 6.925702646121007 5.406030751582511 4.478620281123131 0 0 0
62 1 4.678215773045808 4.983215286305134 5.619416070578435 0 0 0
114 1 5.46049632882433 7.264407180348882 5.812003879868984 0 0 0
4 1 6.674886795857478 5.475563541092476 7.000164164379555 0 0 0
25 1 7.956974577295937 7.255241041920619 5.861276095775083 0 0 0
31 1 10.646729772075574 7.711557938339767 5.901557512675164 0 0 0
33 1 9.465826693177668 5.914292377740428 4.411252572003705 0 0 0
38 1 9.392407005667254 5.110393951847516 6.678929175927366 0 0 0
69 1 11.317843675957796 9.8511872455766 4.448849657913243 -1 0 0
73 1 1.9526716949102174 9.529352524469834 5.752789075773816 0 0 0
74 1 1.0090784873604872 7.483708688188139 4.171079368543073 0 0 0
87 1 11.297584007012285 9.824336515647294 7.195060131698644 -1 0 0
20 1 6.398079372411653 8.842875395820291 4.2250856030211095 0 0 0
28 1 6.130702944886537 11.223897948961612 2.986011978561245 0 0 0
104 1 3.69807684524017 11.61493402411457 2.942614692698275 0 0 0
108 1 4.394551563269313 10.127134692817707 4.970653008950219 0 0 0
109 1 3.471622888987231 7.857289164061468 4.628318686777967 0 0 0
19 1 7.232110015252901 11.066801660079788 5.1689247823293885 0 0 0
49 1 9.420808047448592 11.519588053666368 3.901105818477464 0 0 0
53 1 9.502992865942845 11.297703125976751 6.398460742199747 0 0 0
54 1 8.909433046678604 9.252979262277295 4.850483745315898 0 0 0
63 1 2.520962645024563 0.607193724945447 9.940387867237387 0 0 0
82 1 11.254315152482466 2.6436644101488485 9.333136572718283 -1 0 0
90 1 4.308029626007703 2.3835732291030145 10.010021482511998 0 0 0
119 1 2.2163764233760848 3.272460423777119 8.878481948259985 0 0 0
3 1 7.014335529826693 4.997473267142798 9.389819910905137 0 0 0
9 1 7.6561925763931615 0.11486395064575347 10.282686960009254 0 0 0
61 1 4.933416942066965 3.781335020848838 7.976776259205372 0 0 0
97 1 6.843104093183194 2.3934383282355474 9.541532532268908 0 0 0
98 1 5.294006272063996 0.044557798904101276 9.521449124033094 0 0 0
8 1 9.398872304022678 1.7105976083757772 10.962271339308451 0 0 0
37 1 9.35927595249055 4.112370246310349 9.006974325700437 0 0 0
42 1 10.74478195078749 3.6422272525260695 0.5916998061460172 0 0 1
43 1 8.988104269660889 1.5625384042525177 8.4499887588839 0 0 0
76 1 0.1679391320082735 7.3991202797048885 10.545621425987045 0 0 0
79 1 0.23532527213106103 4.973008134606293 10.096142163086384 0 0 0
112 1 3.521765967983152 7.6078613118587795 9.501936907554686 0 0 0
113 1 1.8907263004403199 5.967980673449556 8.72949629191827 0 0 0
118 1 3.730568598369338 4.811146296056331 10.033730271725213 0 0 0
23 1 5.4151344245244575 6.4802288986733085 10.49752923944477 0 0 0
24 1 4.175349705232433 6.122841415125621 7.720406663478091 0 0 0
58 1 6.109771970973766 7.5319322851065 8.338795102082337 0 0 0
60 1 5.793875317197416 3.9281653975899347 0.031242336525508008 0 0 1
2 1 8.261559588995421 3.893666019977963 0.06107905311153611 0 0 1
32 1 8.53022494794487 6.722824045659597 8.33600096013318 0 0 0
36 1 9.495482247148066 5.928481963338108 10.664735979481028 0 0 0
57 1 7.608425919570404 7.481546354320107 10.486204481749516 0 0 0
91 1 9.79307801325786 8.617929245176585 9.650277382452934 0 0 0
68 1 11.323195706653907 0.5675725989582265 8.144669979033884 -1 1 0
71 1 3.3886867887757783 10.130347366038588 9.247362576225147 0 0 0
72 1 1.4918585017442103 8.50579075289516 8.410259951233261 0 0 0
86 1 0.6657202867215855 10.504681518138934 9.661606170966827 0 0 0
103 1 2.0295638504097386 11.205767289538944 7.557037494485658 0 0 0
15 1 4.72101458216903 11.096578160318817 7.190347155038513 0 0 0
18 1 6.464234285212291 9.344047950786251 6.714063745025214 0 0 0
106 1 5.372682442656685 9.093016560211357 10.243866560685648 0 0 0
107 1 3.8866303375991356 8.686773469202297 7.19415919009683 0 0 0
17 1 7.3849267923370645 9.575764065715525 9.098338598598431 0 0 0
48 1 7.308092584778579 11.54296267711827 7.693711614867462 0 0 0
51 1 9.503345303666334 10.900186839670145 8.856604084483138 0 0 0
52 1 8.941681194510595 8.9891190833916 7.3101531695645665 0 0 0

Velocities

66 0 0 0
67 0 0 0
84 0 0 0
85 0 0 0
92 0 0 0
7 0 0 0
96 0 0 0
101 0 0 0
102 0 0 0
12 0 0 0
13 0 0 0
41 0 0 0
46 0 0 0
47 0 0 0
78 0 0 0
81 0 0 0
116 0 0 0
117 0 0 0
121 0 0 0
14 0 0 0
27 0 0 0
59 0 0 0
95 0 0 0
6 0 0 0
29 0 0 0
34 0 0 0
35 0 0 0
40 0 0 0
70 0 0 0
75 0 0 0
88 0 0 0
111 0 0 0
16 0 0 0
22 0 0 0
56 0 0 0
105 0 0 0
110 0 0 0
1 0 0 0
21 0 0 0
50 0 0 0
55 0 0 0
122 0 0 0
64 0 0 0
65 0 0 0
83 0 0 0
93 0 0 0
5 0 0 0
11 0 0 0
94 0 0 0
99 0 0 0
100 0 0 0
10 0 0 0
39 0 0 0
44 0 0 0
45 0 0 0
77 0 0 0
80 0 0 0
89 0 0 0
115 0 0 0
120 0 0 0
26 0 0 0
30 0 0 0
62 0 0 0
114 0 0 0
4 0 0 0
25 0 0 0
31 0 0 0
33 0 0 0
38 0 0 0
69 0 0 0
73 0 0 0
74 0 0 0
87 0 0 0
20 0 0 0
28 0 0 0
104 0 0 0
108 0 0 0
109 0 0 0
19 0 0 0
49 0 0 0
53 0 0 0
54 0 0 0
63 0 0 0
82 0 0 0
90 0 0 0
119 0 0 0
3 0 0 0
9 0 0 0
61 0 0 0
97 0 0 0
98 0 0 0
8 0 0 0
37 0 0 0
42 0 0 0
43 0 0 0
76 0 0 0
79 0 0 0
112 0 0 0
113 0 0 0
118 0 0 0
23 0 0 0
24 0 0 0
58 0 0 0
60 0 0 0
2 0 0 0
32 0 0 0
36 0 0 0
57 0 0 0
91 0 0 0
68 0 0 0
71 0 0 0
72 0 0 0
86 0 0 0
103 0 0 0
15 0 0 0
18 0 0 0
106 0 0 0
107 0 0 0
17 0 0 0
48 0 0 0
51 0 0 0
52 0 0 0
