78 1 11.271795606078552 10.728425397255043 5.015928281963795 -1 0 0
81 1 1.4402671342915112 9.599814343692094 6.7994843286966065 0 0 0
84 1 11.177848234414052 8.277965390851731 4.943458285922669 -1 0 0
116 1 2.444637028653836 10.897417533405767 4.7285642256454175 0 0 0
124 1 2.372255881872845 8.462148397594476 4.762979051825346 0 0 0
24 1 4.794508899830358 11.248355940523911 3.836697129551396 0 0 0
27 1 6.364416191869979 10.129052058055564 5.748166975656792 0 0 0
64 1 4.785262030021692 8.845306129812139 4.34149020899044 0 0 0
119 1 3.8828685955257027 9.85384759154431 6.387442489657975 0 0 0
4 1 6.998483433365621 9.289420030294416 3.365778737236459 0 0 0
36 1 9.765251292955366 0.10344934623454884 3.2327046572655944 0 1 0
41 1 9.770092425257035 9.36772170107883 3.289870774743198 0 0 0
47 1 8.746622590861087 10.491596905977357 5.2220180330495305 0 0 0
60 1 7.2002592649968875 11.679050577133047 3.473586976838827 0 0 0
67 1 2.7875866835409164 3.2323277657192233 9.143535640678998 0 0 0
72 1 1.5094146027915585 2.1200292134744942 11.180996546630158 0 0 0
73 1 4.589221956209006 1.389727859340093 8.474442307301675 0 0 0
89 1 11.335948225238717 3.348550580577678 9.300640769707988 -1 0 0
92 1 2.5201783821819936 0.808797406835203 9.54262895345154 0 0 0
13 1 8.083077831269422 3.665301296216309 9.123121618557514 0 0 0
18 1 6.779373119391635 2.271866746774089 10.867683944773306 0 0 0
105 1 5.435213054700873 3.5386073032257794 9.166435339560316 0 0 0
110 1 4.18652362954638 2.2383536546931593 10.986928640818642 0 0 0
111 1 6.9472444373441915 1.8486866444294965 8.087186106142596 0 0 0
19 1 9.805235506943003 1.9137799568812532 8.04942997619306 0 0 0
50 1 9.69649065251726 4.539747568711712 7.4097422345469015 0 0 0
54 1 8.365081406755767 0.7882417770420186 9.565195262689139 0 0 0
55 1 11.341661827380955 0.794339723506332 9.850345867212315 0 0 0
66 1 1.3588595934733478 5.0300461083261565 10.141448491888163 0 0 0
83 1 2.3330826046302757 7.199504635479455 10.658503243106656 0 0 0
86 1 11.368453078317755 5.954156762404154 8.383242035023418 -1 0 0
97 1 2.5327859636584127 6.223506977648638 8.283181963920667 0 0 0
12 1 6.575578862122057 5.525186684843053 10.009059486790072 0 0 0
99 1 5.218081622200862 6.516678351422355 8.216986184828345 0 0 0
104 1 3.939415522100224 5.268426696270509 10.02987190480856 0 0 0
122 1 4.881312954212766 7.466881307817302 10.639924063396347 0 0 0
2 1 9.658818194925342 7.8923754162862645 9.0695852085853 0 0 0
7 1 8.123957325521792 6.239332532236264 8.151898485633561 0 0 0
44 1 9.933610894227266 6.973759261841001 6.643295448164068 0 0 0
49 1 9.817457844915795 5.031253668836842 10.07492931569014 0 0 0
1 1 0.7942492132334584 9.07691447234511 11.259866151584324 0 0 0
77 1 1.629301249474446 10.395791162001467 9.232700126196038 0 0 0
80 1 3.3026931640111146 9.437159044756033 11.181867133155524 0 0 0
94 1 0.7273077862783432 8.190418752071142 8.831236538838919 0 0 0
118 1 3.2641222442821065 8.493484958360547 8.711578071655538 0 0 0
23 1 6.4519140730852715 11.214015413355868 8.173303006531722 0 0 0
26 1 5.541053963575527 8.957410546116774 7.87821012681155 0 0 0
31 1 7.024776825981289 7.888031426809953 9.448802098067857 0 0 0
115 1 4.042626721355136 10.787040702333996 8.68512220667818 0 0 0
117 1 5.597100173434285 9.747593125544682 10.194186112141415 0 0 0
25 1 8.164032482730812 9.995556761521852 9.70192288247563 0 0 0
33 1 8.03263970455897 8.923650946951865 7.3593837210982835 0 0 0
37 1 10.428998709325954 9.323198313215961 7.0503015691783615 0 0 0
59 1 8.889603926292125 11.278717253343217 7.575723405694196 0 0 0
61 1 10.628383997814616 10.164903067934812 9.43414342369485 0 0 0

Velocities

70 0 0 0
76 0 0 0
93 0 0 0
22 0 0 0
30 0 0 0
108 0 0 0
114 0 0 0
34 0 0 0
52 0 0 0
58 0 0 0
71 0 0 0
88 0 0 0
91 0 0 0
95 0 0 0
102 0 0 0
125 0 0 0
5 0 0 0
10 0 0 0
17 0 0 0
48 0 0 0
65 0 0 0
79 0 0 0
103 0 0 0
109 0 0 0
11 0 0 0
42 0 0 0
53 0 0 0
62 0 0 0
127 0 0 0
82 0 0 0
85 0 0 0
120 0 0 0
121 0 0 0
126 0 0 0
28 0 0 0
29 0 0 0
32 0 0 0
98 0 0 0
6 0 0 0
15 0 0 0
38 0 0 0
39 0 0 0
43 0 0 0
68 0 0 0
74 0 0 0
75 0 0 0
112 0 0 0
14 0 0 0
20 0 0 0
21 0 0 0
56 0 0 0
106 0 0 0
113 0 0 0
35 0 0 0
51 0 0 0
57 0 0 0
69 0 0 0
87 0 0 0
90 0 0 0
96 0 0 0
100 0 0 0
123 0 0 0
3 0 0 0
8 0 0 0
45 0 0 0
63 0 0 0
101 0 0 0
107 0 0 0
9 0 0 0
16 0 0 0
40 0 0 0
46 0 0 0
128 0 0 0
78 0 0 0
81 0 0 0
84 0 0 0
116 0 0 0
124 0 0 0
24 0 0 0
27 0 0 0
64 0 0 0
119 0 0 0
4 0 0 0
36 0 0 0
41 0 0 0
47 0 0 0
60 0 0 0
67 0 0 0
72 0 0 0
73 0 0 0
89 0 0 0
92 0 0 0
13 0 0 0
18 0 0 0
105 0 0 0
110 0 0 0
111 0 0 0
19 0 0 0
50 0 0 0
54 0 0 0
55 0 0 0
66 0 0 0
83 0 0 0
86 0 0 0
97 0 0 0
12 0 0 0
99 0 0 0
104 0 0 0
122 0 0 0
2 0 0 0
7 0 0 0
44 0 0 0
49 0 0 0
1 0 0 0
77 0 0 0
80 0 0 0
94 0 0 0
118 0 0 0
23 0 0 0
26 0 0 0
31 0 0 0
115 0 0 0
117 0 0 0
25 0 0 0
33 0 0 0
37 0 0 0
59 0 0 0
61 0 0 0
