57 1 8.45241352812532 8.84732354302492 2.5440832664620814 0 0 0
84 1 1.7309039346476232 2.4106438715745573 7.08010531705801 0 0 0
85 1 0.30638101590688654 0.7765215083541407 3.242890893421468 0 0 0
89 1 1.5479563726891987 0.00789387559195941 6.570138047173326 0 0 0
92 1 2.517696136883239 1.5193175543457476 4.80363092530544 0 0 0
65 1 4.053306217448042 0.3363418233241148 6.409690356034538 0 0 0
95 1 6.8089784240441125 2.9745784484903144 6.361401586674461 0 0 0
96 1 5.170147536335721 1.8180390909045148 4.640275659687952 0 0 0
100 1 6.592715571860111 0.17162892565525767 5.690404486819777 0 0 0
121 1 4.197352504361687 2.7550718956993285 6.6930537592178885 0 0 0
6 1 9.261960183636889 3.472400691680417 6.104163650777331 0 0 0
7 1 7.700231555184287 1.9958531716270262 4.312725869709248 0 0 0
11 1 8.87715077635727 0.9946000670123948 6.208551568207659 0 0 0
45 1 11.224532628359665 1.5900332120646616 5.486052242710265 0 0 0
73 1 11.40915453003916 6.71027877412352 5.986964420488449 -1 0 0
78 1 1.655072242354072 5.53849568133258 7.41939233552868 0 0 0
79 1 0.1996917256382734 4.040012443954246 6.062382789028844 0 0 0
111 1 2.5696651698180584 7.007166269996176 5.667720559515694 0 0 0
117 1 2.6018460104891705 4.223509555353986 5.4100205112626325 0 0 0
22 1 4.999826636425676 6.982872790090341 4.988624654411146 0 0 0
27 1 6.590321090145357 5.685881368252855 6.388621407952784 0 0 0
59 1 5.152337536268532 4.338006354375505 4.9187279211032395 0 0 0
116 1 4.184416066954378 5.328258685441193 6.9611244919415185 0 0 0
14 1 7.744898173210044 4.527863611041597 4.438215567740905 0 0 0
29 1 8.927010672202226 6.253350364539167 6.086304035621619 0 0 0
39 1 9.860765916962205 7.979474215725456 4.463441759313024 0 0 0
42 1 10.219526174392405 5.0956376864185975 4.384466652934455 0 0 0
56 1 7.37220248025093 7.508116531810942 4.44723781747111 0 0 0
15 1 3.0736293522286324 10.369617512153573 8.36348213002994 0 0 0
68 1 0.8502284510073912 8.989778508446602 6.504350487383283 0 0 0
72 1 2.331237468438082 7.940502641538357 8.245878676804287 0 0 0
103 1 0.6178395193603033 9.943005441132682 8.900977735108308 0 0 0
106 1 3.3010437998624433 9.351958632142761 6.038039652552214 0 0 0
17 1 5.711167969851079 9.29611348280171 5.150913587976326 0 0 0
21 1 7.202393939913233 8.158191795091648 6.810919038943287 0 0 0
48 1 5.5282025438645 9.967956367837683 7.55208245759159 0 0 0
110 1 4.7269535306100074 7.67611700065554 7.270197402491489 0 0 0
33 1 8.062610462695602 10.469527707541037 7.675525018375099 0 0 0
36 1 10.889999357361791 10.307280528937063 4.914484403061608 0 0 0
51 1 8.297228798028737 9.848293679102849 5.0594241669914055 0 0 0
55 1 9.726690234678268 8.717255427461264 6.83153291928315 0 0 0
122 1 10.655720334705524 11.00113397632469 7.235028301824496 0 0 0
82 1 2.098762650202972 2.6144854275800085 10.608689381922483 0 0 0
83 1 1.121744205740815 0.9678101814535667 9.01471207752757 0 0 0
88 1 1.4059319379519433 0.46801818644807475 0.05814097957961028 0 0 1
93 1 3.714504167335885 1.4369300894994168 8.921136601864902 0 0 0
62 1 7.151869996397788 4.014944883466858 10.415210423593473 0 0 0
64 1 3.961713722113907 0.7809472881823772 11.456362520375386 0 0 0
94 1 5.986373420876763 1.0830133028771058 7.813433874835475 0 0 0
99 1 6.067697508213754 1.6691406588947808 10.093162468380417 0 0 0
120 1 4.585607168548772 3.666420116490813 10.579108097383097 0 0 0
4 1 9.596477785703183 3.908591767811713 9.926781404605222 0 0 0
5 1 8.13718942424399 2.091604774305176 8.53034298374267 0 0 0
10 1 8.416439319156598 1.697264888650665 11.073793334328732 0 0 0
44 1 10.570298937906095 2.2329867008463373 7.87205520175467 0 0 0
71 1 1.279837265659823 6.096394342189117 9.74032633017869 0 0 0
76 1 2.7410494248569095 5.011176890351443 11.332776662213373 0 0 0
77 1 0.6080327036760991 3.7532658027881007 8.976533141493315 0 0 0
109 1 3.7402219677700295 6.058954159120755 9.27493660114072 0 0 0
115 1 3.0450487998360742 3.832737796128142 8.648569909800143 0 0 0
20 1 6.191771052628723 6.223578144417267 8.764530798340829 0 0 0
25 1 7.845106312538746 6.439034466317304 10.636593067922743 0 0 0
26 1 5.675835509329951 3.73585813649863 8.40180652972208 0 0 0
114 1 5.373969452536039 6.1875584266166 11.151569807601229 0 0 0
30 1 8.056143860675183 4.5867301933255025 8.064751924988126 0 0 0
31 1 10.346021828368093 6.418109630049489 10.177722071141869 0 0 0
38 1 11.325753183602712 7.596012483075678 8.320176543682749 0 0 0
41 1 10.462899775643798 5.232276908954351 7.869387504549953 0 0 0
54 1 8.700553296592584 7.023861848730986 8.414902785858757 0 0 0
28 1 2.9494236083269216 7.509921464913267 11.385836131762757 0 0 0
67 1 10.838575779745689 10.474940092698471 11.342253046798039 -1 0 0
102 1 2.780780806554293 9.93163313719142 10.782599735279817 0 0 0
104 1 0.6130552304725434 6.465862205889398 0.476410187221105 0 0 1
105 1 0.6992147830447094 8.407245115701839 10.699084930001808 0 0 0
13 1 5.149557850772967 10.689196116974005 9.863694582544618 0 0 0
16 1 4.4059107418277925 8.386966248535815 9.539714772193483 0 0 0
49 1 5.444399112216876 8.81941543430656 0.022805792799009357 0 0 1
50 1 6.868917792207822 8.61750070797273 9.24913670889996 0 0 0
32 1 9.843190137305767 0.3274633800161336 9.389608829415332 0 1 0
34 1 7.892243930536238 8.886210999694203 11.433622886201391 0 0 0
35 1 9.605839291701221 9.099054430591075 9.530347300590844 0 0 0
47 1 7.60004125542671 10.927188659557913 10.053308916555888 0 0 0
91 1 10.094713274813154 8.226496617972497 0.4700705871320334 0 0 1

Velocities

1 0 0 0
63 0 0 0
86 0 0 0
87 0 0 0
66 0 0 0
90 0 0 0
97 0 0 0
98 0 0 0
101 0 0 0
8 0 0 0
9 0 0 0
12 0 0 0
46 0 0 0
75 0 0 0
80 0 0 0
81 0 0 0
113 0 0 0
119 0 0 0
24 0 0 0
60 0 0 0
61 0 0 0
118 0 0 0
2 0 0 0
3 0 0 0
40 0 0 0
43 0 0 0
58 0 0 0
69 0 0 0
70 0 0 0
74 0 0 0
108 0 0 0
18 0 0 0
19 0 0 0
23 0 0 0
107 0 0 0
112 0 0 0
37 0 0 0
52 0 0 0
53 0 0 0
57 0 0 0
84 0 0 0
85 0 0 0
89 0 0 0
92 0 0 0
65 0 0 0
95 0 0 0
96 0 0 0
100 0 0 0
121 0 0 0
6 0 0 0
7 0 0 0
11 0 0 0
45 0 0 0
73 0 0 0
78 0 0 0
79 0 0 0
111 0 0 0
117 0 0 0
22 0 0 0
27 0 0 0
59 0 0 0
116 0 0 0
14 0 0 0
29 0 0 0
39 0 0 0
42 0 0 0
56 0 0 0
15 0 0 0
68 0 0 0
72 0 0 0
103 0 0 0
106 0 0 0
17 0 0 0
21 0 0 0
48 0 0 0
110 0 0 0
33 0 0 0
36 0 0 0
51 0 0 0
55 0 0 0
122 0 0 0
82 0 0 0
83 0 0 0
88 0 0 0
93 0 0 0
62 0 0 0
64 0 0 0
94 0 0 0
99 0 0 0
120 0 0 0
4 0 0 0
5 0 0 0
10 0 0 0
44 0 0 0
71 0 0 0
76 0 0 0
77 0 0 0
109 0 0 0
115 0 0 0
20 0 0 0
25 0 0 0
26 0 0 0
114 0 0 0
30 0 0 0
31 0 0 0
38 0 0 0
41 0 0 0
54 0 0 0
28 0 0 0
67 0 0 0
102 0 0 0
104 0 0 0
105 0 0 0
13 0 0 0
16 0 0 0
49 0 0 0
50 0 0 0
32 0 0 0
34 0 0 0
35 0 0 0
47 0 0 0
91 0 0 0
